89,-32,253,-287,254,-7,-381,-206,-353,64,300,-35,-180,381,-203,194,-323,-170,147,-327,384,272,36,-189,-246,-382,-178,224,-267,129,-31,-90,-247,-141,-241,353,64,246,187,-192,-361,-87,85,-398,-308,66,154,-54,156,-29,151,-197,-25,310,157,-23,-221,180,-191,226,48,-334,-229,284,-121,102,-368,-285,250,-331,-318,217,-178,97,-275,-239,-7,16,140,-45,248,32,261,129,140,74,-416,-411,-438,14,33,143,-395,115,198,-149
-247,160,-280,-144,222,-395,216,62,172,-85,285,287,-267,335,111,50,409,-194,58,-438,97,354,-402,-163,268,-262,277,-163,-24,-116,394,30,158,-162,338,5,-388,143,55,125,26,-231,200,-54,-258,-51,40,-289,361,284,247,-298,-386,218,435,-10,-100,138,-180,-374,-55,-185,-293,292,-236,-121,-196,431,-449,-312,-312,306,35,32,-102,-299,-64,-285,-84,-50,-181,-137,35,-335,300,-88,121,417,331,-47,-110,128,219,-89,-192,116
-334,161,215,-63,-377,-144,-320,373,10,106,419,-27,-294,-9,402,-145,221,-354,-66,175,-372,-281,-420,69,200,-315,-251,125,144,359,252,-347,-387,151,52,339,-396,-13,-365,265,379,-422,378,-99,-183,35,133,253,41,-418,-326,-348,41,-142,310,-22,98,-327,278,414,-21,-37,33,-262,-79,-221,-332,292,-139,-306,390,128,394,-103,-287,-128,-219,-3,-141,-64,120,154,-381,334,-322,-231,-116,122,-81,13,-318,94,24,333,233,-345
198,-433,206,343,251,234,-19,173,-160,-4,-53,-30,115,235,-56,-337,354,101,386,-68,323,-36,-390,47,113,-145,70,233,237,71,16,174,-388,252,264,38,-255,145,239,-220,-247,206,-178,141,39,-391,363,-438,25,-24,68,148,287,-105,-359,-395,-210,344,86,-373,-373,400,58,-146,-376,-242,-254,151,92,-383,-419,-300,-89,196,260,-273,309,166,-316,-395,-78,-267,-366,-140,-306,-50,-283,-404,-132,268,124,-326,-297,264,404,238
-264,274,301,-231,-271,-268,-121,230,-419,-223,-132,-23,-338,224,1,-42,-197,259,-115,318,-229,-47,-9,210,-378,26,-164,-216,-210,20,-304,197,-258,397,-394,-233,0,-180,-343,22,-107,-46,371,188,-87,-153,-345,273,-165,-274,-135,314,353,-29,237,-283,70,360,202,369,159,-20,292,-373,26,-269,43,-232,-23,46,-245,298,-318,-137,325,-298,131,-351,284,-382,-206,-344,194,196,-148,194,-76,-47,315,364,163,-427,148,3,260,-81
14,353,-230,111,-201,119,179,-24,-92,297,-17,275,-202,-351,-197,-387,-316,-287,-351,353,-173,177,65,163,-228,-61,-379,-329,68,-403,-89,343,-28,96,172,-243,-428,43,-273,-301,-189,174,-409,-443,-432,266,12,-182,-1,-66,29,344,-407,-53,98,56,380,-380,-198,-196,-431,309,181,237,-188,275,-317,71,-181,-378,-114,-137,268,-146,-249,-271,-58,-324,155,-252,28,197,296,-299,-103,16,221,-382,-333,320,209,-72,14,-317,131,-13
313,340,385,-430,-394,-184,-169,-105,-386,-192,-344,-272,379,-68,224,-255,-216,-26,282,-119,-236,-168,214,354,203,-336,-262,273,134,-453,-68,-324,92,-434,-139,359,217,331,31,74,213,-212,-135,285,-32,-437,330,125,-265,217,70,-126,24,-390,114,93,204,61,47,160,273,-100,-138,-102,-355,-4,-257,-401,-188,167,-45,250,-404,-181,120,-123,112,379,-406,173,-390,210,-143,107,61,389,44,-191,201,241,152,-29,81,339,2,97
106,359,299,377,283,-388,55,-395,-145,203,-149,25,130,341,363,-144,-124,-310,-172,254,-241,64,42,-21,389,17,14,67,199,-399,-108,-124,139,27,179,-83,62,-407,241,-410,9,-357,372,-402,220,-256,361,-252,101,167,230,-12,89,131,217,78,-412,275,234,-100,109,-383,221,-439,326,-262,-342,136,95,177,343,141,-58,-130,-412,154,259,374,106,34,53,-185,233,377,-80,303,245,188,-230,-22,41,-391,-232,300,-84,-272
-7,189,142,-379,264,236,-104,399,-172,382,-252,-165,214,285,156,364,65,-284,226,50,401,-286,84,223,226,-9,203,-261,-348,-163,-174,-290,289,98,275,-88,-340,-345,74,202,-221,-17,6,-250,-138,88,20,-298,-341,14,228,327,178,-248,330,-124,-176,400,-121,133,353,143,225,-387,-1,319,-154,-162,216,-258,-85,-114,396,-45,-307,-128,259,201,310,-312,-137,-2,414,-293,-117,-82,-180,6,17,-68,37,-142,67,124,-199,-2
323,-319,39,-181,-293,268,2,-380,226,-115,-400,-40,-35,148,95,83,-61,-190,179,-418,-221,68,-388,40,44,-290,358,-45,-74,220,-296,-250,-36,-2,47,-359,302,57,-125,-31,-246,-350,227,229,-189,-226,-160,167,-362,359,-125,-341,-319,146,-75,264,-327,199,-269,-442,223,-258,168,186,389,-370,166,-423,238,-15,-422,144,-200,-426,-272,-369,-171,-298,193,-73,-445,-342,-416,41,-375,-278,-250,-410,135,-242,-56,-70,-410,-202,-187,58
