-0.1918483,0.04319824,0.09288132,0.10148338,0.03474249,-0.03788129,0.090418205,0.23296048,0.014099749,-0.11641554,0.13331781,0.15320654,0.0641377,-0.060376253,-0.023861896,0.02931906,-0.13035183,0.0057068765,-0.0020864387,-0.1614284,-0.0065640965,-0.19074157,-0.17567775,0.04503611,0.23407365,-0.17361538,0.04279173,0.07756158,0.105274335,0.04361704,0.064045906,-0.031673975,-0.11836367,0.109502606,0.26183137,-0.0025421008,-0.12027359,0.2476139,0.057713415,0.019765176,0.15884873,-0.049621698,0.093712285,0.09213764,-0.08480162,-0.2243306,0.09740999,0.18284254,-0.15778333,0.0036905452,0.21105199,-0.06946415,0.037575,-0.04338957,-0.019119624,0.05290091,0.077032164,-0.15340337,0.08470094,-0.00052347925,-0.1015854,-0.0447793,0.07587051,0.19911364,0.087389,-0.13424839,-0.23394006,0.025665458,-0.0020942253,0.098699264,-0.24607575,0.23662016,0.025072696,0.17659442,-0.15870105,-0.20811911,-0.11873378,0.21699463,-0.075197555,0.11566762,-0.09337691,-0.10098669,0.048987083,-0.052809596,0.21653838,0.24001224,0.024565399,-0.21794614,0.2098914,0.10230522,0.10911607,-0.057831027,0.07151684,-0.12411355,0.1107522,0.058554336
0.1637569,0.18382774,0.09402658,-0.0067993803,0.004065464,0.22576699,0.23245019,-0.050744575,-0.053444207,-0.19053043,0.105664015,-0.07216981,-0.012980255,-0.017448062,-0.07131912,1.4652927e-05,0.22657554,-0.19272232,0.1631847,0.17691487,0.2523452,0.014462246,-0.11643318,-0.011994898,-0.0443285,-0.061304208,0.08105579,0.2181445,0.14371707,-0.001289207,0.16119277,-0.12020933,-0.08418939,0.14187971,-0.04076785,0.16986275,-0.03917292,-0.16587748,-0.14769934,-0.15684704,-0.05861273,0.21869232,-0.008023684,-0.045595605,-0.038670935,-0.10399127,0.05031706,0.15405077,-0.14084184,0.15754142,0.049392197,0.15881078,-0.076382674,0.15164086,0.17745341,0.019555293,-0.21123226,0.1026999,-0.0013791514,0.16662073,-0.14393152,-0.15977986,-0.04214509,0.0957583,0.20685203,0.022564765,0.153617,-0.06035148,0.111601695,-0.03035058,0.072538294,-0.044889282,0.21673591,-0.16563585,0.23640049,0.1523863,-0.09154126,0.21340382,-0.087553315,0.062394477,-0.22197424,0.15287063,0.054772653,-0.033524867,0.09351688,0.08591388,0.09119978,-0.07852706,0.19709112,-0.15632331,-0.13688037,0.11051807,0.12950152,-0.1219016,-0.0039487677,-0.016354553
0.01571059,-0.02506853,0.029077748,-0.01862209,-0.08548284,0.10781441,0.053305995,0.23234864,-0.15389714,0.08667316,0.09055899,0.2354154,-0.21534522,-0.07451758,0.22795776,-0.0844004,-0.009258796,0.01943156,0.20164065,0.24504103,-0.034683693,0.19396172,0.013362572,0.05816858,-0.08483971,0.14144155,0.24286874,-0.28263754,-0.09998106,0.14088893,0.007469451,-0.2045677,0.10313111,-0.1256823,0.2647004,0.048990782,0.04120331,0.028911065,-0.09863553,0.16347153,-0.1893144,-0.2330932,-0.062206876,0.24725273,-0.018485218,-0.057865754,-0.08275866,-0.07443291,-0.07451279,-0.054779418,-0.083214894,0.016674278,0.017158555,0.14901216,0.0773147,0.029785858,0.11497355,0.2361013,0.006674473,0.12802534,-0.2082832,-0.14359999,-0.2822208,-0.12577932,-0.10887088,-0.24030939,0.21641931,-0.15407027,0.077529736,0.20662408,-0.044912737,-0.16123997,0.017893357,-0.10964716,-0.21549724,-0.19149598,0.1887393,-0.24049531,-0.10352859,-0.0035709655,-0.0071134022,-0.12781909,-0.011442218,-0.15350777,0.18897296,0.06343819,0.13771303,0.037456334,0.18222028,0.04199132,0.1766615,0.042883553,-0.12021496,-0.2363058,0.050769094,-0.20243436
-0.067438886,0.11478002,-0.03566381,0.087807685,0.08708218,-0.13151877,-0.10169466,-0.20494513,-0.105585895,0.05375793,0.25293145,-0.0035863805,0.14792123,0.27406964,0.010651666,0.039345954,0.18127343,-0.08190725,0.13527177,0.0663382,-0.033955082,-0.06336701,0.09730698,0.13415599,-0.179212,0.24942486,-0.048163567,-0.11358077,-0.06579226,0.12765732,-0.02783685,0.08170496,-0.096635625,0.19074084,0.03311007,-0.099785715,-0.11594921,0.053665046,-0.10164046,-0.0727145,0.06651551,0.085074134,0.21064126,-0.14660063,0.22028968,0.06430516,-0.06822944,-0.013749755,0.09262082,-0.036000174,0.08121032,0.03314665,0.0053157965,0.11765986,0.25638705,0.031095838,-0.07777736,-0.15369795,0.2532137,-0.07147166,-0.109075345,0.018118715,0.08491391,-0.15464488,-0.03759288,0.23280585,-0.06934561,-0.13684939,-0.027654521,-0.115677305,-0.11062736,0.008691979,-0.115193754,-0.053494703,-0.0725268,0.17267807,-0.1643321,0.092332564,-0.038313262,-0.11073897,0.19547659,0.04416588,0.23630516,0.21568745,0.020485874,0.0964358,0.05672364,0.059803605,-0.119599625,-0.15163016,0.056956217,0.11195056,0.074857704,0.12440857,0.11709856,0.12435255
-0.12374478,0.033188425,-0.06237239,0.17003547,0.22541498,-0.14412001,-0.15694684,-0.07074549,0.06551739,-0.014156489,-0.083316155,-0.04874641,-0.17817257,-0.28094786,0.051522914,0.048451554,0.15386179,0.18006207,0.09864843,-0.015307545,0.09542595,-0.058222167,-0.19968225,-0.10876588,0.178416,0.17864455,-0.12368654,-0.103469774,0.24177253,0.10983555,-0.06969156,-0.10396612,0.13827509,0.1517934,0.19916892,-0.21292862,-0.14648592,-0.14556086,-0.060408298,-0.025029713,-0.0704267,0.0859821,0.000688928,0.050978895,0.0684687,-0.055773165,0.095301576,0.15012094,0.079818904,-0.11090106,-0.11779587,0.14624001,0.17464726,0.026677655,-0.2571746,0.16449614,0.22619928,0.12406939,-0.11484831,-0.14151284,-0.12729657,0.24123502,0.02174849,-0.12288572,-0.12546521,0.05006702,0.0030067195,-0.18306398,-0.04149868,0.047860198,-0.1935934,-0.021755366,-0.20104489,-0.034025546,0.06515184,-0.2285263,0.23648356,-0.011708356,0.11529234,-0.076935604,0.13098422,0.120303795,-0.114814095,-0.17343085,0.15697274,-0.21048672,-0.21386695,0.12411119,-0.022097493,0.18012598,0.0945852,-0.041551214,-0.07598787,0.058082704,-0.1323356,-0.2170167
-0.08515134,0.17095801,0.10207169,0.1476259,0.175587,-0.09587208,0.11000535,0.108859494,-0.07876998,-0.18280773,-0.00682328,-0.011869146,-0.07348684,0.08676483,-0.18950254,0.05913362,0.0472522,0.06127728,0.09344757,-0.21482717,-0.09693195,0.13606207,-0.08721091,-0.034610346,-0.05140828,0.067436606,0.051165503,-0.031841565,-0.11040087,-0.031264283,0.04271985,-0.11958186,0.098062426,-0.009966427,0.16005428,0.13870867,0.024115581,0.09609318,-0.037770785,0.14316016,0.19227201,0.15844725,0.17082556,0.16129243,-0.0063889865,-0.19228254,-0.123446696,-0.06262763,0.08088831,0.07978023,0.10512271,-0.08605194,-0.22889833,-0.18276083,0.093682,0.2172837,0.17083776,-0.10465714,0.2034602,0.09942257,0.0504097,0.08915749,0.12616715,0.15433662,-0.002755771,0.13240848,0.041177537,0.22637138,0.13281569,0.17347077,-0.12809427,0.25076747,0.0742567,0.2146179,0.16612719,-0.1556314,0.13600212,-0.026829466,0.08153036,0.09603895,0.11847688,0.0027355389,0.11881931,0.15145472,-0.0781664,-0.1232806,-0.11947618,-0.09047563,0.1081449,0.11613155,-0.21137147,-0.17381606,-0.19632274,-0.12983458,-0.20761015,-0.08796959
-0.18514961,0.12642436,0.12322684,0.13838723,-0.22282994,-0.17004351,-0.09584286,0.08298093,-0.036002304,-0.13924354,0.17820407,-0.14943251,-0.02829388,0.15458585,0.026098099,-0.15289399,-0.062131926,-0.15748236,0.17224596,-0.12018933,0.06676502,-0.0705767,0.040358875,0.0061369278,0.08878737,0.02624979,0.13593012,0.043896217,-0.1643361,-0.07762469,0.13445696,-0.02834542,0.037224382,-0.18628223,-0.0723274,-0.13214092,-0.09443362,0.17628567,0.054412734,-0.17643972,0.13177067,0.15885264,0.06598547,-0.13482402,0.14001782,-0.1466381,-0.08672683,-0.04289412,0.09950149,-0.15411174,-0.16671975,-0.0041301916,-0.14221074,0.13022712,-0.185082,-0.009125052,-0.19955352,-0.16487479,-0.056401543,-0.20090802,-0.16185507,-0.12716676,-0.10389343,0.0877011,-0.17980552,-0.08451293,0.054415405,-0.08882526,-0.15352413,-0.021435222,0.0017953462,-0.031855937,0.08151632,-0.036731914,0.039782606,-0.095334224,-0.19020547,0.00070566585,-0.049781784,0.06653814,0.1309156,-0.1140803,-0.14481477,0.098611355,-0.07500521,0.025627518,0.072826736,-0.1800911,-0.13193735,0.03848451,0.15915312,-0.069272965,0.043916658,0.10107618,-0.09339239,-0.07217042
0.010195459,0.18221773,-0.0119394595,0.14875631,0.11683322,-0.111917116,-0.01694806,0.031337094,-0.1320955,-0.11727523,0.16375574,-0.037081286,-0.07958918,0.036379926,-0.08501622,0.059263777,0.09125146,0.026427992,0.14356855,0.0064537027,0.19608146,0.15893582,-0.12188764,0.2308957,-0.1412448,-0.18790366,-0.17513485,0.017092979,0.0123984115,0.082423925,-0.04033602,0.12899368,-0.07807311,-0.12034275,0.011442651,0.17789373,-0.11246259,0.048747282,-0.05025888,0.0778188,-0.057372764,0.20568362,0.09923625,-0.12173513,0.15255663,0.093509406,0.11318494,0.24918832,0.14406744,0.26973307,0.03214873,-0.121326566,0.15746084,-0.11946513,-0.016341357,-0.07963723,0.04096469,0.078695185,-0.016441606,0.073762454,0.08983573,-0.11189418,-0.11811385,0.2698745,0.14560898,0.05353376,0.0048616105,-0.09634214,-0.03408468,-0.09405725,0.1642395,0.13881376,-0.08063645,0.17246675,-0.10857241,0.25894216,0.00063337537,0.20608874,-0.11438113,0.037898388,0.03620092,-0.05926352,-0.08930733,0.20671903,0.10358173,0.17824848,-0.058895595,-0.043021224,-0.14722842,-0.2543525,-0.05506387,0.13723056,-0.16945055,0.041900195,0.24638312,0.03550346
-0.059239455,0.20815304,0.2033678,-0.02229131,-0.17142697,-0.1143103,0.22972952,0.06705326,0.033607677,0.10901828,0.16495949,0.15400764,0.08543409,-0.019072736,-0.0026049048,-0.124287926,-0.07719067,-0.17307773,0.07099303,0.082430825,0.05651077,0.19519833,-0.011021649,0.16824026,0.15665236,0.028921282,0.06867036,-0.070320584,-0.12337454,0.1688605,0.107022315,0.10426666,-0.11349302,0.1454669,-0.07920372,0.15144894,0.23945414,0.1306545,0.2308306,-0.06513376,-0.06965347,0.14740372,-0.12662683,-0.14269802,0.012973455,-0.07699544,-0.036877852,-0.13110827,0.013135699,-0.11918067,0.2775539,-0.16221501,-0.14837365,0.22784398,-0.07251427,0.09233158,0.25603676,0.0036480227,0.22037643,0.23658736,-0.16381988,-0.09441109,0.18029772,0.022290546,-0.00011471237,-0.12732854,0.04923965,-0.018095901,-0.20615494,0.046913978,0.13481715,0.1004195,0.1865713,-0.090409085,-0.03492495,0.14184979,0.050539665,0.20017777,0.17204684,0.20876446,0.005653143,-0.054483864,-0.12527433,0.16167797,-0.11936233,-0.0536606,0.14395168,0.021536276,-0.0494726,0.07037977,0.13997602,-0.1460074,0.17693236,0.17019308,-0.0068561076,0.19330604
-0.19563834,-0.019934727,-0.1250327,-0.055349723,-0.10579182,-0.07535664,0.21245725,-0.11601393,0.11942959,0.12543465,-0.06371282,0.1652238,-0.13135117,0.15213,0.15820636,0.1946049,0.18399774,0.09291146,0.13652836,0.063785866,0.19860208,-0.06103729,0.16826226,0.22155173,0.032366656,-0.15062688,-0.096980914,0.055828575,0.10764193,0.15186338,0.22380733,-0.018387187,0.17551191,0.050448265,0.03899108,-0.14546649,0.0029110934,-0.011734498,0.027760832,0.015068898,-0.005874711,0.08333506,0.101729624,0.070083216,-0.04071199,0.038382538,-0.22144316,0.03044086,0.21178825,0.0493831,0.17028521,-0.1170432,-0.0915877,0.09067342,0.21030873,-0.08784725,-0.1786882,0.09611087,-0.06440875,-0.12958093,0.04704317,-0.012883106,-0.14376858,0.1898696,-0.02185139,0.08543427,-0.060373772,0.14715542,0.068907894,-0.016325558,0.19322044,-0.0055851387,0.18734118,-0.01278011,-0.07597337,0.18534747,-0.0025834762,0.14935972,-0.013122339,-0.16508819,-0.08679382,0.04784615,0.13151784,0.15946792,-0.033283707,-0.02865214,0.14525808,0.09266135,-0.041812837,0.123984456,-0.12422276,0.14211388,0.021627074,0.034636203,-0.13270624,0.257832
