-129,105,146,-73,178,18,9,164,-165,-9,-141,170,-163,55,78,133,166,-309,171,-74,-174,94,-243,-299,-290,-57,177,275,19,277,241,177,-213,282,203,28,-104,-260,-45,-231,39,0,83,-274,218,-40,209,-33,11,115,189,26,-109,-138,208,-168,20,141,-77,-113,9,-250,-96,52,226,-118,-67,-182,129,161,-286,-60,274,266,171,48,-164,-305,282,-2,126,107,297,-157,162,-242,-86,98,275,-255,-247,173,-98,-78,-228,-9,243,-50,-25,-219,-116,280,-182,3,-214,-23,-206,-106,133,278,-245,83,25,-233,3,6,-282,15,270,199,162,233,-192,237,172,66,-60,204,192,-46,-128,-219,-142,-144,-53,179,-192,8,11,-180,173,268,61,-65,-153,219,38,-175,-187,37,-62,102,259,91,-29,297,-146,53,91,-262,103,-219,-75,65,270,-57,97,142,-183,237,-236,174,-272,89,-160,4,272,290,-252,-95,9,204,-10,-210,88,-37,272,124,-216,51,-256,109
197,267,-92,-70,296,225,-146,-229,-39,-198,176,-188,-162,229,31,288,-251,-235,-195,-191,310,17,170,94,141,-170,200,-71,163,-69,-169,-120,163,137,-270,285,282,162,-196,-7,-216,157,137,-99,27,-122,-160,153,-37,107,-11,-179,161,61,109,-190,86,76,-51,-141,-42,-15,186,-200,-93,163,-54,-86,-209,0,-146,-70,-271,265,195,-207,-11,-201,179,135,-161,-229,-85,48,-179,-220,-154,153,143,-237,3,91,-261,-171,-109,230,47,-37,40,-292,-273,133,-144,49,95,294,42,-280,-227,157,-235,-106,106,279,248,228,98,-179,19,-135,22,-238,-184,-7,-80,-61,168,-308,-235,98,244,-170,173,-171,205,-169,-28,-158,-97,77,-86,-222,-265,-70,60,175,-133,-156,63,151,-214,-112,-254,207,-254,-278,-190,-273,190,289,241,-142,55,156,-109,234,-192,207,242,-280,34,-4,-214,-254,195,19,-114,174,6,202,142,-105,-181,124,233,-59,-253,-33,-118,-194,22,64
-186,-267,-75,156,-210,-4,-94,188,-280,98,-189,35,-173,-223,-202,16,146,51,-271,-149,247,-141,98,-220,-123,255,270,-3,-80,32,255,228,-112,-280,268,8,28,-63,-102,-178,166,-277,64,170,-194,-169,-143,-131,-141,77,-185,-217,193,-117,87,209,241,252,-139,-112,-10,77,-315,-211,-182,218,-111,-40,-222,-180,173,-94,-160,-186,-146,188,-204,-24,70,-185,186,-231,53,-212,56,260,-11,-198,-225,211,-94,-48,-63,-151,237,115,140,175,-173,178,-29,258,78,-177,-175,-88,-208,-223,-63,-12,-156,219,-101,-280,-126,109,-37,-250,51,-237,-107,-31,-100,69,-209,-188,75,-274,-91,276,-172,67,265,-152,-80,-116,-49,213,-121,131,-39,188,257,-278,-50,-7,-168,-147,-136,131,-259,122,83,271,123,-188,-88,263,14,271,92,13,-140,22,289,-200,51,227,256,-128,-191,163,-205,-195,-256,240,-279,44,-52,156,-101,147,-153,-136,-129,-54,-60,217,-147,-49,-219,-156
-270,-182,-79,154,101,277,-243,-178,-236,155,-194,-44,-42,173,-51,-282,1,180,-144,-62,-125,-199,190,-148,106,50,-250,145,-276,198,-276,-44,-224,58,-97,-210,-299,-80,-51,-172,142,58,27,119,132,-276,190,-117,-42,269,-162,146,-249,-23,120,223,-40,28,-86,154,13,161,172,170,-112,217,247,162,92,179,-85,-277,-225,-132,-124,43,135,-226,42,-205,-112,98,66,-126,-101,-184,27,-271,245,161,153,-38,189,-22,-68,79,-105,-142,90,-271,-295,115,116,158,129,-301,-77,192,157,108,140,-161,3,35,95,-158,-251,-248,-143,-20,186,236,200,81,-54,-271,60,-211,-238,-46,-168,-203,-93,-281,5,64,-183,226,29,236,-288,11,59,280,62,167,76,0,-253,-248,140,82,-251,11,-222,-104,-101,250,-262,-309,-192,-262,175,-157,23,-107,-27,195,-30,-183,-109,5,101,64,-166,-32,-196,-261,199,207,191,101,-74,159,-112,-249,272,-37,183,229,26,-220
-276,83,140,-169,35,144,-218,-102,220,-71,-283,217,-16,141,-84,134,-311,-291,-215,3,-265,64,-103,185,-224,224,96,68,-177,203,-48,14,-185,-100,-74,-138,-96,-112,-125,143,228,248,75,-197,4,69,103,232,242,-108,-56,57,-171,-157,-191,-127,-256,102,270,138,-289,76,274,-216,-237,-249,-112,239,102,-190,34,-175,-128,228,229,64,-196,-270,-177,-192,40,-200,163,-30,-237,-133,-17,128,116,262,92,-209,129,-116,-119,106,262,173,-158,179,-37,-278,109,-223,-37,163,-42,215,221,-67,-40,-82,-161,93,-80,-110,177,-161,132,104,99,46,-266,-270,-234,-54,-116,-112,-295,137,-218,148,186,-167,234,-204,187,210,234,77,-165,23,-4,-219,188,235,-17,147,224,104,154,-136,97,32,-190,-106,-199,-211,137,-119,-51,264,-121,-257,-8,-76,-119,-272,-163,120,199,197,-106,-197,183,-200,245,-225,-303,128,-68,-82,276,-108,-66,320,129,-155,-187,14,-206,27
4,116,-108,152,104,-93,179,-127,215,-65,78,-159,29,268,-185,-134,186,-238,153,2,-229,-140,-2,-247,-265,-147,-242,237,52,-256,-108,-131,114,282,-21,-134,69,231,42,-118,305,-22,264,-210,186,-138,-64,165,81,-220,158,-43,27,-287,-267,-28,-206,3,-129,214,158,108,46,70,63,-190,213,152,66,138,55,154,13,251,-38,2,-226,248,134,214,-46,116,-135,-135,55,-38,34,-191,-44,144,-222,-26,186,234,142,-165,-58,160,84,-68,-219,-186,89,-153,273,-5,252,194,20,74,157,43,-134,85,-260,-195,-19,319,-216,-167,171,9,-254,-21,247,-116,-261,138,-79,47,-153,-244,76,210,290,153,-77,171,266,36,0,-198,226,-138,96,136,71,-188,-224,122,-157,192,-170,304,102,-220,-165,12,-17,-27,141,256,120,-111,-112,78,-124,286,-199,266,-192,105,-205,-110,-266,-90,-278,103,120,-204,-131,-192,230,-23,219,203,17,187,-71,-31,-94,89
-242,249,43,-58,156,238,172,166,284,215,-2,67,195,100,152,205,-169,-266,216,250,-301,289,-173,253,139,-73,139,27,-139,-235,250,-159,222,-98,-231,9,154,211,-105,32,241,-264,49,157,-41,-86,290,133,19,115,-317,265,-266,148,-227,138,-199,35,-121,104,102,79,131,-42,-263,113,-182,240,122,-70,128,-248,84,-54,-70,-219,-60,-164,-214,-27,-80,209,-135,-17,45,177,144,68,2,-89,-249,-100,258,-225,-201,109,-239,-104,-140,270,207,48,-42,-100,-267,224,-271,-190,-40,292,-290,-230,105,231,80,1,221,272,-189,262,-200,235,245,34,-251,-89,151,256,250,226,-2,-238,-75,129,-62,-155,-42,58,126,-235,-51,-210,-213,150,111,-2,212,-170,-321,140,-222,76,-291,200,-124,33,72,-157,77,248,-95,-198,246,-61,190,-9,-58,-315,135,-253,-263,14,-174,-6,-252,-133,10,-188,173,159,-58,202,227,-58,-55,178,-17,105,-264,-232,-300,-18
-226,161,-60,12,184,-287,258,7,271,-127,-114,-15,-144,-154,53,-187,208,92,203,214,48,-70,-171,90,-242,-5,218,221,-50,-251,-198,116,-98,170,-72,-51,211,70,-266,111,178,103,50,-29,-197,241,-235,75,148,221,246,189,123,-297,-94,-102,-297,144,-130,-152,-147,43,44,-167,294,104,5,-231,-23,-197,91,46,-272,-133,-201,24,-194,134,-90,7,268,151,201,182,59,-10,-64,-72,-140,-119,259,-241,-84,282,219,180,-229,-76,13,-114,-284,238,194,257,217,-20,6,-256,282,3,-102,-31,-222,-78,-106,227,-151,-99,-91,-277,216,-223,144,-283,-81,-191,210,-124,3,-62,-186,193,49,73,-183,-206,11,-26,280,-81,-139,253,-45,216,-152,275,239,223,-209,-87,5,-213,-220,-159,-37,135,234,-298,-101,265,224,-42,227,-130,55,-186,127,-191,268,143,144,145,-306,-267,-255,-262,264,-17,-231,5,47,14,158,-74,-56,-78,-234,38,51,-105,-309,240
-61,-249,-260,283,189,-169,280,-155,-105,-244,193,208,-268,221,-100,-129,280,219,74,-153,-4,177,-251,-148,284,-139,252,100,118,238,-11,-224,-156,-110,-9,-125,282,173,-283,-43,-205,51,-15,161,15,225,3,133,-22,277,47,160,189,122,47,104,-52,-165,237,-97,113,147,-71,-284,147,121,168,130,275,-48,9,-293,233,111,-132,262,-195,-154,228,-117,275,-163,73,-32,86,-27,43,330,-31,260,85,-226,187,160,-140,203,139,252,141,-211,23,-3,19,-81,-47,246,182,-86,277,-211,134,43,-16,293,61,-218,-218,-32,106,91,-188,-47,169,275,-27,-94,226,-130,79,-240,168,260,16,-32,235,75,-132,-109,-97,-63,276,-205,-251,43,-152,185,-205,-127,235,-193,186,191,-124,-161,-89,47,-145,228,-35,42,-290,129,87,-120,67,132,-163,125,-116,-73,-255,55,140,-112,69,-268,99,-95,-267,-40,233,-255,223,158,-166,-115,253,175,-179,208,2,-131
264,-133,-135,264,229,15,136,-249,-3,233,-263,-105,-245,-64,73,-18,168,-128,160,-182,-303,191,274,208,-152,-72,138,-111,-34,187,-142,-220,3,241,-19,-3,-178,-271,-113,12,150,73,105,-178,-144,-133,-58,154,-264,148,-264,281,-249,-32,9,-161,-113,-271,215,-30,119,-38,-176,-299,76,-190,181,68,-104,-92,-140,33,41,49,-19,204,-215,254,250,276,110,240,78,191,-277,170,70,207,215,-37,268,-86,215,-73,-72,244,243,-91,-285,-69,-68,162,268,258,106,-8,150,178,72,259,162,-250,-172,-243,-128,133,142,-280,-211,-213,92,28,-12,-25,166,120,-109,86,185,26,27,83,-188,-13,-134,241,-52,4,-278,9,69,-289,-201,84,-216,-210,12,20,128,-220,115,201,27,-14,-24,-134,37,175,115,-194,34,252,-291,-103,-90,159,139,-200,-262,262,18,50,270,214,-39,53,189,167,193,271,247,268,-23,-34,45,201,75,-207,-275,-234,-177,38
