322,-259,-195,188,-74,-353,-64,-103,311,267,351,-333,336,273,291,95,19,357,-200,-45,-195,118,88,160,110,276,20,4,276,-238,-162,-135,126,-66,-137,182,-238,-42,-234,-265,-292,203,-351,270,-199,-120,-151,-123,-99,293,-248,-275,-336,140,83,223,217,-124,-237,-168,-322,-313,318,276,225,326,-154,-212,-193,-196,239,-297,-163,-154,-247,16,256,-186,105,-185,121,160,372,-89,-205,-118,361,47,152,93,121,210,217,248,255,-323,-288,-222,56,65,-269,34,-238,-65,-22,68,66,26,158,-84,-170,-246,-178,-260,-221,191,145,16,108,161,131,123,43,70,104,185,-157,-229
-298,202,29,17,91,160,250,-344,341,-221,173,-286,149,278,-243,-237,-192,242,-17,-14,127,309,-25,-325,-195,126,31,-12,61,183,324,17,-279,-279,-111,-234,-277,59,-48,-267,3,91,-263,-224,317,-276,-351,287,-315,-152,-171,5,186,-174,-109,-336,260,167,234,295,-31,-249,232,-36,-211,-84,-158,-227,-59,-281,144,175,-118,33,160,-112,-100,108,216,-246,-260,-334,84,309,2,165,-309,-288,225,117,-47,69,-102,111,-21,60,19,-159,-258,137,-44,-27,205,-45,311,-326,278,17,-174,-320,-125,180,120,138,71,-125,-32,-30,-36,182,-50,78,59,-68,290,-263,-343,192
-5,53,-284,111,66,-169,139,171,218,-188,215,-94,299,8,234,67,39,3,282,-341,-239,325,-42,-194,254,111,23,-290,102,320,249,-214,-35,-266,51,116,-283,-72,169,-37,-16,-55,259,93,-108,164,195,291,240,17,-70,-8,-132,151,35,364,104,-126,340,-155,-292,-195,105,282,170,264,26,119,153,-37,96,-145,-138,-223,54,-93,-238,67,42,117,-215,-111,137,-232,123,315,295,142,-35,127,-254,81,-172,23,-177,197,-276,208,-320,125,-364,-60,270,-335,125,-206,-19,185,320,197,268,-109,-289,243,306,224,-165,120,-133,294,-340,-97,-53,-5,-162,-118,146,102
36,43,-180,140,-55,276,43,-353,-329,142,-289,-327,124,-70,199,269,-207,75,246,360,339,233,-298,-64,-110,346,144,133,129,146,216,-70,230,-192,67,-354,-137,-343,-308,-261,50,178,-12,26,34,159,-20,190,-289,348,149,149,-311,-46,180,321,167,-48,138,-288,-237,-62,175,-174,-279,-39,-224,332,-255,361,-318,342,-321,54,-213,-116,308,184,5,-174,-275,50,-184,107,-65,-189,-132,-79,35,53,-261,-280,-128,352,131,-198,-287,98,-200,78,49,-118,-176,-274,-222,160,-109,-118,73,197,-282,286,-337,-316,299,-74,318,-60,-333,259,-218,276,236,-272,-286,-206,202,222
205,18,5,-261,-22,-88,-154,-182,-135,20,230,250,289,83,-63,281,219,-80,326,-208,292,278,312,217,-314,-62,-259,49,328,-149,17,-169,-239,-170,-198,-358,261,-354,-229,46,158,-62,144,243,-86,79,342,73,0,-136,-111,22,324,-265,318,-175,45,-251,-327,210,211,-306,-321,77,48,-68,-126,-350,-187,104,-269,206,-309,308,177,202,-266,104,-58,-252,148,150,-182,93,-91,-138,-325,170,-209,147,-108,-175,-320,-231,227,169,108,-77,129,178,251,-119,83,-4,-348,-113,-307,5,-53,-207,-284,-305,266,-342,289,276,205,-212,2,4,287,-27,-218,190,-162,-28,-30,-15
-241,-282,310,-291,305,132,-338,-266,326,285,317,149,-216,300,-211,321,279,142,-170,-361,61,169,-184,-19,128,-53,23,-140,-321,149,79,-54,-32,-21,115,178,-327,-320,-277,237,-101,75,-9,-327,358,61,16,-4,216,-126,-224,-164,190,-61,-296,335,-198,-64,210,-191,270,42,-140,-70,-232,14,42,124,261,-155,297,-110,103,152,287,26,354,-239,231,218,-84,297,118,34,10,253,280,226,-87,172,238,347,-255,238,-22,287,190,139,-368,175,231,-181,26,-76,30,161,235,250,322,211,-221,22,-307,342,-220,-225,-226,291,223,-186,-313,-88,262,41,-75,240,-39,227
-290,-175,-43,333,-13,-113,-295,-59,280,-298,81,249,167,146,224,-23,-124,-331,21,-194,-37,-191,-226,177,-289,109,-29,341,89,338,-191,-313,-227,145,-150,-156,-151,362,-87,-274,-253,-116,138,-201,296,87,-25,-132,-134,-155,-250,-94,365,-243,-113,-163,-68,-177,-77,139,-103,-64,-137,-77,123,-193,-226,-45,2,276,223,366,-134,-124,169,-19,-341,-270,-195,13,-25,193,-32,210,-32,-285,118,-259,181,-256,-209,-32,15,142,82,-24,363,-132,4,-252,31,155,-81,-54,318,70,-186,284,-300,265,-249,28,353,-54,-303,-336,-151,-15,83,56,-114,275,171,-344,97,-70,-300,-26
-82,-348,-325,220,-213,-290,259,97,167,-253,-136,207,318,301,35,-341,-6,321,230,210,101,-67,68,136,168,294,163,201,-318,-73,9,127,-12,-49,59,-297,-35,-129,-164,60,-48,-141,-66,90,-338,240,339,-322,135,-304,270,-49,-54,-182,269,201,240,223,72,255,-132,107,-292,254,-357,341,-232,-87,346,192,-217,289,-62,125,-75,233,270,-186,-29,-224,-244,138,-14,237,0,-103,-143,96,-259,-66,225,-219,230,-366,-17,-44,242,283,-309,240,30,-86,-145,124,156,-349,-37,-129,173,-169,-54,-31,-65,-210,147,52,-63,44,278,272,140,-356,52,-284,276,224,159,224
-114,327,104,-40,-66,-107,18,-27,200,-220,-161,96,84,-121,204,207,-320,-74,-138,-103,135,-244,82,-119,282,-39,283,-181,139,126,209,84,-165,264,-185,248,-103,317,114,-35,-31,346,-172,-258,220,318,341,-93,213,60,-365,-350,-167,-237,-279,-8,236,214,326,-66,-284,267,96,210,42,-76,-171,160,184,-94,-362,-272,243,-235,-63,348,-353,-54,324,84,-278,94,-255,-231,243,171,166,282,-169,303,-249,302,175,-359,238,182,-229,-67,-210,-334,62,-351,225,201,248,-330,298,-293,-256,93,279,173,-133,237,-56,-224,-158,-229,100,16,-306,336,-365,-201,186,-84,176,306
-17,-346,-255,264,57,-96,-247,244,194,-73,-196,237,-160,325,-282,269,-268,61,251,289,-3,359,81,235,324,259,-273,71,-126,120,-329,-190,279,-220,-53,-277,43,53,94,48,-32,-116,2,47,-180,240,-266,-60,315,56,-241,126,-17,244,1,239,-323,318,207,-334,-301,-122,45,-86,-136,17,-115,59,224,-258,-75,217,-288,196,272,-15,-209,236,204,33,-77,-252,-225,271,-46,250,82,-132,97,-340,345,-104,206,82,-52,-178,242,315,-261,104,-289,322,114,-13,-278,-169,-156,-185,328,272,318,-317,97,-199,-285,211,177,-191,-59,-341,-311,125,-136,-167,302,-307,330,-266
