224,316,121,-190,273,-266,258,298,99,282,209,-85,177,-166,31,-73,-57,12,-100,215,-153,-181,-91,-81,-87,277,258,-139,225,66,6,-92,-212,193,-99,-37,-274,38,-36,159,-229,224,-252,149,180,-178,-108,-73,16,-234,-235,298,-196,79,248,-61,-2,-181,-193,-279,51,-30,36,-99,20,176,-212,98,-95,-29,113,216,55,266,-44,112,-243,142,-198,-208,-175,-135,136,53,157,-132,-227,262,161,2,140,-152,-163,-125,3,-127,116,43,-124,30,213,235,-68,223,164,277,-205,-151,160,-224,99,-36,-25,267,-216,66,209,86,183,272,-210,-98,211,-51,45,-44,300,61,52,-142,157,-50,22,279,-186,19,291,126,283,53,-285,242,268,153,208,20,-45,-5,88,15,4,207,-287,23,276,-276,-130,-208,-29,71,-246,-288,269,-212,-42,16,208,-201,-94,-167,118,43,-88,-219,-225,8,-2,96,16,-253,-171,46,268,49,105,35,-137,-204,93,-84,-165,213
-185,-5,-105,-173,-143,34,285,-2,-64,-131,-45,220,73,-216,190,-151,2,-264,109,-305,261,-122,-52,-126,221,-139,3,-150,-211,96,65,-267,-31,182,127,-60,101,224,86,78,-88,-53,80,238,-240,136,108,-132,38,-39,-293,115,219,270,250,-103,122,100,-164,-154,-6,132,-198,-118,168,-179,248,252,153,-188,0,-245,-269,111,-240,-46,190,-90,-208,37,-19,-87,-140,175,95,232,-208,-169,-51,-192,-125,37,-61,-147,203,144,-138,290,142,-73,5,-93,91,-273,-96,55,-142,0,-138,214,46,-43,112,-18,-19,-159,-210,-191,97,151,234,108,-273,-256,152,165,89,-202,-250,186,-27,-176,-280,255,-298,269,-19,-114,215,32,-147,-267,304,151,91,244,-23,219,-191,90,-298,117,-259,-56,53,-174,211,-170,-68,137,179,167,297,-209,-202,-62,-282,93,-200,118,-9,285,167,36,-143,230,74,134,-87,-225,105,-49,-221,-223,35,-213,96,-12,-158,-129,-254,274
-149,69,154,124,134,-163,-22,-182,-126,-135,229,71,171,-137,-185,-72,95,146,82,85,-105,21,-282,-104,-75,109,-204,-76,-53,119,144,-181,199,-25,-282,111,274,-81,-254,-154,-290,-271,267,144,-290,-178,151,-185,-26,54,-181,-231,15,243,-241,42,-276,-148,67,-297,-235,222,-32,3,184,69,165,-14,19,186,76,-155,292,-164,-261,-63,250,230,301,-235,-212,-22,120,-11,-173,-212,-32,-212,-284,116,-30,-292,-42,-212,181,31,261,-196,-154,278,215,-45,75,235,-185,169,-244,27,111,-289,55,206,100,-5,2,204,-103,-150,-183,275,-161,-237,-247,28,-26,23,-163,-250,62,9,-166,-38,-65,26,195,59,-157,-270,-212,283,236,133,121,275,-214,266,147,176,1,-275,250,201,-118,175,-159,123,-18,100,257,-116,-86,-100,167,152,162,-14,-107,95,256,35,-52,-287,-241,-277,259,19,223,-124,139,0,-124,-281,12,-99,52,179,-254,-109,-196,-120,212,252
-115,-60,-265,281,115,-179,196,190,280,-151,-173,131,42,-36,200,-209,169,-264,-49,256,-138,22,-263,-277,269,-71,-86,-163,272,121,-52,224,157,-281,-192,-118,109,72,217,85,185,-65,118,-64,45,-10,-270,-108,-273,62,-40,-133,193,177,-21,-64,-64,-134,13,261,-149,-8,11,-112,-38,-28,-196,24,79,75,-204,102,-168,243,230,136,253,-81,-8,156,93,9,-65,-246,-197,16,234,-114,-165,20,92,192,-259,-213,-242,73,-99,-300,-276,-201,-61,-104,172,-196,106,42,-204,61,5,307,59,-100,265,-72,-102,151,-68,-243,-32,-57,-54,135,-79,123,-210,233,-166,-145,-138,-88,172,-290,97,155,47,118,-258,220,-51,-12,32,-231,-141,-256,-49,246,-9,-200,-140,3,-109,166,-153,-172,-210,127,-62,-288,38,214,-168,-145,-283,129,-142,210,55,249,276,171,277,114,282,46,-305,-144,274,-261,-101,-168,-234,-141,221,-171,-59,249,-279,-188,78,-112,155,193
223,170,274,-72,-110,160,41,19,109,165,-54,-160,-207,-13,119,-138,224,-63,-109,221,146,-111,-201,225,16,154,-102,126,191,102,19,-67,150,-76,-103,-157,-41,-279,129,269,-180,-277,187,-110,-289,-205,-55,141,242,-98,-144,-285,-258,-186,-119,116,165,-26,-57,212,43,111,-68,-272,-210,-120,115,-83,-164,81,13,-26,-45,-181,218,26,-51,-88,-23,-6,32,183,266,-277,-13,-41,-156,2,-138,2,-242,-178,42,-174,-157,88,29,46,6,-120,-177,-146,154,-160,-8,74,-195,216,-135,25,108,155,-48,214,235,-220,-146,296,154,132,-85,-7,-127,-57,226,236,223,9,-253,125,-8,-186,-170,-256,-63,147,11,80,128,-3,241,51,-68,6,147,172,299,-6,-270,-87,-118,-8,-37,166,71,-37,111,-295,-213,88,-282,107,-98,-216,52,-283,-71,-255,210,-34,-122,278,142,252,-264,73,-68,118,236,-60,258,151,177,144,177,103,-94,-26,87,263,-256,-274
29,-226,-311,206,-8,-197,-175,78,-119,98,123,293,-63,-30,280,307,216,130,-156,-97,-99,-255,233,-188,137,-64,-253,-70,197,222,-162,210,90,230,137,-154,-181,-103,-22,-131,-249,213,122,150,159,95,186,-188,-275,-170,48,50,-181,-78,-47,-209,-66,-262,-279,292,0,164,179,84,-107,200,-237,-158,-168,-152,78,-1,-23,-232,-196,107,5,282,173,-88,10,-216,-103,83,-250,138,103,-203,-192,98,90,19,225,-143,-272,38,-201,263,-144,-17,-34,-157,-7,-265,207,-127,199,-77,-242,145,14,20,115,216,16,82,55,-229,250,-93,-1,-145,160,75,85,176,93,219,259,8,-242,-169,281,239,242,45,-25,71,271,-174,258,148,-172,-77,32,53,-134,26,84,-207,-173,233,-246,118,67,-253,-237,207,-249,239,140,-211,-192,212,-279,12,-163,-250,-231,107,-71,-269,-189,273,59,-35,22,94,191,-121,-50,267,34,67,194,-37,46,-289,273,224,154,254
-28,-124,-5,308,210,280,-279,-42,58,209,-145,150,-288,124,-15,166,-280,167,16,132,65,28,209,296,-180,-83,-116,-142,284,-74,102,-195,-120,-93,272,-153,-155,4,-264,310,-300,74,12,-276,76,217,-165,184,59,-266,-55,-288,-153,-171,-51,-193,180,259,259,-1,85,201,126,-49,124,220,296,-155,-193,83,43,5,205,29,192,142,242,-120,209,245,-34,-110,177,311,14,-185,-204,-77,-238,181,157,-213,44,219,-190,-24,-261,-9,7,248,-143,-219,-183,-58,121,-174,274,-112,184,156,113,-135,217,-180,-214,-130,58,166,81,301,-97,-271,-119,210,-122,-257,-104,-62,171,-287,-71,-242,261,119,-160,290,135,-252,-139,146,-202,144,-21,135,-116,-98,-192,218,120,-121,-42,82,142,101,137,-148,-109,-123,47,-140,-132,126,-191,236,13,119,-80,162,-28,-292,-251,-12,-241,109,-257,-16,277,-21,80,6,45,-52,-271,-226,169,73,51,-169,196,-123,-175,-22
153,58,140,-237,9,248,-188,-291,-195,190,164,293,-269,131,-145,-208,-118,227,-293,250,-211,-77,150,109,-264,24,3,-31,-256,-142,-210,270,41,-213,189,123,-43,128,-198,-177,-176,-249,-122,7,238,-33,59,-283,31,100,216,108,90,-195,-144,-38,-13,-175,-135,-111,-88,-86,-217,110,-190,306,-244,-155,240,-146,-181,-226,-248,200,-188,-110,-219,-289,-176,256,245,-149,-13,170,0,164,-252,145,42,-30,209,-92,-55,264,-233,-14,-170,-100,-221,77,69,125,19,-235,32,-132,84,88,27,201,-166,285,-191,272,-115,-201,-194,-195,-10,-154,-80,-181,-257,50,-216,211,20,151,-198,-28,151,-113,-247,176,-223,-174,219,-111,-81,-112,-43,138,-28,180,76,215,106,-204,-202,-143,290,-108,143,-63,-175,-138,164,-280,115,134,-202,182,-191,-167,295,251,30,-69,154,94,-120,171,5,-271,216,-22,211,137,218,271,-218,54,103,179,-8,-90,38,-204,-28,263,284,-138
-88,232,136,185,53,288,140,-220,155,-169,-140,-184,55,-178,95,127,64,-103,226,2,-65,130,186,160,-240,-289,-282,-24,155,72,-152,177,117,176,51,268,-141,25,31,15,-140,87,-275,-97,-134,78,27,-118,-161,-126,-90,-143,-87,244,-248,-143,-32,111,-288,-270,-271,173,-287,-161,124,-55,107,-51,122,-104,249,-26,229,-176,4,-167,-126,-168,-281,78,218,14,163,93,197,263,-53,174,-211,81,-156,183,-215,13,32,-179,75,256,69,118,-255,-60,-138,-282,215,-3,-254,246,105,-196,125,-210,-194,22,-134,0,-107,108,-47,164,-6,-288,258,213,-204,197,70,-280,144,203,-302,-272,187,95,141,94,-184,89,-19,240,-59,236,-173,-307,-5,176,163,-91,4,-190,-168,159,205,-10,157,-233,105,-158,248,-250,-125,178,-233,-161,41,-91,105,-50,-232,74,-303,220,-112,85,-289,-144,104,-229,-156,-286,-209,158,37,144,-64,37,-90,-43,64,255,126,-101
172,-222,48,-91,253,231,45,-69,-222,-120,-240,131,263,245,13,139,259,200,-54,208,37,-183,185,63,-38,-230,96,-261,-307,77,32,13,-193,146,268,59,-180,91,44,4,257,-126,-233,-8,232,144,-64,273,-91,41,-34,224,11,-119,-303,83,-263,90,-283,171,-213,-77,-13,39,182,-23,-6,241,76,-120,-206,-116,-175,76,174,-201,149,-125,107,-135,-295,270,-143,272,-84,-292,-45,245,-114,-165,-64,275,-159,-123,108,228,42,-115,107,107,-281,-213,291,58,49,-199,-246,-18,82,283,-166,-286,216,59,78,-65,-148,-193,-100,-259,-22,-23,-17,98,-106,101,-41,-210,221,-12,282,-16,264,96,-103,-263,-248,21,-132,82,-249,-108,-194,219,-69,180,86,293,96,106,194,245,223,86,54,90,-288,-214,-259,92,-86,-252,185,128,-35,248,0,-154,-77,211,-225,-23,184,41,240,-221,-111,171,-37,145,-141,-144,161,-119,-17,159,-139,-126,288,-61,237,-6
