0.23232254,0.15732627,0.115864135,0.0077446983,0.07884266,0.024396088,-0.0015823462,0.25724247,-0.072275884,-0.004047062,-0.147849,-0.07473523,-0.14513935,0.2158971,0.18666488,-0.16311246,-0.06528536,0.10230392,-0.0106681,-0.040909614,-0.1642779,0.08701487,0.20322259,0.1646995,0.24175537,0.24578843,0.30876094,0.21965957,-0.19551077,0.018303297,0.16214764,0.28948373,-0.18126126,0.072169125,0.24643728,0.037570313,-0.045060307,0.0066033015,0.26266703,0.2575196,-0.15731707,-0.035153687,0.3354783,-0.1611213,0.06911722,-0.04584627,0.31705078,0.21018498,0.30329737,0.2900521,0.16376498,0.12864599,-0.015598759,0.06663706,0.10836897,0.013701285,0.11065231,0.08334076,0.18070048,0.020784002,0.27275229,0.18551281,-0.1413484,-0.057499763,0.20088929,0.14582261,-0.01743552,-0.13476653,0.16307943,0.17188206,0.11389999,0.34868002,0.19685785,0.18605956,0.08967365,0.19345872,-0.17105599,0.10019725,0.17211069,0.16824377,-0.004168798,0.085810535,-0.12765282,-0.03369816,0.28472492,-0.11532916,0.056621324,0.03497806,0.052385785,0.07736704,-0.089196056,0.14235671,0.10113494,0.20440453,-0.051523294,0.19242103,0.20454367,-0.006124631,0.2552108,0.3655143,-0.15200457,-0.18631259,-0.1314886,0.10861323,-0.0127337035,0.15348117,-0.20356233,0.08036224,0.26404628,0.320539,-0.21885653,0.12322267,0.03182316,0.1747233,0.21156666,0.0028860988,0.17017277,-0.09477329,0.0005449099,-0.13042991,-0.02024982,-0.005781136,0.20819686,0.18928589,0.10779409,-0.048584964,0.22103335,0.25858155
0.11570274,-0.065799884,-0.086948626,-0.124199964,0.2192207,0.04107092,-0.07213922,0.030861983,0.09135626,0.09038407,-0.21309221,-0.08979742,0.22967091,-0.03248223,0.03886222,-0.13013624,-0.13250491,0.076085515,-0.054653082,0.12800288,0.013171261,0.31900707,0.16105816,0.18215372,0.16102943,-0.12148201,0.282144,0.024874499,-0.21652488,-0.16966821,-0.122383155,0.100896955,0.037024315,-0.037410144,0.096709035,0.03789679,0.16232213,-0.19540204,-0.029387465,0.018209137,0.07995473,0.089635395,-0.073832884,-0.16269843,-0.13473131,0.03976944,-0.09122867,-0.07688285,-0.12091386,0.23016079,0.05691446,-0.026893673,0.050876904,0.23903534,0.1422649,0.039132707,-0.24125163,0.09440525,-0.14271297,-0.0448657,0.25838906,-0.07959258,0.073198594,0.04185168,0.02945292,0.084936075,-0.15734409,-0.15267792,-0.07500429,-0.038908053,0.03505217,0.040653616,0.18912719,0.047584035,0.04119593,0.028572032,-0.29586354,0.19173157,-0.08409385,-0.12150653,-0.08360573,-0.23253511,-0.07945857,0.20259063,-0.16866739,-0.008882685,-0.008532577,0.06199743,0.04098347,-0.128033,-0.12487472,0.031925246,-0.041393988,0.19729273,-0.060111217,-0.0973619,-0.043222204,0.043515686,0.03882677,0.32635596,-0.14386596,-0.08803827,0.02300059,0.0014493582,-0.019346587,0.06034942,0.07663456,0.12241105,0.31956255,-0.020902783,-0.3282679,-0.052163433,0.030617172,0.25433892,0.20444134,-0.047439393,0.018993992,-0.10860216,0.021756837,-0.3149551,-0.17483144,-0.041263286,0.31573653,-0.108386606,-0.113289855,-0.004946532,0.15373966,0.013306002
0.10254581,-0.21102852,-0.1662156,0.09206092,0.14475292,0.13310885,-0.08037297,-0.197999,0.12009967,-0.27220613,-0.057017256,0.09339551,-0.08495094,0.2063666,-0.17321123,0.028430894,0.052381307,-0.0016889907,0.14672168,-0.14795138,-0.071953,-0.27701434,-0.10778636,-0.21650527,-0.06888093,-0.12456572,-0.11778358,-0.20642489,0.22675064,0.11880803,0.14649291,-0.054963503,0.1305246,-0.029994072,-0.11775205,-0.12101318,0.041760948,-0.23249292,0.036148284,0.13255158,0.06302136,-0.012441809,-0.22115211,0.18591559,-0.14633745,-0.062746435,-0.12712203,-0.2505832,-0.25987107,-0.037559938,0.15991181,0.10864082,-0.19826879,0.03181129,-0.046021763,-0.24688058,0.07699005,-0.07454935,0.07233209,0.20900457,-0.15930484,0.008808356,0.0020946106,0.007884028,-0.11276858,0.25196522,0.0035446745,0.15236628,-0.1110752,-0.1565593,-0.23440556,-0.29143414,-0.34882507,0.092377864,0.12955828,-0.14124365,-0.10071825,-0.13347414,0.014831591,-0.11902936,-0.05318607,0.13578904,-0.005574351,-0.082846954,-0.059149675,-0.18587643,-0.08664427,-0.19557963,-0.02952561,0.2569654,-0.2099685,-0.2204421,-0.010929768,0.12339349,0.017875023,0.002622632,-0.027493365,0.238115,-0.22015136,-0.17442085,-0.1046129,0.22765209,-0.050050862,-0.21533293,0.003210956,0.14214621,0.15501145,0.07199686,0.11369453,0.029944705,0.09486917,0.2342437,0.02665748,-0.18947661,-0.07938041,-0.16555466,-0.10849348,-0.11708944,0.11986698,-0.14580053,-0.09268094,-0.2258999,0.0871326,-0.15710169,0.14926301,0.0884919,-0.15263185,0.10097481
0.124095276,0.002910591,0.23558667,-0.093994424,0.21502869,0.24094114,-0.10063931,0.047622614,-0.11184651,-0.18728136,0.27454546,0.04277835,-0.07037615,-0.1393872,0.18914899,-0.094264425,0.1223949,0.0058144536,0.053488106,0.03783339,0.1124999,-0.012636037,0.14363752,0.11674577,-0.0017056904,-0.015027611,0.21658884,0.13940568,0.040106628,0.10180168,0.27596784,-0.0020340928,0.0030956042,0.16511625,-0.074431874,0.21380605,0.08833708,-0.039971,-0.12103259,0.19513713,-0.1339645,0.10327371,0.24114974,0.20687674,0.23362863,0.027007736,0.1622848,0.13481696,0.14216825,-0.040991563,0.28171834,0.11106081,-0.036075767,0.052491017,0.17878594,0.05179061,0.06038968,0.17273259,-0.090308174,0.072137214,0.19092457,0.15581869,-0.084781095,-0.012513171,0.25580937,0.057045083,0.2543803,0.21983382,-0.059267994,0.003997386,0.10616372,-0.12415516,-0.08080755,0.25701198,-0.10857841,-0.061499726,0.3668184,0.21061327,0.1446791,0.08261778,0.38369396,0.3253143,-0.03325516,-0.14483936,0.25644436,0.07850299,0.19171545,0.05716667,0.046480313,-0.061195504,0.305835,0.028741073,0.011564307,0.017913213,-0.033775013,0.30206344,0.06606984,0.12659311,0.022055894,-0.069358386,0.0025506846,-0.1392111,-0.039412074,-0.06627743,0.20980631,0.003317375,0.15635362,0.19230375,0.189902,0.13439211,0.14478657,0.26005352,0.17864798,0.24357118,-0.14109264,-0.13390368,-0.08794059,0.06765969,-0.0849553,0.29013184,0.108959,0.061821148,-0.020965561,0.2285592,-0.06776748,0.27217114,0.15055422,-0.12494481
0.040226564,0.096560165,0.0046515167,-0.05768357,0.1520814,0.16555284,0.17295386,0.20542422,-0.057922784,-0.1829089,0.15691894,0.027010063,-0.074031316,-0.011181165,0.16858238,-0.03170464,0.094394565,-0.03736067,-0.031481236,-0.050602734,-0.15158503,0.32082364,0.12945753,0.22212309,0.32620856,0.1824039,0.049032062,0.13661729,-0.23542082,-0.19815424,0.02205354,0.29184297,-0.08574079,-0.054887585,0.26273552,-0.0696348,-0.046294287,0.22040725,0.08854278,0.15085019,-0.051627405,0.009096578,0.09329713,0.18494073,0.043107007,0.0038622566,-0.015155119,0.19353676,0.29848894,0.014028293,-0.051659297,-0.16903225,-0.15934664,-0.03279766,0.015039151,0.26895738,-0.15048581,0.08710887,0.1191576,-0.052037306,0.0769174,0.030191846,0.16813171,0.1307469,0.09033238,0.10978543,-0.068235084,-0.135205,-0.13019711,-0.008563219,0.042262536,0.2394701,-0.08201536,0.25963858,-0.17012066,-0.008810376,0.03841859,0.12155116,0.15747388,0.20906521,0.111703455,-0.09742169,0.006583755,-0.056468304,-0.10100612,0.121276386,-0.095220774,0.31508362,0.17140193,-0.08143134,0.17576517,0.30699044,0.11174756,0.2254213,0.0017631291,0.049415175,0.24591167,0.057587802,0.26805115,0.14404653,-0.19869886,0.1176403,-0.2883489,0.0051149637,-0.005080274,0.15048727,-0.0053787357,0.1539406,0.10128202,0.26027945,0.058976162,0.066199206,0.0391819,0.29769897,-0.042956837,0.16711521,0.048334427,0.23290971,-0.18587339,-0.19494809,-0.034657374,0.03111016,0.29248342,0.17206758,-0.028601805,-0.00016977554,0.1548294,-0.000345178
-0.23594815,0.13558938,-0.09522721,-0.18003406,0.20829032,-0.27011704,-0.15329282,-0.24141368,0.10633121,0.14013933,-0.30434304,0.1679893,0.11652326,0.023420319,0.15096723,-0.11216243,-0.29361036,-0.057437092,-0.053401228,-0.14718741,-0.205697,-0.040859424,0.13096777,0.119877,0.06795381,0.23627207,0.056273244,0.122476995,0.16183276,0.29046223,-0.12659577,-0.1665967,-0.07953456,-0.10534629,0.037639786,-0.2258026,-0.08034288,0.004475051,-0.15918548,-0.21323924,-0.014813461,0.11612192,0.09373815,-0.18374415,-0.04208988,0.25120288,-0.26967964,-0.10713809,-0.1457289,0.11522189,-0.36378,-0.041116934,0.19910778,0.10904459,0.20558314,0.1826714,-0.23079465,-0.11347493,-0.04408157,0.13655688,0.059437204,0.20743316,-0.025331391,-0.29332688,-0.16082123,-0.12319204,-0.10233237,0.19799674,0.15728833,-0.14449818,-0.21921517,-0.038552053,0.10300339,0.14296842,0.16380997,0.046178482,-0.26846087,-0.05610185,-0.27441034,0.110338315,-0.34267542,0.01887689,0.050586242,0.14241022,0.14074884,0.14790347,-0.09843073,0.0013947588,-0.188147,0.11174952,0.023882072,-0.047957834,-0.03500024,0.16984603,0.16812833,-0.021107145,-0.015898945,0.17891206,-0.18652229,0.028242497,0.08679061,0.118695445,0.039698422,0.19638102,-0.106245786,0.03359519,-0.3113935,0.043063547,0.08651866,0.12176867,-0.3451932,-0.33831736,0.11076893,-0.05189737,0.17853571,0.16095611,-0.07889704,-0.28885365,-0.16585627,-0.27014118,-0.17530961,-0.12925561,0.02455325,0.12760273,-0.017029392,-0.014638928,-0.10307418,0.1636647
-0.13946898,-0.15410715,0.11945153,0.04737643,-0.15442522,0.08877716,0.015360764,0.14175051,-0.08626136,-0.09625282,-0.1376372,-0.13031016,-0.10290992,-0.2153832,-0.14033285,0.14899857,0.13121203,-0.078308895,-0.0148837315,0.16077243,-0.1568668,-0.21371439,-0.119881585,0.0526769,-0.020854391,0.010585229,0.16532296,-0.101610325,0.03595774,0.04829704,-0.024627917,0.16048971,-0.12140633,0.06106686,-0.11866294,0.13898651,-0.095282495,0.144054,-0.060283907,-0.013811484,0.11827192,-0.18293507,-0.18304624,-0.14439957,0.12559456,-0.1347732,0.07842295,0.12217787,-0.025912913,-0.07247306,-0.12883106,0.060019214,-0.014905372,-0.077862516,0.054709915,-0.010278521,0.055982262,-0.029296208,-0.047004793,0.041213263,-0.21884951,-0.03003294,-0.13446672,-0.059905183,0.022693649,-0.13245669,0.06678012,0.14206223,-0.016633328,0.052014966,-0.012038346,0.122088425,0.16754854,-0.18426415,0.07489092,-0.0291515,-0.11243469,0.014095527,-0.16764122,-0.052233476,0.10413661,-0.1344816,0.123343736,0.04086028,-0.001538098,0.037639834,0.05362773,0.1324547,0.10277092,-0.06617162,-0.13106416,0.16051745,-0.14359042,0.086011074,-0.16158174,-0.19897208,-0.20784788,-0.014196676,0.16471845,0.102461986,-0.04701392,-0.016853485,0.057732444,0.16955015,-0.15515895,-0.10258222,0.09637918,0.08221616,0.06698589,-0.08115158,-0.15076633,-0.05072343,0.01732939,0.1344811,-0.1789739,0.037755173,0.1679981,-0.021477561,-0.17254943,-0.10334633,-0.19528578,0.065245226,-0.03908619,-0.12826799,-0.03535935,-0.2150558,0.15392584,-0.09802016
0.22889814,-0.027334146,-0.07576469,0.07133471,0.02577727,0.08234639,-0.03473987,0.23215616,-0.12321783,-0.0416459,0.19696331,-0.056193456,0.025452996,-0.1691441,0.29701784,-0.22316113,0.028697958,-0.053867318,-0.075632006,0.031996362,-0.106237434,0.2969802,0.06492477,-0.033386685,0.16721947,-0.06574517,0.20514837,0.22735147,-0.104949266,-0.11115254,-0.038064983,0.22845483,-0.14377347,0.048423473,0.012139576,-0.08198598,0.017087147,0.0018016166,0.05707729,0.11748711,0.098570354,0.04355935,0.25080347,-0.0027787646,0.04231434,0.19724096,0.23693469,-0.032832507,0.06832175,0.218728,0.217514,-0.07379676,-0.1532939,0.025089005,-0.16828325,0.01850167,0.21044667,0.043736346,-0.18059662,-0.003991935,0.07456032,-0.029270597,-0.15414928,0.14553954,0.15137804,-0.04888609,-0.06343872,0.041001048,0.112955004,0.09566617,0.08909964,-0.043014474,-0.055582628,0.03103425,0.17013575,0.0020053203,-0.020042468,0.28577495,0.24550818,-0.042296186,-0.1529279,0.18175398,-0.15596396,-0.15823597,0.18667628,0.13284151,-0.06433066,0.19612034,0.22337176,-0.03791725,0.07076227,0.18928736,0.20643923,0.2571258,0.13547471,0.09877196,0.28155026,0.07414105,0.10666838,0.14773342,0.12851013,0.055859722,-0.021904495,0.15541756,0.22646555,0.10952289,0.08119657,-0.007909024,0.27991334,0.074216485,-0.05691486,0.120908126,-0.030178478,0.14711425,-0.04683177,0.29761115,0.02974087,0.16766952,0.04638588,0.011573787,0.0029451097,0.28508207,0.31151775,0.043438267,0.08869687,-0.120004475,-0.010492453,-0.013446016
0.102177925,-0.0026717344,0.1526019,0.08899853,-0.06586291,-0.12245885,-0.25793937,0.016773948,0.032118715,0.019699838,0.041562866,0.15525055,-0.15938258,0.049404595,0.06850921,-0.2125863,-0.19719349,-0.30448323,0.032882694,-0.24973679,0.07262554,-0.025526846,0.1571395,0.0070816954,-0.08577576,-0.11521782,0.02517185,0.12460651,0.2912836,0.051075038,0.069181114,0.048132014,0.009127061,-0.29418266,-0.12037495,0.088368304,0.1204004,0.035503108,0.17231098,-0.14315332,-0.17711778,0.17285441,-0.1281207,-0.28631184,0.16099313,0.30818594,0.055718124,-0.19048084,0.06778684,-0.24021807,-0.019948281,-0.20209713,0.2048019,-0.0023456125,0.17960513,0.16829361,0.066611186,-0.013756822,-0.05232786,-0.05532274,-0.06168863,0.030143814,0.046784665,-0.00017475625,-0.093861036,0.18501332,0.088141516,0.02505348,0.16611104,-0.026760213,-0.08781428,-0.090847515,-0.07245752,-0.06821931,0.104673475,-0.21673357,0.04789727,-0.040105235,-0.027945852,0.20422184,-0.14293543,-0.20359428,0.10778502,-0.0981908,-0.09991292,-0.11041023,-0.1096351,0.09863145,-0.1725296,-0.22069123,-0.10012627,-0.22532584,-0.124136895,0.009823214,-0.18912481,-0.015411363,0.051348854,0.055330478,-0.064292796,-0.1630537,0.10815815,0.18733715,0.09036106,-0.06941325,-0.13283381,0.0054884334,-0.21136749,-0.009757758,0.16816504,-0.11490412,-0.02614666,-0.11471989,0.059030995,-0.054891285,0.062743984,-0.20887667,0.0851877,0.13315673,-0.083858654,0.11154117,-0.11951882,0.07187862,-0.06005436,0.035556987,-0.037361834,0.13012424,-0.14797477,-0.13425331
0.23115438,0.30294722,-0.20598929,-0.11878715,0.028994724,0.16177551,-0.16289194,0.31525916,-0.14670312,0.19511569,0.021137433,0.22132097,0.044170376,-0.12486092,0.12645634,-0.07575695,-0.13146129,-0.013065081,0.023036947,0.19593419,-0.2033245,-0.026786415,0.15618144,0.22408193,0.11600043,0.08646575,0.1220808,0.28951123,-0.15283921,-0.10573976,-0.02945414,0.009464232,0.16808935,-0.11533351,0.21036704,-0.14901958,0.028751284,0.27762944,0.18409008,0.06505319,0.110310145,-0.14907616,0.22285923,-0.121282235,-0.016901914,0.08575013,0.28410462,0.0951769,0.14875934,0.15875931,0.12654385,-0.14616372,0.1274812,0.06994118,0.0124638025,0.19653776,0.210156,0.0019628536,0.06643025,0.04925255,0.31791043,-0.06061184,-0.13109928,0.026497675,0.16285454,0.18580551,-0.003547185,0.037481382,0.14301273,0.13856874,0.15922807,0.05571619,0.3271803,0.2827014,-0.041435912,0.19907948,-0.056099396,0.023895867,-0.09363431,0.042295422,-0.12114645,0.12052171,-0.022900796,-0.034985892,0.12807205,-0.0054282052,0.0921221,0.35063168,0.2422252,-0.17171691,0.09517716,-0.016079629,0.00982534,0.18032657,0.034515064,0.27727348,0.16906746,-0.061899353,0.34966612,0.28634074,0.15104888,0.089006074,0.09946109,0.14956327,-0.014541744,0.2627577,-0.037522733,0.15987824,-0.014737359,0.16770764,-0.13191059,-0.112824075,0.08904354,0.3029028,0.14168261,0.20117623,0.15367399,0.074424446,0.016716756,0.06468131,-0.1514815,-0.029716052,0.117072865,0.041516423,-0.0065141786,-0.19504562,0.28455192,0.119771525
