237,118,105,127,41,-241,-142,234,104,236,3,118,-329,-53,-289,-308,-81,145,103,-48,-95,178,140,243,88,-40,93,42,141,28,-228,-138
161,-67,-216,2,98,138,-157,-27,-2,310,-150,-35,-123,60,46,-220,-186,171,60,176,-170,83,47,197,207,99,319,-164,78,-145,-84,-178
118,-89,-170,241,4,-97,122,-77,156,-210,-32,-43,-196,0,53,291,200,-220,-158,66,154,-89,-65,150,56,-217,6,-205,241,79,169,36
7,-127,94,-96,-59,-184,48,73,91,-121,51,12,-242,-80,18,-9,122,-185,150,151,12,67,210,125,259,-121,-140,160,212,-66,224,-194
80,224,148,220,155,213,-158,26,-67,29,49,-218,214,20,48,-32,-65,89,0,165,46,-91,173,211,-128,-232,19,275,173,28,52,-49
24,42,136,246,169,-276,90,84,-125,165,-128,123,-295,190,114,220,-187,-169,114,-165,-204,-119,188,264,-3,-134,29,-7,-98,150,72,-15
-1,-73,-82,-103,177,-156,15,-35,-264,-166,175,-25,54,12,-20,11,-78,-139,16,185,129,163,-86,96,35,-79,-46,168,57,126,101,-181
263,31,-202,48,210,-247,145,237,17,322,94,-81,-112,91,31,16,21,168,-97,-22,9,-101,196,171,14,-69,-31,-319,200,37,-145,120
-74,93,122,-114,-59,108,-88,-126,32,-150,-177,148,193,83,-77,83,-117,-80,2,80,106,182,-65,22,42,-215,150,93,196,171,173,87
-4,92,-278,-191,-187,143,-98,-42,20,199,99,67,-3,-106,12,-41,-128,-136,59,27,120,127,-224,-190,282,234,18,-30,106,-183,174,102
-151,-218,-58,281,160,-311,-140,201,42,21,85,28,-363,263,-67,114,20,-258,-18,227,35,330,340,286,185,163,131,-475,51,459,126,-211
-76,-91,95,43,27,172,-133,-57,158,226,35,-124,-212,-266,-121,-4,182,1,-103,183,73,-164,1,222,278,175,-82,130,128,-185,-270,-127
-148,235,-86,-72,-75,119,-105,26,-163,45,-37,175,115,39,21,-145,-139,181,-146,-245,52,83,68,-132,185,-283,39,103,-169,77,198,170
221,-33,211,-142,-11,23,-220,-173,50,-127,-158,-73,243,-7,136,-11,124,151,-34,45,-234,-161,190,91,205,145,79,127,-143,121,-55,231
191,39,-177,193,172,154,-143,304,70,129,56,175,-43,25,108,-210,-137,77,97,-54,58,82,-106,234,309,-50,285,48,229,-6,-50,-140
-167,-133,29,-96,-32,-114,152,-228,-217,-77,0,77,-26,-167,-64,275,-57,55,78,217,-113,55,42,-130,283,264,-37,-18,-17,45,79,125
