0.015423611,0.0804372,-0.14398676,0.16139369,0.16320603,0.18487856,-0.032551277,0.14047608,-0.19952682,-0.16536373,-0.097258195,-0.12365374,0.15352833,-0.121295445,0.11544209,-0.013299562,0.021069577,-0.12000827,-0.073250465,-0.021233097,0.050761912,-0.21012025,0.21670072,0.02899387,0.031947996,0.1324855,-0.15769517,0.0657124,-0.045567904,-0.10466837,0.07084366,0.033241708,0.15568262,0.15996934,0.18652223,0.15217912,0.16014831,-0.23534593,-0.067606606,0.23630905,0.03200091,-0.19234593,0.08327662,-0.1254514,-0.03545527,0.2150471,-0.010452791,0.12401379,-0.02866627,-0.22300208,0.12396553,0.18644957,-0.1559213,0.0050709136,0.020348437,0.004557512,-0.025559105,-0.14317544,0.00831941,-0.022370327,0.027275292,0.024321679,-0.097376436,0.0030625486,0.13041958,0.15704522,0.12020299,0.09002788,-0.07961555,-0.07733552,0.09805248,-0.048746504,-0.05824544,0.16187805,-0.047979347,-0.19611461,0.07469994,-0.010029275,-0.0005354736,0.17994359,-0.23936525,-0.214755,0.11635753,-0.013078571,-0.014142815,0.11188056,0.0518949,-0.06266338,0.093280144,0.0042289943,-0.12538742,0.10563054,0.003872536,-0.15556036,0.1550163,-0.09091807
-0.10187654,-0.15485844,0.20656168,0.06390526,-0.1630494,-0.20319964,-0.054361183,0.12897617,-0.13531135,0.24608873,0.024533132,0.08009639,-0.14076655,0.07099768,-0.1563369,0.1606165,0.20796798,-0.1421556,-0.05089192,-0.07882309,-0.14667985,-0.047753546,0.10176682,-0.1971589,0.114442594,-0.107134,0.032048233,0.13656385,-0.09716228,-0.0978929,-0.01564514,0.16924122,0.0923249,-0.031540453,0.117911234,0.08654548,-0.12214079,0.25066832,0.166291,0.07763999,0.14445946,-0.20514107,-0.097467616,0.203119,0.2148732,0.21815003,-0.06044188,-0.11213113,-0.051864177,0.22812982,0.077800825,0.036104295,-0.010730883,0.04843883,-0.18740197,-0.18556416,-0.1627955,0.09234372,-0.22178677,-0.16968007,-0.13067323,0.08075203,0.14244698,0.1311532,0.12287213,0.13845284,0.0063644093,-0.024715174,-0.1325535,-0.15416133,0.0603536,0.1855094,0.055901714,0.17019168,-0.10653954,0.098551445,0.18064679,-0.10044384,0.07927409,0.07414693,0.06986314,0.06459476,0.13394907,-0.09463818,0.008925677,0.19421029,-0.06781068,0.0006558265,0.14767306,-0.15939,-0.094757564,0.11235596,0.0033227694,0.0037195017,0.19290318,-0.06879517
-0.06477853,-0.0990038,0.14210133,0.18554562,0.17382777,0.12723367,-0.16914995,0.14247258,0.14497744,0.16770475,-0.1807835,0.045379966,0.002858732,0.053251978,-0.18882969,-0.15408249,0.106506936,-0.18734322,0.12065148,0.0020412179,0.14226046,-0.17751548,0.100005865,0.17742032,-0.04809583,-0.17679964,-0.07135313,0.1299475,-0.11812202,0.0014948981,-0.09537968,-0.21032865,-0.0425454,0.023622062,-0.1418956,-0.0841668,-0.14355773,-0.023792246,-0.041442346,0.011533148,-0.035269827,0.19104683,-0.21501021,0.033242565,-0.05461547,-0.12067659,-0.07680982,0.16351017,-0.18139113,0.04497258,0.1496232,-0.15052791,0.036977366,-0.18983391,-0.17676851,-0.11496523,-0.039037436,0.1641347,-0.05738388,-0.06546661,-0.09267552,-0.01653429,0.07738582,0.10787735,-0.08314628,0.14270157,-0.19082378,-0.09102678,0.080981255,-0.13042131,0.07163658,-0.13796249,0.16253643,-0.10002274,-0.14688525,-0.018693574,0.1476197,-0.0068966737,-0.12953795,-0.09454025,-0.074792236,0.17215757,-0.1814622,-0.08330759,0.066277444,-0.06043797,-0.09281729,0.02776285,-0.14787799,-0.08934092,-0.15940918,0.09721521,0.06551926,-0.18126011,-0.017450683,0.07785278
0.23342165,0.13506255,0.004138219,-0.08046631,-0.1756207,0.0051120697,-0.026394753,0.031042414,-0.036998767,-0.084653914,0.089177325,0.07495452,0.15356931,-0.09948382,0.15442152,0.18597592,-0.025404442,0.23556395,0.2179229,-0.009403265,0.044576753,0.08634369,0.14151318,0.17993346,0.050759017,0.07725751,-0.099275246,-0.20440677,0.16221341,-0.0996633,0.21073984,0.08659815,0.12946594,0.04540222,0.033275753,0.20279828,-0.09220965,0.15208717,-0.08435303,0.1165285,-0.1984887,-0.1549647,0.11725945,-0.13829117,0.0027080593,0.15132892,0.13100871,0.12146849,-0.07994684,-0.16209692,-0.12483154,-0.10340824,-0.20693576,-0.06415246,-0.22130467,-0.20920767,0.057397548,-0.14322455,-0.0983583,0.23073113,0.026148226,0.110708445,0.08115905,-0.11094572,-0.13197531,0.110599935,-0.053836707,-0.13469061,-0.19004157,-0.036351774,0.13044019,0.09661241,-0.12218708,0.0017276551,-0.16322294,0.08031691,-0.0041689947,0.07471182,0.14502023,-0.14075194,0.067592226,0.10932239,0.15395157,0.19649859,-0.028296603,0.024914756,0.16731076,-0.11270956,0.1554546,0.036736462,0.015496154,-0.010153364,0.10888624,0.077938795,-0.019605743,0.11000757
0.06330246,0.04828532,-0.22064787,0.12194069,-0.13805442,-0.05224353,0.09856291,-0.123224415,0.17082751,-0.15521863,-0.08272942,0.009120147,0.19374748,-0.048578363,-0.19798076,-0.010800348,-0.12838295,0.14539038,0.04172367,-0.1361898,0.16425453,-0.10314839,0.1319773,-0.05633392,-0.150217,0.08956718,0.05947308,0.079380736,0.21632978,-0.18346713,0.18233292,-0.15264076,-0.11123962,0.011244737,0.101871245,-0.11039544,-0.049538925,0.16217642,-0.0020384097,0.20120189,0.16217309,-0.048457045,-0.03876833,-0.121611096,-0.066625275,-0.032977685,0.16160405,0.09224688,0.111561425,0.00030462176,-0.092599936,0.14345421,0.21194437,-0.075110614,-0.024776712,-0.08482856,0.14052118,-0.18221368,-0.09996059,0.05991624,-0.18412286,0.014459621,0.10475637,-0.10125081,0.101587035,-0.06514214,0.057480346,-0.11438519,0.06788127,0.11435912,-0.09223042,-0.14322731,0.006135385,0.02410655,0.2580929,0.013673305,0.04848668,-0.074955694,-0.08456116,-0.07627867,0.0018885608,-0.009244238,0.2038726,-0.013660581,0.089120515,-0.22256981,0.18416749,-0.09765392,-0.07742664,-0.06426411,-0.12359025,0.0854075,0.18527196,-0.0772874,-0.064751506,-0.012166294
0.18966831,0.11599565,0.13755034,0.18207252,-0.1239741,0.07199031,0.07928864,-0.08508798,-0.06801339,0.14744778,0.14991954,0.04233014,0.20707221,0.14209636,0.12282545,-0.044618316,0.09046583,-0.07481817,0.030477792,0.027516795,0.11451287,-0.10091717,-0.00814772,0.1329545,0.104628846,0.117839284,-0.1385867,0.07346014,-0.1422327,0.12412669,0.16678509,0.038447592,0.12221809,-0.0798759,-0.16205126,0.17822078,0.16173977,0.12578778,-0.05104012,-0.13199244,-0.11183844,-0.11839768,0.06077775,-0.05368181,-0.077044316,-0.050434075,0.11651957,0.06717321,0.096720286,0.18354458,0.0046609947,-0.21401703,-0.116853304,-0.13689885,0.07136428,0.11598867,-0.039355688,-0.018249104,-0.14736015,0.009507761,0.21355855,0.07490202,0.062314216,-0.13443457,0.035049874,0.025976166,-0.14677954,0.038568724,0.11806089,-0.19361825,-0.03495908,0.1380067,0.18027933,0.033650514,0.120768316,0.117381655,-0.17528254,0.016807918,0.12688819,-0.1872128,-0.07396219,0.18597892,0.15116763,-0.055003908,-0.03533753,0.1880206,0.17673396,0.09275608,-0.18147868,0.03618334,0.029733576,0.17687508,0.025977353,-0.14999907,-0.14360358,0.09260547
-0.095272385,0.14982817,-0.10137143,-0.043541737,0.18651164,0.034105502,-0.019110547,0.02751941,0.026796,-0.056664925,-0.12334419,0.1717585,0.0842901,0.22429423,0.22840478,0.21289551,-0.161497,-0.13690147,-0.082771525,-0.02955004,-0.021242103,0.017720537,-0.037653733,0.030422177,0.120550886,0.095097,0.1847938,0.08975454,-0.020118728,-0.16202827,0.22553009,-0.1914908,0.21476395,-0.08140383,-0.15793833,0.15995502,-0.07364874,0.22841787,0.1724479,-0.015196013,0.15092753,0.23021913,0.124581285,0.17471294,0.04970804,0.03314311,-0.011256121,0.24170893,0.10835467,-0.029161314,-0.121659234,-0.09210523,-0.03490154,-0.06789966,0.17664364,-0.024696466,0.0273031,-0.07273943,-0.066680655,-0.0977536,-0.012302034,0.16322318,0.03184749,-0.010384598,0.03557701,-0.11078813,-0.07699325,-0.23499627,-0.058258396,0.17641932,0.13810118,0.01433673,0.031352684,0.040926274,-0.13363588,-0.1332203,0.15353888,0.056451738,-0.069291435,-0.018482057,-0.07376269,-0.07007203,-0.11933734,0.18753162,0.05823745,-0.029535942,-0.19165976,0.11562133,0.10494348,-0.12858003,0.21990748,0.09762495,0.15929475,0.23998764,-0.06944826,0.01956955
-0.055382226,0.07735817,0.09858739,-0.12539993,0.121933945,-0.1745786,-0.12740031,0.025895545,0.19137555,-0.14004081,0.00060901855,-0.007471668,0.15202442,0.024110133,-0.11092374,0.21581382,-0.09127982,-0.06469814,0.17137395,-0.0057767425,0.1537696,0.029616019,0.11802843,0.108942814,0.17439081,0.045657013,-0.016200399,0.1058548,-0.029295104,-0.10232747,0.02578583,0.10521664,0.15342149,-0.17914645,0.1378399,0.18630672,-0.022207702,0.11524054,0.013001198,0.028124655,-0.058718286,-0.13097592,-0.10067559,-0.14429493,-0.038258865,-0.23264109,0.10740076,0.21868408,-0.05780147,0.0015808684,0.1300493,-0.12647901,0.24744456,0.18308945,0.10908994,0.08944056,0.22929776,-0.097826235,0.08548486,0.021107584,-0.1524478,0.13829646,0.12786995,0.17953011,-0.08089526,-0.029737407,0.11701007,-0.10553875,0.07769352,-0.14991277,0.052331943,0.07946884,-0.1062385,0.018296607,-0.09623855,0.1881028,-0.16929865,0.013924916,0.026416186,0.15877639,0.17079155,0.081079595,0.2224243,0.15721905,-0.109802686,0.046966832,0.055320237,0.11523775,0.053321395,0.07656457,0.110177286,-0.07291913,-0.07000339,-0.09672774,0.17976674,-0.14904968
-0.071198404,0.17644092,-0.14009951,0.16831985,0.1494992,-0.07023925,-0.060340066,0.21983373,-0.21122237,0.086643144,-0.20289437,-0.03348502,-0.021433406,0.11651578,-0.11948038,-0.07536539,-0.15650885,-0.1545014,0.010773036,0.14835851,-0.120875455,-0.016138837,0.14590754,0.050065998,0.15870023,0.13952969,0.05643503,-0.12832436,0.047876507,-0.11068255,0.1773868,0.16882059,0.11766913,0.152051,0.012634062,-0.2329171,-0.0033912626,-0.16566747,0.14664209,0.16891454,-0.073413126,-0.18980816,0.0028936781,-0.041548215,-0.19806755,0.09615743,0.22312395,-0.0038317484,0.03191286,0.12418136,-9.653886e-06,-0.1265808,-0.11868129,-0.15982416,0.14209887,-0.023981571,0.22101095,0.039757613,0.17463498,-0.11616458,0.07951282,-0.17732896,-0.017500224,0.094653755,0.073616825,-0.19540817,0.0063810064,-0.015218262,-0.21874492,-0.14607215,-0.010214662,0.008874571,0.1291551,0.10199671,-0.0045000473,-0.051087316,0.0425104,0.05808657,0.014330278,0.006518443,0.19563356,0.17752647,-0.11642444,-0.10013495,-0.031157026,0.07044482,-0.09985927,0.15656239,0.12875362,0.13901378,0.058452312,0.09126754,-0.15605369,-0.106053025,-0.1296432,-0.0989886
0.08240981,-0.03196533,-0.09198652,0.03525027,-0.042201586,-0.06587021,-0.15101317,-0.14410183,0.17478044,0.04683848,0.22826502,-0.099571764,-0.07299535,-0.09302916,-0.06828918,0.015112205,-0.11080515,0.15613568,0.11996022,0.050818462,0.09461222,0.16380666,0.16214682,-0.14421198,-0.08846705,0.06689578,0.20790334,-0.10349054,0.23929635,-0.0041872994,0.036040407,-0.04688803,-0.0366858,-0.024476646,0.07578167,0.21218725,-0.09225643,0.19565324,0.12691498,-0.12041755,0.12899783,0.07295482,0.14659922,0.1465467,-0.09152612,-0.1830657,0.13333106,0.025896342,0.22569022,0.09339145,-0.019156158,0.053114973,0.19749694,0.1382203,0.14356068,0.10450034,0.22392637,-0.07111773,-0.07328276,-0.022529664,-0.15890627,-0.13535203,-0.021602744,0.21040782,-0.12688306,0.04557929,0.021472542,-0.090197235,0.11582851,-0.14623511,-0.013930029,-0.013575409,-0.12296742,-0.13666184,0.1315603,-0.13208349,-0.188433,0.11863255,0.17595537,0.031679843,0.18863346,0.16045572,0.02419424,-0.13110337,0.029024962,0.2349546,-0.09036064,0.0033814,0.12038444,-0.09711473,-0.15057622,0.083884865,-0.00014784615,0.08230922,0.13862447,0.18955843
