48,-283,454,-81,124,-101,-86,185,-271,227,290,-165,211,-341,-185,-357,-348,-27,30,-120,-176,371,69,146,23,92,285,-361,74,-238,-263,-375,270,368,-108,123,244,-26,245,-129,-196,-253,-62,-79,-151,340,216,286,267,170,-91,459,-43,-325,45,65,422,-202,136,174,323,199,-180,-178,48,-309,415,331,-377,480,-315,-381,-119,-352,60,-253,22,360,-341,-394,-51,375,303,-290,469,128,145,-29,332,-250,-9,428,130,166,236,366
-264,-94,-213,64,34,228,122,96,-68,398,-241,42,-325,203,137,-159,96,464,-300,141,-296,-117,-258,146,-313,151,-329,374,-92,-38,-433,195,-208,267,-134,-78,-61,310,-219,207,144,140,-384,-169,-257,35,365,-171,148,16,238,-359,-52,-270,332,-214,334,361,-393,216,226,-349,26,-27,-413,-308,-68,98,79,-306,149,-65,-251,185,-292,-134,-195,-137,74,323,-95,341,79,-23,264,1,77,240,166,-76,-367,151,-391,158,41,-159
26,425,316,-35,-124,272,329,-337,17,155,92,331,416,254,-375,335,212,-121,-310,-277,-403,226,181,180,198,-358,159,-19,-374,228,318,-442,314,-436,-166,368,144,-299,-72,-232,-153,297,-91,358,-256,107,351,155,-442,313,409,143,-281,343,112,297,-118,249,321,1,-191,329,-224,-441,240,170,-489,-253,-165,118,415,-115,43,303,291,4,241,73,-10,13,279,-163,279,-376,221,-123,29,342,218,-52,-457,138,-35,314,369,311
77,71,168,-124,-47,-344,-264,-32,307,-317,-247,-3,-191,315,-111,-351,186,317,140,-158,162,240,-440,-342,-370,85,101,14,-204,-41,189,-338,-5,13,-357,6,-255,-201,42,-378,-206,202,-201,339,144,52,223,330,-310,-370,320,-417,-343,-166,-220,-131,300,-99,230,-58,-342,-288,-423,-352,246,-440,-12,211,130,219,-27,291,109,238,117,312,-72,-200,208,-420,-402,-433,62,1,335,-12,-200,-231,-283,-240,251,-401,-416,1,-141,-165
382,-21,265,-209,286,273,123,198,89,160,240,-61,352,-43,439,89,-125,-248,461,81,206,-42,-159,246,-211,358,160,386,347,137,493,268,315,-74,-353,-288,189,335,-206,259,-255,-319,168,415,209,42,398,167,395,316,194,-58,52,-380,83,11,68,-87,-370,-303,-348,452,181,21,68,-174,-187,27,319,-149,193,407,375,267,432,166,-185,368,305,-294,-166,170,282,-399,253,286,-205,-22,416,479,184,275,-99,1,-299,-285
45,58,-414,244,358,-295,-287,106,55,-66,300,-70,298,478,250,391,372,338,-1,305,-111,-94,287,420,-178,-368,391,-66,-390,402,-262,305,13,-160,375,162,303,-163,-381,-69,-230,226,-126,461,-267,-274,-346,-109,421,338,-37,-313,0,-47,-308,450,-187,265,90,6,-312,-356,239,206,-112,-105,142,-288,-287,-255,286,291,-69,-241,60,-188,-186,296,131,254,61,79,430,-119,78,-79,-279,-381,336,-365,35,-147,-226,-358,45,-270
-307,87,120,-23,-2,408,-244,-208,-52,187,-165,293,-249,-34,-6,6,268,382,427,431,-363,-53,-79,-9,75,-465,-295,203,-296,-250,-182,17,-349,145,-335,269,-110,-56,279,157,485,50,-48,243,-345,-122,28,244,-286,-486,195,376,403,-125,405,331,-210,-42,-241,2,9,-28,-15,-108,232,78,-425,97,-155,291,299,-192,193,-270,-31,-171,-286,318,-86,-393,446,126,239,89,436,119,-125,161,57,310,96,283,-188,-203,165,-45
-114,330,-78,196,179,459,-259,-282,208,432,276,62,-274,337,480,311,46,-52,313,-150,-324,-157,61,344,5,-230,-322,184,385,-451,302,54,98,59,9,259,336,54,-233,-79,140,149,-124,-374,88,-334,93,-318,368,-211,-391,-235,-256,-212,-374,70,204,-2,296,100,-223,99,114,-206,358,324,202,-106,501,146,403,131,-90,-82,-357,399,10,462,272,-397,287,-329,15,2,-321,308,-417,-346,407,235,-194,24,2,80,362,284
464,-264,-322,34,-190,-160,-296,-64,196,489,-1,241,-244,333,-151,16,-228,430,46,-66,-42,-213,287,203,238,195,-179,-321,455,217,328,-32,3,204,7,259,216,-224,-269,-213,206,160,11,411,-26,-270,84,393,357,373,338,-36,-50,104,81,-63,-80,129,347,169,476,441,418,-48,275,397,-161,82,259,-234,-100,376,48,509,198,-314,-3,91,-36,29,209,307,121,7,-233,-184,112,-183,-147,-27,392,-141,52,-198,25,273
-121,427,-253,113,-153,-218,-445,-202,118,-62,233,-279,388,-284,81,106,-285,108,125,286,121,-84,-267,282,26,261,184,77,-1,-312,238,81,-184,-439,302,-252,-359,331,395,391,225,78,-178,51,-314,-77,-92,-107,-179,-355,-301,291,-77,76,418,362,336,18,-316,-105,-122,373,-143,-190,95,40,235,137,-129,-267,199,-320,144,-142,-104,-25,-44,178,-271,-198,106,-43,29,177,371,-392,208,-39,243,353,-65,-237,-41,-433,101,-177
315,-125,373,70,-176,-110,-20,-17,405,262,-196,43,-251,183,270,-240,286,14,-113,-37,-321,-136,184,13,-29,491,-170,300,205,110,369,-46,-143,392,500,-290,197,459,211,513,433,151,-4,-164,-415,5,180,292,-254,-155,401,312,360,-77,413,196,-47,292,44,251,-286,-299,-69,107,-169,-89,-13,-138,-186,242,124,270,187,21,-425,111,-353,-95,-123,131,-137,-150,-289,-279,-104,-191,-30,-254,-350,224,248,278,142,385,322,164
295,-43,-190,-69,-260,-164,-126,-20,483,377,-302,-339,-158,220,118,266,241,-231,195,-189,391,-410,155,-306,247,-247,178,65,16,-284,-365,454,44,24,-57,156,267,-301,381,-269,415,304,-342,136,-242,424,432,270,75,-273,-46,-216,416,402,-87,-85,316,121,-181,-113,-133,-60,196,113,343,227,217,165,-240,-313,-204,176,-272,173,-136,23,-328,219,-132,-221,-198,-190,178,209,-364,261,-299,319,443,-83,-219,1,-174,-5,170,-231
-88,222,-18,398,-88,254,75,108,-28,-63,78,166,237,85,-407,70,396,-421,361,323,-136,428,-209,-156,459,-271,425,379,198,195,-227,-142,-485,-88,28,157,-346,91,-247,270,177,-220,152,259,206,-49,114,-177,-488,-250,251,-41,100,-411,79,424,-434,471,-167,157,-338,-89,-375,17,260,178,-394,155,-400,76,434,13,-397,139,18,258,447,-351,-166,-37,420,-155,-434,358,-94,-322,358,-305,90,105,-180,307,-198,-151,-138,42
