331,341,-213,64,-166,-213,-218,311,-124,-199,20,226,339,-259,-75,152,259,60,-326,-190,108,90,-130,-345,328,306,-38,145,270,65,133,-90,14,-77,-165,-38,284,207,144,359,338,-174,-177,-116,-339,-185,-266,66,110,-316,212,-350,189,-191,-359,120,324,-325,-86,13,-173,-204,168,313,254,-99,290,-131,-350,57,-137,297,41,148,-75,181,198,-222,-187,-303,349,125,-168,176,44,349,-199,-167,-60,350,223,29,179,-146,-199,-165,44,-307,-264,-221,-8,224,-154,-58,92,-113,-76,89,349,-187,199,-81,21,-249,-82,-18,25,313,150,175,295,-251,74,194,-1,-235,166,306
91,-167,132,-101,221,53,184,-173,224,-15,-46,-26,64,-248,169,275,-63,-258,-241,169,-177,106,-15,269,-76,108,-94,322,-105,-142,23,-92,228,-95,-207,-128,-150,-201,261,-111,44,-14,214,293,124,-247,-254,151,49,310,157,266,287,-33,322,-357,-126,-46,-221,207,251,-239,150,-11,153,-184,-309,-155,214,-93,-69,-166,314,88,-188,-157,-289,-89,51,-219,148,-254,-17,80,270,-305,-73,10,178,280,-51,-70,139,-272,-319,6,247,-142,-344,341,-70,243,131,-289,-331,110,-272,2,-187,-196,-144,326,-184,-250,295,-323,285,138,284,-336,188,239,292,-340,61,82,-308,-200
-181,-186,75,-96,133,-169,-155,-316,330,-86,251,188,66,66,-124,-180,3,-229,163,-198,-309,-125,-162,-320,51,235,-193,69,196,-44,-221,301,-130,-74,-46,8,10,-67,-132,105,-356,53,13,17,-325,241,-203,141,151,-32,-271,-237,-341,89,-166,-190,-143,234,202,-59,-154,295,67,-69,-115,-313,40,105,-276,-143,152,317,-247,-216,321,-34,-353,272,353,-229,-270,-131,-129,-86,44,194,115,-91,-264,77,229,-283,329,81,350,-71,320,-284,55,-58,-352,326,-314,0,-336,-253,302,174,-307,-245,-191,312,301,-95,-271,312,-289,132,77,-281,186,-198,-34,91,78,-340,-261,-357
65,57,-147,-319,25,123,227,301,-341,267,-154,-159,85,259,-278,-317,265,198,-103,-175,-294,-153,-211,-133,283,-56,-169,-124,-328,-189,280,-2,-151,193,333,-233,95,-26,-164,209,-139,-84,-43,-349,-301,45,-209,43,-140,337,238,-292,-124,-269,88,258,-138,-288,-356,-156,-151,-222,311,332,-19,252,57,-345,25,-87,-74,161,-285,-279,-226,308,19,-144,201,-197,-269,-166,-259,117,-83,166,160,45,226,-251,-107,-102,-330,330,66,195,82,221,-87,-220,-91,-106,46,-344,283,-35,-60,-309,72,-115,101,100,301,205,278,-284,47,233,316,-76,-346,115,253,-89,86,-142,-298,86
196,-82,-91,155,-16,283,-357,-219,-221,172,-216,-3,283,121,-80,114,-323,-312,-239,-315,-34,242,141,234,-277,171,-255,76,-71,-220,-43,-351,-367,67,162,213,297,-229,62,347,371,-110,-275,-83,294,-85,-259,-286,173,199,166,55,21,-20,-111,242,-345,295,288,-52,-13,307,233,81,-139,35,152,-327,-279,-62,-3,-206,-177,124,78,211,-50,298,-147,27,164,-136,206,-315,-51,-355,-26,-328,-195,-86,11,187,-208,277,86,-146,-201,-201,212,-270,248,-8,-290,292,-295,-338,56,47,-257,-89,-226,-304,99,92,152,357,-218,286,14,-171,-301,-84,163,205,-170,13,-341,-92
-100,-234,-305,125,165,-348,67,-229,18,216,-314,213,-42,-226,-112,134,238,177,87,23,-234,36,-288,114,-342,-107,-202,225,160,-192,-197,-215,332,-35,128,-77,110,217,247,-298,246,10,-173,-114,-244,293,-321,357,-334,-172,-360,282,154,5,291,336,-260,249,134,178,215,-228,-287,295,-44,-73,-193,-338,-125,-341,-173,-190,-52,-61,181,-13,-286,-323,314,-345,140,317,30,98,339,342,-287,-233,304,-248,-222,-349,180,317,64,152,-33,-1,-226,-72,62,70,-112,281,255,-77,294,95,-234,-244,-190,-264,317,177,-12,-163,343,-87,-262,-212,-45,-25,-105,206,-332,3,279,-273
-334,131,283,118,231,332,-109,-16,-208,264,-310,318,215,-36,-333,4,113,-92,-103,127,2,17,213,-84,236,35,227,-361,12,6,-168,-89,59,-147,-271,-264,89,-326,-265,-338,264,-319,138,154,256,-10,-219,23,-249,320,286,165,-225,-261,310,267,-188,344,-253,-51,-124,126,0,-253,-21,-206,-206,224,43,2,-187,141,-12,-161,96,-310,326,-151,64,-38,-61,-353,-212,311,157,269,-254,-195,-263,-291,202,-13,-277,-13,174,112,-119,266,101,-67,-78,-310,242,109,-70,-25,169,77,-333,316,-178,-190,246,-192,-119,-28,326,54,131,244,-333,-350,337,139,300,-28,172,191
31,87,-193,-218,-203,186,-180,-238,-206,192,-101,155,221,-36,97,217,-253,-329,-32,252,174,-217,-342,29,-182,102,97,-63,-17,75,17,99,-108,-147,-91,79,221,-45,331,-341,-41,342,-174,176,34,-122,10,-35,116,145,70,93,-19,-238,-67,208,-328,-246,41,283,198,-62,313,-316,105,189,220,-198,-64,234,-263,11,166,96,353,-282,304,-291,325,-285,113,-57,-151,317,-322,-162,52,-124,-161,-226,-193,346,45,313,237,259,53,-326,-207,286,-181,-4,259,357,240,357,283,-245,6,114,339,-8,22,-135,92,-302,94,20,360,359,-313,167,165,-177,8,137,49,-169
-117,-68,-5,275,-312,-98,-152,16,-39,-254,215,-139,148,20,-331,-290,-247,64,-306,-274,97,-28,-175,-1,-341,-128,152,-155,10,121,-2,12,-219,-25,-9,-285,-218,-241,-126,-118,284,292,-111,-77,97,262,-172,-82,268,-13,325,158,170,-71,357,-236,191,-90,-10,-75,-125,-156,345,-53,-190,-279,-143,9,-304,151,318,-190,158,-281,-53,326,-223,57,309,37,-306,-188,-275,280,-60,194,125,274,-324,-332,74,317,128,354,34,-261,28,246,49,158,-235,-281,-59,-106,-297,210,-306,136,-182,56,10,349,-265,-43,-313,-122,180,-298,-270,-46,-112,-33,-131,-197,0,-110,-306,278
-292,-134,-94,71,176,-203,-248,66,111,-213,64,-223,-332,242,-58,-177,-260,49,-13,-252,242,-310,16,-43,2,-172,260,89,82,121,-209,333,-21,-160,-157,-151,-152,227,-195,-328,40,-104,-238,-277,-140,-91,25,142,-275,-86,-200,229,-312,136,-229,148,22,-128,161,173,288,255,-254,-294,-63,143,-171,-32,-351,-43,30,92,-65,104,-56,-90,148,24,29,-6,103,274,-27,-16,268,-215,-16,103,213,181,-159,302,161,-147,-36,-172,-179,195,223,-289,-144,319,45,-166,252,-345,-150,-293,21,7,305,-237,203,171,348,297,200,154,34,24,-46,-56,161,-28,161,-114,310,-41
