237,161,118,7,80,24,-1,263,-74,-4,-151,-76,-148,221,191,-167,-66,104,-10,-41,-168,89,208,168,247,251,316,224,-200,18,166,296,-185,73,252,38,-46,6,268,263,-161,-35,343,-164,70,-46,324,215,310,297,167,131,-15,68,110,14,113,85,185,21,279,189,-144,-58,205,149,-17,-138,166,176,116,357,201,190,91,198,-175,102,176,172,-4,87,-130,-34,291,-118,57,35,53,79,-91,145,103,209,-52,197,209,-6,261,374,-155,-190,-134,111,-13,157,-208,82,270,328,-224,126,32,178,216,2,174,-97,0,-133,-20,-5,213,193,110,-49,226,264
118,-67,-89,-127,224,42,-73,31,93,92,-218,-91,235,-33,39,-133,-135,77,-55,131,13,326,164,186,164,-124,288,25,-221,-173,-125,103,37,-38,99,38,166,-200,-30,18,81,91,-75,-166,-137,40,-93,-78,-123,235,58,-27,52,244,145,40,-247,96,-146,-45,264,-81,74,42,30,86,-161,-156,-76,-39,35,41,193,48,42,29,-302,196,-86,-124,-85,-238,-81,207,-172,-9,-8,63,41,-131,-127,32,-42,202,-61,-99,-44,44,39,334,-147,-90,23,1,-19,61,78,125,327,-21,-336,-53,31,260,209,-48,19,-111,22,-322,-179,-42,323,-110,-116,-5,157,13
105,-216,-170,94,148,136,-82,-202,122,-278,-58,95,-86,211,-177,29,53,-1,150,-151,-73,-283,-110,-221,-70,-127,-120,-211,232,121,150,-56,133,-30,-120,-123,42,-238,37,135,64,-12,-226,190,-149,-64,-130,-256,-266,-38,163,111,-203,32,-47,-252,78,-76,74,214,-163,9,2,8,-115,258,3,156,-113,-160,-240,-298,-357,94,132,-144,-103,-136,15,-121,-54,139,-5,-84,-60,-190,-88,-200,-30,263,-215,-225,-11,126,18,2,-28,243,-225,-178,-107,233,-51,-220,3,145,158,73,116,30,97,239,27,-194,-81,-169,-111,-119,122,-149,-94,-231,89,-160,152,90,-156,103
127,2,241,-96,220,246,-103,48,-114,-191,281,43,-72,-142,193,-96,125,5,54,38,115,-12,147,119,-1,-15,221,142,41,104,282,-2,3,169,-76,218,90,-40,-123,199,-137,105,246,211,239,27,166,138,145,-41,288,113,-36,53,183,53,61,176,-92,73,195,159,-86,-12,261,58,260,225,-60,4,108,-127,-82,263,-111,-62,375,215,148,84,392,333,-34,-148,262,80,196,58,47,-62,313,29,11,18,-34,309,67,129,22,-71,2,-142,-40,-67,214,3,160,196,194,137,148,266,182,249,-144,-137,-90,69,-86,297,111,63,-21,234,-69,278,154,-127
41,98,4,-59,155,169,177,210,-59,-187,160,27,-75,-11,172,-32,96,-38,-32,-51,-155,328,132,227,334,186,50,139,-241,-202,22,298,-87,-56,269,-71,-47,225,90,154,-52,9,95,189,44,3,-15,198,305,14,-52,-173,-163,-33,15,275,-154,89,122,-53,78,30,172,133,92,112,-69,-138,-133,-8,43,245,-83,265,-174,-9,39,124,161,214,114,-99,6,-57,-103,124,-97,322,175,-83,179,314,114,230,1,50,251,58,274,147,-203,120,-295,5,-5,154,-5,157,103,266,60,67,40,304,-43,171,49,238,-190,-199,-35,31,299,176,-29,0,158,0
-241,138,-97,-184,213,-276,-156,-247,108,143,-311,172,119,23,154,-114,-300,-58,-54,-150,-210,-41,134,122,69,241,57,125,165,297,-129,-170,-81,-107,38,-231,-82,4,-163,-218,-15,118,95,-188,-43,257,-276,-109,-149,117,-372,-42,203,111,210,187,-236,-116,-45,139,60,212,-25,-300,-164,-126,-104,202,161,-147,-224,-39,105,146,167,47,-274,-57,-280,112,-350,19,51,145,144,151,-100,1,-192,114,24,-49,-35,173,172,-21,-16,183,-190,28,88,121,40,201,-108,34,-318,44,88,124,-353,-346,113,-53,182,164,-80,-295,-169,-276,-179,-132,25,130,-17,-14,-105,167
-142,-157,122,48,-158,90,15,145,-88,-98,-140,-133,-105,-220,-143,152,134,-80,-15,164,-160,-218,-122,53,-21,10,169,-104,36,49,-25,164,-124,62,-121,142,-97,147,-61,-14,121,-187,-187,-147,128,-138,80,125,-26,-74,-131,61,-15,-79,56,-10,57,-29,-48,42,-224,-30,-137,-61,23,-135,68,145,-17,53,-12,125,171,-188,76,-29,-115,14,-171,-53,106,-137,126,41,-1,38,54,135,105,-67,-134,164,-147,88,-165,-203,-212,-14,168,104,-48,-17,59,173,-158,-105,98,84,68,-83,-154,-51,17,137,-183,38,172,-21,-176,-105,-199,66,-40,-131,-36,-220,157,-100
234,-27,-77,73,26,84,-35,237,-126,-42,201,-57,26,-173,304,-228,29,-55,-77,32,-108,304,66,-34,171,-67,210,232,-107,-113,-38,233,-147,49,12,-83,17,1,58,120,100,44,256,-2,43,201,242,-33,69,223,222,-75,-156,25,-172,18,215,44,-184,-4,76,-29,-157,149,155,-50,-64,41,115,97,91,-44,-56,31,174,2,-20,292,251,-43,-156,186,-159,-162,191,136,-65,200,228,-38,72,193,211,263,138,101,288,75,109,151,131,57,-22,159,231,112,83,-8,286,75,-58,123,-30,150,-47,304,30,171,47,11,3,291,318,44,90,-122,-10,-13
104,-2,156,91,-67,-125,-264,17,32,20,42,158,-163,50,70,-217,-201,-311,33,-255,74,-26,160,7,-87,-117,25,127,298,52,70,49,9,-301,-123,90,123,36,176,-146,-181,177,-131,-293,164,315,57,-195,69,-245,-20,-206,209,-2,183,172,68,-14,-53,-56,-63,30,47,0,-96,189,90,25,170,-27,-89,-93,-74,-69,107,-221,49,-41,-28,209,-146,-208,110,-100,-102,-113,-112,100,-176,-225,-102,-230,-127,10,-193,-15,52,56,-65,-166,110,191,92,-71,-136,5,-216,-9,172,-117,-26,-117,60,-56,64,-213,87,136,-85,114,-122,73,-61,36,-38,133,-151,-137
236,310,-210,-121,29,165,-166,322,-150,199,21,226,45,-127,129,-77,-134,-13,23,200,-208,-27,159,229,118,88,125,296,-156,-108,-30,9,172,-118,215,-152,29,284,188,66,112,-152,228,-124,-17,87,290,97,152,162,129,-149,130,71,12,201,215,2,68,50,325,-62,-134,27,166,190,-3,38,146,141,163,57,335,289,-42,203,-57,24,-95,43,-124,123,-23,-35,131,-5,94,359,248,-175,97,-16,10,184,35,283,173,-63,358,293,154,91,101,153,-14,269,-38,163,-15,171,-135,-115,91,310,145,206,157,76,17,66,-155,-30,119,42,-6,-199,291,122
3,-150,-32,51,49,-128,175,94,-177,99,85,35,-37,-158,56,0,-84,-43,-105,-80,-83,61,0,25,-95,173,118,-60,113,-107,132,-170,162,-54,77,114,-117,-92,41,-5,-145,56,-215,-110,-132,118,-105,-121,89,-43,136,125,77,87,-145,-88,-112,47,-125,48,-130,-213,-184,-130,-126,119,136,64,-30,77,-126,48,-162,151,-83,40,77,146,104,-17,-54,-92,24,142,42,60,56,-15,117,156,-181,38,-17,-164,-46,-21,-13,-94,-20,-73,-114,-81,-214,-33,-2,-29,11,11,-18,164,147,-44,-125,112,104,-186,-212,137,102,-126,59,-186,30,-163,89,25,141,140
118,-35,-43,12,-218,123,-25,-81,148,67,28,-124,175,-73,175,77,-6,-194,-227,14,71,-117,118,105,-10,119,46,-81,-9,-149,-215,-49,-169,-137,-84,-98,-196,-88,-182,-28,69,-63,61,49,-10,-134,67,-176,-131,109,-132,-32,11,137,-208,-193,14,82,40,-80,27,-89,-153,29,-88,3,74,35,85,165,81,158,-194,157,25,171,-55,54,108,-41,-77,-194,-97,-214,-45,42,-140,97,-129,-16,107,51,149,-132,-133,87,124,141,-1,-186,116,63,54,133,129,98,115,-151,109,20,47,10,-210,-189,35,-2,-6,140,-92,-138,-28,45,0,51,65,-191,-6,-148
-329,-123,-196,-242,214,-295,54,-112,193,-3,-363,-212,115,243,-43,-26,-243,-54,41,53,-264,93,7,-297,-370,146,-97,-237,-311,-342,-86,-132,289,-116,-50,-261,149,68,-283,-513,133,69,-227,34,-328,27,-144,-141,-240,-210,-247,220,-90,-128,138,-28,-313,80,110,221,-152,19,262,-109,-169,-209,-269,-22,-102,40,-96,-118,0,77,336,-187,-366,-92,56,48,-121,-211,-86,201,-318,200,-213,-254,-190,-397,-44,-193,-294,172,116,-109,268,251,-318,-100,-220,50,-137,-155,-244,-238,-212,-49,-134,-244,-322,-328,-45,-86,-303,130,249,-154,-34,-119,-154,-122,-126,48,-149,-407,-32,103
-53,60,0,-80,20,190,12,91,83,-106,263,-266,39,-7,25,-167,345,-85,-132,-113,-48,133,-190,165,96,83,251,116,168,-220,172,-36,72,101,20,89,140,4,-140,228,-59,-160,-98,73,-177,-224,188,-37,60,-14,202,-87,-108,-75,184,3,-33,93,-146,29,122,-61,-103,394,212,-145,-28,-107,-65,22,9,-59,-181,162,-160,-235,290,-91,56,128,377,287,171,62,124,19,72,-57,137,218,144,226,189,-131,-181,-70,78,72,-31,139,291,60,-80,-79,239,204,166,316,275,-89,476,262,-66,-97,-191,-106,92,166,79,267,-181,45,-162,-183,-127,302,-37,-91
-289,46,53,18,48,114,-20,31,-77,12,-67,-121,21,136,108,-64,137,115,85,93,79,-220,-228,-164,-237,-210,-28,-42,168,-130,-152,-159,237,-43,-134,-213,88,-182,95,-82,-62,268,61,207,-213,-204,147,-154,-321,96,-157,-106,24,31,177,-27,-169,32,231,41,-142,165,-18,-189,-116,-11,38,-9,44,-100,48,-51,-145,-239,11,-243,37,-368,93,171,-70,-105,209,-101,-49,149,-126,-101,-117,197,7,-104,92,34,111,-240,-92,-47,118,77,201,256,207,50,223,155,-46,203,11,-235,258,13,-134,-267,61,-38,166,-305,199,-94,44,-283,-41,-166,151,59,-272,-251
-308,-220,291,-9,-32,220,11,16,83,-41,114,-4,-145,-11,-210,275,373,147,176,-43,43,83,-303,135,-117,109,-112,-86,190,-136,229,40,198,-19,-238,35,8,-281,-204,53,179,62,-56,13,12,31,-65,1,-238,-202,-96,-52,51,-70,198,-70,138,-116,30,-127,-129,93,-92,173,-222,-36,90,137,178,-321,-92,-26,59,-56,-186,-133,146,-189,42,165,88,-83,-149,106,74,37,291,22,-10,73,-44,-120,-70,-101,127,27,66,-49,-289,-123,282,34,-22,-78,263,1,264,-16,135,-18,125,274,40,-169,-62,127,48,182,-49,286,-67,-246,29,-277,-170,6,-229,-104
