-0.0038818594,0.21036407,0.11247437,-0.061042607,-0.1132972,-0.17018333,0.22447884,0.042977177,0.08548511,0.22972661,0.15587571,-0.013067626,0.13256805,-0.0050757737,0.059551563,0.09052908,-0.14912361,-0.11751459,0.14400738,0.21910532,0.14732288,0.20947672,0.16001548,0.13508384,0.18223721,0.020202806,-0.0073501994,-0.15913184,0.1576468,0.055720966,0.01459978,0.12605454,0.18150719,0.21390414,0.2169652,0.061988544,0.018584378,0.1405498,0.07888516,-0.059675623,0.056156054,0.1206185,0.047088243,-0.13665995,0.0566044,0.18144426,0.18262461,-0.002923424,-0.112233765,-0.010934992,0.1404486,-0.009968237,0.15222263,-0.17744263,-0.07311435,0.035460636,-0.12218063,0.19680063,0.14806092,0.003559549,-0.054272782,0.1439252,-0.21308456,0.1249091,0.05459291,0.1641967,0.099087864,0.08615901,0.07460278,0.15937597,-0.0039593,0.028554222,-0.063551985,-0.1424901,-0.05352675,-0.05804617,-0.033049952,-0.15277784,-0.075667664,-0.1451415,0.22491388,0.00525738,0.04382945,-0.0038288934,-0.15013391,-0.15351386,-0.024161894,-0.03850551,0.1258261,-0.1317827,0.014557746,-0.17302437,0.0725292,-0.13215789,0.20094848,0.13884091
0.09559044,0.15601955,-0.089224935,-0.15061802,-0.17839415,-0.016387008,0.10146924,-0.1291667,0.0049225963,0.07486616,-0.19125181,-0.1335923,0.029257795,-0.047064245,0.0332136,0.1358905,-0.029219871,0.21894272,-0.017636832,0.24725491,0.18538252,-0.065536045,0.024197774,0.1937354,0.14726263,0.01015044,-0.06356609,-0.012144426,-0.0015114126,0.06553062,0.10547264,-0.08679494,0.18422118,0.1279482,-0.09203948,-0.101458274,-0.13835552,-0.054747086,0.11041287,0.12871061,-0.10185357,-0.10099272,0.03878743,0.23201175,0.021050468,-0.0895388,0.094476834,-0.06152796,0.16572313,0.122353844,-0.16543683,-0.11098774,0.025168587,0.021412876,-0.12478656,-0.045678273,0.0017532309,0.089187995,-0.121346064,-0.0511517,-0.10968555,0.22170441,-0.013592971,0.023244351,-0.14840667,-0.1361099,0.12526706,-0.15817012,0.23128116,0.23355702,-0.0133468425,-0.18265243,-0.05291542,0.14308296,-0.16402614,0.10377203,-0.10822946,-0.03786915,-0.11729456,-0.07060927,-0.135573,0.11952736,0.10311429,-0.13486396,-0.1504663,-0.056453116,0.1371986,-0.06690313,0.09403836,-0.10330756,0.22364432,-0.06426772,-0.08646657,-0.08009382,0.08885282,0.028362727
0.078956924,-0.0653904,-0.007988811,0.0027009228,-0.0139310695,-0.14883591,0.051936902,0.15938838,0.028530948,-0.14497209,0.121562675,0.19061236,-0.06587399,-0.11315037,0.18255259,0.15374416,-0.17461601,0.23085405,-0.19796063,-0.03446161,0.004408856,-0.06314043,-0.12460587,0.053261496,0.021296255,0.055972956,-0.010581805,0.0027370984,-0.10879174,-0.080238715,-0.0007586128,0.03594382,-0.13601921,-0.032825157,0.23614818,-0.07745323,0.18527822,0.17711195,0.060472757,0.21976283,0.08480307,0.037763905,0.16270569,-0.2125536,0.121832654,-0.034680497,-0.1775225,0.106685,0.04805967,0.12417709,-0.10890258,0.21160504,0.1182877,0.17475295,-0.15759973,0.17734854,-0.027034244,-0.12699999,0.051422622,0.18825614,0.055854466,-0.10038278,0.189252,0.12072105,0.17101018,0.12728515,-0.10459197,0.0005603365,0.07884467,-0.13749087,0.17632377,-0.040580828,-0.11309458,-0.06765179,-0.20183499,-0.103496335,0.20201488,-0.13563482,0.0275987,0.10727708,-0.031874835,-0.00018970348,0.031157851,0.11251081,0.19959931,0.11601992,-0.015056682,0.046645384,0.027714152,0.15158887,-0.15091184,0.22080171,-0.0384781,0.19779317,0.026145509,-0.17314333
0.18402863,-0.018670341,0.06147708,0.1285955,-0.11767719,-0.1671648,0.0851462,-0.15227428,-0.09881116,-0.11038012,0.026770594,0.21400377,-0.103882305,0.054348364,-0.0036714359,-0.1575309,0.06793144,0.16447833,0.054904293,-0.1802594,-0.042422675,-0.14608686,-0.15496853,0.113279514,0.03407474,-0.037823487,0.027182061,0.19022019,-0.09485085,-0.12914148,0.04629037,0.21031031,-0.0800825,-0.14688389,0.16282062,-0.09420476,-0.122525066,0.052816346,0.010810793,0.20006067,-0.028153919,0.22035307,-0.1326064,0.0058398424,-0.12655331,0.045927227,0.093478374,-0.10258882,0.14133994,-0.12264162,-0.16076829,0.03971234,0.025655584,0.1022932,-0.05342017,0.14888984,0.13326046,-0.09351867,0.0073804976,0.20652497,-0.16505253,0.22681126,0.19017868,0.18050835,0.19143403,-0.063070364,-0.16080104,0.15128285,0.09970136,-0.011122139,-0.18249425,-0.084054895,-0.058366418,0.025981678,-0.124209665,0.021884779,-0.0609457,0.1269042,0.19801748,-0.048089042,0.09050006,-0.20671444,0.1481156,0.21103615,-0.16713995,0.11878844,0.15479994,0.09689305,0.018364748,-0.096523575,-0.15807083,-0.1634177,0.0053278757,-0.10918148,-0.013094596,0.23990138
-0.087691605,0.088790536,0.008818604,0.20571017,-0.10342783,0.14164455,-0.06899641,0.09122701,0.08545082,0.16123396,0.093869545,0.15066378,0.18294583,-0.082895815,0.19260031,0.018292174,-0.0909287,-0.11069452,-0.02684713,0.005456676,-0.10731198,0.1851953,0.16177127,-0.16085875,-0.036805876,0.09945009,-0.03716835,-0.012177533,0.14770569,-0.11834249,0.13879842,0.16482493,-0.18800917,-0.066408694,0.075558476,-0.08725783,-0.03012101,-0.067593195,0.071602084,-0.10464004,0.13909945,0.13210106,-0.09296989,0.09555701,0.1593132,-0.05346452,0.10080841,0.19536671,-0.09230845,-0.1266487,-0.15982644,-0.08134335,0.02877713,-0.19966772,0.092461236,0.16450928,-0.0052183336,-0.18603553,-0.19463253,-0.13200994,0.21821086,-0.0876403,0.13437071,-0.008708345,-0.14309955,0.03532943,-0.0055741007,0.14532623,0.08877036,-0.14744939,-0.10025292,0.1336194,0.20367822,0.0140521005,-0.12453874,0.063527495,-0.020392282,-0.11500404,0.07423652,-0.0018025169,0.0727052,0.102692366,-0.055347323,-0.03835869,0.030991385,-0.0035122633,0.25380918,-0.14715314,-0.1419546,-0.032420274,0.115955174,-0.02252381,-0.19412331,0.08585105,0.18387005,0.09255428
-0.21251272,-0.0588318,0.1497049,-0.21530041,0.12668103,0.111005664,-0.16045891,0.18040861,0.10100844,0.06854947,0.009111253,-0.09775536,0.10831517,-0.074525096,0.026430367,0.041464563,-0.027591988,0.16432035,-0.082070135,0.1398926,-0.132962,0.13449897,-0.1433149,0.047920644,0.05028871,-0.144944,-0.050090093,0.09785544,-0.005053221,-0.06984622,-0.12236437,0.06977551,-0.10146042,-0.12933616,-0.16899316,-0.013575246,0.074523576,-0.21441609,0.037021868,-0.15938605,-0.15458496,0.029143292,0.08501796,-0.11612159,0.04257049,0.017694918,-0.02780676,-0.14067632,-0.1959232,-0.017100537,0.08571492,-0.031207299,0.13767554,0.05824756,0.14108804,0.21050996,0.032155517,0.06914571,0.056730624,-0.18702336,-0.10257189,-0.028442074,0.12298905,-0.044952147,0.07839778,-0.0661149,0.22908707,-0.04377677,0.12802863,-0.03448217,0.05762109,-0.04886413,0.071294725,0.15620838,-0.047529403,-0.050027713,-0.042972565,0.18422095,-0.054857954,-0.15473232,0.1351427,0.12108337,0.09269862,0.11290263,-0.20788583,0.015978932,0.005088827,-0.20718226,0.21585418,0.100771114,-0.17546526,-0.0038154896,-0.18630442,-0.086452626,-0.04514685,-0.055614345
-0.12441077,-0.14754128,0.005002871,-0.13371961,0.06786597,-0.068034865,-0.09110745,0.20069467,0.047382936,0.15990867,-0.046068147,0.10845061,0.10001258,8.274405e-05,0.0004866562,-0.14103942,-0.07487236,0.11130091,0.06776751,-0.056593105,0.09686059,-0.042440187,0.1211417,-0.14328656,0.21720846,-0.0056109345,0.14915647,0.13668081,0.05444543,0.14046831,-0.0110348165,-0.14617135,0.18974552,-0.14075856,0.1465649,0.2238148,0.07094659,0.19520329,0.008235517,-0.11163562,0.20876056,-0.17721198,0.019844318,0.07235834,0.22368628,0.07876699,-0.15227558,0.02384855,-0.019345785,-0.1706283,0.003999524,-0.1850443,0.0029236441,-0.06682814,-0.07083489,-0.031858824,-0.1181435,0.031137424,-0.17994204,0.1946941,-0.00872297,-0.06088748,-0.14294292,-0.0929846,0.12190209,0.10683028,0.11247863,0.17814817,0.073696345,-0.06596666,-0.030921787,0.046557866,-0.041020308,-0.008225066,0.19054905,-0.071087144,0.09878057,0.21332641,-0.13261016,-0.112875834,0.1711699,0.17244394,-0.03850245,-0.12246575,0.112782866,0.089781225,-0.13254084,0.055542316,0.15592864,0.18436453,-0.15571249,-0.002696955,0.13584824,0.060104616,0.120742746,-0.11916215
-0.23467897,0.15336409,-0.07572863,0.15645485,-0.020468345,-0.060350996,-0.1653336,0.085651286,0.08597968,-0.097687155,0.030423138,0.11750297,-0.08642803,-0.16601878,-0.09753172,0.12863024,0.17504181,-0.115589395,0.15823488,-0.217887,-0.11092598,-0.17420143,-0.11605553,-0.1228686,-0.21280222,0.08028222,0.011413418,0.105783634,0.09841499,0.09329247,-0.067645505,-0.048555344,-0.008582091,-0.19252528,-0.02676679,-0.050905883,-0.102407865,-0.2457439,0.031030286,0.00450779,-0.044910125,0.08163544,-0.20526962,0.1582896,-0.034926202,-0.17721929,0.111784324,0.05423163,-0.12614222,0.15093537,0.15774685,0.0036819573,0.04868618,-0.19769955,0.0862927,0.1514794,0.08728249,0.1654707,-0.104152255,0.10999468,-0.083414175,0.14907609,0.09887947,-0.071516894,-0.048875794,-0.0888352,0.21219388,0.20205955,0.048919033,-0.16483274,0.12967068,-0.094108276,-0.07881799,0.11239574,0.0743955,-0.08273669,-0.12695502,-0.12891504,0.15340215,0.104609,-0.19742498,0.12371043,0.13845803,0.10991284,0.14629808,-0.062817216,0.023833688,-0.0021684975,0.03225727,0.071523696,-0.21274462,0.027039392,0.15548795,0.073789015,0.1845164,0.16420867
-0.022056561,-0.21033221,-0.078811444,0.033582065,-0.009719661,0.21929301,-0.2153591,0.13588114,0.038994096,-0.09753102,-0.17286131,0.16889632,0.14755774,-0.14649938,0.05325956,0.08853748,0.02463481,0.16436543,-0.0061566965,0.053786226,-0.1683001,-0.19021529,-0.051453438,-0.20104308,-0.044014934,0.16467607,-0.17319177,-0.034343276,0.0810156,-0.011363073,-0.10174757,0.11490596,0.19407204,-0.23159885,0.12170894,0.06615174,0.1850945,-0.15679948,-0.024992682,0.041144993,0.1730309,0.116576,0.13794163,-0.10333645,0.119991556,0.15577991,0.05246157,0.15720432,0.08075004,0.16830808,-0.15282372,0.17387804,0.11850456,0.1684531,-0.1520483,0.009849633,0.15828504,-0.0124189975,0.18241853,-0.21229452,0.14924754,0.064278506,-0.111094594,-0.038161088,0.10213957,0.0054843463,0.2176442,-0.13469309,-0.16398035,-0.0053756186,0.18750927,0.0545344,-0.04773985,0.022898696,-0.19375359,0.03553538,0.14951055,-0.12697867,0.17279437,0.17595549,0.004117985,-0.12893055,0.19714743,-0.018443344,-0.079316065,0.0143285915,0.08058551,-0.08692047,-0.06846584,0.069061294,-0.105739005,-0.03608102,0.08757669,0.07100254,-0.013521877,-0.13737743
-0.11421475,0.07929026,0.03892465,0.046291336,-0.21525317,-0.12108311,0.20978321,-0.067501664,-0.19723313,0.016527412,0.07301801,0.027855558,0.2156041,0.031945016,0.17618899,-0.056186736,0.006158794,0.09870671,0.056862243,-0.045807917,-0.15107168,-0.18575011,0.18232349,0.08198876,-0.16842918,-0.15519498,0.013576668,0.15136494,0.16391979,0.13197233,-0.07130069,0.004111046,0.027421089,0.16047052,-0.13302462,-0.17973988,-0.17737433,0.08790056,-0.13978551,0.11624896,-0.15724596,-0.083909534,-0.14811206,-0.12792724,-0.11938109,-0.1578379,-0.04548105,0.038482256,-0.10307705,-0.055915337,0.024057265,0.18636602,-0.13452864,-0.089261934,0.058162313,-0.11014614,0.08607479,-0.016383152,0.0979599,-0.0076532275,0.08566406,0.15986425,0.17584543,-0.058454104,0.08705113,-0.05094178,-0.12122684,-0.2161923,-0.039306078,0.14225751,0.03517536,-0.01532577,-0.0569666,-0.1485545,-0.20405383,-0.17561428,0.23421586,-0.013356171,-0.08625159,0.13039346,-0.149433,-0.11041735,0.10636217,0.21646522,-0.11547535,0.057529192,-0.18369332,0.15788794,-0.1183514,0.0111987,-0.14374456,0.21107705,0.03306154,-0.10851156,0.056861732,0.14865102
