-0.12058985,-0.11825945,-0.031654533,-0.11836054,0.0027069454,-0.05733998,0.034938514,0.08152603,0.22819851,0.16894193,0.049598116,0.14141141,-0.14230302,0.2563112,-0.23810713,0.07443706,-0.20117135,0.122991554,-0.09715512,0.0029682408,-0.048035584,0.009985475,0.1743978,0.00974868,-0.24103232,-0.15968089,0.0007837298,-0.24242344,0.21384825,-0.027190426,0.20120282,0.19899845,-0.17035341,-0.053092986,0.15043344,-0.14699006,0.09804827,0.048522044,-0.10492193,-0.14882046,0.12307495,0.123023205,-0.15969273,-0.15014528,0.117329665,0.03946556,-0.18379743,-0.08512373,-0.13667664,0.07321257,-0.023215458,0.24456057,0.06752273,-0.041402973,0.22415447,0.11382326,-0.02245446,0.09773039,-0.096530214,0.025502846,0.1223785,0.078105405,-0.12749563,0.19950236,0.21648425,-0.021051567,-0.017740779,0.12830614,0.23291565,-0.055432253,-0.15070783,-0.09943348,0.11564173,0.17049974,-0.03380297,-0.10609153,-0.17203298,-0.08426491,0.21927555,-0.023991074,0.15100645,-0.1621171,-0.21989888,-0.18254456,0.2067598,-0.023195779,-0.105473906,0.19760022,0.14840016,0.23129487,0.16221252,-0.21345936,-0.1628842,-0.031588506,-0.11261265,-0.014262468
0.13078563,0.09822345,0.18639584,-0.09660774,0.029220026,0.064547576,-0.07825487,0.07743445,-0.15179513,-0.18336445,-0.118309416,-0.12926148,-0.016084703,0.148013,-0.0037799315,-0.12123646,-0.18558949,-0.10481868,-0.07390188,0.11932206,-0.13255471,-0.17096533,0.019102063,0.07268219,0.051686943,0.14093976,-0.22135207,-0.19315328,-0.05174482,0.013779839,-0.06925105,-0.15001166,-0.01158107,0.06093154,-0.21134783,-0.16648516,0.15031002,-0.0453862,0.033467744,0.14609434,0.17652746,-0.09530645,-0.15042639,0.11460082,-0.23097499,0.057443243,-0.21694693,0.14924794,0.1184498,-0.13656989,0.06178771,0.13827547,0.03824352,0.073424876,0.038995225,-0.10587526,-0.1860545,0.0625602,-0.045209352,0.16952062,-0.21822013,-0.21530826,0.08745186,0.15146089,-0.05167581,0.06224471,0.16591981,0.058388725,0.0974568,-0.20007443,0.1741844,0.07169825,-0.06556223,-0.047415923,-0.110723004,-0.0697475,-0.037211217,0.08129417,0.111870065,0.10500339,-0.18236777,-0.1800755,0.16569747,0.14331646,-0.11816019,0.10930037,-0.14557314,-0.0267149,-0.14554279,-0.066078946,-0.20295683,0.135835,-0.14220934,-0.16045049,-0.1849326,-0.22585092
-0.032159407,0.10651932,-0.13694192,0.09438418,-0.12480207,0.105023935,-0.12213135,0.10827397,-0.17932813,-0.10269636,-0.033644725,0.17043994,0.17096919,-0.1764834,-0.120377846,-0.024179379,-0.22797449,-0.18346874,0.16323392,-0.08629479,0.09120402,0.028901786,-0.07936682,0.040594123,-0.047849912,-0.0816377,-0.1259271,0.08124832,-0.012846219,-0.07364247,0.05072062,0.18134159,0.11962881,-0.16520266,-0.030430904,0.12150171,-0.10238204,0.14186704,0.03283742,-0.05460456,-0.2182083,-0.18141162,0.0059183566,0.028521935,0.059373945,-0.0057564364,-0.16385378,0.15657859,-0.13736866,-0.0680285,0.16123408,-0.10262149,-0.06198583,0.13851163,-0.17219815,-0.058166493,-0.20589858,0.007253484,-0.083674565,-0.13925034,0.18181695,-0.19201611,-0.18062562,0.13514577,0.092856325,-0.12814172,0.1771398,0.044302955,0.07032935,-0.004193497,0.1446262,-0.15527256,-0.20281295,-0.058247138,-0.22140051,-0.1256934,0.06267053,0.040582977,0.18439555,-0.17803131,0.024245162,-0.061037753,0.1067899,0.026589273,-0.18181482,0.15208177,-0.00960954,-0.15786177,0.1561731,-0.043847978,0.0979579,-0.050842743,-0.11368561,-0.09987162,0.07345788,0.17227004
0.059302118,-0.0050472715,0.11234598,0.107144415,0.16196056,0.021031681,-0.11266979,0.13117534,0.056063443,-0.13723175,0.14584564,-0.03622888,-0.14698358,0.03484333,-0.19203043,-0.098178074,-0.0023569532,0.052285396,0.10921605,0.0235036,-0.21837649,0.17554381,-0.051845927,-0.022302002,-0.015247361,-0.15187201,-0.13744846,0.019154768,0.022214053,-0.011841128,-0.010938042,0.15507564,0.08075162,0.112274766,-0.17115538,0.040571686,-0.16809547,-0.09978065,-0.15094577,0.09973584,-0.19826683,-0.09505831,-0.08132642,0.12553883,0.08546618,-0.21115226,-0.023900907,-0.08765101,0.113247305,-0.030171076,0.007533754,-0.026386566,-0.1024662,-0.13561915,-0.027353084,0.102535136,0.06341458,-0.19230488,0.18566304,0.07563374,0.08001604,-0.16190147,-0.17714043,-0.20796695,-0.12586626,-0.04553039,-0.20983747,-0.15781012,-0.04160218,0.13389231,-0.119302,0.005776233,-0.17147994,0.042446733,-0.21330883,-0.014068348,-0.0012953561,-0.21411069,0.042941134,0.17726105,0.16432314,0.070382066,-0.0023566734,-0.08207718,0.13616538,-0.14951973,0.06464266,0.07236745,-0.11519346,-0.18158053,0.18656288,0.16584806,-0.14221117,-0.19640826,-0.036700502,0.14209439
-0.05412989,-0.03920282,0.05976325,0.080495335,-0.008239177,0.19902368,-0.17636198,-0.11060739,0.20587128,-0.11113402,0.25723743,-0.15289895,0.17864062,0.22658607,0.09596617,-0.09388369,0.14878753,0.12440732,2.3184388e-05,0.09184643,0.08339951,-0.13248031,0.06964025,0.04551773,-0.10734879,-0.11829792,-0.10234307,-0.13234444,0.14551447,0.044618603,-0.17850257,0.12888347,0.20040278,0.07908347,0.2096948,-0.06954346,0.12419431,-0.104077,0.15217787,0.017327854,-0.051284652,-0.12156974,0.114124596,0.18403554,0.23070517,-0.13619727,0.006894247,0.10823407,0.21138892,0.037756503,0.028971177,0.017011976,-0.020656502,0.034616772,0.22019127,0.17330672,-0.17244084,-0.1284566,-0.07373117,-0.14679281,0.20549521,-0.12295918,0.12755157,0.14227551,-0.14193287,0.23948427,-0.18157214,0.24485716,0.12939484,-0.011200461,-0.1201208,-0.10107458,-0.14321838,0.13476768,-0.15571786,0.17885682,-0.015691955,0.102283075,0.058735058,-0.00361955,-0.10641512,0.18622553,-0.033454392,0.018487226,0.0985592,0.08738723,0.16815954,0.1971324,0.17926663,0.10041005,-0.09285402,-0.13356176,0.020825498,-0.062538125,-0.06271136,0.24927145
0.044036306,0.19426475,-0.09041087,0.19424568,0.16583255,0.19795921,-0.008154102,-0.010264171,-0.059118945,0.0077813566,0.058116518,-0.11266592,-0.0085719405,0.16277204,0.010797586,0.06586767,-0.106720984,-0.055917095,-0.16391945,0.19742131,0.11095708,0.1040105,-0.014607429,0.17545538,0.13016951,0.04664196,0.10206426,-0.07314167,0.11272142,0.1147774,0.21550345,-0.05077947,-0.1183745,0.118324615,0.039891664,0.013655574,-0.18105775,0.112872645,-0.060399447,-0.033574328,0.09053497,0.15824391,-0.06685814,0.06931904,0.044836707,0.12652141,-0.09494643,0.22381306,0.05956642,-0.00038221778,-0.116160326,-0.19227502,-0.08599871,0.21721514,-0.23281202,-0.12897389,-0.17178348,0.0056348857,-0.047035124,-0.07672686,0.15572838,0.18557315,-0.051065084,-0.20178647,0.05622333,-0.01566101,0.13370354,-0.028276064,-0.13979536,0.15319182,0.11776249,0.24929748,-0.17699206,0.16654149,-0.14499319,0.0817171,0.07558958,0.075759225,-0.040975213,-0.10088534,-0.0018356615,-0.104264885,0.047780894,0.017115427,-0.04700083,-0.058613516,0.059906367,0.1264948,0.11464106,0.13821588,0.1965343,0.25629425,0.13819954,-0.16803259,-0.18242222,0.13173385
-0.10826006,0.13481426,-0.013522452,0.10217583,0.07306721,-0.1108419,-0.17125615,0.22064114,-0.10256008,0.02829126,0.04940884,0.058577742,-0.0098310085,0.16487943,-0.1556214,-0.05994555,-0.13646597,0.23093002,-0.14030887,0.15491661,-8.901183e-05,-0.17656758,0.14006826,-0.19692205,0.20864806,-0.101416506,-0.20929581,0.13030484,0.031695873,-0.021874642,0.17176178,0.077243604,0.22329408,0.06444518,0.10376838,0.118702106,-0.03742808,-0.0856817,0.069080174,0.1507977,0.12740944,-0.22376615,-0.1421703,0.04898536,0.18207851,0.18343145,-0.040348284,0.18022151,0.098642774,0.06942174,0.025884522,-0.18334317,-0.045694627,0.064831644,0.12216148,0.023022983,0.014920446,0.16545188,-0.044278655,0.22093512,0.18502562,0.12644687,-0.07591699,-0.008062056,0.047367554,0.07385425,0.17163521,-0.030004231,-0.12290219,0.23039894,-0.07820935,0.016825857,0.015487237,-0.097845025,0.1372482,0.16816828,-0.12277758,0.14642397,-0.06527074,-0.098078035,0.05976306,-0.14574054,0.06120951,-0.00224381,-0.021885231,-0.15505096,-0.038363244,-0.08274518,-0.116273746,0.025387892,0.05630553,-0.14151937,0.19875054,-0.03486594,-0.05208943,0.20804305
0.0092814965,-0.18582998,-0.12076413,0.046850637,-0.02414549,-0.0620034,0.080355264,-0.16080786,-0.15169016,0.009485618,0.14823022,0.11328636,-0.0054502906,0.096773125,-0.025287377,-0.026792286,-0.18460715,-0.018981423,0.03168502,0.02879018,0.005905466,-0.16317132,-0.19142297,0.120619394,0.029186057,0.17601442,0.18065782,-0.24370228,0.06194455,0.11142183,-0.105573595,-0.11102836,-0.17962426,-0.18436076,-0.18729238,-0.13182314,0.1637151,0.04028767,-0.035796896,0.17353915,0.09311926,0.11599067,0.016759591,-0.13614018,-0.054451518,0.09203829,-0.09756454,-0.10145064,-0.17440921,0.13414608,0.04880529,0.13155077,0.16923472,0.016537307,-0.1196223,-0.09144607,0.17080882,0.15621123,-0.21588401,-0.1610737,0.09586036,-0.05628466,-0.010566871,0.05585897,0.18420161,-0.054192502,0.16398232,0.1284756,0.091543786,-0.23385851,-0.19741125,-0.22884426,0.19185075,-0.06935501,0.0660329,-0.018170144,0.13794549,0.05950493,0.13789842,0.12958671,-0.12359311,-0.17302878,-0.1989945,0.03719093,-0.08927117,0.13302584,-0.084803775,0.20941584,-0.10901496,0.16147394,-0.009373503,-0.051334377,-0.17671919,-0.098486796,0.19899385,0.06041076
-0.16471529,0.074871235,-0.0951054,-0.14727312,-0.1399747,-0.13446799,-0.0574184,0.10905463,-0.02803721,0.06815838,0.1315016,0.056233604,-0.124880865,-0.07616308,0.052397665,-0.04830608,-0.12220025,0.17696054,-0.029288957,0.11831725,-0.21026276,-0.011922724,-0.11445402,0.17919007,0.1570094,0.041712668,0.1582625,-0.02576709,-0.023545066,0.19800836,0.025856087,0.14254382,-0.17618312,0.064020336,0.083199814,0.05762407,-0.07348261,-0.063839994,-0.006259565,-0.19724639,0.18804713,0.031030143,-0.16151904,0.11211062,0.054364953,0.07974841,0.04670487,-0.19213147,-0.061054956,-0.028319312,-0.18230465,0.0145628685,-0.14201352,0.15555374,0.010527344,-0.1549785,-0.07654378,0.14901426,-0.115724556,0.15654416,0.018413644,-0.07204908,-0.163702,0.1879281,0.16494359,-0.014674546,-0.038043525,-0.22479565,-0.02419967,-0.1437933,-0.11155207,-0.16248292,-0.013061999,0.1844111,0.08461757,-0.016493728,-0.13377175,-0.1177274,0.13953577,-0.14209686,0.16732024,0.122006364,-0.013898563,0.043740604,0.17850256,-0.015165634,0.2618386,0.050979137,-0.0034039407,0.032774717,0.02496383,0.043110855,-0.11395246,0.048778072,0.16536443,0.16358101
0.13458762,0.20277606,0.056678418,-0.21871902,0.2722687,0.16309325,0.13761,0.2602724,0.061424155,-0.057624664,0.032656446,0.051439356,-0.037068617,-0.10972931,-0.24857064,-0.015774501,0.16445456,0.22861053,0.08376128,0.026927767,-0.029106483,-0.1325195,0.18968749,-0.119846895,0.032793343,-0.11001746,0.07260729,0.1399325,0.13752314,-0.085577406,0.12114157,0.18340997,0.28237003,0.05442575,0.08339874,-0.26156014,0.07968,0.047459483,-0.19027914,-0.15397243,0.065731734,-0.011100186,0.0018238155,-0.1478484,0.21819821,0.035101067,0.11835723,-0.112074554,-0.101282895,0.07481097,0.19669639,0.20476028,0.011288346,0.25573853,0.10545542,0.16127457,-0.074814565,0.2348598,-0.1262975,0.01837079,-0.014041585,0.24217281,0.20213337,0.19591364,-0.17212486,0.21768402,-0.15981288,0.12035114,-0.050616607,0.17606771,0.26784393,-0.019260788,-0.014322588,-0.046498284,-0.091119,0.085986115,-0.10086194,0.1555607,-0.022411458,0.12614122,0.14128418,0.066981606,0.073139995,-0.2093334,0.1392585,0.043087356,-0.08021412,-0.05585469,-0.008081431,0.03174255,-0.24386959,-0.13974178,-0.019060254,0.05514723,0.04397516,-0.08754283
