0.15876423,0.1505199,-0.07139504,-0.024900148,-0.05146687,-0.12197895,0.081404895,-0.0775825,0.045502916,-0.11041685,-0.11887547,0.05656174,0.0695533,0.104460284,-0.012086045,0.04742494,0.083216615,-0.12784567,-0.044687897,-0.12177745,0.024401052,-0.07137873,0.1213134,0.05177975,-0.11142009,0.08738953,-0.020931073,-0.04353559,0.102756344,0.11302587,-0.0547783,-0.069849536,0.0010789215,0.012137237,-0.13895965,0.050177567,-0.12098338,-0.075841375,0.01748338,-0.019046705,-0.11550954,-0.008586263,-0.16175643,0.03252102,0.046916466,-0.055637754,0.017479332,-0.10822263,-0.17134051,-0.14061339,-0.037421696,0.025355496,-0.056071054,-0.010590763,0.064755276,-0.1753584,-0.05011938,-0.07251522,-0.1536822,-0.1514106,-0.03322725,0.05419662,-0.14108615,0.019566525,-0.107916705,-0.042238835,0.033198245,-0.112603955,0.114939846,0.075919904,-0.06941782,0.0010059838,0.13724783,-0.0649032,-0.07125322,0.039936546,0.004864497,-0.096102886,-0.00087059615,0.08917067,-0.013436071,-0.100291185,0.16064046,0.053178597,0.1483689,-0.06410134,0.0065377024,0.08860644,0.11065128,0.03508601,-0.059844825,-0.06393471,0.12146798,-0.044344436,-0.1036007,0.0012564786,0.14974423,-0.031222476,0.039673436,0.050141428,0.042654898,-0.009004317,0.15243143,-0.011328684,-0.010569331,0.027765768,-0.017871417,-0.05254605,-0.060583726,0.064666174,0.05153436,0.0035287323,-0.08019698,0.06137229,-0.1334629,0.0085443435,-0.12127868,-0.1607163,-0.013095461,-0.14248584,-0.0921579,0.122486316,0.023060245,0.009019347,0.1149722,-0.005860177,0.014687697,0.06161184,0.13699964,-0.0064175,0.06957156,0.07456317,-0.040763684,0.1687951,-0.00028511207,-0.020934857,0.17876627,0.18365628,0.17875023,-0.046657007,-0.0038112088,0.0042091506,-0.039202206,0.09808324,0.12825869,0.07762715,-0.03714177,0.014651306,0.049612522,0.087103285,0.108427756,0.09654559,-0.050415903,0.027967965,0.042669106,0.12857853,0.016339023,-0.009994158,0.112084046,0.06762784,0.055490743,-0.0622767,0.050108057,-0.09101867,0.12106708,-0.008421841,-0.07790465,0.012253129,-0.022410974,0.01831512,-0.12685686,-0.11448543,0.134709,-0.0008600291,-0.057552062,0.033849437,-0.098203875,-0.12939951,0.021265741,0.048589528,0.14555702,0.026903627,-0.08197083,0.08742948,0.10612288,0.09089538,0.11805506,0.094984084,-0.120819785,-0.08794031,0.063993365,0.020262072
-0.074276306,-0.14240141,0.10718457,-0.04412374,0.11385233,-0.016095778,-0.07221843,0.05879851,-0.054552905,0.14083293,0.135931,0.11753054,0.12129144,0.007622267,-0.07898986,0.089490466,0.031873953,-0.00834639,0.11990205,0.009980245,-0.006343568,-0.10265878,-0.06427499,0.09405349,-0.03779801,0.11475119,-0.021690495,-0.111038744,0.13916135,-0.054904677,-0.11134373,0.11945062,0.07057358,0.123386174,0.05065207,0.14142491,-0.0878096,0.05584302,-0.10507405,-0.14183122,-0.10046169,0.1071375,0.029731331,-0.13018581,-0.14109182,-0.1057485,0.110408776,-0.017513061,-0.00070293696,0.092832506,0.14447922,0.032139335,-0.10857271,0.019202525,-0.07253386,-0.116235174,-0.093362816,0.13618773,0.056096762,0.105990954,0.1483046,-0.08609979,0.05325532,0.06584422,0.04428969,-0.057914518,-0.04904501,-0.13095336,-0.001091912,-0.098744236,-0.15651649,0.0034901304,-0.07153884,-0.1127112,0.11754226,-0.14269364,0.0018862899,0.12811573,0.0010712541,0.058129597,0.0868746,-0.06929201,0.15069227,0.095025934,0.14675143,-0.028000532,-0.038252853,-0.09229168,0.09194739,0.058567904,0.049377378,0.026184073,-0.041827533,0.098423555,0.017080752,0.13369013,-0.06046414,-0.01432468,-0.064545356,0.014179252,-0.10566389,0.15399551,0.0669375,0.03199536,0.11379432,0.14128537,0.046125773,0.040534813,-0.060922906,-0.078527346,0.1424891,0.046988208,0.1418759,-0.0885642,-0.10335115,-0.05132743,0.053660344,-0.06339528,0.06755862,0.17855379,0.0852905,-0.115071334,0.060676355,0.104314566,0.06437655,0.0631803,0.060348306,-0.07978069,0.08979601,0.16164456,-0.018350203,0.06997584,0.14090541,-0.07568059,-0.08125538,0.15550236,0.15519424,-0.0805779,-0.05708756,0.014191969,0.023429224,0.03926221,0.13041288,-0.0609633,0.036313955,0.073893555,0.14548258,-0.073119216,-0.109563604,-0.037723545,0.14551094,-0.12493538,0.10013533,0.14618944,-0.032728072,-0.0029636403,-0.0017630577,0.026249897,0.08132316,0.08828965,-0.13398759,0.0228574,-0.11403489,0.082103506,0.0026075637,-0.08344885,-0.019647628,-0.10874995,0.14796554,-0.0599257,-0.07558378,0.12695195,-0.016072437,0.06689218,0.14746836,0.032358352,-0.085393004,0.1874574,0.064452745,0.13453333,-0.021820365,-0.0047354577,0.066530675,0.009661897,0.09216354,0.17405559,0.17757337,0.09789113,0.11857114,0.02117492,0.09995866,0.049506634
-0.05295141,-0.08244623,-0.08256665,0.019767063,-0.071718186,-0.00023325015,-0.13389279,0.015119687,0.068043604,-0.1287181,-0.10225122,-0.08924191,0.10835068,0.089601755,0.04833875,-0.035584785,-0.014914179,-0.02354824,-0.016270708,-0.07799919,0.17735873,-0.038982786,0.10597868,-0.081878655,0.09256616,-0.020464376,0.11682423,0.12957056,0.03167671,0.13485402,0.026313465,0.016802905,-0.0053793225,0.083870016,-0.086587034,-0.0013309843,-0.11294749,0.092029765,-0.17552826,-0.03572382,-0.14885089,-0.15887174,0.013739661,0.046465997,-0.06673032,0.09654436,-0.009761429,-0.13214295,0.04391085,-0.13984951,-0.1641724,-0.07314161,-0.1715706,0.007958509,0.095467925,0.08259729,-0.12642889,-0.07235869,0.0901154,-0.056290805,0.025075637,-0.17274988,-0.06982578,-0.041581757,-0.018917581,-0.16578253,-0.0450266,-0.1173114,0.052592814,-0.14411357,-0.109663405,0.060742773,0.048406243,-0.033838052,-0.08996809,0.1614804,-0.065890536,0.15749174,0.07688299,0.11567948,-0.007471803,0.037413336,0.13065551,-0.1100363,0.09849862,0.019182792,-0.065786526,0.07664065,0.14475252,0.08132043,-0.040083226,-0.040841885,-0.08380166,-0.12073829,-0.06974291,-0.10782546,0.0057701794,-0.09959889,-0.036201358,0.075089306,0.05944453,0.108240604,0.07582118,0.14514515,0.009867439,0.020980155,-0.0012105237,-0.01703954,0.1044944,0.041099325,0.15304722,0.11499161,-0.02275753,0.13762479,-0.03615696,0.10238707,0.16098645,0.0609239,0.083380364,0.119165055,0.068067834,0.08202524,0.1419594,0.07910365,0.13773039,0.14881295,-0.035360936,-0.035390247,0.06609916,0.10368369,0.00014151956,0.07557506,0.069840685,0.10426296,-0.080176935,-0.0126941865,-0.07923226,-0.115528844,-0.05059971,-0.09695822,-0.06537802,0.07394293,-0.12822452,-0.0731951,-0.07025514,0.047026593,0.06559177,-0.14687628,-0.11795952,0.03793803,-0.14290145,-0.098759934,0.059605364,-0.04210227,0.096466824,-0.091451526,-0.060903285,0.048714448,0.06585814,-0.056749806,-0.015738765,0.096393116,-0.11338424,0.055301208,-0.0067615816,0.12624964,-0.020483905,0.18106025,0.039570507,0.044178292,-0.099960655,-0.051343575,-0.086527206,-0.016925776,0.17428198,-0.07428564,0.15395993,0.077840626,0.015536383,0.07421209,-0.058326554,0.016503418,0.06758309,0.035326846,0.1179443,0.08536247,0.01343944,-0.08690551,0.1416338,0.028876342,0.033598978,0.091731176
-0.082046166,-0.115398824,0.09095466,-0.098995455,-0.006698613,-0.039080366,-0.08611218,0.03851094,-0.004996346,0.05122146,0.064105734,-0.04439407,-0.032311197,-0.022385964,-0.050638516,0.024265269,-0.09075541,0.122162834,0.07171162,0.03760411,-0.121999204,-0.10944912,-0.116003774,0.029883321,-0.1104567,-0.04935655,-0.17403874,-0.17784464,0.07379499,-0.06151423,0.0690367,0.06305395,-0.16779198,0.055707972,-0.098712504,-0.116380006,0.06547718,-0.049102634,-0.07872368,0.06728415,0.019105665,0.10138729,-0.14823996,-0.043211576,-0.15926042,-0.10088019,-0.119525775,-0.08213007,-0.065234125,-0.05965423,-0.09007724,-0.09623558,-0.07238904,-0.14221238,-0.09146811,-0.10887704,-0.12890756,-0.06968595,0.055724435,-0.025198791,-0.17021927,-0.037052188,-0.028795319,0.109000124,-0.04634189,0.06857937,0.02169069,-0.04433138,-0.024876593,-0.020811955,0.037999276,0.00030896836,-0.07839324,-0.012543237,0.1361264,-0.072166875,0.0408598,0.08358231,0.04922451,-0.039696537,0.022719692,0.08420015,0.04469196,0.0396237,-0.027957113,0.021829208,0.06785104,0.11444021,-0.09170154,0.086455114,-0.034903985,-0.140896,0.096062616,-0.05394256,-0.008361849,-0.04845251,0.053034037,-0.058405235,0.043830857,-0.002990882,0.06479544,0.07410838,0.1391483,-0.033769965,-0.045473613,-0.13772836,-0.08286619,-0.14597186,0.08044138,0.077842474,-0.10806022,-0.00090216653,-0.14311007,-0.13007976,0.09389221,0.045798473,0.01514982,-0.14119384,-0.03502751,-0.06890888,-0.14002241,-0.1435621,0.06551461,0.038339876,0.032682497,-0.15778817,-0.020993896,0.0365893,0.10604362,0.04222104,0.046383914,0.04491678,-0.030081777,-0.083085015,-0.019291902,0.086489186,0.17766139,-0.073491774,0.07958259,0.104604006,-0.047708925,0.07336112,0.037386443,0.09603275,0.15214124,0.15325609,-0.07837761,0.098327875,0.032749176,-0.09239981,0.11697091,0.07359189,0.06078407,-0.03586239,0.10919734,-0.055411216,-0.0014414196,0.05786617,0.124878146,0.05512739,-0.010812693,0.0049579814,0.15634641,-0.06656051,0.03645418,0.1292002,0.079893924,0.12604266,0.16052043,0.122317314,0.0028529174,0.06350308,-0.07900742,-0.026405295,-0.11306417,-0.035940178,-0.031992055,0.07501775,0.11856822,-0.08830698,0.088067636,0.034973606,0.061674863,-0.0934341,-0.0067329747,0.068158574,0.14629324,0.16556773,-0.113007,0.1094183,0.14835411,-0.09302875
0.08595465,0.0049702646,0.003850456,0.09936526,-0.060670212,0.12246323,0.08092152,-0.094158694,-0.12500902,0.008927753,-0.12138497,0.13216838,-0.022778999,0.050718542,-0.09764617,0.076695666,0.084976844,0.03200099,0.07212534,-0.07942685,0.10573755,-0.07882786,0.130154,-0.109457776,-0.058512446,0.1302438,-0.07462804,-0.11213974,-0.13332324,-0.07074535,0.075796835,-0.120317385,0.097228244,0.003816506,-0.12511082,-0.017064935,0.049333572,0.013892035,-0.053269077,0.08124627,0.009811465,0.1087012,-0.068020076,0.080760755,0.1002572,0.052933186,-0.04252602,0.11814669,-0.10566626,-0.06301042,0.09030344,-4.917095e-05,-0.11807934,-0.07807321,-0.08588056,0.017178679,-0.08632262,-0.064833924,0.07048298,0.010902042,-0.0883736,0.0023133783,-0.007900219,-0.01976914,0.035142858,-0.116919324,-0.09084114,0.118333265,0.09535917,0.044546045,0.15769494,0.17494246,0.025596738,-0.10744851,0.067899644,0.028645473,-0.027839534,-0.123089515,0.054038458,-0.104125574,-0.0861895,0.120039545,0.13696882,-0.048349038,0.06519613,0.14471701,-0.06026644,0.048434865,0.013511531,0.018249791,0.096471794,-0.09190874,-0.10821122,-0.12909022,0.117937125,-0.032489415,0.14411478,-0.018826094,0.0014281909,0.019229975,0.063387774,0.006288805,0.12181884,0.07721035,-0.010601907,0.019378174,-0.08817461,-0.11568844,-0.10808371,0.043248266,0.1160716,0.05033504,0.05473766,0.12154717,-0.08638263,0.07349985,-0.113666974,-0.05974383,-0.07665154,-0.0072624926,-0.13173777,0.12982519,-0.1150678,0.06440542,-0.11322965,0.10363402,-0.022870287,-0.16207005,0.06063184,0.037478335,0.15544152,0.074655995,-0.100819975,-0.105159245,0.11860453,0.07870626,0.032022264,0.04411258,-0.03233487,0.0030159503,-0.038778175,-0.03527014,0.12879089,-0.03141699,0.07798195,0.045617923,0.15404649,-0.0732222,-0.045717813,0.10309197,0.042880826,0.1588742,0.014626059,0.02843061,-0.031230811,0.15581204,0.018246235,0.09341727,0.053340342,0.14561777,-0.094525635,-0.06481832,0.039684784,0.12293365,0.15790734,0.11438769,0.002270701,0.12996243,0.1501864,-0.12712377,0.017212303,-0.047924064,0.07505853,0.021905877,0.13139208,-0.07580148,-0.13593163,0.012465036,0.011985606,-0.07565336,-0.064684436,0.14823899,0.11767662,-0.11809383,0.05797688,0.052515432,0.00084684766,0.009666726,-0.05124646,-0.009027685,0.10319537,-0.06167141
0.0906994,-0.13760205,0.04150608,0.032366782,0.084459186,-0.0818986,0.10906095,0.114241995,0.13125592,0.0011375067,-0.01317186,-0.0044668014,-0.10984909,0.05500044,-0.087320074,0.030954622,0.09634189,0.09256834,0.025741296,-0.032379843,0.04859893,-0.12059681,0.0023091333,0.1435097,0.036043942,0.073744394,0.12617493,0.02590569,0.11560584,-0.020060722,-0.05853234,0.11437793,0.16286786,0.139677,0.0118395,-0.015651,0.044851154,0.035277557,-0.076247,0.046859615,0.13910577,-0.051328823,0.1230632,0.054828927,-0.07924248,0.02788412,0.0783682,-0.10150445,0.0029626775,0.110828705,0.1405117,-0.07760494,-0.019196276,-0.043257788,-0.09883083,-0.060103152,0.04765018,0.07947961,-0.08273885,0.1680864,0.022803396,0.058371097,-0.034419417,-0.074787155,-0.031167308,-0.09701226,-0.08936085,-0.07419562,0.115936644,0.060231898,0.013513674,0.033228584,-0.016170718,0.09973025,-0.02482435,-0.106715664,0.013947059,-0.115180425,-0.007391987,0.0054492136,-0.085269,-0.024906367,0.022014245,0.08460701,-0.024376066,-0.106044814,-0.046502195,0.053188886,0.061624806,-0.10606194,0.010206246,0.003873561,0.092042744,0.13901532,-0.045921817,-0.05909446,-0.062909804,-0.094024055,0.10075042,0.0011688549,0.13812958,0.15122287,-0.028283322,-0.09422272,0.009770188,-0.024538258,-0.007430255,0.05039701,-0.08276899,-0.072881304,0.021006297,-0.013719248,0.0155849075,0.08872456,0.06799975,-0.11395246,-0.06943966,-0.0033110287,-0.05007726,0.10103549,0.1461757,-0.06127947,-0.03605421,-0.06996065,0.11503161,0.14531015,-0.057020456,0.12381457,0.14278133,0.13895534,0.053136196,-0.11860136,-0.09879777,-0.022911394,-0.025679177,0.025453214,0.16098766,-0.11603884,-0.07594108,0.050389696,0.019262884,-0.036685467,-0.12841219,0.021164346,0.08280287,0.0059939236,-0.014875102,-0.039968286,-0.019631485,-0.09905152,-0.01912053,-0.030708006,0.05809094,0.088163406,-0.03744472,0.08389872,-0.034909137,-0.049133185,-0.085002854,0.047254182,-0.10997156,-0.12160176,0.074972585,-0.056613795,-0.031617835,-0.057783194,0.13585755,0.08210993,0.11531583,0.066207774,-0.13120335,-0.061962344,0.13179855,0.005777274,0.0014473373,0.068182655,-0.08899567,0.006027285,0.0813409,0.122045755,-0.033145573,-0.05264394,-0.029968426,-0.08136607,-0.03525599,-0.0037421104,0.10313493,0.10539599,0.02037282,-0.062012535,0.013016319,-0.02418641
-0.041089185,0.05407731,0.07112854,-0.13401015,0.047675874,-0.11623018,0.08113878,-0.14535303,-0.0014706752,-0.054171827,-0.10683762,-0.14763428,-0.01536623,0.093840465,-0.14436673,0.019831223,-0.07688621,0.083382085,0.018596128,-0.030535487,-0.07431476,-0.13244587,-0.07053094,-0.03189796,-0.105206124,-0.122475706,-0.08613769,-0.111007944,-0.16167042,-0.0013479809,-0.10662164,-0.09987078,0.09652974,-0.07354132,-0.04386297,-0.10565259,-0.08328619,0.007054282,-0.11960839,-0.066347025,-0.051499423,0.097900085,-0.030241782,-0.07923454,-0.00095993624,-0.10145282,-0.15734667,-0.13690297,0.08236733,-0.08542502,0.01562496,0.020031793,-0.11751718,0.06514459,0.060865648,0.020296158,0.10715511,0.071177006,-0.0029125044,0.02964745,0.10696858,-0.14580564,0.012693692,0.096738406,-0.019148355,0.15367988,0.014051991,-0.129096,-0.08624085,0.15463132,0.008159171,-0.062613435,0.034475893,-0.07988635,0.079295486,-0.04483541,-0.10888758,-0.037227537,0.09425705,0.11148243,-0.07101818,0.043393187,-0.08606959,0.03591283,0.06449254,-0.07454027,-0.0726552,0.09330951,-0.13631175,-0.06615149,0.14207377,-0.008699975,0.09242927,-0.088354245,0.020244144,-0.1361184,-0.12209664,0.08549105,-0.004193763,0.05073909,0.10890522,-0.090706,-0.1258124,-0.016554449,-0.1700467,0.105146006,-0.098179795,0.09029995,-0.061831504,-0.09206221,-0.005891406,-0.0071604336,-0.09573468,-0.10780914,-0.060892165,-0.08631874,-0.016041502,-0.14445525,0.0020336416,-0.11986234,-0.0046576075,0.010514768,0.15599322,0.10807678,-0.15403076,-0.16766107,0.0014912775,0.07807232,0.12126491,0.06887437,0.015266668,-0.07161241,0.12321229,0.013756609,-0.023605483,0.12632693,0.17226858,-0.07694236,-0.06878418,0.047249604,0.15441743,0.11347201,0.060338467,0.006459645,0.11812959,-0.097722486,0.13454834,0.073103145,-0.0019799646,0.12583727,0.15836424,-0.010281921,-0.052031577,0.12423378,0.072038375,0.08669723,0.070852965,0.015534496,0.0045934394,0.11086693,-0.10379032,-0.10616244,0.078352846,0.066285476,0.15275125,-0.03314361,0.10634321,-0.0945404,-0.14578117,-0.12140953,0.09961356,0.03678503,-0.17014228,-0.12424195,-0.17165448,0.0064825565,-0.09662957,0.02135823,-0.09631123,-0.14444546,-0.005041477,0.0676646,-0.030041043,-0.10018239,-0.02517551,0.10118116,-0.10350745,-0.07797535,-0.046880238,-0.09609616,0.053775728,-0.124748826
-0.022048866,-0.02489451,-0.11340005,-0.15438539,-0.0043146466,-0.005310801,0.015166467,-0.09715534,0.0037229236,-0.000502257,-0.12173588,0.09380771,0.023843091,0.012468269,-0.11825459,-0.18011169,-0.002221185,-0.1824529,-0.14628555,-0.17025097,-0.11945155,-0.16136931,-0.14612882,0.09089714,0.087362036,-0.0022477463,-0.115915135,0.087118745,-0.17741504,-0.084148325,-0.011488391,-0.068900056,-0.06624865,-0.00027119153,-0.004678082,0.0011460027,-0.06706164,0.104054086,0.041716352,-0.1255178,0.077956475,-0.13341695,0.051762592,-0.16619806,0.056239907,-0.06363923,-0.16092679,-0.15394898,0.010776093,0.059486795,-0.11395167,-0.08289275,0.01188065,-0.041603733,0.09052894,-0.17356741,0.054111376,-0.1024446,0.06359482,-0.15185499,-0.055252228,0.019244194,0.11074963,-0.11472244,0.04734448,0.057553362,-0.15822588,0.013280847,0.09005851,-0.07418037,-0.094702266,0.10923554,0.026357021,0.16782135,0.07251999,-0.033418015,0.11332046,0.13701713,0.05920983,-0.001243425,-0.14955872,-0.09718084,-0.10292802,-0.11001722,-0.059599463,0.10609328,-0.04497533,0.08477518,0.030509908,0.0092148585,-0.07889712,0.10590306,0.0053863754,-0.03540394,-0.033959743,0.11986196,0.05026069,0.08293305,0.16604222,-0.01575861,-0.08265145,0.059629574,0.0449775,0.046913296,-0.036630232,-0.11065273,-0.10903782,-0.012668906,-0.067660145,0.02484959,0.05398014,0.045506097,0.069352195,-0.10846859,-0.041090395,0.08472576,0.099101715,0.061513074,0.11455082,-0.06853257,-0.049231164,0.03392701,0.105473936,-0.14403704,-0.086666144,-0.12088933,-0.085715786,0.06525049,0.01278161,-0.055493146,-0.04784197,0.12454476,-0.072973534,-0.021151535,-0.018081553,-0.046727706,0.004697933,0.14006394,-0.080988206,-0.1276729,-0.05028968,0.078681216,-0.0049958313,0.011717271,-0.03979248,0.12384859,0.024512824,0.028842904,0.013578857,-0.00774084,-0.0795183,-0.09291657,-0.031966586,0.16391608,0.11319668,0.15430431,0.091836795,0.04707677,0.16016908,0.16300246,0.099527925,0.021125866,0.096784234,0.015463464,-0.021991039,0.015156146,0.13398914,0.12508053,-0.0030057912,0.061673753,-0.035674345,-0.050104357,-0.10218932,-0.04530488,-0.16798371,0.054167826,-0.05146347,0.03576307,0.025621349,-0.06843522,0.027035074,-0.011249527,-0.079151876,-0.0028001615,-0.07813475,0.025194751,-0.03203506,0.079773694,0.087171145,0.012618333,-0.0080493,-0.16852604
0.14525974,0.14194779,-0.05979895,0.066950284,-0.0030981398,0.09461264,-0.04327382,0.1378005,0.08392923,0.04863882,-0.11705941,0.07496507,-0.044976894,-0.08435513,-0.10314175,0.09513409,-0.09375193,-0.18108995,-0.09996104,-0.16517282,-0.12214742,-0.15688232,-0.18590266,-0.10702803,-0.17909831,-0.006511546,-0.06286548,0.0069061453,-0.14760998,0.102332436,-0.0873745,0.07870114,-0.16449659,-0.04553653,-0.15568514,-0.08622749,-0.04515838,-0.026097685,0.010865754,-0.122920975,0.09827544,-0.038747437,-0.029871196,-0.11255026,0.0752005,0.006504796,-0.1578154,0.076716326,0.016721722,-0.084358834,-0.1410717,-0.14065608,0.00228137,-0.046646353,-0.09778007,0.09754323,-0.13857816,-0.031953048,0.028115809,0.00071078434,-0.04269777,-0.07135992,-0.049303632,-0.09986778,-0.0009612472,0.0015633266,-0.1278354,0.021717913,0.054312043,-0.102060735,0.01819768,0.14198416,0.036832683,-0.1652284,0.113482095,0.055383306,-0.01667812,-0.14302874,-0.12108909,-0.044994436,0.017790377,0.0032084954,-0.025907772,0.12269155,0.1029624,0.1445775,-0.015656454,0.025080657,-0.069258824,0.087870166,0.0681238,-0.03682936,0.06483168,0.008581462,-0.009671366,-0.04079245,0.021533925,0.1490407,-0.09820751,0.10308163,-0.1359664,-0.08009919,0.075343825,-0.01116925,-0.042670593,-0.029816737,-0.10523144,-0.01627167,-0.028602038,-0.072925165,0.12105562,0.034885272,-0.007919818,-0.15360563,-0.022675117,-0.04167016,0.02328262,0.028568761,-0.1757069,-0.1376341,-0.10898179,-0.026196167,-0.06377934,-0.09400117,-0.084245086,-0.086841166,-0.058723155,-0.15140793,0.07269626,-0.077258214,0.12818529,-0.015476315,0.06748951,0.10629535,-0.01958143,0.008041043,0.10804048,0.1123664,0.030066766,-0.083434455,-0.10285982,0.13844787,-0.017478174,0.01053861,0.12575404,-0.12570468,0.013075708,0.14268641,0.13273686,0.15083839,-0.015074444,0.1363994,-0.093154795,0.072755806,-0.033049565,-0.030794114,0.01945283,0.13878231,0.099523224,-0.06674725,0.10725841,0.052134063,-0.09042974,0.009261221,-0.036530927,0.021322917,-0.1072553,0.030924719,0.13496152,0.11471162,0.08086626,0.106503926,-0.05218428,0.053527277,0.030523894,0.020114437,-0.047567215,0.08724844,0.042889208,-0.029080307,-0.089603595,-0.00061494316,-0.11962167,-0.07247636,0.015672414,-0.02413618,0.011089771,-0.04746704,-0.058222473,0.0023691226,0.027101008,-0.11933172
-0.116978884,-0.08751021,0.007344545,-0.135281,-0.1405423,0.10109311,-0.04623502,-0.0817561,-0.08048314,0.05787283,-0.052131325,-0.04933311,0.15121074,0.058679517,0.14439209,0.027581263,-0.06478281,-0.049018946,-0.01006605,0.062025715,0.1792276,0.12179779,0.017149925,0.12304524,-0.07396582,0.1026847,-0.017560594,0.121002205,-0.004183046,0.13307351,0.07648216,0.032420125,-0.13651933,-0.018388813,0.112339176,0.0020709638,-0.06283054,-0.14585651,0.06063562,-0.0895261,-0.06464023,0.052326962,-0.030090228,-0.16004501,0.055392273,-0.07219746,0.08361663,-0.005231217,-0.005354447,-0.08174199,-0.067828715,0.033127952,-0.0942507,-0.026773177,-0.124736235,-0.041381557,0.08312975,0.07340294,-0.1560021,-0.12199915,-0.02188902,0.0006996114,-0.14703204,0.09479783,-0.029148702,0.107649535,-0.008900572,-0.107604854,-0.107437775,0.05247086,0.052061707,-0.15374157,0.03708646,-0.12876633,0.052178178,-0.04767762,-0.035897005,-0.003784761,-0.09020075,0.002379049,0.09724919,0.07795153,0.117621005,-0.100695565,-0.07404711,0.114502646,0.1276841,0.1627366,0.049430896,-0.035562508,0.08294282,-0.024719182,0.017949993,0.13810119,-0.113289446,0.113965094,0.08003898,0.15185603,-0.05031062,-0.040499438,0.07882187,-0.03528106,-0.05435773,-0.03796634,-0.100404255,-0.07537588,-0.10260162,0.06600571,-0.09325164,-0.12654641,0.100919135,-0.12607609,-0.12931806,0.12860514,-0.007166876,-0.12111041,0.11591913,-0.1302459,-0.084828295,0.148077,0.13042049,-0.05672554,0.043871965,0.0748626,-0.07496621,0.08643855,0.11720036,0.14553808,-0.07138413,-0.07683009,-0.08761685,0.14773482,0.12626733,0.08064873,0.115527414,-0.07752436,-0.06607859,0.056609638,0.029907553,-0.07325984,-0.014225637,-0.10022423,-0.102694415,-0.04744297,0.15406336,0.058324546,-0.08319262,0.072507456,0.1389845,-0.086289465,-0.059758727,-0.014104664,0.12135234,0.10006743,-0.12312717,0.039580103,-0.015762439,-0.06659222,-0.105200514,-0.118326336,0.079753295,0.003143539,-0.14022164,0.03336191,-0.13014032,0.082742125,-0.094387,0.05333851,-0.07937975,-0.13657743,-0.056087058,-0.14879625,0.055627882,-0.02479967,-0.1275197,-0.0128507465,0.02543486,0.058558643,0.059647657,-0.14103465,-0.12301244,-0.037321586,-0.09787767,-0.16574986,-0.14739935,-0.17036933,-0.09036637,-0.09176918,-0.15255085,-0.0066294014,-0.13692428,-0.057058956
