325,308,-146,-50,-105,-249,166,-158,93,-226,-243,115,142,213,-24,97,170,-261,-91,-249,49,-146,248,106,-228,178,-42,-89,210,231,-112,-143,2,24,-284,102,-247,-155,35,-39,-236,-17,-331,66,96,-113,35,-221,-350,-287,-76,51,-114,-21,132,-359,-102,-148,-314,-310,-68,110,-288,40,-221,-86,67,-230,235,155,-142,2,281,-132,-145,81,9,-196,-1,182,-27,-205,328,108,303,-131,13,181,226,71,-122,-130,248,-90,-212,2,306,-63,81,102,87,-18,312,-23,-21,56,-36,-107,-124,132,105,7,-164,125,-273,17,-248,-329,-26,-291,-188,250,47,18,235,-12,30,126,280,-13,142,152,-83,345,0,-42,366,376,366,-95,-7,8,-80,200,262,158,-76,30,101,178,222,197,-103,57,87,263,33,-20,229,138,113,-127,102,-186,247,-17,-159,25,-45,37,-259,-234,275,-1,-117,69,-201,-265,43,99,298,55,-167,179,217,186,241,194,-247,-180,131,41
-152,-291,219,-90,233,-32,-147,120,-111,288,278,240,248,15,-161,183,65,-17,245,20,-12,-210,-131,192,-77,235,-44,-227,285,-112,-228,244,144,252,103,289,-179,114,-215,-290,-205,219,60,-266,-288,-216,226,-35,-1,190,295,65,-222,39,-148,-238,-191,278,114,217,303,-176,109,134,90,-118,-100,-268,-2,-202,-320,7,-146,-230,240,-292,3,262,2,119,177,-141,308,194,300,-57,-78,-189,188,119,101,53,-85,201,34,273,-123,-29,-132,29,-216,315,137,65,233,289,94,83,-124,-160,291,96,290,-181,-211,-105,109,-129,138,365,174,-235,124,213,131,129,123,-163,183,331,-37,143,288,-154,-166,318,317,-165,-116,29,47,80,267,-124,74,151,297,-149,-224,-77,298,-255,205,299,-67,-6,-3,53,166,180,-274,46,-233,168,5,-170,-40,-222,303,-122,-154,259,-32,136,302,66,-174,383,131,275,-44,-9,136,19,188,356,363,200,242,43,204,101
-108,-168,-169,40,-146,0,-274,30,139,-263,-209,-182,221,183,98,-72,-30,-48,-33,-159,363,-79,217,-167,189,-41,239,265,64,276,53,34,-11,171,-177,-2,-231,188,-359,-73,-304,-325,28,95,-136,197,-19,-270,89,-286,-336,-149,-351,16,195,169,-258,-148,184,-115,51,-353,-143,-85,-38,-339,-92,-240,107,-295,-224,124,99,-69,-184,330,-134,322,157,236,-15,76,267,-225,201,39,-134,156,296,166,-82,-83,-171,-247,-142,-220,11,-203,-74,153,121,221,155,297,20,42,-2,-34,214,84,313,235,-46,281,-74,209,329,124,170,244,139,167,290,162,282,304,-72,-72,135,212,0,154,143,213,-164,-25,-162,-236,-103,-198,-133,151,-262,-149,-143,96,134,-300,-241,77,-292,-202,122,-86,197,-187,-124,99,134,-116,-32,197,-232,113,-13,258,-41,370,81,90,-204,-105,-177,-34,356,-152,315,159,31,151,-119,33,138,72,241,174,27,-177,290,59,68,187
-168,-236,186,-202,-13,-80,-176,78,-10,104,131,-90,-66,-45,-103,49,-185,250,146,77,-249,-224,-237,61,-226,-101,-356,-364,151,-125,141,129,-343,114,-202,-238,134,-100,-161,137,39,207,-303,-88,-326,-206,-244,-168,-133,-122,-184,-197,-148,-291,-187,-222,-264,-142,114,-51,-348,-75,-58,223,-94,140,44,-90,-50,-42,77,0,-160,-25,278,-147,83,171,100,-81,46,172,91,81,-57,44,138,234,-187,177,-71,-288,196,-110,-17,-99,108,-119,89,-6,132,151,284,-69,-93,-282,-169,-298,164,159,-221,-1,-293,-266,192,93,31,-289,-71,-141,-286,-294,134,78,66,-323,-42,74,217,86,94,91,-61,-170,-39,177,363,-150,162,214,-97,150,76,196,311,313,-160,201,67,-189,239,150,124,-73,223,-113,-2,118,255,112,-22,10,320,-136,74,264,163,258,328,250,5,130,-161,-54,-231,-73,-65,153,242,-180,180,71,126,-191,-13,139,299,339,-231,224,303,-190
176,10,7,203,-124,250,165,-192,-256,18,-248,270,-46,103,-199,157,174,65,147,-162,216,-161,266,-224,-119,266,-152,-229,-273,-144,155,-246,199,7,-256,-34,101,28,-109,166,20,222,-139,165,205,108,-87,241,-216,-129,184,0,-241,-159,-175,35,-176,-132,144,22,-180,4,-16,-40,71,-239,-186,242,195,91,322,358,52,-220,139,58,-57,-252,110,-213,-176,245,280,-99,133,296,-123,99,27,37,197,-188,-221,-264,241,-66,295,-38,2,39,129,12,249,158,-21,39,-180,-236,-221,88,237,103,112,248,-176,150,-232,-122,-156,-14,-269,265,-235,131,-231,212,-46,-331,124,76,318,152,-206,-215,242,161,65,90,-66,6,-79,-72,263,-64,159,93,315,-149,-93,211,87,325,29,58,-63,319,37,191,109,298,-193,-132,81,251,323,234,4,266,307,-260,35,-98,153,44,269,-155,-278,25,24,-154,-132,303,241,-241,118,107,1,19,-104,-18,211,-126
185,-281,85,66,172,-167,223,233,268,2,-26,-9,-224,112,-178,63,197,189,52,-66,99,-246,4,293,73,151,258,53,236,-41,-119,234,333,286,24,-32,91,72,-156,95,284,-105,252,112,-162,57,160,-207,6,226,287,-158,-39,-88,-202,-123,97,162,-169,344,46,119,-70,-153,-63,-198,-183,-151,237,123,27,68,-33,204,-50,-218,28,-235,-15,11,-174,-51,45,173,-49,-217,-95,108,126,-217,20,7,188,284,-94,-121,-128,-192,206,2,282,309,-57,-192,20,-50,-15,103,-169,-149,43,-28,31,181,139,-233,-142,-6,-102,206,299,-125,-73,-143,235,297,-116,253,292,284,108,-242,-202,-46,-52,52,329,-237,-155,103,39,-75,-262,43,169,12,-30,-81,-40,-202,-39,-62,118,180,-76,171,-71,-100,-174,96,-225,-249,153,-115,-64,-118,278,168,236,135,-268,-126,269,11,2,139,-182,12,166,249,-67,-107,-61,-166,-72,-7,211,215,41,-127,26,-49
-84,110,145,-274,97,-238,166,-297,-3,-110,-218,-302,-31,192,-295,40,-157,170,38,-62,-152,-271,-144,-65,-215,-250,-176,-227,-331,-2,-218,-204,197,-150,-89,-216,-170,14,-244,-135,-105,200,-61,-162,-1,-207,-322,-280,168,-174,31,41,-240,133,124,41,219,145,-5,60,219,-298,25,198,-39,314,28,-264,-176,316,16,-128,70,-163,162,-91,-223,-76,193,228,-145,88,-176,73,132,-152,-148,191,-279,-135,290,-17,189,-180,41,-278,-250,175,-8,103,223,-185,-257,-33,-348,215,-201,184,-126,-188,-12,-14,-196,-220,-124,-176,-32,-295,4,-245,-9,21,319,221,-315,-343,3,159,248,141,31,-146,252,28,-48,258,352,-157,-140,96,316,232,123,13,241,-200,275,149,-4,257,324,-21,-106,254,147,177,145,31,9,227,-212,-217,160,135,312,-67,217,-193,-298,-248,204,75,-348,-254,-351,13,-197,43,-197,-295,-10,138,-61,-205,-51,207,-211,-159,-96,-196,110,-255
-45,-50,-232,-316,-8,-10,31,-198,7,-1,-249,192,48,25,-242,-368,-4,-373,-299,-348,-244,-330,-299,186,178,-4,-237,178,-363,-172,-23,-141,-135,0,-9,2,-137,213,85,-257,159,-273,106,-340,115,-130,-329,-315,22,121,-233,-169,24,-85,185,-355,110,-209,130,-310,-113,39,226,-234,96,117,-324,27,184,-151,-193,223,53,343,148,-68,232,280,121,-2,-306,-199,-210,-225,-122,217,-92,173,62,18,-161,216,11,-72,-69,245,102,169,340,-32,-169,122,92,96,-75,-226,-223,-25,-138,50,110,93,142,-222,-84,173,202,125,234,-140,-100,69,216,-294,-177,-247,-175,133,26,-113,-97,255,-149,-43,-37,-95,9,286,-165,-261,-102,161,-10,23,-81,253,50,59,27,-15,-162,-190,-65,335,231,316,188,96,328,333,203,43,198,31,-45,31,274,256,-6,126,-73,-102,-209,-92,-344,110,-105,73,52,-140,55,-23,-162,-5,-160,51,-65,163,178,25,-16,-345
297,290,-122,137,-6,193,-88,282,171,99,-239,153,-92,-172,-211,194,-192,-370,-204,-338,-250,-321,-380,-219,-366,-13,-128,14,-302,209,-178,161,-336,-93,-318,-176,-92,-53,22,-251,201,-79,-61,-230,154,13,-323,157,34,-172,-288,-288,4,-95,-200,199,-283,-65,57,1,-87,-146,-100,-204,-1,3,-261,44,111,-209,37,290,75,-338,232,113,-34,-292,-247,-92,36,6,-53,251,210,296,-32,51,-141,179,139,-75,132,17,-19,-83,44,305,-201,211,-278,-164,154,-22,-87,-61,-215,-33,-58,-149,247,71,-16,-314,-46,-85,47,58,-359,-281,-223,-53,-130,-192,-172,-177,-120,-310,148,-158,262,-31,138,217,-40,16,221,230,61,-170,-210,283,-35,21,257,-257,26,292,271,308,-30,279,-190,149,-67,-63,39,284,203,-136,219,106,-185,18,-74,43,-219,63,276,234,165,218,-106,109,62,41,-97,178,87,-59,-183,-1,-244,-148,32,-49,22,-97,-119,4,55,-244
-239,-179,15,-277,-287,207,-94,-167,-164,118,-106,-101,309,120,295,56,-132,-100,-20,127,367,249,35,251,-151,210,-35,247,-8,272,156,66,-279,-37,230,4,-128,-298,124,-183,-132,107,-61,-327,113,-147,171,-10,-10,-167,-138,67,-193,-54,-255,-84,170,150,-319,-249,-44,1,-301,194,-59,220,-18,-220,-220,107,106,-314,75,-263,106,-97,-73,-7,-184,4,199,159,240,-206,-151,234,261,333,101,-72,169,-50,36,282,-232,233,163,311,-103,-82,161,-72,-111,-77,-205,-154,-210,135,-190,-259,206,-258,-264,263,-14,-248,237,-266,-173,303,267,-116,89,153,-153,177,240,298,-146,-157,-179,302,258,165,236,-158,-135,115,61,-150,-29,-205,-210,-97,315,119,-170,148,284,-176,-122,-28,248,204,-252,81,-32,-136,-215,-242,163,6,-287,68,-266,169,-193,109,-162,-279,-114,-304,113,-50,-261,-26,52,119,122,-288,-251,-76,-200,-339,-301,-348,-185,-187,-312,-13,-280,-116
