76,55,134,125,152,-340,-326,-1,37,-87,100,133,-30,171,280,-131,-83,177,255,-237,45,-144,27,-64,-36,-293,-160,-102,-25,217,33,-166,191,-178,152,54,243,39,-354,-253,-199,79,-232,43,341,330,-94,-39,331,313,275,-113,-200,-14,83,-376,-365,57,-60,219,244,327,224,-229,196,199,-213,-254,-39,-293,-455,14,64,16,-47,259,8,177,220,-70,242,-86,-223,-101,-133,41,-77,43,-91,25,112,-153,70,-148,-105,247,-221,-46,-136,-176,-206,-56,-335,56,1,289,239,323,71,51,-238,-132,368,373,91,-88,133,-249,-441,-183,459,218,-33,322,-229,-202,-70,-131,203,195,-55,-47,-379,-221,-146,232,38,459,275,-241,-224,-165,-23,21,53,287,-117,-474,-244,288,-178,254,164,23,-121,-310,92,244,163,203,85,273,321,-1,-284,-123,-266,-337,324,-123,-9,-138,-310,272,-229,274,126,328,13,-207,-298,-308,148,209,-365,-310,-141,-127,-6,369,314,78,22,-305,-54,152,-73,470,273,-338,-384,-69,-146,-85,196,74,319,61,-102,-19,-45,260,134,-32,-102,-175,-69,-329,371,63,137,147,167,125,59,198,103,-296,-352,77,-118,-40,-76,76,120,17,-234,44,376,442
217,118,1,-278,154,-236,-41,120,37,-204,-208,49,-192,133,3,-122,-55,-206,-10,-192,-157,100,98,-44,-279,251,174,-187,274,-192,230,-12,110,-302,-93,173,224,271,331,151,119,-171,-328,-271,50,161,-174,282,100,-179,-277,-49,-83,-47,173,411,124,-191,-290,-442,-231,362,324,441,118,-124,-250,-117,-11,148,-136,216,86,55,-249,-117,-22,-33,7,307,150,-67,-342,-24,-138,137,238,253,-47,241,180,318,322,-130,361,61,113,-316,94,-72,85,248,340,117,-8,-212,-329,-156,-277,0,-153,-151,-71,-171,-275,-100,16,-291,-67,-72,222,105,-90,189,-188,-184,-4,135,228,-169,-355,-376,-397,-48,149,71,155,153,183,-236,-233,-191,246,-235,-54,61,74,-333,152,363,1,51,341,279,-121,213,-156,43,-153,236,-106,-28,-116,210,-89,-106,-100,61,-227,-172,-97,188,-42,126,97,-102,-223,-207,-19,76,128,-211,-235,223,284,-43,-234,108,-28,86,1,6,239,-40,-7,-305,126,121,-87,201,-82,-274,174,232,283,260,303,-64,33,-124,-174,-11,0,46,167,-158,143,271,397,343,230,51,-84,51,-210,-85,-15,-184,-191,-96,-184,-71,-22,32,129,-240,-208,226,-411,8
46,-142,205,-132,-5,-183,-121,-15,-28,260,353,-32,127,-69,107,402,-111,189,81,264,345,218,46,124,98,-2,21,-63,-108,149,75,230,-49,-56,-76,166,278,76,272,-52,-57,6,195,224,-147,178,74,32,-81,-43,329,-127,-164,-173,292,216,252,-73,120,-159,349,65,-112,197,287,-33,161,-40,-24,-171,-212,164,129,131,-176,128,102,332,106,-227,-14,-151,58,-198,71,82,-232,224,102,-108,89,54,163,-113,217,-64,-39,-13,-138,109,-197,180,-177,-45,19,191,254,-160,-171,-111,-153,-184,-136,-54,-66,296,-85,182,-159,-291,-75,-36,71,49,104,150,301,289,188,-87,-218,-296,-19,193,21,77,31,184,-100,145,-169,-263,-271,191,-38,43,-38,0,-221,82,-31,-38,-208,-239,-205,-11,189,133,-51,-9,57,-82,124,423,373,204,68,214,241,365,62,199,325,233,157,99,-19,142,-53,-27,-21,94,297,30,363,204,201,290,-178,104,404,141,379,413,285,291,-72,-62,-210,-222,347,441,166,174,416,301,-75,122,-125,146,274,260,402,315,347,144,106,-153,-294,-242,-44,-64,235,330,106,483,38,339,17,-270,140,61,-40,242,417,437,391,183,-17,44
-29,-8,-112,-101,-214,-245,172,68,74,-47,94,27,243,141,-28,-42,-3,261,-25,-93,194,31,54,40,-130,68,160,68,-82,227,11,-5,294,213,-94,198,291,-17,-54,281,-155,317,-33,271,-14,-187,-36,-233,163,-187,115,-24,-164,131,347,329,-270,-47,29,94,48,255,-167,170,282,213,-5,41,-157,234,292,-13,-34,-167,-153,157,26,115,-224,-174,72,-119,219,-147,-147,-253,-353,-137,58,-82,19,-63,-32,187,261,200,22,179,254,-100,-137,155,-127,-102,146,-251,184,-269,-336,-412,50,188,-121,-123,-31,-127,161,-156,-157,-96,266,-192,315,124,-11,-222,219,247,73,-73,-166,69,214,217,4,-63,-10,-253,33,-98,-47,-82,-173,154,87,-29,180,-63,189,139,82,19,175,-165,191,-239,5,124,77,74,340,393,240,-174,38,-8,-12,48,-76,52,180,276,-129,-13,113,-141,-410,-271,-90,-42,194,-29,365,220,125,-133,122,160,173,-114,176,117,-65,-110,20,-233,-5,-208,-228,111,83,190,4,-70,71,-205,-1,72,38,-63,-151,-3,323,270,116,-67,-49,152,310,-15,-16,89,-294,-23,-133,-67,-242,20,16,12,-94,-94,170,-134,-13,-147,0,-109,211,-109
-12,20,-188,271,-37,211,84,-172,-7,256,207,-242,-245,-271,22,191,150,274,46,-102,105,4,-196,299,230,-106,282,-56,-241,-214,-183,117,60,20,287,-137,-34,-218,-108,-137,-67,-172,240,-127,-40,-48,228,348,119,183,201,31,15,64,272,-82,49,-68,165,3,-234,190,-55,-31,226,-57,15,238,-289,-35,81,-113,172,167,52,277,218,-92,32,226,203,40,69,-219,-137,-171,56,130,179,-67,-90,-68,-171,320,222,202,283,325,298,134,-205,81,-108,311,381,154,222,77,252,130,302,282,-97,181,153,-209,102,-16,203,135,279,206,248,184,167,27,257,395,33,335,-78,241,111,-111,-111,350,292,265,-125,-127,104,-109,-74,88,-140,129,152,-153,220,136,-40,73,-133,360,-117,18,-74,-32,240,-52,105,236,227,-115,-67,363,118,76,157,136,-202,321,35,-21,5,259,265,-114,-74,310,146,126,-136,-48,183,41,270,149,104,370,200,149,395,-106,-62,159,-132,214,252,195,293,170,173,-164,28,261,-5,32,-101,1,-143,314,-176,-38,83,-152,13,139,-175,237,152,229,237,147,-36,218,104,-7,110,91,22,26,159,-153,169,295,129,31,-112,154
-272,-221,37,165,66,-125,-153,12,305,59,-32,-265,-83,317,105,-162,-63,35,-212,-48,176,60,255,163,130,71,362,75,-288,-55,-296,-252,15,-11,-114,255,408,23,132,186,158,86,-332,-392,-127,34,-94,138,179,-58,180,207,-297,42,-316,-165,100,-66,154,-85,123,168,-117,-349,-322,-51,-36,276,187,352,76,-38,115,142,36,-403,-460,-307,114,149,31,227,76,286,-77,116,25,163,-19,-111,-283,164,154,115,-14,-132,261,22,16,203,-59,105,-182,213,-204,97,201,-319,-229,-123,46,146,194,144,-18,-270,-259,254,300,143,-175,48,-346,-211,140,41,180,7,-154,-6,-214,218,45,-74,-214,-336,-242,-300,-22,186,98,-140,115,43,-201,-95,190,88,-161,-211,131,195,-124,257,-11,-76,-75,67,-55,194,76,413,348,338,164,-178,-279,-235,220,-322,24,318,364,57,-367,-531,-53,158,-133,103,-268,240,39,278,336,-25,202,-369,-464,-397,-86,-29,379,-244,-90,-156,145,-75,51,-180,146,-213,-78,47,51,280,222,-59,-257,108,-203,-100,20,-191,-73,-54,183,47,56,-265,-102,-112,147,-322,-206,181,109,-46,43,164,-65,298,-291,-378,-10,-339,101,0,229,100
185,-10,188,230,255,259,247,145,170,-46,-87,245,-130,-19,74,-30,264,-160,323,243,298,204,204,225,203,294,-40,-164,259,121,-134,334,-40,59,-1,344,258,150,216,155,290,369,332,47,196,72,188,98,225,306,166,365,260,-87,-19,313,-50,307,230,63,-89,49,-42,114,-141,-137,25,296,352,-35,216,-68,192,123,-185,272,284,-125,197,-67,-144,-212,68,144,-87,211,268,209,181,-78,-86,249,131,-161,-121,-164,-128,130,2,211,104,-23,169,29,41,-11,238,-104,161,58,-10,-188,227,-40,162,-216,-154,-203,218,143,3,-34,23,55,296,-171,71,31,-192,45,206,134,-157,51,251,-56,64,82,107,-3,61,82,37,-95,-198,237,-51,248,155,-164,-148,181,-198,-61,102,-133,250,-41,140,-160,21,-152,179,50,183,-23,-124,93,-299,78,-6,-347,-109,-34,-192,155,85,-112,176,-118,108,-75,226,-131,-92,176,58,178,256,-113,-68,-123,34,-204,296,49,-164,201,19,-283,175,-173,-55,-51,-196,-157,198,56,-227,-26,280,-111,1,-251,117,240,-212,-145,169,-20,20,151,-189,212,-181,-11,-116,190,-197,-275,-206,-34,-77,79,151,-337,-274,-128,-194,-231
25,-118,-273,87,-206,78,218,223,102,-189,-315,125,-55,133,-221,-62,245,130,13,-206,22,-18,121,246,-253,-13,29,-74,135,-293,-111,89,-80,-327,-254,-104,261,105,292,-86,-212,-287,-249,-127,-114,348,-67,66,7,38,-315,62,-209,34,190,151,271,-61,-8,67,175,-259,184,-290,208,152,133,129,-67,113,-40,-4,152,265,231,1,129,-85,238,-275,-201,307,-211,-219,-58,-258,39,-85,98,-77,-53,121,138,-131,-116,134,-232,35,-174,45,202,-185,-228,36,180,125,169,208,-67,48,-211,-140,156,45,191,-145,220,103,94,-187,-91,301,241,80,-301,1,209,-114,-106,288,137,-96,-326,-328,-123,193,43,-69,45,-69,-41,-315,100,34,-25,251,157,-11,-311,69,169,-5,-204,110,230,-124,107,218,74,-37,-293,-235,-167,135,192,237,54,-145,-157,-411,-102,179,176,349,200,-118,163,57,-219,19,-358,189,285,-86,145,-197,-206,-75,333,65,-110,171,-227,-25,-111,-102,-139,418,335,-259,-520,-92,-215,191,443,201,-89,-238,18,-270,-296,-56,388,414,-123,-128,-218,-127,121,300,275,213,16,-314,-43,-69,459,113,-225,-27,128,87,-321,149,169,280,109,-58,-62,-186
1,103,183,-18,190,228,97,-62,31,-19,-33,1,87,-238,-10,-45,231,165,-192,232,254,78,165,-192,-34,-25,-202,-82,21,-121,-116,-173,-153,168,31,0,253,-233,-128,132,-37,-42,-230,-83,17,-19,33,-118,88,-272,-15,93,-228,-132,170,59,175,35,-147,216,-166,-8,150,-96,151,98,-74,-160,-59,-81,109,-188,217,150,-200,-208,-236,-202,173,197,181,179,-59,-115,-119,162,-18,270,76,244,52,112,-114,154,295,240,235,161,294,-118,319,-109,165,74,-68,9,126,-134,183,-14,208,253,97,-58,223,293,-116,-41,159,147,125,223,277,306,304,291,118,261,154,75,13,262,-88,-161,75,-38,-176,301,-72,219,325,-19,332,202,174,357,117,-99,316,301,108,302,-54,92,124,-14,-23,-172,298,-161,104,13,-202,28,150,73,15,-93,278,255,308,125,-86,-192,212,-119,112,257,68,161,83,-35,274,-71,274,-169,310,252,323,39,9,225,279,304,298,-1,177,67,18,230,1,131,-32,27,164,-99,56,36,224,284,317,259,-38,110,129,-39,-105,377,158,-122,271,-72,104,21,-51,73,47,-94,192,-32,184,129,-115,-159,164,-95,60,94,149,203
96,-88,302,23,-221,-62,98,88,299,175,0,195,27,-23,-141,250,168,238,167,16,273,-77,260,205,64,57,203,255,-30,306,283,257,305,90,-122,57,216,-107,257,144,-63,330,313,400,332,141,181,189,300,276,276,-3,346,217,242,194,-8,329,250,140,42,250,75,97,-29,315,268,277,414,253,324,277,143,6,49,126,7,274,181,261,30,147,-31,56,2,202,67,-112,-76,-124,-196,0,35,-295,-74,32,-231,180,-222,4,-107,-116,-159,-168,-264,-54,-289,-264,-83,-211,41,162,203,-90,89,62,222,184,75,122,151,228,139,255,185,-168,-10,-39,116,98,-176,170,-27,-261,-171,-131,157,-223,164,48,-27,-220,40,153,-145,13,223,32,272,-287,-126,159,-199,-191,-81,-211,-39,23,45,12,-91,-74,-152,-11,20,-29,-254,35,-375,-377,-173,-381,-163,-209,-15,-267,-1,-21,-368,-273,-254,-470,-122,-91,-92,-76,65,-128,57,-29,-79,-442,-81,15,-275,-226,-119,-231,-180,-126,-191,-74,-161,-274,23,-251,-51,-303,-244,-44,-345,-151,-176,-166,-440,-248,31,-179,-413,-370,-235,-293,-186,-139,-44,-121,-80,-12,-239,-72,-164,-86,-380,168,-20,-118,-364,-299,-98,39
-133,-9,164,-140,124,380,168,108,-31,24,-178,171,-101,65,169,-30,100,30,-119,-16,31,-46,-103,-132,-396,51,56,-37,241,253,222,-354,-252,-53,-425,112,240,122,231,-137,-101,25,53,-211,157,83,-225,-313,226,229,440,-1,54,45,-36,-352,-172,-388,97,170,252,4,-140,286,-5,-47,-275,-186,272,-111,63,344,-56,16,90,-256,41,-208,-336,-32,65,220,84,-165,122,137,-115,11,-148,52,238,-141,-17,-90,141,33,-94,-297,-377,-311,56,364,340,105,-82,-113,-91,-248,-149,148,268,106,154,11,-99,0,45,-239,-88,5,106,-41,65,43,458,90,244,-401,-485,-441,131,387,269,111,82,-150,-171,-90,-255,-196,-80,359,97,-49,-81,-113,182,232,-61,49,87,-112,-91,-36,242,149,255,-266,-289,6,272,373,-229,-317,-411,-10,-307,-78,259,466,37,-230,-58,50,-85,-89,-33,-170,61,186,104,213,3,-132,-451,-139,-27,-211,249,340,394,472,-225,-244,-248,-640,-161,-46,177,611,333,267,-70,-166,-232,-510,-514,-93,190,613,252,378,481,-172,-344,-324,-174,-55,71,446,394,215,558,53,-382,-662,-501,52,28,218,124,276,-32,433,-91,-227,26,-507,-253,385
