143,-43,-253,233,-126,232,54,239,-35,-88,-154,-171,-152,37,-143,224,69,10,-207,-168,95,144,56,103,123,-226,93,221,186,-79,-252,215,-20,-132,223,199,243,130,64,-170,176,-128,-13,-90,130,176,61,200,173,-233,74,-137,-8,-249,94,219,-113,-89,53,-122,-172,156,-203,122,29,-145,-244,204,-50,-62,-220,232,-170,-176,-5,-31,62,42,-168,227,-251,45,-202,213,161,-238,27,103,28,162,131,-223,244,-94,42,-203,-82,181,-133,-57,29,-148,193,-58,212,7,123,-53,194,-241,73,60,76,-201,152,-67,221,100,88,67,-101,-135,234,3,137,-230,-142,-49,63,-50,243,-14,-83,192,-211,-162,196,47,-112,108,-227,98,247,96,158,-193,-118,-209,-222,226,-120,-259,-16,23,-195,6,81,-237,-100,220,137,81,-14,-187,-39,119,103,-231,184,-235,249,-148,-34,37,213,-272,223,212,160,221,-7,5,-273,-217,94,200,-22,144,33,-46,213,-83,-12,40,-41,-28,-162,198,-237,120,-181,-236,-41,30,253,-32,148,107,47,-104,-242,20,110,-255,-49,-188,-38,199,-74,46,-63,45,-254,103,183,189,-170,-169,18,33,-44,38,-37,1,76,-88,-106,-191,-139,142
-236,-245,-178,-140,183,-214,28,157,34,259,-249,21,90,133,-103,-88,-118,-175,132,-111,66,203,-26,-165,-109,-144,249,266,9,157,87,12,103,165,-149,-17,-236,84,238,-116,-9,86,94,165,177,-125,117,-167,35,167,134,-119,243,-136,-19,227,41,33,76,-35,-242,107,38,119,229,68,15,-119,-243,-31,116,-8,13,-219,-92,-4,208,267,-192,-245,5,-97,233,125,84,-177,111,-197,-67,-35,142,-248,-175,88,49,129,153,-8,-141,184,63,188,-110,-97,66,-82,-124,261,-209,-63,-64,-250,-78,-69,-141,138,-232,-239,136,-66,50,6,22,-39,206,-138,71,196,-228,-25,-168,-94,-123,-46,254,85,184,-96,6,-60,-45,222,14,70,-88,54,156,-217,9,-107,-230,104,173,177,183,99,150,-24,-104,-195,81,-199,-34,-177,183,22,-134,-60,208,198,-263,100,-75,1,-166,-7,103,250,192,237,126,-55,-96,237,147,-111,157,26,270,80,-67,-230,-101,-178,-174,54,239,61,-235,-81,-213,-171,-25,106,-200,233,24,-150,35,45,94,-245,106,189,151,164,-120,240,229,-240,-224,-78,7,256,-186,128,-90,-101,102,161,-142,220,-50,-111,198,-248,-196,236,63,-55
-225,79,-37,-73,-186,6,-55,-31,173,43,-45,222,-29,-153,-106,-99,-76,-93,163,31,136,222,-247,116,201,-155,-47,198,-51,-197,-109,-226,60,50,7,216,223,77,-82,-86,-110,-129,250,68,-176,-26,155,-147,25,-238,-84,-116,143,-212,61,-56,248,-47,146,-109,57,138,110,258,-2,86,218,50,-134,-54,-85,-219,150,9,-101,149,113,-69,-77,-65,-192,193,-146,44,-179,213,202,234,-137,90,-70,141,45,175,209,172,-226,-195,-60,164,237,90,96,-157,-171,-17,173,33,-6,-248,82,129,-178,-31,239,220,-84,214,-91,53,-171,102,118,-81,4,-119,96,-129,-198,102,-47,-258,-39,-97,2,70,118,136,-107,3,19,67,250,118,-117,-56,197,161,126,234,-98,-17,231,35,-41,63,-65,56,-152,121,-196,39,108,162,-109,8,138,-103,-19,154,96,3,-92,-93,-217,-37,-173,-234,153,-178,-70,114,-212,-170,-153,161,-230,89,-19,201,-96,186,-57,136,-26,118,-268,218,-97,-19,-34,189,-103,109,-85,-123,164,244,-109,-71,-48,98,-249,-208,-140,-19,-150,-231,24,-78,-74,-106,60,50,-79,256,-209,228,-252,57,25,-105,-178,54,-45,-136,-57,-34,1,-194
-265,71,-230,23,-227,38,-43,221,-178,103,-42,-44,40,48,-26,43,42,-40,-70,185,-77,-85,51,254,-212,96,-143,-113,-116,234,41,-92,-195,-145,-47,198,-129,-111,192,220,-5,23,114,140,109,-55,-87,45,-138,142,-36,-157,15,258,-149,-175,191,99,-183,-236,240,207,-86,-137,4,-77,142,144,-74,188,-237,-224,-106,-60,-58,-226,-203,62,178,-260,60,-60,15,-10,-27,131,46,-108,214,-129,-160,-3,127,-214,81,-35,212,99,20,237,126,-125,239,1,-123,-184,68,115,-152,-128,-38,-121,270,-157,87,-121,-112,167,-144,-36,16,66,-212,-2,167,-38,-261,-135,-239,177,193,-105,43,151,-131,-235,-4,169,-116,-211,63,181,-97,-247,39,65,-135,128,116,-43,-89,-81,-203,-46,35,-145,172,-86,-172,-121,130,-144,-7,-247,19,-162,72,97,-232,2,86,-211,-64,-146,173,240,85,178,-31,-51,81,-177,-221,100,-108,252,216,54,-156,-22,-166,-41,-54,-42,185,-169,33,165,-159,-76,-59,-190,-49,141,-36,71,-118,-5,86,-121,235,-116,-88,171,-103,54,-61,-97,119,-3,-88,-123,-212,-118,-229,-58,-249,-114,-170,-173,68,-31,-248,-261,-8,226,-197,162,106,-140
-29,170,-164,154,-3,-217,61,-233,24,-139,8,-38,7,118,2,-192,-37,112,-120,-230,118,-242,117,-112,-205,-76,196,93,-201,-124,-132,25,-5,-78,-170,-181,-179,-269,-255,-13,-5,-126,-236,-168,-124,-7,26,167,247,-78,238,77,-117,-203,8,69,-183,-147,-183,-2,-9,-139,114,189,204,155,158,105,-210,210,-174,124,235,-32,-79,-109,-265,-59,-9,21,-96,20,-244,-32,116,30,-138,-204,-168,266,120,233,-264,40,176,-197,-66,151,97,186,-49,-211,-41,134,-113,-233,199,-189,-45,-68,-137,175,119,76,-241,-96,-37,126,213,-259,243,-189,-52,215,111,-67,-78,109,-183,-204,83,152,-245,180,0,-27,-156,33,39,229,-47,-152,218,-127,-20,-82,-62,-66,100,-41,97,130,66,176,-143,102,85,39,-197,-230,-163,38,249,83,140,89,131,-80,-226,-239,104,174,-216,-112,67,185,105,133,60,42,-56,202,-193,74,-231,-188,156,-9,-227,-169,239,187,-86,85,193,13,215,165,113,-242,188,139,22,67,142,-241,195,243,47,-236,-228,-128,167,-5,-54,164,-28,-89,-92,-117,233,21,116,125,42,68,164,-118,-47,162,-124,108,-101,-242,-222,61,-116,-16,-249,-19
33,240,-215,-63,-148,-187,60,48,176,78,4,227,-96,5,-96,239,141,122,202,231,-201,-41,-254,-24,9,10,35,207,-8,105,-121,77,178,36,-118,207,65,-196,-163,-101,89,145,171,-64,178,-76,116,-247,-24,114,-73,-8,128,-52,-73,-219,206,154,-156,3,-105,270,3,116,-14,170,144,-79,-137,-137,-217,40,-68,219,37,-145,229,157,133,74,-78,44,77,190,-74,-163,74,-36,166,171,67,64,-8,-134,-46,84,-211,-148,-57,-209,-128,149,145,204,197,195,-38,182,-243,-13,156,-137,71,251,-121,0,-93,-86,169,-202,-42,-28,56,-46,-120,95,-61,-116,-243,78,-199,6,-167,-220,-133,119,-180,-137,-144,-178,244,153,-221,-219,133,91,26,238,-251,38,-159,-10,49,-51,-238,-186,182,-208,-220,100,237,107,231,207,-107,146,-249,34,125,74,117,222,-227,55,-143,-176,-214,-25,-155,-157,181,101,126,-228,-231,242,202,-68,-2,72,-88,-51,215,-16,104,-131,62,115,-27,-234,119,-132,245,-156,-83,208,33,16,-1,-120,-154,44,-123,71,-53,220,145,-122,270,-40,-40,142,-128,58,143,-202,-258,220,-62,-8,229,-176,250,72,95,-193,-138,48,-202,-38
-103,164,9,138,-65,-260,-219,76,204,194,230,207,-187,249,-182,50,0,-228,40,-4,-79,13,-195,133,109,-14,54,127,-45,7,230,-135,127,-48,-226,2,-202,218,109,-154,-58,-62,72,-82,-159,49,20,-172,165,242,253,99,-33,229,-95,-95,-202,72,92,-184,-207,-206,-112,-152,-241,0,-189,242,-172,157,-66,-195,-96,253,-149,188,-111,33,19,-19,227,149,-176,17,71,-180,-211,271,-82,113,-121,167,-227,-151,240,-238,-38,104,-77,112,-84,-198,189,-135,-31,-37,-59,72,145,-55,206,-152,140,-231,-71,168,-151,-135,17,13,-144,259,171,-99,103,45,-119,201,176,-179,-103,74,29,-24,-111,-234,232,65,-106,57,148,-112,-167,-16,-47,-77,217,-250,-211,-50,-152,-227,63,-226,255,137,191,41,-41,35,-21,262,137,-238,-184,-24,175,-60,91,150,124,-5,-20,20,96,33,-127,235,-247,-247,33,-106,-112,-267,152,157,114,8,68,-191,230,11,-222,91,168,61,65,25,-152,-148,195,-153,36,-219,-192,189,44,218,-85,-4,-59,106,46,246,51,180,185,-52,-37,-125,90,-128,-148,-144,-183,-60,-66,199,-195,164,-147,-7,-177,-150,24,-259,-114,-100,-107,-5
89,-147,130,-105,-138,-251,-155,-176,159,21,196,-94,-205,117,32,102,-174,-220,-157,-33,196,85,-219,100,120,-64,243,207,-246,-242,-123,41,-242,-245,129,-95,-207,-118,158,-179,-70,-105,245,191,-72,-36,209,91,175,20,118,264,-215,140,164,-133,-6,-82,116,212,124,-89,210,-152,-2,45,184,103,195,91,-68,-198,-58,-153,37,-48,-112,104,99,229,12,-252,178,-248,-19,67,-89,-40,-165,-29,-2,-57,-200,-124,-185,240,-87,-32,82,79,3,12,-61,-99,-164,-235,-31,125,160,-179,-177,-44,-100,59,-193,-123,91,-188,225,240,120,69,116,-234,-5,-208,-91,-79,-112,243,-204,5,-62,23,-64,80,-133,241,-204,181,-133,-58,-175,-170,-247,49,57,58,-21,150,-123,-232,-201,-104,144,-55,224,149,81,-262,-228,-66,114,166,-261,-247,-19,185,191,135,-211,176,-86,217,250,202,-148,238,231,170,-237,-198,-92,130,-101,-2,23,-25,4,-139,61,48,209,236,135,-237,-102,177,-21,248,-91,-255,-120,-80,-95,-1,-256,143,248,115,-15,42,-206,231,-72,181,-197,230,30,-112,147,151,-34,-79,-264,-14,-199,103,-42,-6,-24,-210,170,26,162,16,-25,-102,-141,-205
46,4,-59,217,-175,148,256,-145,-158,-178,228,82,85,216,133,-245,-78,-151,-203,-219,-246,-91,58,21,66,207,204,40,181,207,225,-112,-232,236,-162,-159,139,112,-89,247,-46,-92,34,-139,-206,235,-92,-54,13,-35,-212,19,45,243,-63,-32,255,249,37,208,146,169,-130,231,-188,165,55,-36,38,118,-130,249,174,-115,-36,19,-212,-3,94,52,220,-156,-221,-238,-7,238,-218,-196,80,-62,-183,87,46,-167,3,-33,81,205,37,-42,56,-47,220,196,-159,160,124,95,155,-250,166,-153,-257,-33,242,37,202,62,210,-129,146,-10,48,-158,48,-149,-75,-24,-19,-189,218,67,-178,209,63,-175,89,206,-7,43,171,213,92,-8,177,18,-2,95,-67,176,89,246,-262,80,101,-51,170,-88,-255,166,-25,90,-88,241,-45,-205,210,-122,-266,-44,206,249,-104,202,43,-102,-242,241,-162,-198,160,-157,156,251,-183,55,204,-201,84,177,206,28,31,122,130,-182,-140,-192,-150,129,16,-175,-155,-47,31,102,-194,-185,-20,-43,85,212,-58,-111,-195,-80,-195,-248,255,-34,33,-67,-232,-251,-100,-72,-152,-228,-173,76,-13,-133,-169,214,152,2,54,209,167,217
119,-12,-245,-61,65,132,97,-91,141,241,-35,-226,108,201,-95,-142,-223,-60,234,-169,-77,188,-147,-114,-250,186,-70,0,230,204,270,78,48,24,187,-114,58,20,111,259,233,57,160,-142,-135,-25,44,25,-36,-151,144,53,-83,35,-39,20,189,-206,217,-11,118,221,-70,226,111,-163,-63,239,-63,21,-245,119,-208,231,-183,-196,-161,177,-92,143,-124,8,-161,-92,-88,-126,-20,-35,-213,-172,-126,-124,225,-19,-196,211,74,120,175,-222,-62,-184,126,258,22,-237,-235,-45,-186,-98,28,-202,-69,-135,-213,-151,-72,-157,-243,74,-265,-19,207,171,-184,233,-40,176,14,70,-14,30,114,202,48,-212,122,191,-37,183,-70,-90,73,-210,168,137,149,250,104,-155,56,166,-259,-148,-117,-194,177,160,-160,34,-207,167,20,92,90,-89,-27,-4,-48,122,-161,-130,-96,242,230,46,-57,-151,-80,221,-86,104,-84,180,-71,105,-263,-12,-54,176,132,-125,-174,164,198,57,23,-179,-76,31,5,93,242,207,81,160,-71,-26,-63,41,236,-165,202,194,237,-209,135,-71,-133,-148,-164,77,-155,74,223,188,-38,-217,79,-3,-178,31,215,77,-238,29,-1,21,-236,-29
