{{249,-129,184,163,-86,26,-53,-112,-114,-199,22,-268,142,35,-80,-61,-148,-28,28,-8,-198,145,-59,-17,-206,-24,26,21,73,47,65,235,-31,254,170,256,118,210,55,-183,170,-66,-53,44,-33,-23,238,175,258,-194,80,260,-115,177,-218,206,-52,-195,-219,250,-50,14,5,-121,-140,212,-21,1,63,36,16,-195,-119,-180,17,-93,172,-117,155,-36,35,9,177,-121,-171,-204,6,58,-269,148,234,105,172,-232,-193,208,-77,212,5,10,188,-88,-193,-53,-44,-252,205,52,24,235,-88,-106,-64,-208,182,106,201,237,-78,-265,-8,174,-111,34,58,-111,29,-170,-54,235,68,241,-137,-183,-87,-152,211,104,-172,-15,18,15,-169,80,150,-258,-170,-139,96,47,14,-209,-73,-224,61,5,44,-43,0,184,7,51,-128,10,160,54,-107,146,-2,63,-105,-173,40,107,245,67,97,231,-208,-81,-45,-27,136,-107,-107,-45,-210,27,-172,-6,11,-93},
{-163,79,-123,-146,-177,203,165,-69,-68,10,-208,-72,-148,-112,56,242,-140,-189,-240,-248,-196,-64,-48,173,-23,-42,48,-212,-198,173,6,40,217,-211,237,84,-189,116,21,265,-19,108,-46,-82,1,265,165,177,-168,178,-24,-91,-119,-230,214,-23,-121,-40,-96,-45,-93,-213,124,-86,-162,-96,-71,-208,206,-221,-103,-183,83,-207,-18,19,26,-58,0,-57,229,69,45,-104,135,91,111,176,-206,-234,170,-144,-114,95,122,111,82,-178,95,221,-80,-22,-108,-112,-39,202,134,116,222,106,45,-133,-14,-8,-24,-220,77,-129,-221,-186,73,-208,-126,235,-214,-78,-151,-146,-115,-169,-185,221,-98,-44,86,115,186,-206,-225,45,37,-158,218,-185,194,-43,-149,-264,-202,-153,116,58,208,-228,-157,-193,-131,165,160,221,11,108,-87,185,33,122,-103,75,-75,-165,179,-55,-102,105,-22,74,68,212,94,126,-28,-197,-214,-165,146,46,20,-107,-93,53,-93,-114},
{-28,-82,-151,225,-118,236,-12,-178,-248,-63,-22,-153,72,-115,87,258,-79,-242,230,68,100,198,104,-6,150,43,-81,150,224,-91,106,-8,-55,-28,186,40,3,60,209,46,-245,-21,-246,-107,-254,-252,159,116,183,32,-263,-48,151,-77,149,-221,151,-214,-179,-20,179,-222,-80,-156,159,-67,-213,205,-153,8,45,-243,-1,-22,-46,-133,243,36,51,73,134,74,-207,103,16,149,59,-65,117,-105,-141,203,218,211,4,-20,183,-185,134,268,-36,-56,-110,249,-198,157,-163,-156,233,-152,-160,-248,172,-213,217,13,143,-157,-232,164,67,-132,-218,231,-232,-39,-89,164,209,-81,-74,44,120,258,3,261,-226,-178,149,249,1,122,-155,157,156,83,202,-107,47,-62,-187,-113,101,142,103,61,-113,-230,128,-69,-229,-69,227,-216,-160,-111,66,-130,-184,-196,192,-194,-191,38,54,13,50,-5,157,10,-220,-218,101,-53,-75,213,167,-85,-108,34,212,87},
{-138,-49,108,235,-193,93,28,157,-227,66,-166,199,123,-12,147,66,-169,-94,7,27,-34,-72,14,119,-178,-248,204,166,-153,-193,-103,158,264,74,-5,24,-124,-51,272,244,21,-78,-125,85,165,263,17,-200,6,144,-157,20,-211,-164,122,-58,135,93,248,207,-11,155,-148,-119,-9,-190,216,137,-56,-123,96,-75,-173,166,213,-108,202,157,-238,212,-190,-131,54,-14,-171,208,68,-10,-177,185,210,133,-183,-80,-158,46,-187,49,-11,199,34,104,-162,116,-112,-193,27,217,152,-167,-229,-66,44,173,-120,124,149,73,-172,27,-51,171,225,-27,-134,-180,201,-125,65,-106,117,156,-186,-200,-51,-11,-223,161,-153,-99,-185,-96,146,-12,20,27,167,178,134,-193,150,36,105,-24,236,-49,173,-120,147,-250,-199,4,104,0,-75,-106,-21,-248,-88,257,204,-5,181,-132,-87,-223,-229,-102,-20,-175,-169,-180,-138,32,-139,-25,6,-150,120,-155,114,-137},
{-238,161,113,-95,-194,-101,54,-169,68,-24,153,144,245,132,-99,-169,19,110,-275,-29,-241,-123,14,-159,-37,-203,25,-56,84,180,-25,88,130,-176,-179,-156,-59,-195,-51,60,88,-174,19,208,-118,-175,30,-133,74,18,-54,-84,-83,198,-194,-74,-19,136,205,40,249,205,136,75,71,66,125,-216,200,-147,81,-22,-148,190,184,-6,205,-60,146,193,130,13,40,-229,-142,72,124,233,-121,2,-74,-143,-234,-47,-144,-222,-37,195,-228,131,-16,27,164,-248,-132,-135,-41,196,-21,39,-237,244,-148,-76,-14,-220,-140,-167,-69,102,250,-54,207,-133,1,65,-244,259,-11,84,88,0,-247,-172,-102,224,-119,214,84,153,-248,-207,36,-38,-155,205,-17,37,145,-31,-8,-191,-73,-243,121,-77,44,150,-53,-156,-167,165,-251,-143,-84,-136,-199,192,-123,203,-37,-179,35,154,198,-178,201,-7,121,-176,-148,-56,-217,-82,60,181,164,-168,240,-18,-181,-189},
{124,-191,159,71,222,225,-61,-207,-52,219,-189,-44,-23,-239,228,-110,-244,-93,95,-84,71,-193,-128,99,45,17,-141,53,104,-167,-27,-202,-95,1,-116,-150,78,226,-112,-43,-209,-183,36,-249,51,-249,-64,-105,249,224,244,232,4,20,-72,-92,46,174,-112,-59,28,196,151,15,-227,-223,127,-55,237,-241,-51,-50,-29,37,-40,-18,-20,-45,-246,83,-13,145,-56,228,108,71,-42,219,-1,-205,193,14,202,134,-62,-185,-108,120,-24,-230,117,-157,258,90,248,-46,-224,132,-119,69,-204,-155,152,-165,176,-196,-154,-234,-231,175,264,200,-6,198,5,-152,42,240,233,140,159,52,-18,-225,-8,-127,254,200,-195,-187,178,-81,19,246,-131,21,26,-216,73,-60,-149,-78,-233,-58,89,-106,198,135,-223,-236,245,-76,54,-202,96,-159,151,44,-207,-53,-147,101,81,-34,-102,246,15,-13,1,107,-202,-22,113,176,-42,29,-32,-183,-226,18,65,223},
{178,180,-64,-238,65,-150,-24,118,156,-18,-185,57,167,-114,-63,116,-120,224,-121,15,-26,213,-207,-46,39,249,174,-214,24,101,-86,33,-233,66,-214,-16,122,-67,-72,-181,75,-72,-96,-3,-95,181,109,125,-84,-37,45,-33,239,40,110,196,227,-134,-153,19,89,200,160,119,93,173,55,-177,-172,-32,54,67,59,114,78,114,-26,-250,97,-163,-171,-11,-215,234,29,233,135,257,21,-28,12,-192,-171,176,-20,106,-201,269,136,158,-243,54,65,188,25,-194,-59,-43,226,-92,237,-222,120,-204,39,-37,33,145,68,-156,-47,56,133,-205,-240,-208,27,232,148,-154,-167,-112,-64,4,-123,-21,91,246,-241,122,-194,75,196,59,-54,-136,89,-96,-111,81,-150,-71,196,157,74,191,128,-16,-11,-179,135,-108,-187,-185,43,-23,-29,194,-228,-9,209,192,105,97,-141,46,180,104,-14,199,-118,-38,-14,16,-128,58,108,-235,174,109,191,-108},
{-217,-170,-115,181,99,-39,133,-152,196,11,-208,205,41,-23,77,-34,-240,-157,22,-180,74,-47,-73,-69,174,36,-201,-153,4,213,246,134,173,-50,-165,-211,-85,13,41,-178,79,-187,-101,113,216,26,-178,-196,232,107,202,78,-241,-2,-190,241,207,26,-240,-179,252,259,98,42,-206,85,12,-89,194,-63,-24,180,204,-227,54,215,158,170,217,44,-60,258,-171,64,-140,218,161,-167,-134,-231,-11,170,-34,-73,164,-188,-8,80,-150,-147,95,-61,196,-24,118,64,271,-47,-132,-121,-124,-38,214,162,-177,-128,-144,87,111,-223,243,133,197,164,195,78,-42,-189,213,149,-189,111,-92,-18,53,249,174,51,223,151,107,-188,-225,33,144,-132,3,-44,155,-2,224,-65,139,17,-21,-198,78,204,-107,-67,-185,217,68,116,-180,65,-171,145,-125,-72,178,199,202,135,34,139,190,220,141,-17,72,30,158,-225,-163,-215,-211,104,39,-193,-95,-1},
{-41,-239,-70,148,-33,154,-99,168,7,-13,-166,-189,-229,240,242,1,45,259,-236,-216,162,-195,39,-85,-110,-72,183,20,-34,-53,-182,-251,-180,194,199,185,120,86,146,229,81,37,-113,153,256,-225,-135,247,-84,178,-12,-210,205,149,-164,-23,42,-85,172,255,-183,162,-200,-44,222,68,74,-1,-26,-179,-232,182,65,-84,-217,-126,-19,209,-62,-83,36,-256,130,-75,114,65,99,-59,-93,-59,148,64,-90,21,-172,-159,-166,-9,85,104,-156,81,-103,10,249,-82,-76,128,131,-198,29,-131,257,49,-75,7,-226,224,-173,121,52,13,247,171,17,-196,172,266,-40,-114,-122,-250,235,151,-274,186,-50,230,-251,195,171,-248,-102,217,141,64,193,-178,-38,20,34,156,60,-30,195,113,-252,56,-176,-1,-57,-63,60,-62,214,53,254,54,103,-114,121,-175,-5,-201,235,64,248,176,161,8,179,91,193,-113,47,264,-37,-117,-82,240,125,177},
{25,58,162,-49,109,74,54,-269,102,-82,113,205,26,-173,55,162,-11,184,67,-145,-127,-64,-136,95,-87,-76,-250,-18,108,-122,116,155,-133,103,130,158,-138,226,-89,252,172,116,36,-14,4,45,202,236,188,-230,-110,205,98,-133,147,268,0,-228,5,179,45,105,59,222,-220,152,65,-76,-140,-40,200,48,-101,239,-187,-40,218,198,236,203,-253,-88,56,-100,215,200,-65,147,71,138,-231,-200,-121,82,231,-36,205,-235,130,60,-254,97,76,174,242,-222,-66,-198,-100,-100,-89,146,-218,-114,34,135,37,223,-9,110,185,19,47,-176,223,-214,93,-199,-243,-79,182,-157,69,-44,-41,108,120,-141,-102,2,-176,189,160,85,27,112,221,-10,-155,-188,237,49,56,238,-29,82,-194,-80,70,206,193,-111,-59,-218,-139,239,-81,-216,-70,236,-35,-79,40,-140,145,-227,63,47,-136,88,-69,-180,-18,226,80,45,-193,223,104,109,209,136},
