{{0.0046396856,-0.13343571,0.061282095,0.04802711,0.010644456,-0.0060120868,0.023351483,-0.12506898,0.14432245,0.0028365562,0.12620297,0.14982404,-0.08193157,0.11235588,0.16938002,0.066104665,0.081336595,-0.03350852,0.15733242,0.16921958,-0.043138828,-0.019418918,0.14485623,0.13682137,0.050623592,-0.035720553,-0.05409352,-0.037678108,0.015261651,0.050318707,-0.1737533,-0.06405012,0.0033182402,-0.11164102,0.102997236,-0.06032805,-0.086622395,-0.051243376,0.0050475434,0.04648481,0.060546104,0.08933806,0.008804354,-0.0658765,-0.016431672,-0.10977517,-0.06911765,-0.18037191,-0.039698277,-0.080147475,0.0044503873,-0.024710497,-0.001983637,-0.018858254,0.054521147,-0.16286622,-0.116271175,-0.03757117,0.0848251,0.029671168,-0.12725471,0.020442283,-0.14655466,-0.02650421,0.016556686,-0.023548888,-0.13386106,-0.09417995,-0.1363776,-0.10853369,-0.13648245,-0.024967335,-0.004587283,0.08875281,0.048887774,0.014384691,0.13504906,-0.0366311,-0.044793013,-0.11000042,0.11135458,0.022817565,0.11238965,0.004771208,-0.11611454,0.033371467,0.090028845,-0.13723023,0.08594754,0.035773132,0.0492886,-0.07034403,0.018475354,-0.05949409,-0.08859142,0.1632614,0.110561185,0.14559193,0.14021362,-0.0713607,-0.019966586,-0.058276765,0.10401646,-0.10996474,0.11300829,0.018449517,-0.036761306,-0.05485509,0.1272368,-0.1013094,0.064051084,-0.031116711,-0.08368363,0.082942545,-0.112732016,0.10648927,0.019463073,-0.10305067,0.1025323,0.07871355,-0.077974066,0.10217781,0.0067176595,-0.045218732,0.087154195,-0.093648836,-0.14870502,-0.07798994,0.038438518,0.109896995,0.034608092,-0.0024070933,0.08301962,0.1696014,-0.08241612,0.09161675,0.062316388,-0.12283391,0.07934717,0.023793953,-0.072871424,-0.06891835,0.07012063,-0.09180243,-0.042544894,-0.061937753,0.014792876,-0.114096165,-0.0046940004,0.047467142,-0.057995077,-0.13480774,0.10253798,0.12294022,-0.08451578,0.17368571,-0.04571963,0.07554476,-0.07210284,-0.05528661,-0.052946866,0.10938148,-0.0840381,0.096259974,0.09051977,0.14521359,0.11021956,0.122266926,0.09228975,0.08888162,0.073754996,0.09738774,0.09992542,0.17046076,0.0980299,-0.031374738,0.08005873,0.1065776,0.090048335,0.00751246,-0.048460122,0.11047552,0.14570716,-0.040979996,0.2021619,0.0262041,-0.046146233,-0.05878506,0.12560764,0.17176872,-0.05738741,0.07506401},
{0.070215866,-0.09331228,-0.1285981,-0.026708275,0.0929095,-0.04220328,-0.03239489,0.123203285,-0.05058372,-0.058489934,0.054818127,-0.07841137,0.036354106,0.020377321,-0.047066238,0.08058426,-0.04299165,-0.086975284,0.12228084,0.00047336525,-0.10209065,0.06943197,0.08093136,0.055573784,0.06860498,-0.10437405,-0.030667841,-0.17746644,-0.16782618,-0.1686545,0.0580555,0.009465125,-0.13321692,0.07484304,-0.04856407,-0.13807255,-0.17961411,-0.039052285,0.07202305,-0.025233403,-0.11595785,0.07695855,0.0016783661,-0.15333478,0.049290434,-0.1039367,0.05977258,0.06689663,0.084509365,-0.08626038,0.039462395,-0.16079608,0.028877283,-0.14303242,0.09323678,-0.0053346925,0.06189781,-0.01381346,-0.2016095,0.030015066,-0.10481586,0.06872493,-0.02521508,0.042973,0.08152958,-0.0016296024,0.0010908628,-0.03513709,0.031498343,-0.0053226613,0.096016705,0.003595438,-0.11931184,-0.00704545,-0.012703005,0.05534069,0.018497003,0.055405054,0.10627165,-0.06746293,0.11122885,0.14122342,0.04806314,0.11674369,0.111077175,0.13614109,0.08576824,0.030218855,-0.1411131,0.023794128,0.0014068491,0.1569243,0.16934578,-0.069882326,-0.09843518,-0.07015706,-0.05160027,0.07142494,0.020867635,-0.08218992,0.02902621,-0.04293248,0.047646057,-0.016107038,-0.092226215,-0.012090719,-0.12608327,0.07346115,-0.12403447,-0.023973102,-0.08860556,-0.062814474,-0.13191485,-0.008924691,0.10399975,0.10483484,-0.13438703,0.032744024,-0.06209843,0.075568184,-0.13056368,-0.018376729,-0.080832675,-0.11290799,-0.16239311,-0.12790178,0.026408706,-0.07542598,0.08611464,-0.019888232,-0.08621472,0.009994007,-0.14127606,-0.14559248,-0.008388619,0.03296349,-0.04426401,-0.00041096282,-0.017817002,-0.18045099,-0.09992492,-0.02803304,0.053297255,-0.026027758,-0.12154866,0.06629167,-0.16001867,-0.1581363,-0.08283747,-0.10092408,-0.054536026,0.100772575,0.08898686,0.0046332977,-0.10921536,-0.019835746,-0.052044094,-0.09101403,0.033785015,-0.09801886,-0.13227695,0.055178497,0.0880035,0.0947725,0.15210468,0.026277965,0.077790245,0.08470204,0.12894015,0.18176389,0.16846158,0.14906666,0.016685499,0.16545351,0.054604385,0.14780107,-0.020745408,0.13723208,0.12356654,-0.022943364,0.038947575,0.15699355,-0.02245579,0.013447077,0.13737486,-0.047839183,0.008356273,0.12657538,0.10207427,-0.011071996,0.053730626,0.1602119},
{0.13723788,0.03999045,-0.11197286,0.016749317,0.005065909,-0.13046856,-0.04407932,-0.040908486,-0.08985488,0.055303045,0.06926232,0.036578387,0.06574571,0.1642302,-0.078263454,0.036758896,0.14527276,0.12454848,0.14286813,-0.10480586,0.0020352227,0.035849635,0.05177345,-0.03602822,0.028107382,0.03893395,0.13073209,0.16763033,0.07339133,-0.09210963,0.15103349,-0.030012604,0.01501667,-0.07869835,-0.02456246,0.013445169,0.05553361,0.010754921,-0.0802451,-0.099656664,-0.031279147,0.06255632,-0.1373279,-0.04230335,-0.10038486,0.10373552,-0.079584286,-0.071075656,-0.039467014,-0.119364075,0.023975186,0.01099838,-0.032814,-0.10445202,-0.100177504,-0.04020517,0.07684882,-0.090499595,0.020370819,-0.1168435,0.11173148,-0.1343312,0.021563658,-0.07177884,-0.07175845,0.027580906,-0.019922132,0.11097509,-0.08397974,0.115302674,0.13381231,0.10372026,-0.14011844,-0.029890954,0.030331109,-0.0030970194,-0.029455295,0.085834906,-0.02153358,0.040976353,-0.107506126,-0.048710153,-0.07236367,-0.026328515,-0.00063141086,-0.07413066,0.04573317,0.1096286,0.010048878,0.1375368,0.07995475,-0.0016200112,-0.04592761,0.10470289,-0.05508079,0.080171,-0.02282692,-0.051559027,-0.026340935,0.0052201957,-0.008857127,0.004657884,-0.06859452,0.059948023,-0.057477217,0.055607013,-0.08656976,0.14658654,-0.00310724,0.12911113,-0.08712731,0.13430876,-0.06767502,0.12925573,0.003735004,-0.024253141,0.117703445,-0.14552355,-0.09200893,0.0060414597,-0.054275807,0.03215148,0.119289145,0.013413038,-0.14152783,0.073978245,0.047034405,0.029313155,0.001992516,0.062262576,-0.03049832,-0.021705573,-0.04132735,0.06542573,-0.022492908,0.01837572,-0.005472393,-0.10373855,-0.055116154,0.011837262,-0.11636378,-0.010637661,0.03311333,-0.11396636,-0.06265056,0.15506968,0.034456298,0.051627576,-0.010063202,0.08002291,0.06325903,0.13494793,-0.03300396,-0.003116299,-0.05771434,-0.07001252,0.025645971,0.13800274,0.041016605,-0.0021702182,0.017687041,0.020833418,-0.068773285,0.11520456,0.14543787,0.06794162,0.14921676,0.038553484,0.1194165,0.16554461,0.14391422,0.15903112,0.11979955,-0.021930499,-0.08657387,0.03574964,0.13118239,-0.073300466,0.0074130516,-0.01257426,0.09719194,-0.040803082,0.023773806,0.012259544,0.13073054,0.058598377,0.024342367,0.008384197,0.09039829,0.020871531,0.09446651,-0.12302209},
{-0.13841209,-0.07362208,0.010564328,-0.016286716,-0.1266198,-0.13562177,-0.06514683,0.015833888,0.015392682,-0.02295836,-0.052501276,0.19665408,0.15545991,0.082366765,0.052108154,0.16189861,-0.0057396735,0.16171646,0.06665522,0.18831116,0.19211736,0.050309427,-0.0053251376,0.14589971,0.10451222,0.0065240567,0.19901974,0.07750093,0.07070769,0.0083073815,0.083143175,0.096014805,-0.11377239,-0.096428,-0.12307437,-0.14862368,-0.08994074,-0.05894236,0.06192185,0.08812462,-0.07037013,0.07340005,-0.01717698,-0.06866392,-0.12689953,0.08450275,0.024775326,-0.18743436,-0.02212968,-0.17365842,-0.14402246,-0.09045582,0.021063074,-0.0548316,-0.02058478,-0.109046504,-0.18121018,0.025992293,0.08497736,-0.1196367,-0.04441862,-0.18797107,-0.1602626,-0.021271637,0.06301118,0.0683576,-0.14911237,0.0909801,-0.08455983,-0.00726111,-0.035313517,-0.0020779006,-0.08682788,-0.12675565,0.0020133576,-0.06659482,0.15387964,0.11931842,-0.029347274,-0.022236416,0.048840556,0.18837517,-0.046630893,0.014106449,0.033354957,0.15596114,0.08075788,0.036626823,0.03489812,0.1478173,0.16831644,-0.10222016,0.059959643,0.109892644,-0.086795986,-0.034760457,0.1804475,0.02262032,-0.07847485,0.02519507,-0.08381787,0.1621322,-0.046215758,-0.09705685,0.14846227,-0.028557569,0.10993634,-0.07695783,-0.060990795,0.028853131,-0.0053256955,0.0021401003,-0.034727212,-0.07597486,-0.0881482,-0.08981383,0.1543699,0.00876768,0.13108386,0.14133933,-0.043298546,-0.14595519,0.105121545,0.09914893,0.08019298,0.13033584,0.053628027,0.068634994,0.09377298,0.036243398,0.039736778,0.13686474,-0.08171549,-0.083972365,-0.023908474,-0.18311134,0.005053602,-0.037565585,-0.10568275,0.053174656,-0.09743221,-0.056389276,-0.057755325,-0.1151346,-0.037839487,-0.018525688,0.025183475,0.06001005,-0.033368472,-0.09822895,-0.08442925,0.0010950916,-0.04295048,-0.079095535,0.004945902,0.13595502,0.007912327,0.0012291693,-0.108023286,0.13093138,-0.095475994,-0.08649537,0.063565105,-0.115427904,-0.011207363,-0.065551005,-0.076883286,-0.0052248784,-0.08996496,-0.04775229,0.09368266,0.09175265,0.1783348,-0.048215445,0.0043862998,0.15428093,0.14318486,-0.06576698,-0.012981297,-0.007735452,0.14279045,0.03661903,0.038763106,0.05047653,0.10353437,0.13674161,-0.11353684,0.081224956,-0.12416384,0.12562531,-0.06424771,-0.008584738},
{-0.12165575,-0.024649002,-0.045091063,-0.12645286,0.07986679,-0.012147267,0.030839218,0.111375704,0.07765898,-0.12197214,-0.029348843,0.084328145,0.10144876,-0.13615069,-0.004804061,0.009604511,0.013076716,0.036478136,-0.04962022,0.07577996,-0.07533165,-0.10218242,-0.15157704,-0.13681127,-0.037572287,-0.048800293,-0.15549126,0.072337575,-0.020670503,0.047520153,0.098438196,-0.13454664,-0.02060859,0.06224441,-0.041669022,-0.083262,0.07211739,-0.10461152,-0.019977193,-0.10027328,-0.066463865,-0.018269151,-0.00029545414,-0.13575743,-0.030085493,0.08615754,0.008598549,-0.0018878403,0.02305302,-0.08066364,-0.14097074,0.014993724,-0.18119693,-0.099993676,0.09330951,0.018379908,-0.03969,-0.19501206,-0.17214921,-0.20708494,0.098121256,-0.03168768,-0.058531817,-0.09721495,-0.04921694,-0.018708883,0.06368187,-0.07707765,0.027160944,0.11153936,-0.021673866,0.11122439,-0.11055403,-0.07973576,-0.0027787148,-0.0130375875,0.08304322,-0.014777075,0.08036857,-0.13073607,0.079251245,0.09256102,-0.12815069,0.01822745,0.029024353,-0.16221946,0.017424047,0.09316338,-0.013258475,0.039008074,-0.14412269,-0.0900814,-0.040482752,0.036371715,0.08341649,-0.0036449353,-0.07760231,0.0858457,0.010971762,-0.17459801,0.070324436,0.054664638,-0.033238444,-0.048683323,0.035737216,-0.033405628,0.08317463,-0.12272734,-0.083941616,-0.107377715,-0.07498702,-0.063386254,-0.12687734,0.009646721,-0.15426233,-0.0803735,-0.13205118,0.06310046,0.03904933,-0.15620977,-0.025494501,0.048847586,-0.12036897,0.10914744,0.09316376,-0.1388969,-0.07263998,-0.15771633,0.086222224,-0.03716115,-0.08272556,0.04400852,0.07562679,0.053303283,0.07129454,0.06483838,0.015462815,0.060065497,0.035743486,0.037122764,-0.06907219,-0.124232285,0.0047869654,0.07443266,0.0172896,-0.11475311,0.047262643,-0.012567679,-0.10830142,-0.16182981,0.017816482,0.10549777,-0.018393494,-0.055624247,0.023917649,0.018097162,-0.08462161,0.13266988,-0.021749461,0.018939748,-0.0892999,0.07997261,0.11227166,-0.069739684,-0.036599476,0.12107147,0.006339587,0.1538232,0.11252952,0.09966606,0.13943669,-0.09716969,0.14087954,0.14681916,-0.12820497,-0.05461443,-0.073818535,-0.058063954,0.040646624,-0.072834924,-0.14059907,-0.06014949,-0.105641015,0.014025911,-0.06524527,0.004395357,0.15811981,0.1595053,0.13658902,-0.0034533693,-0.017851906,0.019999472},
{0.048606068,0.05224533,0.031378385,0.0715754,0.024936818,-0.064563304,0.042461943,-0.11711205,0.051542286,-0.13793634,-0.06466544,-0.007778471,0.046911903,0.020134691,0.038863238,-0.09127018,0.0019318,0.1268033,0.029927349,-0.010833932,-0.17149526,-0.045436345,-0.0045127324,-0.12323502,0.07695338,-0.13725992,0.00039917446,-0.037233736,0.054412138,-0.025042363,-0.16594437,-0.1257119,-0.13881159,0.07826824,-0.057725467,-0.14602709,-0.035081416,-0.11040791,-0.06802906,-0.1531418,0.023364207,-0.03663379,0.07424552,0.07273357,0.029980045,0.053499874,0.08401748,0.0070480374,-0.1668276,-0.053536296,-0.103123136,-0.1815127,0.07304518,-0.18679842,-0.18198836,-0.06411663,0.09869777,-0.03330444,-0.10861667,-0.08887213,-0.07588669,0.14007229,0.09480092,0.16668253,-0.13573778,-0.06494803,-0.012494398,0.09273482,-0.028534312,-0.111118,-0.037118815,-0.10567494,-0.036379416,0.1523447,0.038694117,0.06348136,-0.10966311,-0.1423973,0.0060161087,-0.03905625,-0.110763505,-0.12695009,0.10257231,0.032601528,-0.0021280025,0.027161082,-0.011549992,-0.07289483,0.044351373,0.037659485,-0.056337748,-0.017942013,0.008783785,-0.085344754,0.07925262,0.12884657,-0.099062786,0.097687796,0.035837136,-0.046015132,0.010486357,0.12018014,-0.06038674,-0.019062413,0.07868799,-0.08168722,-0.14702484,-0.11406871,0.098589815,0.06031181,-0.074822396,0.037220966,0.11185832,-0.046180688,-0.107036464,0.05881036,-0.059250716,-0.12024554,-0.05431401,-0.12980463,0.016594915,0.07195065,-0.06427617,0.08018836,0.100790866,-0.122276135,-0.12068453,-0.08484921,0.032761253,-0.08469449,0.0073693134,0.14666055,0.005422686,0.01312221,-0.04383158,0.0051265103,-0.06674114,0.16061723,0.009095841,0.19423667,-0.0021870546,0.08276164,0.047523968,0.11335473,0.04852684,-0.05338501,-0.02034466,0.1461868,0.17727004,0.1417412,-0.05446843,-0.03264,0.15406372,0.07900186,0.093333505,0.12974171,-0.10104129,0.10758423,0.15235682,0.040475443,0.19298433,-0.054820776,0.13178904,-0.017789055,0.03444671,0.106218226,0.03879326,0.050918296,0.06858719,-0.08173994,0.071503006,-0.077503435,-0.059010237,-0.12655239,0.014902546,-0.15471208,-0.0018028619,-0.10144827,-0.05094224,0.045610886,-0.14835262,-0.10299314,-0.04572148,-0.11804853,-0.0071237846,-0.07219839,-0.06817801,-0.03271444,-0.1515225,-0.09349894,-0.0621276,0.06450861},
{-0.09958383,-0.1283842,-0.14777012,-0.036136262,-0.1547572,0.09595171,-0.09330508,0.05927685,-0.09305862,-0.022735465,0.12831244,-0.09992764,0.05726359,0.16074885,-0.04100154,0.11754587,0.12206756,-0.004479818,-0.099106364,0.04671188,0.0105488915,-0.11772047,0.08340979,0.014352446,0.047117162,-0.022331038,0.00121627,-0.11488888,-0.021572271,0.012231732,-0.078855306,0.07408428,0.13411874,0.10531651,-0.10569264,-0.07705654,-0.033695247,-0.0068449955,0.04156735,0.13265342,-0.073892124,-0.044880424,0.0849269,-0.05892673,-0.005105322,0.07541581,-0.02714556,-0.13238779,0.050072514,0.037723146,-0.056261275,0.043888103,0.1374987,0.031355064,0.13459462,0.08667268,0.04947145,0.1187555,-0.11291345,0.07684677,0.010620932,0.06846033,-0.018418672,0.036612745,-0.06554009,0.07734632,-0.09460014,0.10981146,-0.048932847,0.008650854,-0.11124464,-0.15719557,0.085869014,-0.06674744,0.03522905,0.16371587,0.06709334,0.08087024,0.16953643,0.062604554,0.0941344,-0.12259329,0.121034,-0.09627755,0.115583576,0.106575735,0.1260714,0.07905289,0.022905957,0.0151153,0.020001577,-0.08607224,0.1633576,0.08700611,0.105783895,-0.06423763,0.14024925,0.09816434,0.06103476,0.047037937,0.10053051,0.032603834,0.09044717,-0.019225681,-0.10955263,0.14582308,0.004978829,-0.009118172,0.0701441,0.14864664,-0.08949381,-0.10766102,0.0075756996,-0.044627823,0.03855557,0.101649985,-0.08886116,0.13927533,-0.072409704,0.13510956,0.12004957,-0.052921288,-0.050734956,0.087510385,0.04505984,-0.066110365,0.07902872,0.1369341,-0.07060496,0.085642494,0.024277858,0.15650807,0.07670556,-0.055786174,-0.025129985,-0.047286123,-0.039245952,0.011174617,0.06834203,-0.12496802,0.09511146,-0.017293766,0.07412532,-0.11683567,-0.040316198,0.06253697,0.12556078,-0.06627983,0.026501672,-0.07189049,-0.12975821,-0.012325847,0.11289454,-0.037715495,0.13792561,-0.024525838,-0.005285497,-0.086573996,-0.024361424,0.13432702,-0.034638114,0.024240172,0.04723942,0.11958909,0.0026564016,-0.112151705,-0.0046956763,0.09856272,0.15833327,0.07463551,0.14540362,0.1371675,0.06024751,0.05510539,0.02732947,0.13837802,-0.03868111,0.1669895,0.05112486,-0.06180002,0.08340145,0.0376505,0.038705826,-0.04942391,0.0800973,0.046004824,0.054183166,-0.045305792,0.055290934,0.028843816,-0.066618085,-0.0054146457},
{0.009360537,-0.022440761,-0.057492785,-0.111466,-0.17808254,-0.07165762,-0.087491244,0.033295553,-0.0108148325,0.13051948,0.11236133,0.08124257,0.091262415,0.121494904,-0.002010169,-0.06808452,-0.0555708,0.19003408,0.012223003,0.12473013,0.08464375,-0.023402883,0.07329529,0.1790232,0.19100322,-0.06893787,0.16687869,0.047557645,-0.07582009,0.034130704,0.06449494,0.15787522,-0.08079005,-0.009122385,-0.13287236,0.13733773,0.12120684,0.023088824,-0.1159504,-0.1132253,-0.009968302,-0.11147015,-0.0152166495,0.10578692,-0.09647461,0.12814407,0.011976568,-0.008743451,0.08643074,-0.09099476,0.060296725,-0.09913736,0.09137633,-0.1021471,0.121476166,0.12355925,0.010863558,-0.03009207,-0.0026062578,0.04227862,0.05931807,0.014257284,0.083449036,-0.046379484,0.0038307148,0.06852899,-0.0014671264,-0.11257245,0.07583845,0.08515292,0.02204783,-0.022351475,0.05344259,-0.013496888,-0.023602309,-0.025508834,-0.09413095,0.07819941,-0.029422661,0.14837515,0.12588534,0.20214832,0.123396695,0.012065352,0.04911901,-0.045330167,-0.122191735,0.07832842,-0.11352978,0.08088825,0.044287067,-0.050271504,0.09288161,0.11683724,0.04684579,0.10178458,-0.062538296,0.123350024,0.038953453,-0.08204038,0.04564192,-0.07053773,0.10470898,-0.03494836,-0.062764496,-0.053676456,-0.11513528,-0.04262043,0.14959833,0.12128632,-0.12182837,0.10773224,0.085141055,0.12226445,0.120262586,0.11567007,0.16897163,-0.0032892819,0.14584376,0.0022388122,-0.004889963,-0.006971208,0.04434484,0.031188037,0.1285542,-0.10037481,-0.09744398,0.011268782,-0.12981464,-0.05159404,0.015221453,-0.09784379,-0.14493681,-0.09521827,0.008397195,-0.099605486,0.056012377,-0.08063134,0.030183688,0.043050643,0.07764639,0.10298548,-0.11691489,-0.07573245,-0.008958713,-0.13405871,0.050568294,0.05249135,-0.009474507,-0.12465799,0.062814996,0.12632538,0.12379392,-0.1148994,0.040582728,-0.024870913,-0.080678314,0.11971512,-0.15790671,-0.065733895,-0.15913491,-0.12524813,0.101212464,0.023508916,-0.010355311,0.08709463,0.10189993,-0.046605922,-0.04281644,-0.0070394934,0.08954997,0.0059796725,0.06710697,-0.033115227,0.032726564,0.081147976,0.03544402,0.18891373,0.18922997,-0.057003465,-0.04243799,-0.049438637,-0.09281298,-0.079316296,-0.015389259,-0.04646521,0.03302043,0.03361753,0.15567699,0.037543025,-0.013474748,-0.09743264},
{-0.018243857,-0.11611738,-0.18812597,-0.14846899,-0.060652792,-0.14493206,-0.15578529,-0.11729408,-0.11908047,-0.066106096,0.075135,0.03975729,0.06284867,0.044668358,0.15969266,-0.123366565,0.06164124,0.1644673,0.106763914,0.14323814,-0.0049410556,0.15707393,-0.068758704,0.078207195,-0.045875154,0.009535794,-0.10747374,0.12962066,-0.113480076,-0.033168007,0.041554097,0.02678256,-0.06841019,-0.18896933,-0.1898403,-0.15159911,0.02868475,-0.110257335,-0.10709249,0.06888591,-0.18283181,-0.111968696,-0.1855066,0.042545572,-0.056711264,-0.061593402,-0.06874429,-0.0735797,-0.084721155,0.049700543,0.028608298,-0.16993955,-0.03748128,0.04064617,0.08223806,0.007913771,-0.032562252,-0.13418679,0.017179392,-0.07509246,-0.034067392,-0.11318131,-0.015798852,0.1425109,-0.054972485,-0.025352791,0.013913708,0.046167646,0.020380538,-0.05151574,-0.17149755,-0.07175285,-0.05579367,0.0422554,-0.13545696,0.13210809,-0.004747275,-0.072352864,0.0755118,0.058574803,-0.12129101,0.097402096,0.044763755,0.06990386,0.04159204,-0.13705592,0.052804146,0.06734251,0.07036721,-0.07747419,-0.0780867,0.11515665,0.13132496,-0.1304363,-0.07322778,0.05931517,-0.06669592,-0.11174711,-0.09135956,0.1501343,0.13940732,0.09059207,0.15383093,0.012373271,0.036125258,0.08861853,-0.05100028,0.08412841,0.09431091,0.12568156,0.12813087,0.034532648,0.009542603,-0.0933809,-0.016099352,0.020421078,-0.014979088,0.10104771,-0.1678255,-0.122344375,0.029246487,-0.010209017,-0.07078763,0.02136787,-0.085815765,0.062833495,0.048622485,-0.11814448,-0.10224377,-0.084109776,0.046060104,0.07336509,-0.06950953,0.09282952,-0.07966018,-0.1291693,0.11828789,-0.123357795,-0.01702782,-0.032395612,-0.046744827,0.029738843,-0.16694123,-0.061960813,0.04756936,-0.113867626,-0.15781894,-0.1365754,-0.06750171,0.032754064,0.059944432,-0.029492293,-0.11198891,-0.13133246,-0.14970566,-0.10165339,0.03389486,-0.1719739,-0.077735916,-0.032615896,-0.14116813,0.10092138,0.051542822,0.03415271,-0.11358767,-0.029049175,0.045914274,0.08087367,-0.12002937,0.00032346652,-0.08429325,-0.09329826,-0.087986335,-0.017294614,-0.09402814,0.107955605,0.07858082,0.028134182,0.11573129,0.059559636,-0.11439954,0.091023766,0.09424466,-0.12136252,0.013467935,0.1057443,-0.02362101,-0.0060553662,-0.05806237,-0.04311462,-0.030237975,-0.05935669},
{0.025745787,-0.11020497,0.09861189,0.097742915,-0.07299622,-0.07174288,0.033521865,-0.15476628,-0.009465,-0.024802513,0.028676493,-0.0013658741,0.021912364,-0.053791936,0.08822276,-0.043738,-0.14819533,-0.056573953,-0.13205203,0.028154187,-0.13434444,-0.014200909,-0.022178728,0.039747898,0.038972206,0.07418325,0.070848085,-0.043634944,-0.155726,-0.06896569,0.053414237,-0.024430016,-0.10157624,0.014933427,-0.07827336,-0.06805803,0.023534855,0.09054011,-0.12989138,0.016142387,-0.048100475,0.044712037,-0.040574037,-0.039982997,-0.15695794,-0.038322933,0.008677599,-0.14328279,-0.01927944,-0.009548185,-0.1400388,0.013737416,0.06035528,-0.05423102,0.043506917,-0.007068937,-0.08063467,-0.047940757,0.0065412447,-0.047857895,-0.1470018,0.04477447,-0.0574927,0.07659521,-0.091739655,0.102569915,0.07506328,-0.11792331,0.024841627,0.11144987,0.14325005,0.13726197,-0.098089576,0.091583475,0.081972644,-0.06541047,-0.029874135,0.08751273,-0.084766045,-0.027226891,0.05462196,-0.15409626,-0.057862204,-0.007219783,0.08750292,0.11097716,-0.085811555,0.09978663,0.030196104,0.03243814,0.12925892,0.17363605,0.021832407,-0.08743229,0.09247321,-0.06832398,-0.007061035,0.1786358,0.10774002,-0.05842896,-0.07832359,0.018916193,0.14497055,0.07207795,-0.047888175,0.07230323,-0.010764413,-0.12704901,-0.04356889,0.02132085,-0.17775875,0.021610746,-0.12391753,0.003092661,-0.032208093,0.015825527,-0.068606496,-0.09418682,0.08289256,0.038318638,0.101830676,0.07040957,0.044435773,0.04489509,0.11287553,0.11442595,-0.14721985,-0.051326547,-0.062970065,-0.095407955,-0.044234443,0.03129561,0.13914436,-0.029206743,-0.0152337765,0.018538412,-0.05420594,-0.009231194,0.17037433,0.11440119,0.16635682,-0.06555601,0.1346869,0.18350019,0.06978887,-0.066386715,0.059011746,-0.053039912,0.059808604,0.17907602,0.16085136,0.14471576,0.14258416,0.16068788,0.102584444,-0.071485594,-0.04767177,0.022579575,0.058178324,-0.005911391,0.13657914,-0.078355215,-0.02778779,0.023067018,0.031436794,-0.040708955,-0.059521403,-0.09225013,-0.051835194,0.15935118,0.040536337,0.08803644,0.07095827,0.14894871,-0.10926056,0.13778363,0.120833255,0.042297896,0.1177914,0.035144348,-0.06742228,-0.08464201,0.016109465,-0.03362445,-0.0733521,0.050278194,-0.10245009,0.12702173,-0.06971197,-0.09892829,0.055031635,-0.04910728},
