{{192,-181,315,236,110,-93,188,-32,75,-166,162,23,213,226,-291,144,175,33,242,-23,23,164,33,141,242,-256,-176,-141,73,-181,100,251,216,155,158,72,6,113,-199,-221,-255,295,2,134,-74,-268,28,-14,191,-136,188,256,-238,-38,81,-137,266,-32,-184,57,289,275,-191,-197,42,-119,-7,301,-223,-147,-263,-34,196,-217,180,-93,-221,-37,67,-233,-129,85,255,34,81,172,-5,178,108,41,-244,-82,49,250,-259,85,-69,-7,134,147,93,-20,-270,-146,-179,-282,203,-102,-52,-304,-73,-137,49,-39,269,-60,-19,187,-312,-310,-236,-158,-165,63,2,46,156,-119,-36,98,184,35,177,-78,-28,-151,135,256,-210,187,-223,-267,-85,204,125,215,-258,-212,-287,-231,101,-132,-146,-41,-44,86,9,75,-146,-162,37,223,247,-129,140,75,36,-114,59,-164,-274,154,-96,121,-283,-179,-213,-85,46,-114,-163,-191,-319,19,21,33,154,-87,-166,-182,-124,47},
{80,-120,-69,274,-236,183,136,112,202,225,173,41,-148,48,4,80,-40,255,117,-236,268,-206,3,93,-19,-124,109,306,-233,150,327,-193,-223,-88,87,131,-27,325,-195,213,92,-43,-103,82,-135,-54,-114,-242,-176,172,-163,-240,-120,242,123,-196,288,-36,-18,217,-136,288,-94,228,170,-203,297,217,130,307,-22,269,58,17,219,-53,-179,36,242,-70,-64,-201,-123,-256,107,0,134,-88,-137,194,29,-167,14,185,-132,138,-69,-287,132,-263,-212,-47,-92,216,-204,142,153,223,17,-176,-17,88,-193,155,0,207,168,-101,119,205,225,-239,-17,338,231,-20,0,-183,24,111,241,163,-202,-188,228,-45,-91,-91,95,222,252,199,28,232,-28,-111,-88,-50,155,-169,284,226,-265,-89,-252,196,186,204,150,-105,55,-14,10,111,71,-193,152,-307,200,192,197,248,-211,-76,176,-5,-109,24,172,49,-55,-51,-80,258,-102,-210,202,117,-298,16,229,-44},
{75,6,158,-205,244,134,-111,257,-55,-246,129,-77,-115,194,-185,-249,243,-179,47,84,144,-316,-247,-85,-23,87,62,89,185,161,-129,67,212,-17,-169,306,234,23,263,-80,176,291,-55,150,-33,83,260,-23,-231,134,-180,-235,275,-102,217,54,19,238,34,249,284,107,150,-26,175,-68,-167,-158,309,98,42,75,-262,134,-55,169,-254,159,137,-97,-96,141,-249,-116,-203,-90,252,123,-46,-324,130,-224,-119,-103,131,-257,-320,263,-317,19,86,77,21,44,197,-163,-213,-194,-180,118,-128,-15,-97,122,226,-52,38,-125,213,-48,226,-57,-308,-83,233,96,-101,152,-282,238,-62,-134,263,255,207,100,82,-226,-291,240,90,165,-147,-5,70,145,-247,-299,-123,106,189,-11,-227,72,169,205,-19,-304,-3,-6,-129,-263,77,-146,-243,160,43,34,244,198,-50,129,204,-262,-295,161,-284,-239,225,11,210,-35,187,92,-84,-282,175,0,228,10,-302,23},
{305,-25,26,-69,193,-132,25,225,-229,-163,249,-64,103,-149,-46,-228,144,74,-279,150,201,171,-238,-196,47,-173,-288,-99,125,235,-10,-62,83,295,18,-258,53,-88,-132,112,0,119,149,-101,-62,89,319,311,-95,46,272,136,275,10,-183,-32,148,-105,219,310,293,-160,-85,210,-245,44,-199,-31,0,182,154,232,-222,-58,197,163,-65,12,265,-161,-188,-52,-113,-308,-11,-197,-96,155,164,-290,4,-34,146,91,7,-129,53,188,-216,59,162,106,-298,-179,-68,57,-8,126,-286,69,211,-182,-6,-140,174,28,-141,64,-64,-89,-256,-325,-225,-279,-90,-102,-16,155,-131,-118,-133,276,-183,2,105,-121,199,-29,-228,77,-144,176,-307,261,156,228,-25,-1,-155,145,264,-180,-171,-52,19,227,122,-129,250,59,14,182,105,-78,83,-54,148,144,118,-219,-55,-291,53,-9,0,81,-170,119,-249,-81,177,-78,77,220,10,106,250,21,120,-311,96,59},
{188,191,174,43,308,0,68,212,-107,-200,129,-36,-163,243,-139,-257,167,251,136,-290,-163,-119,-82,-115,135,-215,90,-154,-80,-276,131,3,8,-77,-187,207,288,-51,326,307,313,-253,-11,-174,-246,300,-149,-89,293,137,-211,72,-88,172,-218,243,-94,-200,173,36,282,107,-179,315,265,126,51,302,-12,-144,81,-282,178,-127,-209,0,-202,162,30,79,138,-85,-43,83,114,-96,-235,-146,-220,134,228,166,17,35,-81,59,-137,221,-315,-108,-157,252,253,-111,223,-62,-283,248,-2,139,257,196,29,-165,-167,-148,226,187,27,-323,87,130,105,13,-191,-133,-268,-243,-182,-107,214,-128,-121,-238,101,31,-52,-276,-36,-107,60,-283,125,-77,134,-44,-300,188,77,87,22,-14,-17,69,15,-274,60,-48,-146,197,-87,69,-159,-36,-150,-156,-118,21,-241,-9,-114,-76,249,-153,-36,30,108,6,52,-316,195,230,-3,-162,57,-181,237,-306,127,73,193,200},
{153,-61,45,-217,172,96,180,-128,-176,166,-4,-243,110,70,-53,54,-200,-230,199,-79,197,-242,-200,-153,62,52,89,101,222,170,-51,-246,85,-190,241,253,-49,30,-256,-200,-115,153,-305,55,212,168,-137,166,-245,-7,-276,151,208,265,75,247,15,156,13,46,-156,-264,-235,-232,226,79,-19,-199,84,12,-157,-82,-11,9,24,179,23,-191,287,201,49,238,264,147,-251,48,121,-224,14,180,273,-262,143,9,210,120,45,265,296,65,113,-41,54,23,-186,96,72,17,-23,-59,88,124,-50,92,-20,83,-227,-139,-60,-78,-164,-20,-263,-295,107,193,-124,-334,262,-214,262,167,312,14,77,-110,-172,75,-128,-6,-226,197,-110,-150,59,-136,-160,295,156,114,142,-136,-13,69,35,43,272,-53,-5,-7,165,121,131,117,129,318,-166,-80,-44,62,303,-181,-224,-126,-276,171,-120,-264,240,142,273,171,72,11,-245,-34,242,148,-245,-122,242,181},
{-249,-63,237,261,11,-26,216,112,61,96,238,180,-211,119,87,-41,55,-27,262,-286,-76,198,261,59,-21,-246,-227,-230,83,189,95,181,-221,71,-10,-203,-180,-193,130,-84,72,225,-84,85,-21,-32,310,143,-27,-144,41,-65,-27,281,39,-136,70,-251,176,216,129,-155,275,26,261,-158,-15,-208,27,169,-139,140,-237,-76,-9,226,87,102,73,17,66,-246,254,194,-215,84,94,129,253,97,197,-175,-207,-122,-76,-270,-42,1,-162,267,187,-3,243,-276,-236,217,-234,136,258,-174,-119,13,151,-100,172,-237,295,276,-101,9,-298,-211,-48,81,269,-177,204,135,-115,249,228,187,215,-238,207,-234,-22,157,-227,-80,205,161,-300,-235,50,3,-143,-111,-87,-186,-145,-303,-158,188,-306,-119,3,-22,141,180,121,-152,-97,-235,23,-248,56,-228,-98,158,253,179,-47,-295,-78,92,-73,-140,-223,-149,-204,-137,243,-167,-112,212,156,-195,-234,-2,-96,40},
{-207,250,14,15,304,-170,231,72,36,-115,-178,-157,76,-123,-141,169,183,169,-16,20,-151,106,179,336,10,246,125,252,61,322,-97,-28,-220,153,254,-10,266,-51,-195,-183,-257,76,-83,0,-228,-168,-31,-66,-11,-126,7,77,-119,-215,240,209,248,-3,-261,-198,-191,213,-209,108,211,220,66,58,-222,119,-84,44,190,250,136,-140,98,-6,-102,136,56,249,115,54,214,-100,85,-66,7,253,221,158,136,244,-51,-38,9,166,150,91,-299,-41,-22,116,73,-52,-54,-242,-157,-115,83,47,-89,-25,-169,48,92,220,-180,-125,1,-196,284,-201,71,-189,18,-213,-239,192,-175,-277,-61,-193,-205,-253,-128,39,-168,-248,212,-115,-71,-38,-85,-40,-159,171,-15,-203,-265,126,-97,92,56,-63,-199,217,62,70,253,267,-84,61,104,299,155,334,-57,-112,82,56,-102,-22,94,209,190,164,-171,26,243,241,282,183,27,55,186,-56,22,-197,-219,-50},
{-130,-277,-26,192,247,271,82,-77,-219,190,-118,225,-127,152,-280,-272,195,-11,174,-82,166,-192,182,-6,-267,241,14,-168,-203,-108,235,-104,-151,-64,-33,165,-83,-8,-176,233,184,48,-169,82,-150,159,11,-290,-217,-266,118,-253,53,-28,-216,-205,-109,-175,110,229,46,52,118,-280,127,-194,203,208,236,112,222,-238,100,-199,-100,241,-194,-88,-311,-106,202,-230,-150,-39,113,-156,1,-72,-220,-117,-253,162,122,-201,257,-255,-88,246,173,266,-71,86,-156,217,122,-241,75,-259,273,94,66,290,275,-201,-147,329,248,-163,108,112,-230,-202,333,-43,-286,151,-70,290,-23,287,281,-6,25,62,291,256,308,327,176,117,-200,-1,209,-93,-226,-154,-107,-189,-64,-119,198,-218,-215,192,189,-264,169,315,-200,-246,-177,-12,-207,285,113,239,-114,-147,-256,50,69,303,201,-237,77,55,286,283,153,10,221,-186,-189,-8,-150,-212,161,27,309,-120,-201,261},
{-117,-239,-259,-77,-185,-245,-155,-117,27,-229,-280,153,21,79,132,54,98,78,139,218,-110,94,247,99,11,-288,5,179,147,-50,50,-207,170,-62,298,-9,-66,187,-249,273,-260,-20,-261,246,46,-241,277,-11,-206,94,-229,125,-124,29,94,-99,174,-219,219,-248,-245,53,-267,151,20,-196,1,-239,273,-267,241,-115,-17,35,-101,-2,-158,-49,115,231,-187,111,126,-6,-48,108,-331,242,195,213,86,63,-132,159,-4,-120,215,235,-30,265,124,-130,204,138,141,-92,225,196,93,-37,-318,32,121,52,-149,-313,-291,-315,-190,-141,-293,93,-24,-132,-53,-168,-94,168,-118,87,208,204,259,-286,21,-268,-8,-117,113,232,-237,-259,138,-103,-241,-160,-308,-56,-70,-21,-282,-325,-37,-44,-149,43,-234,-301,238,124,274,318,-97,206,-86,79,-255,157,-166,-249,-47,96,-73,-126,102,-13,0,-43,38,102,-36,-227,-128,3,-313,171,112,-223,-119,252,-233,-101},
