{{-55,-50,-106,-237,75,-237,-85,181,-19,225,-110,-141,-145,-145,244,61,-205,-93,42,-165,-231,22,88,-198,44,105,207,186,-165,-46,38,-5,-47,-134,22,-206,-155,72,-77,-25,-138,-160,79,116,62,43,-1,-93,-203,-230,163,-151,-109,-6,-181,34,-19,-111,56,-198,-110,44,221,-73,-222,-234,-260,161,60,104,-34,233,-209,80,49,197,-49,-236,12,-186,142,41,230,0,-73,210,-206,-166,-76,97,166,-211,-122,220,-228,-89,-99,199,-167,-91,-146,-182,-179,175,-271,73,-20,-29,-116,13,-156,-60,-205,37,22,-83,193,-7,230,170,14,60,142,90,-136,218,121,-12,190,-87,10,-197,142,-243,-40,5,-24,-10,-92,83,-27,-98,-234,-234,-156,-154,-15,121,87,30,-32,-185,2,176,-177,-13,266,105,-105,-115,-197,-116,-228,145,-206,21,-139,-88,226,223,89,-194,17,56,-146,46,-258,-273,-4,36,156,-17,21,-118,-141,57,122,-24,-222,-167,-4,-149},
{-245,90,196,-16,-180,178,-215,-122,77,11,-74,111,-201,-174,-142,107,-203,67,202,-238,-254,-269,-174,172,-203,107,-27,179,-88,-261,86,-197,181,-19,248,-190,190,168,-92,-237,-107,55,-234,175,-39,-195,-148,-135,50,-115,172,-176,-62,249,-176,-104,-121,233,-230,138,-53,-139,55,143,164,168,-43,-157,-232,103,-44,-240,46,14,-200,95,167,29,11,155,80,199,212,-157,155,102,-159,15,-24,-217,-45,173,-239,184,-218,172,-189,193,192,-59,77,-147,90,-241,214,-243,-209,158,-85,120,110,0,124,98,-74,39,269,241,-118,-222,-134,-220,-172,-182,-141,-37,34,163,-181,-208,-100,-203,234,-260,-98,173,-218,-91,216,65,-149,-228,-245,-39,-12,-138,174,225,58,4,114,-38,-101,0,-216,-219,-81,190,-208,144,-169,-40,50,-178,44,105,-6,-87,31,208,204,-73,-267,-57,-263,-215,-64,140,-55,-94,-242,169,104,6,250,0,135,26,-241,-16,-135,35},
{-62,-236,-124,-42,-168,53,-54,-60,124,-201,66,-22,191,146,126,61,-97,-177,-44,-137,-1,229,12,5,-215,-71,142,93,-141,-63,-129,160,159,-225,228,231,-210,-221,180,-126,-86,113,-154,-182,263,-188,-129,267,94,-172,-188,-7,183,-193,-50,79,-116,172,239,240,14,10,263,160,217,-121,-69,185,229,6,191,22,-184,-57,-131,113,193,-113,-213,8,-147,83,-258,150,129,-170,265,-103,143,-104,230,-177,141,48,-56,-142,-31,-85,95,84,73,52,10,-192,-33,258,-90,-65,228,-177,-150,-171,205,219,14,-132,270,29,-121,260,-213,-207,-88,-97,76,-170,94,48,252,8,110,-230,27,-85,272,-39,-128,-22,-164,-60,-37,-134,-157,148,-151,-111,32,124,-55,-224,192,203,78,153,-99,-151,194,41,9,142,-191,-2,-246,-93,-216,207,-86,-135,-131,55,138,-114,69,44,-184,85,-258,-117,42,-96,159,-35,-190,-241,-59,-205,-31,228,90,143,-222,128},
{-188,267,-111,102,1,221,-88,-138,245,81,102,95,58,219,224,237,162,152,79,-249,-23,-218,222,1,6,86,-116,-117,-165,30,-204,228,37,-50,133,11,-159,-197,-211,133,32,-47,126,-203,15,-180,215,20,-178,75,-211,225,-198,-245,-79,121,-70,13,-99,128,-185,76,-255,4,-93,248,248,-227,48,-86,-128,-135,235,12,-245,-151,219,108,242,-181,-230,237,59,-41,-207,-149,-178,-236,171,-136,117,-59,-165,266,20,-196,2,119,118,83,-222,4,66,189,114,154,123,-209,77,51,200,-232,257,159,102,52,233,-2,-68,221,71,105,-114,76,-92,-196,6,45,-99,-175,108,246,-231,4,54,-51,113,-17,118,-85,24,-65,119,150,-42,73,89,10,244,-120,-114,136,59,-92,-205,-247,142,-174,77,10,233,-59,151,123,168,-193,-145,91,65,-123,-217,-220,99,-131,47,-231,110,51,128,149,-194,-199,-217,-32,-220,-134,-36,189,249,-194,-168,14},
{270,-3,-54,260,-108,-235,-33,-37,93,-262,158,-249,56,112,-248,79,-51,-190,-76,-64,-89,227,136,175,-42,-197,-191,-212,-6,-222,-97,138,-206,160,-202,74,-191,136,-188,-194,86,-192,-86,-107,24,219,-142,-26,30,-100,-141,18,-40,137,32,-78,-195,22,46,-216,5,119,264,-162,180,8,-9,103,144,-85,205,221,229,-138,237,102,210,156,-14,95,227,-251,-165,156,224,206,133,226,-123,-99,-55,198,217,-3,220,185,-96,97,-197,-87,33,-159,123,-67,100,121,-75,-250,117,192,117,215,-58,-68,-201,-223,40,220,-114,-105,-60,167,-193,90,-226,-35,229,-223,45,-23,-197,35,64,-4,-44,-172,-116,181,176,44,-127,-33,-224,34,40,221,198,-65,-50,-146,-71,-33,250,225,183,87,1,103,25,-53,-31,122,-83,201,-194,158,132,204,110,43,-236,240,-247,157,-214,113,80,-246,236,-80,44,-216,-200,-84,212,124,-138,167,136,127,55,157},
{-81,210,-188,-177,116,-159,43,-69,39,191,226,189,48,201,231,127,32,-11,46,-15,-121,267,-4,118,38,-82,73,-203,240,260,6,229,-2,-216,-242,67,-32,-91,-157,26,158,-214,-237,217,123,31,-198,-86,-83,96,24,90,63,-123,103,188,42,-135,92,225,-116,-212,-195,57,-194,225,-150,194,42,188,52,64,16,164,-131,-153,250,-255,-75,121,-256,-211,-254,224,42,-180,217,211,-152,-168,213,112,106,-266,-82,-11,201,44,-163,-62,7,-201,-189,84,-225,-220,-45,-103,-60,147,-26,-79,104,150,-90,-227,219,-192,-174,262,-45,120,-247,-19,223,122,140,-6,-75,202,57,189,197,-171,-210,204,-51,58,-34,-250,-49,153,-234,30,-13,46,-189,77,43,7,52,-107,146,186,76,-36,-83,-214,-47,-104,92,-193,199,83,56,-43,-12,-75,124,-113,-161,-86,213,-238,-170,221,-191,-250,-213,-214,-98,-221,163,166,101,0,50,-58,-15,223,202,-181},
{152,213,-13,88,182,166,-11,-115,111,-136,-29,-110,77,-155,242,-2,97,46,268,42,-170,-32,189,104,-74,200,-240,15,170,-233,-147,12,222,-195,-108,-86,-91,-74,27,-210,246,175,140,24,103,-43,13,-237,86,220,-175,205,-48,-62,-67,261,-94,172,-250,-219,197,155,98,-140,205,-7,-120,78,-17,-204,143,-52,-141,160,-151,-90,-113,114,43,252,-67,-175,36,234,126,216,-229,-85,-153,54,226,88,-32,-68,201,-108,171,134,215,-72,225,-63,-99,-261,-89,-25,186,8,22,80,-188,214,-5,61,210,-111,172,66,97,137,-100,-35,210,-158,-222,13,-91,-237,95,-106,-78,-23,-196,168,-118,49,209,125,-37,-275,-7,-230,-186,-125,28,232,-268,-10,176,-226,139,-187,-7,-158,180,206,36,-137,104,-116,105,-208,209,267,195,-91,-43,-77,-248,176,-37,135,1,-35,178,43,124,-212,-223,-222,-256,-132,-52,-279,68,-225,34,81,-15,-206,-198,-74},
{45,-11,-183,15,12,-189,-127,144,226,201,8,-68,31,-117,-249,72,-184,-182,61,106,-46,222,130,-227,-53,63,114,-117,-165,190,-156,-200,152,-105,50,-148,-94,-81,-197,14,19,53,-245,-106,-145,77,-92,-66,-81,-152,60,-73,-106,78,-108,-65,-148,-162,62,-185,34,-258,-78,-139,-225,14,118,-3,96,-107,-173,-239,133,166,7,133,75,-97,-123,-259,197,17,-194,-157,203,23,-137,-148,-124,253,82,-9,-61,35,-127,63,-84,-168,232,219,242,60,233,-90,-56,-23,144,-176,-71,66,-83,-203,-212,-130,120,229,111,-77,209,14,-147,27,-3,181,80,225,-74,-187,-37,254,171,-40,265,-112,135,179,-3,-114,25,-69,-195,-66,-220,165,-170,240,-99,0,175,79,193,-127,-160,-221,247,38,15,118,180,70,204,163,19,93,-154,-57,109,133,-81,13,38,-108,230,114,-82,140,-176,113,222,-198,-101,150,218,-237,-88,-15,-212,-77,-30,-7,-240,-98},
{223,-64,-156,-2,-213,-66,173,236,-102,202,231,-108,232,-247,245,-54,235,-10,179,92,-216,-51,-189,208,-115,4,236,198,204,-209,-232,52,185,78,-233,38,250,200,45,175,198,-32,58,208,-189,75,-154,106,142,98,-186,-9,245,63,-194,-131,167,10,-157,-169,-158,64,-71,53,68,129,-130,86,-256,-123,-85,183,107,-102,-190,161,-99,44,149,19,-198,-94,122,123,-106,76,-206,96,-38,204,179,-196,151,-3,-194,163,-209,4,168,-107,33,9,154,-136,77,-147,-50,158,-7,162,139,-217,-240,-195,40,14,-48,14,223,49,41,-157,93,0,-55,-209,-276,206,-35,92,153,-109,13,129,74,-54,-102,188,23,73,-131,53,-56,-233,90,-65,-16,-156,199,143,-130,238,-154,94,-193,149,-114,-232,-256,62,-169,50,-150,113,195,-176,222,67,-17,-196,64,-60,-206,-52,229,171,-15,-2,83,-237,198,212,-138,-232,-39,205,112,-211,-122,161,-189,134},
{-236,57,-54,-76,3,45,-31,72,215,67,-226,-182,56,9,157,52,150,176,83,-61,257,88,-174,-195,154,-154,-42,-180,131,89,-199,114,230,-147,124,-53,19,156,-198,-171,234,-48,248,198,-48,222,-166,118,19,63,-155,-93,10,216,-149,-143,-175,-67,228,89,-73,92,101,-49,-96,-28,-12,51,71,103,-264,-251,174,-66,-1,-27,-21,140,185,-194,216,186,-121,154,-83,-193,-40,-34,38,151,242,-27,204,79,242,-81,6,3,257,-85,-25,-218,28,-23,-189,92,128,-137,246,252,-112,48,258,-62,258,-16,-181,-169,-159,60,37,58,215,-75,-194,25,44,-144,-156,4,203,-232,-53,0,232,101,101,-226,130,-58,-144,147,155,-225,-33,96,-235,-221,-55,58,-181,247,92,197,82,-261,-25,-101,190,236,-111,98,-153,2,-133,197,257,-180,-72,189,210,-59,-209,-214,179,247,-136,-18,-90,124,-130,245,-96,-89,48,236,-13,88,120,242,115,-135},
