{{0.11869267,0.045053676,0.029669562,0.030607123,0.091839336,-0.07470114,0.023471877,0.072017044,-0.13768113,0.011745936,0.106616735,-0.09198965,0.06112924,-0.061266247,0.107967354,-0.012657217,-0.03621177,-0.020968696,0.06331393,-0.123045385,0.08727616,0.049896415,0.0078179315,-0.12405459,-0.06717751,0.13661677,-0.059588876,-0.102458835,0.07147512,-0.03132633,0.040065404,0.016881533,0.09716521,0.02143099,-0.10038967,-0.08023058,-0.13441731,0.042533793,-0.042994324,-0.097472906,-0.06670347,0.014077533,0.081090905,0.12026434,0.13101095,0.0041440297,0.07218043,0.026758686,0.05424711,0.0958486,-0.06993427,0.04607257,-0.047279365,-0.08093206,-0.050563347,-0.08345298,0.09406354,-0.06293934,0.01503648,0.13007154,-0.025776032,0.01702642,0.06631476,0.09384446,-0.07284365,0.11835804,0.038037438,0.017166851,-0.09836336,-0.068289936,0.06175679,0.025393058,0.04881907,-0.14124325,0.029228771,0.088942386,-0.11066827,-0.047567517,-0.04139614,-0.11588525,-0.016472068,-0.013458689,-0.016217507,-0.023973705,-0.1100092,-0.012326893,-0.10254642,-0.111989975,-0.036172688,0.00783279,-0.07346945,-0.103977956,0.068277895,0.07035671,-0.04770965,-0.0681031,-0.016767457,-0.093665734,0.030522125,0.043048903,0.03972592,0.031560976,-0.07945812,0.10633312,-0.056603357,-0.083720505,-0.16564484,-0.013224466,0.084944546,-0.03732631,-0.11988554,0.10854417,-0.10397596,0.067481294,-0.041024577,-0.11325713,0.08965635,0.022286287,-0.064283006,-0.0674426,0.10079077,-0.010472401,-0.06845935,-0.0135434745,0.026918143,0.1204782,0.048946653,-0.12374525,0.12173917,0.009682406,-0.116286315,-0.04704998,0.012818065,0.09591682,-0.017387645,0.0071984837,0.08976405,0.03944208,-0.009885039,0.107176185,0.08978951,0.08061179,-0.08222335,0.018706178,0.07355662,0.00809892,0.017164446,-0.13703358,0.13292822,0.037371177,0.0067306026,0.0017477839,0.12431811,0.09354954,0.044250377,-0.07635626,0.036028463,-0.13149676,-0.10990294,0.104759015,0.061893396,-0.058529507,0.144606,-0.03928902,-0.058274932,-0.15529178,0.041517835,-0.056611225,-0.08688334,0.06920363,-0.046870947,0.09837179,0.032233596,-0.03690488,-0.08934178,-0.023094565,-0.095235914,-0.124304704,-0.120905854,-0.044433013,-0.108084925,-0.024001377,-0.12837452,-0.01840414,-0.034319162,0.0039284206,-0.17996807,-0.13407747,0.027245397,-0.081993096,0.09828161,-0.12133987},
{-0.035242252,0.0004114351,-0.053613458,0.04428662,-0.024157679,-0.081491135,0.014581388,-0.10587586,-0.14970067,0.06933125,0.010650218,-0.049013026,0.028827196,-0.13616028,0.0067655267,-0.0019448452,0.11213752,0.15178008,0.011683145,-0.056784768,0.020146959,-0.05825464,-0.059610944,-0.074087135,-0.057622656,-0.08852426,0.090942785,-0.09876267,0.08173175,0.020880014,0.109033965,-0.10919095,-0.044003405,0.15750365,-0.010352307,-0.042830244,0.022182925,0.14796658,0.05846536,0.1095988,0.050875023,0.12964432,-0.057466894,-0.07027048,-0.052363787,0.05234975,-0.009323979,-0.09219251,0.05390073,-0.04774438,0.13832304,-0.025913013,0.055563815,0.032970916,0.023216754,0.04798255,0.0696004,-0.13593447,-0.06035271,-0.11441269,-0.122869775,0.11144117,0.012000883,0.021213638,0.10864519,-0.08203283,-0.052892886,-0.06992927,0.08438073,0.043701544,0.09544273,-0.039695367,0.14451171,-0.023683501,-0.15170237,-0.04219914,-0.07400183,-0.00059318566,0.031057587,0.017594818,0.03422954,0.09688142,-0.050430093,0.12624152,0.14474882,-0.051509086,0.06086025,-0.028105207,0.01743916,-0.014330193,-0.07678943,0.060283422,-0.0002249981,-0.06977944,0.060736187,0.113810025,-0.046993982,-0.019648213,0.10876045,0.1214974,-0.02027153,0.124271214,-0.09466118,0.0787124,-0.016824499,0.1309927,-0.10303779,0.06430346,0.121619806,0.089804254,-0.03946448,-0.0722086,-0.015946778,-0.07513051,-0.017788535,0.11232804,0.10148479,-0.09089904,0.029094135,0.035766307,0.057025015,-0.084912725,-0.04570121,0.027373418,0.024970915,-0.04211664,-0.082620405,0.08135695,0.012431009,0.031954087,-0.02240424,-0.007031803,-0.062222227,-0.034652293,0.016584642,0.07504264,-0.084086604,-0.077423766,-0.023032766,0.006007537,-0.09755679,-0.10685826,-0.022430073,0.0772711,-0.15050149,0.009298647,0.11389126,-0.037131123,0.09915685,0.09015171,-0.15733676,-0.16940539,0.111380115,0.03820202,-0.045794655,0.019775711,-0.13020737,-0.17245808,-0.01997513,-0.037510585,-0.009170283,-0.08938178,0.07411073,0.13407765,0.06084244,-0.07239575,0.05036594,0.11508154,0.07531725,-0.028876498,-0.119311,0.07916542,0.03408831,-0.07986278,-0.10347433,0.0066351146,-0.15741852,0.12974839,-0.16493428,-0.17625573,-0.04271579,-0.13113138,-0.1693082,-0.096018784,0.1291782,-0.11010324,-0.17154628,-0.034098774,0.024805574,0.056620076,0.15062721,-0.00786091},
{-0.033109568,-0.13339286,0.02704085,-0.03256979,0.14551479,-0.002160498,-0.0018347132,0.061266065,0.002903528,0.10368567,-0.06705514,0.07087856,0.07475924,0.02107378,0.018378837,-0.055602077,-0.026550004,0.014244351,0.104557164,0.10429568,0.038882643,0.03570569,-0.10164764,0.15123202,0.14933883,0.11940598,0.11467053,0.0352892,-0.104108445,0.122667104,0.0006569647,0.057573967,0.018505644,-0.058707967,0.07427094,-0.068464376,-0.09644101,-0.025036337,0.12302663,-0.08911939,-0.03524172,-0.11593766,-0.14532833,0.040910173,0.020905197,-0.12254938,0.05381179,-0.007883856,-0.014472077,-0.008970077,-0.051358193,0.0661524,-0.07831068,-0.0001295097,-0.11939487,-0.029824074,0.14364776,0.03566394,0.122126125,0.14553602,-0.113215715,-0.024591614,-0.14557983,0.014609911,-0.010638015,0.0023770977,-0.0040446203,0.1402253,0.08608442,0.13798133,-0.07771967,0.1622633,0.028733386,0.05542822,0.00031249816,-0.032963194,0.024188058,0.066118106,-0.061210457,-0.08785261,0.14592381,0.036051884,0.1695951,-0.021210095,-0.06999295,0.17112273,-0.08583604,-0.07297943,0.14415807,0.11703615,0.046834648,0.07042967,0.08103338,-0.08767116,0.12636296,0.113023624,0.011282545,-0.043767605,0.058748014,0.043360844,0.027342774,0.12305986,0.0012647206,-0.04287015,0.14306937,-0.011279671,-0.1023954,-0.086935915,-0.036594514,0.18389837,-0.07058564,0.07305161,0.019309564,0.17174911,-0.056251504,0.15379979,0.17480169,0.15035604,0.12971818,0.041681424,-0.048166674,0.11766722,0.14461543,0.09598346,-0.05618109,-0.036960047,0.028790923,0.12063302,0.008133502,0.046534225,-0.10176254,0.0703167,-0.10166928,-0.10605494,-0.14393263,0.046564285,-0.13504003,0.13579108,0.04503345,-0.103352115,0.07067534,-0.0044984217,-0.12530935,-0.12775357,0.07656207,0.045084294,-0.011374616,0.0050812783,-0.096698366,0.022969784,-0.07737796,0.07916775,0.05815108,0.11171365,-0.1196691,0.13147594,-0.0014807743,0.044192933,0.00045962463,-0.09074907,-0.0952828,0.10516293,-0.11120065,0.076029465,0.11209858,0.15609552,0.16912834,0.004821116,-0.07304865,-0.03495466,0.08134518,0.066986635,0.17701621,0.040729582,-0.0032057306,0.049476154,0.0145334555,0.20709373,0.018788047,0.16184634,0.17554452,0.071081825,0.0023305593,0.12632355,0.14127967,0.01970174,0.11729204,-0.04778006,0.05297412,-0.07488105,-0.066983454,0.06681288},
{-0.08392916,0.117866635,-0.025512097,0.0021804988,0.009911335,-0.10191323,-0.13080753,0.07965996,0.047040053,0.053577866,0.105474874,0.09775705,0.07215753,-0.10639184,-0.15181725,-0.14595176,-0.0495489,0.07984304,0.021772737,-0.03181652,-0.16639486,-0.10184009,-0.12898971,-0.066285856,0.036178928,-0.119434066,0.036881637,-0.01025969,-0.09913509,-0.12518694,-0.09193219,0.026035523,-0.18661636,0.015692318,-0.17055945,-0.17700942,-0.18389522,-0.1194089,-0.04387167,-0.094631076,-0.09143595,0.04757693,-0.09755423,-0.11450706,-0.09445329,0.07964798,-0.020620018,0.08758917,-0.1537466,-0.076178275,-0.17150718,-0.17624244,-0.1212115,-0.09357248,-0.061342757,0.0011008966,-0.023002377,-0.0549197,0.011317963,0.06865479,-0.09417979,0.05411881,-0.116687916,0.06433664,-0.007503882,-0.06287137,0.1481746,-0.022186514,-0.13562375,-0.034092847,-0.09724903,0.077097334,0.0011937667,-0.023083925,0.1115287,-0.038818803,-0.10672338,0.10014818,0.09200496,0.1706398,-0.012284489,-0.06851967,0.1344129,0.04667465,0.028820286,0.009112449,-0.10871411,0.1182156,0.08495078,0.037002098,-0.005992745,-0.056086134,-0.10513626,-0.0053989487,0.07191777,-0.038339555,-0.14320706,-0.0041779806,0.077148266,-0.094622284,-0.0369354,-0.13881132,0.01376092,-0.1430447,0.051031806,-0.022359075,-0.115742534,0.12854509,0.081709035,-0.015402948,-0.035778336,-0.06590946,0.10372115,-0.09617293,0.082565814,-0.1632092,-0.15956213,-0.16262244,0.08558569,-0.07034632,-0.17033145,-0.06391089,-0.14649247,-0.015128447,-0.112045355,-0.06489722,0.037946444,-0.04540359,0.007934312,0.01865864,0.15558827,0.15897025,0.09995185,-0.11643324,0.045989417,-0.05383981,0.105957404,0.16661762,0.014980338,0.18919761,0.029106608,0.03805451,-0.08983987,-0.048162535,0.040807046,0.15065983,0.07632613,0.017676178,0.061805215,0.0049180426,0.14866997,0.11005559,0.1695776,-0.07642493,-0.048331592,-0.06741831,-0.037173938,-0.048889115,0.026013829,0.13590515,0.10602741,0.09632781,0.026402418,-0.04615831,0.07154062,-0.068498425,0.023372833,0.075864986,0.1164613,0.09505923,0.051639915,-0.057950873,0.04718702,-0.052511618,0.047699105,-0.063352235,0.0897228,-0.012954358,-0.06505346,0.0709943,-0.009809691,-0.025067585,-0.15736859,0.08846301,0.09911427,-0.13561648,-0.043128476,-0.12730047,0.11950434,0.033150688,-0.029360263,0.062444884},
{-0.15475748,0.03782506,-0.09867469,0.020974845,0.10112033,0.03997159,-0.0069087655,0.15513244,0.07992362,-0.04915382,-0.101394944,0.054413088,-0.056004114,0.024981182,0.13067973,-0.0013993477,0.11316858,-0.04983763,0.0060424935,-0.08780179,0.10372711,0.17694268,0.1045687,-0.007937493,0.15125133,0.05867991,0.00042515452,0.16199419,-0.08740117,-0.11051325,0.10640316,-0.01606404,0.042254157,-0.023227522,-0.1465739,-0.107712336,-0.0015916959,-0.06259779,-0.09135551,-0.056963388,0.0050404365,-0.11137954,0.08544829,-0.18266456,0.00077163207,0.09404068,-0.05588635,0.013250994,0.0656125,0.09523832,-0.079850554,0.094370395,-0.06979591,-0.13189001,-0.18322702,-0.16130799,-0.081656724,-0.07347159,-0.052391365,0.036623344,-0.020900298,-0.018363917,-0.1507274,-0.15747884,0.065908864,-0.08391402,-0.12971945,-0.086424656,-0.16504787,-0.08289644,-0.053799767,-0.089268155,0.020654924,-0.16166477,-0.13746943,0.005818321,-0.047370438,0.078367226,0.011953728,-0.101243265,0.0031187953,0.09982313,-0.013853659,0.08798633,0.013775448,0.11978128,0.026820466,-0.023797262,0.10603088,-0.050599378,-0.019034054,0.09074323,0.09332034,0.05118249,-0.028096437,0.15001531,0.045752104,0.08392517,-0.041260805,0.07566881,-0.015087852,-0.093046315,-0.07714285,-0.10612687,0.030380564,-0.1571383,-0.17806926,-0.1409151,0.038776506,-0.17474389,0.06864985,-0.04297531,-0.1778601,0.027718524,-0.09804586,-0.18504533,-0.021816783,-0.031343237,0.047556184,-0.110330805,-0.032341886,-0.08814375,0.019831436,-0.029997922,-0.072435625,-0.096184865,-0.14353347,-0.03164344,-0.04391401,0.015668953,-0.086830944,-0.114753015,0.095010936,-0.10709581,0.030403238,-0.14080517,0.009096884,-0.07773166,-0.08635076,0.08713499,-0.022629566,-0.06024799,-0.019027004,-0.17442736,0.03315994,0.07267519,-0.1307249,0.03349655,0.010506444,-0.067786686,-0.13931753,-0.061196014,-0.09256669,-0.10974454,-0.040856916,0.1259998,0.11500767,-0.0794114,0.09029167,0.034831025,0.05066171,0.07938437,-0.038372423,0.1181672,0.08203787,-0.002221474,0.024091704,0.12837376,0.07661053,0.15782392,0.039111353,-0.068320006,0.18789765,-0.00016501469,-0.022067543,-0.0080341175,0.09259834,0.07792321,-0.010795047,0.07486037,0.19271144,0.15908155,0.18903534,-0.016778387,-0.027583573,-0.06540826,0.16313231,-0.07914965,-0.017569339,0.06657898,-0.011132579,-0.050791595},
{-0.10063409,0.024107575,0.13421407,-0.05752812,0.01112721,-0.12547696,0.15626954,0.055906992,-0.053027254,-0.013288519,0.10356648,0.051894125,0.00948241,0.033243723,0.09112009,-0.092377,0.11576417,0.03504592,0.01071546,0.14427006,-0.011792499,-0.014929118,0.1678321,0.1879411,0.073750995,0.13132115,0.0695093,0.0919128,-0.072113134,0.15174621,0.031878375,-0.11507469,0.1264342,-0.108438574,-0.039062362,0.14555208,-0.02146634,-0.021220213,-0.083755456,-0.117845,-0.08685759,0.079507574,0.036252704,-0.13335748,0.06751545,0.113364816,-0.1122992,-0.12429535,0.11795091,-0.08118651,-0.08346546,0.03785971,0.010728422,-0.11427256,-0.0040599713,0.0025348016,0.11947784,0.13261433,0.08667602,0.036879532,0.10867366,0.10835668,-0.06799395,-0.073375024,-0.06674764,0.09338481,0.04539903,-0.05668256,0.0024948432,0.0033819505,-0.10194115,0.050483283,-0.0077781472,-0.01716449,0.1011716,-0.060273457,-0.0033119193,0.0055968654,-0.12398603,0.0039727814,0.030015372,-0.016296862,-0.086951666,-0.06429893,-0.0039727134,-0.033790573,-0.10531688,0.025809795,-0.09113505,-0.0401469,-0.09774662,-0.13850045,-0.051213544,0.095001124,-0.048089966,-0.0043367036,-0.12976213,-0.09853224,-0.016437314,-0.105733834,-0.14758219,0.046627715,0.11286099,-0.033681307,-0.06840117,-0.10290915,-0.025817106,-0.08376906,0.045815505,0.021132631,-0.04928964,-0.03053772,-0.100398354,0.0027714341,-0.07771648,-0.15237673,-0.16881132,-0.0010218691,0.013199362,-0.019105054,-0.008804602,-0.09088453,0.06637333,0.017597996,-0.06477724,-0.05820406,-0.070049874,0.10910537,-0.13079005,-0.01257282,0.112734765,0.0014114904,0.07834463,-0.15579177,0.023307402,0.047418237,0.04530148,0.022547862,-0.12613137,0.025959162,0.008442537,-0.12560512,-0.0149849495,-0.010013447,-0.038929306,-0.0018655894,-0.16021049,-0.12945275,0.037877534,0.01149896,-0.098634,0.05460245,-0.033784296,-0.003520426,-0.06725743,0.051565595,-0.0081224,0.08439241,0.09366684,0.11222089,0.07708181,-0.026262974,-0.06883028,-0.04563137,-0.082837425,-0.012032976,-0.023590038,0.124327034,0.13781142,-0.013102869,0.08914866,-0.059629664,0.05114959,0.1165605,-0.112212375,-0.009853934,0.15234222,0.05418197,-0.06677347,0.10066792,-0.097931616,0.1217734,0.11857058,-0.10509243,0.107288584,-0.05780526,0.12165965,0.09297445,-0.08037626,-0.14665012,0.05609548,-0.0019011656},
{0.10387338,0.09557974,0.04645863,0.025116256,-0.08365711,-0.06891783,-0.13827528,0.0024311275,0.024254581,-0.01141307,-0.005486516,-0.16670685,0.08802312,0.13384238,-0.08764205,0.059216287,0.029025147,-0.02409226,0.08819489,0.1277457,-0.122933626,0.11451073,-0.08238062,0.11517761,-0.017059825,-0.08439866,-0.114194885,0.09727831,-0.14421296,-0.08958243,-0.17024721,-0.061918523,-0.09088934,-0.14058056,0.034283806,-0.030512402,0.0034642445,-0.07602273,-0.068416625,0.006846323,0.07369583,0.087585025,-0.15779686,-0.0064618527,-0.15489374,-0.01860559,0.0070112064,0.069703355,-0.045225635,0.0022757505,0.04442779,0.006365664,0.05537261,-0.077828795,0.117724776,-0.08506738,-0.050866224,-0.056757946,0.037584834,0.118417226,-0.13497627,0.028994355,-0.027510287,-0.053260583,0.037446808,0.05891716,-0.07082986,-0.15703093,-0.12202796,-0.12634988,-0.041895486,-0.03321291,0.043086044,-0.028486175,-0.041541204,0.10093308,0.11696461,0.1589833,-0.0361352,0.12045898,-0.06747692,0.04154275,-0.08612378,0.16790473,-0.044529073,-0.06352542,0.086772636,-0.06899265,-0.080422506,-0.015417233,0.15209849,0.048564397,0.10988858,-0.09343587,-0.0048213657,0.08160032,0.07349546,0.12162498,-0.010523492,-0.06401493,-0.06314809,0.14382254,0.07845141,0.10628005,0.12628886,0.03837801,0.13105692,-0.0064193145,-0.09801046,-0.025034016,0.056925453,-0.023078645,-0.045562845,0.101346254,-0.077715814,0.0845123,-0.09655213,0.12874173,-0.10877854,-0.059159324,0.090916306,-0.08987349,0.08080915,0.005281727,0.09039018,0.028435545,-0.026399076,0.07044558,0.05326237,0.104667686,-0.09747157,0.15830795,0.14949146,-0.025592418,0.02040331,0.019132145,0.13956669,0.108661495,-0.047606,-0.037205495,0.15967813,0.066866286,-0.01479301,0.13166532,0.16309848,0.08721673,-0.03603772,-0.10237304,-0.064514086,-0.008297527,-0.10147658,0.1443902,0.06373356,-0.120121844,0.0518049,0.0405219,0.0867139,0.050560094,-0.00849354,0.077855766,0.052328136,-0.010261098,-0.056768667,-0.12480149,0.08090886,-0.09540532,-0.11268274,0.012742363,-0.0074750287,0.10990402,0.09852324,0.04292401,-0.107134715,-0.0029020214,0.064770095,0.02605603,-0.015554802,-0.10335047,-0.01714596,0.0015547447,0.013551093,0.13742046,0.05418584,0.07057622,-0.10510253,0.122897044,0.05779534,-0.05510916,-0.09977707,-0.018758815,0.1346748,0.03589392},
{-0.02903662,0.09032845,-0.16252533,0.023027783,-0.09641982,0.030674871,-0.04122938,-0.014144443,0.13938162,-0.11500637,0.14125371,-0.059738595,0.019433431,0.03877343,0.051425684,0.06938875,0.12836988,0.17849316,0.06834258,0.09622928,0.0046955342,0.15687174,-0.023133345,-0.020961156,-0.04626333,0.1811411,0.16167943,0.12844935,0.0979424,0.004317522,-0.012264285,0.11483015,0.08054701,0.09581447,-0.080815464,0.15477091,0.15406987,0.035954814,-0.114761524,0.1171533,-0.079442985,-0.06613987,-0.11112342,0.11652217,0.1399162,-0.01337535,-0.09817324,0.12718461,0.11372257,0.010140319,-0.12375041,-0.082821295,-0.07594095,-0.13120753,0.01427165,0.018006982,0.020670276,0.047042675,-0.07846597,-0.077436216,0.06341788,-0.115135655,0.09968108,0.11738441,0.08157236,-0.06617986,0.08469643,-0.09368893,-0.12994145,0.06431975,-0.14267676,-0.13469346,0.024373319,-0.07173832,0.040868867,-0.07326918,0.12425886,0.13958281,-0.044731297,0.015792025,0.0016193604,-0.034776807,-0.14907138,-0.03962695,0.13009585,-0.044675693,0.09747966,0.13124393,0.037585836,0.05371286,0.09335431,-0.09324825,0.14832151,0.075637095,-0.05192838,-0.054615553,-0.037826106,-0.012876201,0.15314204,0.12581211,0.07064065,0.11904752,0.15477897,-0.07992456,0.074708,-0.043701492,0.036542457,0.12508291,-0.027479358,-0.024189249,-0.015819035,0.008338528,0.014077879,-0.041031256,0.0455502,-0.05881014,0.102063686,-0.035658803,0.049473193,-0.06357744,0.03919358,-0.09375861,-0.07765708,-0.0018278854,-0.08807712,0.08308779,0.16465874,0.15502252,0.044064067,0.0661209,-0.11971163,-0.02775582,0.12834571,-0.037621923,0.08570587,0.062305868,0.013225374,-0.038302258,-0.088822156,-0.01682489,-0.15115629,-0.1653305,0.028856281,0.058469247,-0.04614552,0.09351908,0.044933874,-0.16372901,-0.08167016,0.04954634,0.10757895,-0.11048946,0.034756877,0.13194644,0.012592173,-0.13763219,-0.12164741,-0.12337726,-0.13590704,0.04703402,0.026233846,-0.09805898,-0.07150171,-0.059175387,-0.08437043,0.019622194,-0.07312055,0.053376645,-0.050714463,0.01383006,-0.1466799,-0.048806895,0.023569169,0.10438681,-0.045943316,0.010662383,-0.006889868,-0.111493126,-0.0109879235,-0.09967028,0.1067436,0.016816285,-0.04216119,-0.13285522,-0.1241189,0.09088668,0.021050476,-0.10454188,-0.18869266,0.0024080158,-0.1771445,0.011454599},
{0.09977971,-0.028079294,0.12538746,-0.06092927,0.14177951,0.11647839,0.018814996,-0.027939042,-0.041962173,0.014614069,-0.02807654,-0.07660881,0.023147061,-0.0026774057,-0.008775425,0.025210567,0.02859581,-0.0064442893,0.02083869,0.021229567,-0.07244317,0.09162905,0.1001474,-0.06374795,-0.004195281,0.08856793,-0.027935702,0.06398959,-0.104890175,-0.1458409,0.08578094,-0.015600222,0.095613584,0.1038337,0.010640859,-0.061800692,-0.10963949,-0.090877935,0.024398457,-0.010141276,0.10715898,-0.020870313,0.03119465,0.13651842,0.012490928,0.014324576,-0.07713282,0.008062989,-0.084956914,-0.038479548,0.12554699,0.14100982,0.048817225,0.017066099,-0.03354284,-0.071707524,-0.07532706,0.09447072,0.10329336,-0.046539117,0.013221556,0.0763372,0.014202371,-0.15656696,-0.12859061,-0.0978206,-0.023829876,-0.06866666,0.030326024,0.06591245,-0.014316252,-0.04379782,-0.11134051,0.010411155,-0.055076085,-0.01297261,0.083049744,0.18272701,-0.053899262,-0.0395128,0.12500969,0.073031306,-0.02875576,-0.01579587,0.13388593,-0.06081447,0.07466498,0.17075484,0.15928568,0.031568617,0.1478031,-0.060150642,0.0027687144,0.07697279,0.09019382,-0.009418355,-0.0048510646,0.09968093,0.120776966,0.034006163,0.05148036,-0.111471914,0.1597146,0.0389304,0.043066524,-0.023741938,0.086556606,-0.077950835,0.103961505,0.035468552,0.15502183,0.106588505,0.066313215,0.026666924,-0.06807177,0.028419608,-0.01649372,-0.021292109,0.08456065,-0.031578932,0.12751792,0.017888108,0.01938957,-0.064680286,0.08949212,-0.09517989,0.009836902,0.024110734,0.040344182,0.14955951,-0.04153983,-0.0310674,-0.04992534,-0.044494107,0.13930045,-0.0349062,0.06901749,0.09714422,0.092379324,0.049524624,-0.09325871,0.14733617,-0.008602568,0.026086478,0.090782374,0.07607328,-0.051833797,0.04712936,-0.056147926,-0.11308416,0.005602837,0.12170592,-0.03973787,-0.04127803,-0.058490142,-0.075986885,-0.061394483,-0.071025014,0.16190793,0.15805312,-0.08034426,0.03841072,0.053761262,-0.11140395,-0.11124816,0.09623954,-0.011064354,0.062421937,0.12852497,-0.053054065,-0.10153754,0.046438385,0.092293665,0.058752652,0.014484911,-0.09651535,0.05578205,-0.029298177,-0.08297826,0.17168388,-0.013295164,-0.011543514,0.07955943,-0.048046708,-0.018247543,-0.014121157,0.13553746,-0.007934675,0.083143994,0.10239683,-0.047274355,0.112285554},
{0.07453493,0.10670938,-0.0930185,-0.03326935,0.021487918,0.020483509,-0.11917766,-0.015183195,-0.10080105,-0.1470601,0.108863994,-0.03184611,0.08579186,-0.09601596,-0.14863789,-0.071374744,0.08241499,-0.13993932,0.032283064,-0.1055947,0.092810795,-0.055703506,-0.07313293,-0.06737037,0.049521104,0.026384298,0.12825902,-0.046492655,0.042570896,-0.03214428,0.07687668,-0.081816144,0.0848282,-0.0028551817,-0.027023513,0.10520502,-0.0535571,-0.06674114,-0.025696931,-0.10863865,-0.028116617,-0.122377865,0.06692009,-0.077041805,-0.12699829,-0.14080964,0.07505813,0.057263188,-0.089454636,0.08124435,0.028377233,-0.0038182924,-0.0028418957,0.05402047,-0.08459032,0.059571065,0.047654323,0.13043588,0.003787389,-0.12616551,-0.00372026,0.10597399,-0.13614929,-0.05402212,0.060607143,0.08583593,0.0092973905,-0.012203418,-0.11483388,-0.060800698,0.037145965,-0.08773957,-0.03038031,0.053684156,-0.022661136,-0.037694227,0.06433795,0.0028941676,0.04974617,-0.07916954,-0.10167584,-0.0025303196,-0.016318427,0.066907205,0.0018514949,0.0038142356,0.096971005,-0.13841613,0.08266622,-0.06258606,0.039102454,0.06279463,0.051758103,-0.041230913,0.16982813,0.13259834,0.0806804,0.12208232,0.033066146,0.097571164,0.13944623,0.026790645,0.1184297,-0.026971238,-0.14835289,0.10017654,-0.15454987,-0.031709597,-0.065345995,-0.11299654,0.023387298,0.0022441538,-0.087239616,-0.14960021,-0.10596882,-0.013191592,-0.16230945,-0.11065647,0.047668338,0.09389151,0.029016988,0.15109156,-0.07223009,-0.01630539,-0.021116711,0.08215873,-0.046819936,0.08231859,-0.050922997,0.09847326,0.09328264,-0.0070037614,-0.020701228,-0.064285465,-0.07769095,0.12489248,0.123127185,0.17666212,0.18157504,-0.0650165,0.12351341,0.095449,0.116027296,0.048490614,-0.051143445,0.097133845,0.13371144,0.09411688,0.113488145,-0.004317665,-0.04965228,0.06848917,0.10097082,-0.10872794,0.08049464,0.07379094,-0.025611471,0.059600044,-0.095525436,-0.08645163,0.08181407,-0.11416005,0.13274011,0.012586258,-0.09864913,0.13515982,-0.11998482,0.05278033,0.05929351,0.13208458,0.12463011,-0.13637252,0.09092773,0.06024059,0.13940471,0.053178906,-0.10220837,-0.100461565,0.12110724,-0.0034974825,0.034443438,0.084608264,0.0036491146,0.07290444,0.0077046766,-0.11947894,0.12933575,0.0635163,-0.0056810933,0.08020939,0.12262715,-0.057944402},
