{{-0.14928496,0.11439175,0.114824615,-0.07132846,-0.12309925,0.04109803,0.14627427,0.10439647,0.14623728,0.059280474,-0.032796264,0.047462337,0.021025319,-0.02953952,0.03404064,-0.03847408,0.10030872,-0.11234818,-0.0077225985,0.10822492,0.14857174,0.04032673,0.010194033,-0.06511707,-0.09285588,0.052675985,0.02457759,-0.0063043577,-0.16835408,-0.028475642,0.105304025,0.03627257,0.01652149,-0.061182953,-0.05649797,0.07651267,0.09304455,0.020843426,0.07414089,0.015373492,0.10320606,-0.17075852,0.010608497,0.009123416,-0.0323437,-0.06503531,0.08063172,0.07639167,-0.07583208,0.09423917,0.0629982,0.036234114,0.08969724,0.057677854,0.03801752,-0.13300264,0.16930689,0.10663688,-0.16075373,0.073125064,0.023364527,0.049820244,-0.13582833,-0.06882534,-0.09396586,-0.09936595,-0.040492434,-0.15381773,0.053299285,-0.15624051,0.007691376,0.09268909,-0.008128787,0.100596234,0.026398666,-0.1002139,0.14573546,0.076360546,-0.11263281,-0.1430717,0.054994952,-0.07724423,-0.004082526,0.07898298,-0.06657813,-0.064420804,-0.02281284,-0.12762058,0.011020356,0.07328403,0.061732836,-0.09756854,-0.116361715,0.012842991,-0.115899436,-0.025196021,-0.085411355,-0.11605932,0.03962719,-0.12884754,-0.15767662,-0.023207221,0.082139336,0.07145618,-0.12231562,-0.024644557,-0.16243231,-0.16723268,-0.05382234,0.00441345,-0.15444458,-0.07647845,-0.027622353,0.112170085,-0.11326905,0.0996913,-0.120962776,-0.16621177,-0.016333148,-0.07653571,-0.15446247,-0.1189089,0.055955958,0.08266084,-0.021196667,-0.008473865,-0.10557334,-0.04995259,-0.05270707,-0.121206455,-0.00037140492,0.0870913,-0.03907285,0.08289105,-0.010518588,0.063591056,-0.17374408,-0.01657923,-0.12043142,-0.0021008982,-0.18059503,-0.07600509,-0.07116898,0.02600159,-0.1091204,0.097555965,0.0066883937,-0.023873433,0.08871974,0.0746264,-0.11354707,-0.15042913,0.06657342,0.120955184,-0.005097167,0.09273195,-0.012687896,-0.07762874,-0.07489422,0.053540643,0.086196445,0.18288305,0.04204924,0.14371717,0.017187823,0.17309427,-0.055823505,-0.028715177,0.16254117,0.09136976,-0.050104186,-0.04786711,-0.09725357,0.09118029,-0.029053602,-0.075383164,-0.038736787,0.024865344,0.1396538,-0.05825272,-0.04336995,-0.008818121,0.047444373,0.06266342,-0.11358551,0.15941755,0.1407262,-0.043501597,0.014560126,0.13135669,0.03754173,-0.084348224},
{0.031877283,-0.024443546,0.09411443,-0.097727045,0.14220923,-0.085442774,-0.05923072,0.0058365953,-0.10045464,-0.072063915,-0.024771238,-0.06043309,-0.045557804,-0.09186245,-0.11625511,0.017390614,0.09170557,0.04178857,-0.005513668,-0.025550425,0.10552693,0.037427332,-0.062274583,-0.06222087,0.013298365,0.11072361,-0.09639247,0.002110541,-0.050348293,0.12926233,-0.088489845,-0.07909078,0.0632023,-0.11636733,-0.021444496,-0.008597842,0.05169341,0.12613676,0.11885452,-0.09757759,0.05786502,-0.057536304,-0.017945122,-0.056976754,0.074686095,0.11829716,-0.019771067,-0.10104409,-0.10923624,0.108143784,-0.00086462864,0.010823795,-0.05949592,0.13334835,-0.07535385,0.10880191,-0.17118241,-0.19136974,0.10721629,-0.101923436,-0.0061536822,-0.023865068,0.11355107,-0.14009224,0.11845416,-0.07833432,-0.071043104,-0.057290148,-0.047159474,0.0020634003,0.08799189,-0.012822814,0.03877762,0.08348151,-0.039278477,0.024944762,0.023652827,-0.08147564,0.10120279,-0.0037872083,0.085308604,0.035517495,-0.02377244,-0.013074829,-0.10441342,0.050776593,0.030206889,0.09980892,-0.03232295,0.14295842,0.029795172,0.025999788,-0.112275116,-0.12113359,-0.032088887,0.10627634,0.05211049,-0.04263332,0.08116032,-0.10449752,-0.021605005,0.08745223,0.094622485,-0.056705296,0.07763875,0.13458806,0.14281636,0.07849459,0.11288702,-0.10977762,-0.09350262,0.061304573,0.053214245,0.0044690385,-0.10424972,-0.07113542,0.0051718764,0.16029729,0.16480972,-0.10439349,0.027034832,0.04101322,0.011599744,0.1269997,0.05253798,0.109141305,-0.014982839,-0.06904897,0.091628715,0.15703441,0.12739491,-0.0074524186,-0.0051446976,0.023044076,0.08708208,0.12425093,0.109678484,-0.11078966,-0.10364953,0.07029215,-0.10860127,-0.03350061,0.11072116,-0.04399297,-0.07975879,0.14897546,0.04021193,0.1117352,-0.054333765,-0.053492025,0.03320008,0.14373183,-0.05615967,-0.058112912,0.02275678,-0.06709518,0.046150863,0.03317569,-0.0012775793,0.09872185,0.11019609,0.014520505,-0.10238934,0.018061098,0.10424646,-0.1005437,0.070120096,0.020272212,-0.15666543,0.11638982,0.004932531,-0.004646078,0.080747075,0.108046874,0.04830478,-0.01899353,-0.041450657,-0.12359618,-0.13145724,0.12219088,0.09500777,-0.073229134,0.1321511,-0.05138921,-0.061118096,-0.020626806,0.12695105,-0.0027062662,0.06821279,0.032051194,0.037565522,-0.076534726},
{0.02750693,0.09987314,-0.03758625,0.018020675,-0.027492372,0.0684057,-0.038927518,-0.15229951,-0.08110726,-0.045473605,0.00094213925,-0.062301688,-0.08683517,-0.045197286,-0.06535926,0.15941404,0.014778349,-0.10728208,-0.077078514,0.07776528,-0.09260831,0.15430054,0.14653552,0.0008760823,0.11445311,-0.079768926,-0.12546586,-0.0024277747,-0.00059673894,-0.022747094,-0.052037515,0.12568526,-0.12405604,-0.13393003,-0.1051665,0.0009240504,0.10076917,-0.13089196,-0.14253601,-0.08366542,-0.07290707,0.061474532,-0.060217407,-0.09979896,-0.0011053457,0.02473435,0.07014459,-0.114023484,0.026648616,-0.11630045,0.01662431,-0.026841374,0.08070533,0.05502712,0.033278752,0.09686163,-0.094049074,-0.0952258,-0.016796874,0.07363229,-0.09322385,-0.039350886,0.096238635,0.04034658,0.078223206,-0.17297184,-0.17461272,-0.13342322,0.03156926,-0.13050297,0.066733,-0.14151418,-0.014031058,0.05004385,0.072998084,0.13756336,0.05117181,0.113909796,0.16082896,-0.03152481,0.026718128,-0.081801444,0.02246362,-0.02236161,0.07219335,0.119408935,-0.093073934,0.024493031,-0.029819742,0.08412213,-0.05149891,-0.0976878,0.053599294,-0.004480491,-0.049019143,-0.08715083,0.030194921,0.17219391,0.08760116,0.100346945,0.01944524,0.06142099,0.025346274,-0.054928444,0.00599956,0.029982822,-0.024960943,0.08039795,0.084006414,0.019903848,0.12879921,0.101778895,0.023781592,-0.06658761,-0.07706245,0.037291974,-0.102751635,-0.1332838,-0.030083267,-0.075730674,0.09043555,0.0052640145,-0.04753782,-0.11614358,-0.08815496,-0.098531805,-0.15052266,0.00071870687,0.16215877,-0.0809789,0.18006507,-0.0486168,0.0707597,0.045463126,-0.04049411,0.07770813,0.10087963,-0.079987645,0.121577665,0.16563368,-0.082967155,-0.04235816,0.12015342,0.007467746,-0.04503889,0.08740251,0.18554054,0.11966393,0.07509475,0.11467118,0.14626089,0.060211662,-0.033472706,-0.091736436,-0.11563276,0.16845925,0.1375892,-0.06569502,-0.042621095,0.041375343,-0.11110616,-0.016268767,0.025782652,-0.016508693,-0.12929262,0.08368733,0.046628706,0.15552594,0.062324677,-0.014927438,0.08666023,0.12179739,0.022669913,-0.0024153588,0.036284532,0.0011844363,0.11597837,-0.020120647,0.029770222,0.016852759,0.15074447,-0.024465337,0.14865153,0.16409041,0.06654291,0.16730112,0.11759574,0.05115578,-0.0587132,-0.009669923,0.15523063,0.0203552},
{-0.042909168,0.16182238,0.041697383,0.103057176,-0.09755938,-0.019112613,0.06160116,-0.065844975,0.06956605,-0.0344042,0.07721242,0.021093829,-0.041991837,0.041635517,-0.059559412,-0.056504037,0.037687127,-0.1487225,-0.08742727,-0.024430346,0.0014783151,-0.041783705,0.032812558,-0.08641708,-0.18864128,0.015023317,0.02243001,-0.03516858,-0.15909806,-0.09677344,-0.007906324,0.05235455,-0.059964288,-0.02517606,0.09299422,-0.0651602,-0.13854535,0.03394041,-0.039843034,-0.007745999,0.0475512,0.08818991,-0.14309388,0.050480492,-0.062296696,-0.037445832,-0.15089434,-0.17844695,0.075719535,0.03136283,-0.1499437,0.08371851,0.02975043,-0.050713874,-0.072270155,-0.014274801,0.21569437,0.13194385,0.08899979,-0.057095237,-0.053626027,-0.12545928,-0.0097863125,-0.023649864,-0.0364924,0.005627591,0.08814826,0.0814874,-0.050386317,-0.045310754,0.07112762,0.036520895,-0.00081627234,0.03675055,0.09852199,0.101138614,-0.06492356,-0.076102436,0.057524845,-0.08456614,-0.12033891,-0.111399144,0.10137844,-0.06606093,-0.07130415,0.022379609,0.104867205,0.009913635,0.013561917,-0.022083228,-0.07056778,0.11307553,0.017866312,0.1030666,-0.026080966,-0.051484298,-0.028918955,0.019811107,0.07287692,0.018209478,0.15083408,-0.025950296,0.16356915,0.084743045,0.06135981,-0.074047096,-0.062075518,-0.049358312,-0.049458012,-0.13292067,0.045688577,0.07640432,-0.0053126244,0.020077467,-0.026282668,-0.004495376,-0.15674704,0.049016677,-0.093251884,-0.031223644,-0.14145766,-0.059071623,-0.005943189,-0.0052071116,0.10986787,-0.08409404,-0.14400181,-0.097356565,0.08048873,-0.0868342,-0.023132106,-0.062210362,-0.013321908,0.11727023,-0.009537824,0.15204597,0.16571781,0.07666852,0.1337493,-0.011965214,-0.07311065,0.076521456,-0.08336015,0.18552433,0.16190657,0.13981937,0.03462643,0.04185054,0.103923,0.13156493,0.14050388,-0.079855904,0.013137469,0.022397222,0.026307384,0.17187405,-0.021839114,0.04800627,0.11074341,-0.02126276,0.022277277,0.17395757,0.02548829,0.0932966,-0.08615031,-0.03687304,-0.01606953,0.014262113,-0.01723215,0.110439755,0.10476695,-0.09817225,-0.087851174,-0.078237005,-0.1631067,0.03357896,0.060288675,-0.01796774,-0.050989382,-0.17825653,-0.05853329,0.090713404,-0.15335271,-0.13484359,-0.07105659,-0.00035303208,-0.09999252,-0.19896854,0.059205834,-0.07862033,0.036980923,-0.13682622},
{-0.0638068,-0.0050720777,-0.0050422736,-0.0713482,0.069593996,0.017058164,0.060388822,0.047689077,0.16655065,-0.095638886,-0.067945056,0.11248647,-0.06331073,-0.0632659,-0.09892086,-0.059903312,0.11850483,0.0428008,0.123799145,0.004093437,-0.11732724,-0.08168441,-0.095854975,0.13655336,0.10558314,0.16091298,0.06289864,0.11944328,-0.0075679664,0.06522777,-0.08141158,-0.039504137,0.062484585,-0.07571886,-0.14143546,0.01843229,0.06969361,0.10311566,-0.1654396,-0.14633752,-0.11856596,0.018387178,-0.0156482,-0.099546775,0.06242099,-0.15803035,-0.14940023,-0.0239141,-0.08142826,0.015363938,-0.030191105,-0.08717252,0.08083687,0.031834844,-0.13572,0.08125429,0.13915722,-0.098699115,-0.013118591,-0.2075563,-0.14921002,0.04814381,-0.086551934,-0.098891914,0.08325819,0.08410861,-0.06849439,-0.13854161,-0.14452958,0.0439995,0.08532407,0.015821068,-0.12896746,-0.09512234,-0.08112009,0.06900272,-0.04367037,-0.05232253,0.066979125,-0.12898923,0.05299931,0.15112433,0.049432855,-0.08652923,-0.13246417,-0.011570959,-0.07393406,-0.04715367,-0.20084392,-0.10705393,0.07827354,-0.121690854,-0.115917,-0.12026558,0.012734126,-0.012375276,-0.03955238,0.093687356,0.004637361,-0.05429898,-0.041093662,-0.022212842,-0.08521804,0.12531412,-0.049556173,-0.12992702,0.06847951,-0.075839385,-0.0101635065,0.054236952,0.021392578,0.08806633,-0.13870297,0.095397666,-0.12885529,-0.16822201,0.033366997,0.08136359,-0.10163154,-0.13184899,-0.05254227,-0.044755157,-7.600327e-05,-0.042254195,-0.13787405,-0.09882185,0.029697469,-0.060854577,-0.15335864,0.1237072,-0.09514395,0.082503825,0.050692204,-0.07860915,-0.08337308,0.0072087636,-0.10571166,-0.0057771173,-0.07010371,-0.18767402,-0.11230613,-0.07252572,-0.12887546,0.02605383,0.0036599555,0.05594719,-0.14483412,-0.06269506,-0.17891917,-0.026740037,-0.1576452,-0.096337125,-0.03270836,0.0024264038,-0.12889495,0.040420044,-0.06985092,0.10030509,0.10090867,-0.014624146,0.077225186,0.1000774,0.121936716,0.0058822096,0.17562978,0.08556968,-0.0064047864,0.1011117,-0.025235288,0.14551158,0.1663861,0.17265753,0.027397865,0.16414706,0.17076002,-0.048918746,0.0701486,0.14729631,-0.037109178,-0.09182256,0.071939796,-0.03303114,-0.08178326,-0.091951475,0.10070684,0.014188738,0.015722837,0.13469215,-0.03253753,-0.062038433,-0.046012122,0.1202057},
{-0.049131885,0.059349664,0.020419085,0.096430965,-0.03879801,-0.04713919,-0.07598337,0.037791427,-0.06149424,0.02128741,0.07164223,-0.12444483,0.049077306,-0.029976236,-0.09628357,-0.11302408,-0.005266279,0.029845683,-0.06767102,0.09326277,0.12057502,-0.113197304,0.14879887,0.09085242,0.008866471,0.0762378,0.013952853,0.09194195,0.18368827,-0.09662404,0.05703904,-0.096945815,0.15060912,0.105938025,0.08492496,-0.009979879,-0.073560186,-0.012707501,-0.07708498,0.051121164,0.08201715,-0.041393545,0.0027723478,-0.052761097,0.09389801,0.114091374,0.11050328,-0.13445613,-0.08264918,-0.04462854,-0.03161165,-0.10985375,-0.049782585,0.09506383,-0.13031423,0.06243239,-0.023835652,0.12275828,-0.054930698,0.024497213,-0.034108266,0.14000508,0.05816812,-0.1184323,-0.035431158,0.14184768,0.074696526,-0.103776604,-0.10148859,-0.05124216,0.06143455,-0.09899363,0.026175335,-0.14359967,-0.013847813,0.10191807,0.12438095,0.07664569,-0.12519018,-0.030036267,-0.06824783,0.1009525,0.09954428,0.046193335,0.07684336,0.13195491,-0.0473853,0.18255918,0.08582225,0.028027665,0.13940088,-0.026330944,0.025960106,0.0064447196,-0.007964007,-0.19188258,0.0411732,0.08062412,-0.15517476,-0.12307624,0.022787357,-0.122867666,-0.027408661,-0.043255035,-0.11576193,0.10978768,0.15220992,-0.017546026,-0.1075854,-0.060176004,0.01910284,0.0962583,0.10766081,-0.016406156,0.098267324,0.018480666,-0.13816881,0.14179942,-0.040693667,0.0106517915,0.08757815,-0.08262601,-0.13384037,0.0066045094,-0.1268462,-0.04723936,0.013197765,-0.08533524,0.11222868,-0.056012455,0.07727748,0.067192376,0.11237326,-0.09152436,0.080476955,0.002552659,0.13671646,0.10514814,-0.14595366,-0.14436567,-0.08773233,0.073681146,0.017324788,0.10428295,0.005921077,0.03187191,0.046018552,0.11708904,-0.04138067,0.028269766,-0.097743936,0.13346943,0.016505934,-0.056184947,-0.007663635,0.05769776,-0.011390012,0.03830318,0.10968473,-0.10976474,0.14374457,0.07493113,-0.0023669524,-0.00389945,0.11808704,-0.08910034,0.0015424821,-0.115846135,0.08871267,-0.061156854,0.035563838,0.025637627,0.08401785,-0.018183865,-0.020065974,-0.027648896,-0.113665655,0.1082887,0.031025093,-0.034073744,-0.058589347,-0.07248993,0.094411105,-0.003937349,0.07925548,-0.07554263,-0.027516937,0.039435066,-0.0072081336,0.097006604,-0.05769533,0.09743879},
{-0.15850112,-0.111628115,-0.110243365,-0.12286036,-0.09205544,0.21291947,0.06499228,0.14606802,0.09142631,-0.08130941,-0.14130613,-0.0755982,-0.03854428,-0.052906897,-0.039099142,0.14961712,-0.08574809,0.13427025,0.088484675,0.14357501,0.031647865,0.011807202,0.14115638,0.0016906036,0.13297494,0.17229149,-0.05660252,0.029356875,0.13777663,-0.053227358,-0.15712588,0.023960216,-0.0030697344,-0.02134765,-0.007604788,0.019765982,-0.04196961,-0.07496344,-0.034896124,-0.11323905,0.06367219,0.097050995,-0.032978527,0.04115817,0.097162694,-0.15862766,-0.15405613,-0.026705233,0.05254019,-0.13223056,-0.046921365,-0.032314103,-0.050691325,0.016194366,0.08981098,-0.0002449457,0.05884681,0.027810892,0.060822025,-0.09225979,0.06153888,0.003301411,0.079444535,-0.09818118,0.12322221,-0.11823445,0.07780589,-0.01012557,0.113030046,-0.119239144,0.006678426,-0.07369748,0.0014546758,-0.017470198,0.05649816,-0.040959597,0.09462641,-0.027599387,0.1471212,-0.13308439,-0.061432555,0.089201875,0.09175284,0.14134705,0.14556716,-0.016177842,-0.10339148,-0.077095255,0.13735501,0.04772534,0.060251452,-0.037831936,0.07126064,-0.049775723,-0.018248249,-0.16103196,0.036803175,-0.034205932,-0.05229901,-0.0486881,-0.07137767,-0.19967125,-0.16139354,-0.116147906,-0.04403851,0.059912775,-0.10845255,-0.111692555,-0.13814858,-0.018477183,-0.07930602,-0.070828244,0.079988346,-0.11900452,-0.08174988,0.079113424,0.025685357,0.14394987,-0.13531278,0.11812532,0.0081064785,-0.0015069372,0.00044965796,0.05517933,-0.02044693,0.06947916,0.12449765,-0.06099725,-0.0491435,-0.0034983975,-0.085381754,0.083344676,0.10925546,0.012997817,0.09798015,-0.063273296,-0.113101564,0.06630727,-0.107106484,-0.07907482,0.10078542,-0.15537487,-0.0536417,-0.020004174,-0.14096697,-0.07979977,-0.0077734124,0.04771259,0.036269203,-0.06785287,-0.07621707,-0.008610354,-0.03083461,0.13942155,0.0789462,0.13773787,0.13046941,-0.121223725,0.076369956,0.12604688,0.034594614,0.10103045,0.15460098,0.1300792,0.16662394,0.06607437,0.0755721,0.067136504,0.046429183,-0.02825119,-0.038647972,0.089224994,0.10986136,0.080918565,-0.05032347,-0.015569866,-0.029091455,0.111676775,-0.062401757,0.13440141,0.055661328,0.19588795,0.11005441,0.19360463,-0.05367857,0.1541279,-0.0074997824,-0.042412825,0.052971415,0.11742579,0.040177114,0.13308555},
{-0.04158679,-0.10012627,-0.17569135,-0.07463193,0.006959801,-0.12745354,-0.0797793,0.03580328,-0.009918482,-0.028067814,-0.08574951,0.07747701,0.08342636,0.17484748,-0.071774125,0.055666745,0.13256894,-0.053699583,0.10399085,-0.06781382,0.137769,-0.064317845,-0.047905944,0.12691887,0.074370354,0.19020936,0.17985561,0.20841749,0.005096544,0.14807327,0.1051931,0.01474209,0.12061791,-0.09788702,-0.05853322,-0.009429001,-0.01896542,-0.004234522,0.053177785,-0.09785987,0.029139731,-0.10603551,-0.044294573,0.1211762,-0.11702317,0.08453948,-0.04101739,-0.008169287,-0.07767523,-0.12430714,-0.13637395,-0.07821713,-0.13400531,0.07039458,-0.052673407,-0.04177466,0.014662042,-0.0012755382,0.12673648,0.13128524,-0.09291627,-0.11318832,-0.023966309,-0.08022373,-0.028638871,-0.021234125,0.02384601,-0.11121806,-0.030339645,0.04183775,0.061091963,-0.080052845,-0.10535588,0.08139561,-0.024967989,0.0010598818,0.151824,0.094081,0.07471562,-0.079462245,0.07656329,0.05557747,-0.116234414,0.06825513,-0.030795462,-0.12517521,0.028483454,0.04379996,-0.021699496,0.15674287,0.097690985,0.08252214,0.048654582,0.06842616,0.052708734,-0.0777008,0.11711047,-0.06799775,0.03980515,0.05966263,0.1277064,-0.09287326,0.019098468,0.15068999,0.109616295,0.061362494,0.13759004,0.110029794,0.09321512,0.009437272,0.02354574,-0.005733096,-0.029100899,-0.020066338,0.061137777,-0.04732724,0.10655768,0.12535274,-0.010023089,0.07209748,-0.016947767,0.012394302,0.03898635,0.11575361,0.03521683,0.031203732,-0.15346125,0.05976784,-0.09558088,0.06820152,0.086710796,-0.0058646486,-0.046741623,-0.03332855,-0.097295806,-0.12661926,-0.06573829,0.0047825375,-0.12239828,0.061769918,0.011923875,0.076630384,0.12304302,-0.10027794,0.10357115,-0.14337836,-0.09813492,0.06330575,-0.08358113,0.05010762,-0.04219845,0.025562126,0.04599006,-0.01875853,-0.14533874,-0.0577127,-0.10100986,-0.051788256,0.026473708,0.10061182,-0.09626471,-0.16291757,0.03032642,-0.09016401,-0.07062471,-0.19184567,0.021743579,0.09732518,0.12297004,0.020307869,0.08173435,0.02912051,-0.05513706,0.031283095,-0.02474172,0.016503723,0.1422579,0.08777274,0.03947012,-0.095023215,-0.015109868,0.0260277,0.17443009,0.116656765,-0.09407686,-0.11952626,-0.060080994,0.03241692,0.04998283,-0.10868501,-0.08800437,-0.04860206},
{0.06839437,-0.14949879,-0.07598657,0.019583868,0.0068703764,0.13073723,-0.11403161,-0.031225024,0.01717229,0.19277456,0.17283073,0.068596154,0.08580011,-0.02335233,0.030374002,0.13429664,0.032907724,-0.06857456,-0.07995431,0.027142439,-0.14275761,-0.07674251,-0.14696321,-0.005510301,-0.009225708,-0.02833358,-0.06315397,-0.014996516,-0.20212774,-0.038351852,-0.09661628,-0.06536038,-0.14048873,-0.01813455,0.06595394,-0.035658974,-0.13164286,0.08425334,-0.06290551,-0.12038019,-0.121763974,-0.017438332,-0.06629418,-0.06829161,0.018703159,-0.113518454,-0.15793723,0.07443804,-0.17488395,0.022533666,-0.11718932,-0.0059741205,-0.12382519,0.07869095,-0.1381777,0.07518082,-0.14586982,-0.02568928,-0.094183214,-0.119348235,0.0800322,0.088777915,0.009728993,-0.1087499,-0.081935614,-0.08156341,-0.03368794,0.03764506,-0.070219584,-0.030324208,-0.06929225,0.017137066,0.09372516,-0.08681045,0.047903463,0.007927105,-0.028997459,0.040878292,0.11753137,0.1323385,0.16223039,-0.027064726,0.061798338,0.13341509,-0.12071315,-0.065551,0.102940105,0.086628415,-0.097066194,-0.18980424,-0.05789788,0.09556674,-0.12527844,-0.09000311,0.15080442,0.051606074,-0.11146494,-0.057513136,0.11516271,0.010475102,0.061404765,-0.13122943,-0.06819302,0.031063698,-0.11188145,0.060439657,-0.061456073,0.101482086,0.12667309,0.06587141,0.0031771937,0.075536296,-0.07344995,0.013334027,-0.054294515,0.0954221,-0.15775853,-0.18324368,-0.12993126,-0.17602451,0.0071198917,-0.015473521,-0.11636632,-0.15078056,-0.0308483,0.09815903,0.0043505994,0.02348707,0.005215326,-0.05531461,-0.025167156,0.045918245,-0.06663496,-0.14722702,0.062899694,-0.1443523,-0.04809161,-0.086323254,0.0526168,-0.083790526,-0.1949778,-0.18282211,-0.13819325,-0.11543316,-0.050327636,-0.089528054,-0.1943166,-0.14479345,-0.060267504,-0.011525941,0.10164372,0.10110495,-0.08189294,0.114225276,-0.05279763,0.004775515,0.090688296,0.08004107,0.06884033,0.16107093,-0.023313908,0.1285568,0.14657645,0.17707606,0.023911014,-0.03785952,-0.0775692,0.11211643,0.17714342,-0.07418388,0.12549552,0.108420394,-0.116619304,0.14745204,0.06983179,0.045325648,-0.12680537,-0.010425097,0.02838952,0.04076999,-0.10139056,0.018404974,0.073060066,-0.0058587654,-0.13389558,0.06037566,-0.062305026,0.0033296228,0.071536526,-0.094039746,0.046661433,0.08342017},
{-0.018807318,0.064083666,-0.12108629,-0.08308376,0.090494044,-0.051712196,-0.03415165,0.05836363,-0.075947605,-0.048145246,-0.008748205,-0.10605262,0.034928963,0.0059570884,-0.12673451,0.11827128,-0.10952183,-0.08189151,-0.16975144,0.08595046,-0.009946241,0.08583859,0.01646477,-0.029232724,-0.040524125,-0.14540584,0.071503304,0.024514234,0.10364083,-0.12015445,0.12515973,0.049806435,0.09092087,0.06157966,0.046488564,-0.021040572,-0.09066744,-0.020009588,-0.16240679,-0.16967933,-0.10141145,-0.047862012,-0.17780459,-0.13079694,-0.106422506,-0.13222769,0.01253379,0.025888965,-0.08488507,0.067902006,-0.092587896,0.0562039,0.087382294,-0.106425814,-0.09662687,-0.13742375,-0.09444083,-0.0050753304,-0.14327678,0.07692363,-0.10446391,0.053431276,0.11938904,0.09391843,0.030879496,-0.010135158,0.05006022,0.057125237,-0.07658801,0.040849276,0.02689753,0.050298907,0.015714983,0.1370645,-0.016760616,0.012740248,0.10335205,-0.06510347,0.08607582,-0.012114336,0.049803518,-0.038379822,0.021000694,-0.080288164,0.07134816,-0.006880064,-0.0042284117,0.034261,-0.031944457,0.08735691,0.15095969,0.0025971315,-0.10169381,0.09641362,0.117410645,0.027832516,0.13426332,0.16792315,-0.10800518,0.15356375,0.086126015,-0.10688985,0.065547615,-0.11946742,0.038771477,-0.094430946,-0.14813787,-0.12512551,0.08992211,-0.063863285,0.0853269,0.075788245,0.1466181,-0.082904495,0.008041349,0.044424053,0.13291043,-0.098499976,-0.041684613,0.06354647,-0.030143017,0.17303166,-0.06459416,0.16454384,-0.04572164,-0.020232184,-0.023381744,-0.067313455,-0.04069221,0.14255126,0.18045221,0.0049508614,0.1461888,-0.094082825,-0.065044746,0.009284473,0.10487188,0.07633208,0.12896606,-0.08351644,0.16306932,0.13640259,0.092270955,0.011789609,0.16329755,0.08382909,-0.040827338,0.17020738,-0.051421717,0.14001183,-0.02435175,0.061447874,-0.084811635,0.03496854,0.109637976,-0.032210656,-0.06637505,0.14129697,-0.0034496202,0.18170518,0.0077198297,0.06229899,0.021776011,0.13268343,0.036156286,0.0020224897,0.114403225,0.07221326,0.07013562,0.06221767,0.005837469,-0.13418818,0.02815658,-0.037631832,0.04805852,-0.020518767,0.10493428,-0.058437254,0.04475825,-0.060522094,-0.114965655,0.055314183,2.8619546e-05,-0.0041159317,0.1060033,-0.07119334,-0.013975083,-0.07376979,-0.0676184,0.06868965,0.13417265,-0.06384952},
