{{191,33,105,94,25,-42,253,194,176,77,-78,240,118,64,174,167,41,-80,-222,235,-204,64,34,-194,-234,-41,178,-166,-103,247,237,89,-90,219,20,28,-16,-208,130,172,-151,-199,208,92,-198,29,-186,-228,-238,227,134,-42,-14,-132,117,-23,252,-132,-96,-157,-40,-5,83,225,-151,-115,-221,-234,-4,160,-100,247,172,-159,242,121,135,-5,-78,-46,-255,129,172,115,-223,19,-49,-233,53,-88,153,173,-255,-264,-9,145,241,-109,80,219,174,151,112,152,35,-272,108,-251,-142,-232,-37,235,30,84,91,17,174,210,-110,-54,-101,-240,-99,-21,245,-172,-56,-114,-122,-241,127,-96,131,-174,52,204,236,-82,-231,-77,-125,-89,-202,12,-243,195,-234,-216,-216,239,-242,-66,-166,138,-50,-187,72,138,209,-266,14,12,148,-223,-217,-28,-268,-195,99,-214,29,13,-162,-63,195,238,-198,195,-196,-148,-43,144,88,214,-210,235,-115,-147,117,-142,-238,18},
{-74,-101,216,204,71,235,-13,-148,70,203,252,-207,-10,76,-236,164,85,42,185,227,140,-130,219,-111,116,-114,13,-214,104,-43,59,35,-34,-130,168,87,-183,227,-76,-124,246,163,-83,220,-226,127,132,-66,-237,158,-142,-123,52,-139,180,-171,221,-103,-78,-51,-134,-188,-149,68,209,-125,120,-160,-71,129,-66,-70,-159,153,98,201,82,-48,184,-58,-57,-156,-79,111,149,-40,148,-169,-128,179,104,21,-190,113,-1,85,-231,-133,188,-203,-132,-228,-228,-217,-63,-98,224,-151,-200,-129,-229,226,-242,78,84,124,-158,74,198,-60,-161,-143,-69,-112,200,123,-140,151,121,141,-80,106,-22,136,166,-171,-4,-207,-59,106,67,144,-222,106,209,-60,27,13,-216,-136,91,-133,-58,64,-255,76,183,-51,174,-14,-220,225,-236,-164,207,0,-195,-217,137,72,269,106,257,203,-85,142,101,-43,27,216,18,30,-191,-104,-152,-17,24,-103,135,-110,193,239},
{180,56,-104,188,26,103,-227,193,-189,241,188,142,-179,-181,-4,124,-195,237,-188,-15,162,271,-104,-156,-54,165,-16,72,-93,171,115,251,229,-150,-172,-226,-183,-227,-32,-63,-5,40,-21,161,70,-77,-107,0,196,-17,7,154,-72,-222,223,79,-133,176,-74,-193,-121,-250,-73,-84,111,50,-99,155,88,-271,80,216,88,-243,-46,32,-104,36,182,71,-198,110,-70,209,-234,-217,5,155,-188,-176,-12,-59,0,-227,-168,216,245,35,92,-212,9,-123,-47,60,36,60,-162,-31,227,103,8,-111,228,97,63,87,8,-195,-132,125,-24,189,227,164,-223,216,-133,-97,137,274,269,-101,3,-68,-39,-18,207,-104,21,-73,249,69,194,220,-23,-168,190,247,-70,-212,-132,159,-37,272,235,244,-196,-3,-53,-124,-13,-260,-41,93,-100,-213,201,97,81,101,-219,-25,1,130,-195,-36,-8,-229,106,-121,-250,62,42,200,-213,-120,-104,-241,5,127,-12,-23},
{-121,-20,-223,-231,46,-115,-146,-198,-13,44,261,232,109,19,-134,157,90,-92,-43,-211,215,199,-180,-17,153,190,-191,212,-235,-242,221,-238,-130,200,210,52,13,-228,237,-154,-151,167,198,209,-202,-62,154,-222,-225,-200,232,55,184,-148,-254,60,-206,97,-108,-132,-70,-172,-253,94,197,201,-41,78,-86,143,-124,148,-88,-97,24,94,211,-157,-155,-21,41,22,-145,-10,47,-155,-214,-74,-207,96,-86,142,-36,-205,124,-107,-101,218,-115,144,189,216,155,-202,-95,92,-56,-189,136,14,-42,78,146,-152,49,89,-229,277,176,82,271,78,-60,265,-22,31,268,-156,-134,-49,80,217,228,-140,-222,6,116,143,195,148,-208,34,-243,-134,-201,97,47,-75,16,56,-78,124,-241,32,148,96,86,87,-123,141,160,-63,92,88,205,-46,94,-201,252,214,257,63,-45,-145,120,-167,54,88,117,-9,276,-39,-15,-127,97,-105,27,-146,116,-181,-96,-30},
{-148,-7,-157,-47,84,79,-121,-175,0,259,-63,198,-33,129,-56,45,210,42,219,-63,-128,-237,158,-80,59,157,2,-219,-174,-16,-127,68,-239,245,-196,66,-4,-248,53,44,246,-183,-232,-146,-168,-137,-82,22,96,48,-235,190,-95,-34,46,-66,-242,-127,-117,-26,239,-17,-162,240,261,166,-202,229,123,111,227,-13,132,93,-77,-16,131,-118,-8,221,-237,268,41,251,9,-228,251,-147,110,-208,-85,-217,206,85,-59,-2,240,-143,-29,187,-27,18,-173,229,-10,111,-59,-76,116,-82,74,-104,-187,132,-93,-127,-37,219,51,204,103,-17,118,-113,-6,1,60,24,198,-11,197,154,-7,-216,-218,73,220,179,-134,251,-161,-212,-166,175,-144,278,-40,100,119,227,154,-129,-18,-31,186,161,-216,-169,-159,-205,128,-142,125,-107,9,-140,-199,-186,-197,-9,204,51,7,117,230,-125,-119,-135,-162,-195,-7,161,112,-177,-195,-12,-164,192,-111,53,-110,-236},
{14,105,55,181,152,-126,36,-216,137,-246,-72,-155,-30,12,-188,78,67,257,-111,-141,-59,200,-241,-170,230,-35,226,188,93,244,187,-233,-19,-241,-34,197,254,-194,211,20,80,-118,-192,235,-87,60,175,-60,-58,3,207,-208,-106,-205,-175,135,95,-52,-163,-110,92,202,-16,-171,-53,-112,-89,-94,19,139,70,14,-40,-111,240,-186,-112,94,109,-163,62,-226,15,124,-46,31,39,-144,-216,94,164,186,-94,79,-43,28,-25,-60,109,194,125,120,-81,-193,119,-127,154,-182,16,-70,-4,-98,168,137,111,-59,169,-85,108,-114,-42,-25,-142,-35,112,-185,149,105,9,-262,44,-2,157,-223,42,-234,-139,-148,134,42,-5,31,236,64,1,-214,138,-167,10,-168,107,-18,-49,-158,-35,-133,-188,133,-1,177,178,198,219,48,-137,26,-186,190,-82,143,-245,-67,32,-224,-30,228,106,-214,256,87,213,10,142,-185,80,11,111,-237,163,160,-109,-20},
{-86,152,81,-18,214,24,84,25,78,-127,-91,18,-82,200,173,-43,254,-234,-57,64,-4,-57,106,-185,126,-244,-89,-198,224,-189,244,-4,159,102,220,89,-239,67,99,0,72,-42,93,108,-275,-108,231,-81,92,-130,114,89,65,-132,-44,177,63,217,66,168,146,203,-202,-94,82,132,-158,-54,135,-136,-151,33,92,206,-131,-201,117,-12,-128,137,-62,4,81,-270,-98,-218,248,-157,-3,-6,-134,-3,123,-201,61,73,2,-203,115,119,-33,155,196,-25,252,36,-172,99,-167,32,-252,118,-142,-74,-142,-22,-72,94,-216,-164,-138,-214,-154,237,131,66,-198,101,-31,-199,-239,186,-238,-204,-154,-116,-234,-219,-69,210,155,-188,0,13,-143,1,81,224,193,-126,-109,-28,25,-239,-60,161,111,-155,40,-170,84,15,90,-38,196,183,127,-174,-155,-165,-53,-234,-155,-143,-109,-206,-3,-83,114,-196,-151,196,25,-115,-132,-52,-264,158,-71,172,-184,-267},
{181,-251,163,-140,-119,-240,252,9,162,219,-215,-190,-122,-244,-103,-199,182,-59,-93,-146,136,220,51,-189,-61,208,-117,-146,-224,-64,-50,113,242,221,197,84,60,-160,-79,205,236,180,-201,74,-156,82,123,-115,-194,205,-60,-66,150,-198,-188,-251,-127,186,40,-136,17,240,-54,-74,-48,-231,-174,162,-194,0,164,255,-83,220,-27,-221,50,-251,-175,183,104,26,191,-116,-184,-191,111,6,71,-94,-126,29,141,-54,-158,160,138,-179,233,-247,-134,-127,-78,-41,2,-121,16,38,-138,85,165,100,-50,-118,30,249,196,3,9,163,236,228,-231,85,180,138,-48,66,-36,191,-65,-254,-128,-81,-132,-216,65,-7,14,-191,142,3,92,-78,69,240,-11,-98,87,84,201,-181,202,184,94,112,70,-171,-80,-163,48,154,182,-42,-71,-212,26,60,96,250,-147,-62,157,42,97,97,217,-103,43,-190,167,-192,-69,-149,266,240,240,127,-161,-114,146,-159},
{-226,-201,20,10,-153,-227,117,-4,207,-82,125,30,-84,10,217,73,87,122,236,112,66,-2,-127,180,186,-13,160,-173,-27,-126,164,-180,-164,-200,-103,237,-242,-203,-54,-157,88,-50,251,-82,163,167,112,-27,51,-222,-166,-53,-138,244,-183,-141,-38,-169,-66,177,98,245,-43,-76,-92,-228,-148,67,124,-115,159,-194,155,95,-26,-116,16,-82,-14,114,-39,109,-102,-118,75,-192,262,-109,69,-82,263,107,-92,-55,-27,172,29,148,-129,-89,73,95,-81,-148,-189,212,33,-11,91,137,100,135,69,-227,241,-24,65,265,177,26,113,17,2,121,70,204,42,256,83,-18,-179,108,225,260,125,97,-192,-42,-59,240,-70,13,-42,63,-40,-31,-177,73,57,99,166,-53,221,194,-130,104,41,-215,120,229,18,-233,112,-111,241,-48,-184,-224,-9,35,127,-67,-123,92,238,182,-215,109,-135,58,49,-74,-59,-19,-24,-195,106,207,-40,131,62,154},
{136,-10,88,-46,-90,-81,155,155,164,186,-216,173,91,94,-76,-177,157,-17,-116,137,161,-167,-132,-211,114,-98,14,-174,-115,-24,27,-217,-58,27,-191,268,-217,116,-217,-189,92,22,209,158,174,59,96,69,-181,-173,-220,-89,200,29,150,165,-187,233,88,171,-68,-24,-108,-11,49,112,-210,-181,82,-80,244,-183,143,-39,-196,47,-85,-181,0,72,-168,-156,38,119,5,-185,-232,-225,-2,265,-101,-170,71,161,193,130,-213,-146,232,-105,184,-181,-30,232,29,69,239,-121,-80,-215,-201,66,-189,-235,30,199,66,122,60,-143,-187,-29,-213,-237,134,33,104,130,80,-174,-55,-232,-169,-189,-2,-224,-255,-124,82,-63,176,59,-135,230,16,229,149,71,-188,163,-25,68,194,139,-45,-165,151,-191,177,-38,92,-168,-49,98,36,205,-29,47,129,-76,-188,-264,-28,-170,-95,-176,-224,-52,-147,192,-93,-196,-72,150,9,198,-138,228,6,48,-22,83},
