{{-0.017759426,-0.15618189,-0.08583097,-0.029936757,0.05410647,-0.16520938,0.029650887,0.0747166,-0.03281006,0.096739344,-0.038485907,0.012547074,-0.057580005,0.08408921,0.06743926,0.04033048,-0.09007735,-0.053545047,0.18286256,-0.0272724,0.13822971,-0.078501314,-0.10032503,0.14161602,0.0951509,-0.0369405,0.078379355,-0.0019705582,0.1066837,-0.02737082,0.013355399,0.08776953,0.03861279,0.10414792,0.022922453,-0.048332073,-0.13089623,0.1136276,0.035648573,0.13768154,0.12495616,0.1320086,-0.0407867,-0.033135075,0.0072752233,-0.016971242,0.07174673,-0.0949253,-0.11219255,0.004805559,-0.090179645,-0.07047386,0.06226581,-0.065507405,-0.018539729,-0.089278184,0.07329325,-0.12807894,0.13469535,-0.013849296,0.040750097,-0.0028827838,0.04422225,-0.10762345,-0.12163999,-0.13105702,-0.025130996,-0.07447622,0.0068559293,0.071463734,-0.053572245,-0.17334047,0.08528652,-0.1376657,0.0031751678,0.0737151,0.02442767,-0.018374046,-0.12754834,-0.024244858,-0.07915108,0.14240979,-0.12620921,0.15464813,-0.0519246,-0.09784857,0.045235418,-0.070127405,0.023292247,-0.17832641,0.023500372,-0.06440508,0.09179523,0.044537738,-0.045669135,0.028387716,-0.12570867,0.053235684,0.13557348,0.02992079,-0.011436641,-0.060701687,-0.10854742,-0.072434075,0.07681346,0.014407058,-0.022188157,-0.0738898,-0.016494442,-0.02680233,0.02604712,-0.07738456,-0.026555073,-0.08620256,-0.0064761178,0.04799717,0.059476614,-0.08540848,-0.07577129,0.1211697,0.026499558,-0.13945855,0.051337995,-0.010805512,0.0484463,0.061458915,-0.056549713,-0.07909691,0.037382316,0.0855778,0.059935916,-0.0213545,-0.1233526,-0.042702418,-0.0025424843,-0.12200942,-0.027167866,0.09259973,-0.011564782,0.0046853335,-0.016778784,0.0823751,0.10490552,0.12732588,0.08297717,-0.10263728,-0.06404422,0.027960902,0.04976539,-0.080149055,-0.093400925,-0.037158854,-0.13307247,-0.14789434,-0.12809063,-0.115282126,-0.14742962,-0.1434239,0.0076619745,0.12676135,-0.004190229,-0.02338452,0.12879394,-0.027620353,-0.093322575,-0.013355711,-0.08423833,0.08476673,0.07305578,0.06621722,0.12023047,-0.042793963,0.080186605,-0.09671184,0.02993042,0.02789956,0.065583974,-0.06304572,-0.07055159,0.03642883,0.17474003,-0.0973904,0.16072524,0.06500095,0.1641395,0.12624228,0.14867993,0.089958034,0.04126922,0.0825381,0.10765747,-0.06307205},
{-0.030230485,-0.13096167,-0.043132886,-0.1530222,0.093073554,0.057285104,0.015401071,-0.13026547,0.13410844,-0.07547323,-0.08298953,0.08829492,-0.06952484,0.13991266,0.15029725,0.08459335,0.1439485,0.12844267,-0.08086002,0.15253507,0.1103671,0.08812812,0.10431646,0.16092668,-0.06003228,-0.023875102,0.16647969,-0.10296363,-0.09443345,0.1270829,-0.05745257,0.13636594,0.09072949,0.11504329,0.054333374,0.04562222,-0.087466925,-0.050058022,-0.0075196447,0.08972875,0.07509786,0.040970236,-0.06432732,0.08681527,0.06426535,0.0584666,0.06997154,-0.085607104,0.056918446,0.03394177,-0.06013146,-0.082899004,0.11138273,-0.13688622,0.046554614,-0.041790523,0.11845526,-0.10629094,-0.1227689,0.08969277,-0.058928058,-0.09307121,-0.087100044,0.062802635,-0.013937226,-0.022807013,-0.15828034,0.11833969,-0.13643253,-0.16367604,-0.08005201,-0.039601345,0.019582806,-0.047552727,-0.07750247,-0.10456459,0.16084178,0.13558632,0.09277749,-0.06907826,0.10752653,0.107885584,0.017019356,-0.0024927813,0.09296622,0.05809478,0.033415664,-0.07763637,-0.16086869,0.0524289,-0.093259774,-0.07749728,-0.018102951,0.0073003834,0.05890439,-0.029303823,-0.0742188,-0.02975271,-0.0019272458,0.07540845,-0.0869475,-0.0072600036,-0.0704694,-0.14542027,-0.05233127,0.094382815,0.07555956,0.06503312,-0.049684417,0.08306803,-0.06323087,0.08015297,0.069273286,0.019910127,-0.11831436,-0.11769893,-0.11423024,-0.05405153,-0.0048407693,0.03748986,-0.081377186,-0.13997081,-0.14639992,0.044662856,0.06711071,-0.11283789,0.094941676,0.035226915,-0.0128401285,-0.09059218,0.1124261,-0.13844506,-0.060681846,0.10208329,0.062629215,-0.11332527,-0.17530592,-0.16067262,0.052864086,-0.07410278,0.10380635,-0.121523224,-0.17254066,-0.057901256,-0.17747353,-0.1630087,-0.13196555,-0.12437052,-0.117652066,0.06114378,-0.0037716287,-0.15803084,-0.012074014,0.039833527,-0.007855197,0.020886103,-0.10960125,-0.07145271,0.00855835,-0.012030529,0.0042703217,0.09795822,0.016015243,0.15622279,0.04812201,0.14083862,-0.022338344,0.08727747,0.08825247,0.10838556,0.015269076,-0.007904445,0.16057265,0.09440632,0.044042516,0.12701356,0.091871575,0.04703796,-0.07553608,0.007211654,0.083556116,-0.051130928,0.039308455,0.08810316,0.16052777,-0.076323226,0.13635617,-0.102018684,-0.04080732,0.07449147,0.014329784,-0.06596064},
{-0.13467921,-0.021229453,0.03331086,0.05405542,0.008043959,0.10321242,-0.030257357,0.15809365,0.10396256,-0.0015622976,-0.12119773,-0.13986135,0.111435756,0.13907012,-0.107854165,0.1725677,0.01381625,-0.098201424,0.006857669,0.18122788,0.14274828,-0.07850161,0.022205418,0.0042235944,0.02995868,0.06318645,-0.074324556,-0.031007644,0.1319191,0.080696516,-0.1004501,-0.12489916,0.0770446,0.1407449,-0.04394113,-0.09927494,-0.11597881,0.0022997158,0.10479768,-0.07989531,-0.0042971545,0.13535698,-0.074272454,-0.12247568,-0.030766986,-0.0013408017,0.05908496,-0.12703338,0.1518518,0.12574877,-0.07110239,-0.051476426,0.09988868,0.09250579,-0.03453781,0.06664997,-0.06948707,0.03664935,0.041745473,0.13288037,0.099706054,-0.082242765,0.098249115,-0.067487486,0.11839927,0.017377632,0.013385426,-0.03021472,-0.048356608,0.12864141,0.035407677,0.034566086,0.12275466,-0.03916922,-0.14122826,0.007948926,-0.15438499,0.055123955,-0.085353516,-0.025586916,0.13365445,0.023356602,-0.06797933,-0.09909852,-0.12376885,-0.010564364,-0.025261063,-0.021015517,-0.06978632,0.052236117,-0.04253063,0.07500693,0.09627992,0.00639315,0.04823662,0.08299596,0.047785997,0.10607454,-0.14508218,-0.038653452,0.0012378036,-0.10111217,-0.13288343,0.09224164,0.0115893725,-0.04025994,-0.06977446,0.11191469,0.00941945,0.052768968,0.01816446,-0.037373617,-0.020133525,-0.1517144,-0.15209503,0.0906136,-0.04106893,0.059601907,-0.01143246,0.0023591428,0.07886227,0.09598642,0.10784605,0.08872681,0.020484108,0.01893211,0.024329377,0.09601817,0.07966529,-0.15029392,0.064176075,-0.10333773,-0.08955323,-0.1464343,-0.14821489,-0.12433168,-0.0128973415,-0.102276266,-0.03553675,0.04766825,0.08583197,0.015707672,-0.08436087,0.07728179,-0.14616266,0.056588907,-0.13184589,0.06006085,-0.027900275,-0.036247008,0.06429779,-0.026420321,0.09430333,0.08862675,0.03933233,0.11684517,-0.063232794,-0.03795992,-0.13591543,0.07282169,0.04394259,-0.043715395,-0.09006757,-0.019314121,0.031381052,-0.003544916,0.093590565,0.065428235,-0.028297922,-0.09138686,-0.118559904,-0.13807908,-0.12343075,0.061170448,-0.12821367,-0.03282618,0.084309146,0.012811368,0.120447926,-0.026638841,-0.10041837,0.018354908,0.0046706228,0.035314612,0.03291087,0.03133124,0.05200085,0.095632926,-0.15368429,0.041836657,-0.08866251,-0.02854883},
{0.12107817,0.12007009,0.06177494,0.091259494,-0.08171634,0.026092513,0.016966637,0.026384603,0.118136026,0.026618438,-0.035083666,0.13618179,-0.015007341,0.03036682,0.09495885,-0.009001804,0.11343193,0.096577376,-0.074441776,-0.030545995,0.07234493,0.090659305,0.12754506,-0.108896084,-0.15142189,-0.13259761,0.051174458,0.05575063,-0.0010717048,0.08600232,-0.0120518785,0.0671109,0.08104585,0.030014027,0.12803945,-0.08084658,0.02052042,0.0983555,0.021669509,-0.07593505,-0.095965736,-0.091994956,0.14311801,-0.0376257,0.043148667,-0.09327611,0.12879968,-0.13428587,-0.07866624,0.106578775,-0.10852434,-0.08502332,0.039751425,-0.055790313,0.046495937,0.11483106,0.1267189,-0.0019115052,-0.11372962,0.06998016,-0.015626768,0.024440356,-0.038627256,0.06769562,-0.12025791,-0.1462078,-0.15151428,-0.005176918,0.02991379,-0.048143264,0.03980313,-0.07760339,0.06451944,-0.011456866,0.10446442,-0.11452256,0.05588843,-0.115437955,-0.013608102,-0.06824492,-0.06678104,0.04661082,-0.007492841,0.083697066,-0.02165945,0.04876597,0.091631204,0.10170122,-0.05069775,-0.022605987,-0.11482604,-0.07744753,-0.05792945,-0.11256869,-0.109673046,-0.053762086,-0.03702751,-0.056698564,0.09230113,-0.094962485,-0.005303884,-0.07661079,0.0071087456,0.04125388,-0.09110661,-0.020640127,-0.09820432,0.10714015,-0.027347494,-0.042579196,0.108202696,-0.083302915,0.046249174,-0.101550914,0.14390537,0.0643248,0.11128437,0.12193572,0.16284728,-0.112112604,-0.058840986,0.0035717306,-0.035075687,-0.10730549,-0.05206495,-0.08386351,-0.04234343,0.012895824,0.02318705,0.11252981,0.12501353,-0.063697,0.023904717,-0.107914224,0.05816121,-0.028057484,-0.103456624,-0.0077986694,-0.12330133,0.060282107,-0.110678196,-0.098238766,-0.13977976,-0.10547685,-0.095532894,-0.011134217,0.08909171,-0.033158667,-0.022344684,-0.017522136,-0.10033021,0.046832252,-0.015232375,-0.005047192,0.029030476,0.05156666,-0.08272154,0.0649137,-0.095725186,0.009670765,-0.1358807,-0.024379136,-0.13344726,-0.02642941,0.013219272,-0.10749561,0.030320935,-0.06434731,0.029766297,-0.0979683,-0.1058367,-0.04652436,-0.00016124157,-0.12823777,-0.059573576,0.05058256,0.020499885,0.0628784,-0.07106366,-0.04035517,0.08086611,-0.12028829,-0.043586317,-0.07017682,-0.059526462,0.069837846,0.016259365,0.049042273,-0.0746241,-0.11134302,-0.04562604,-0.1393152},
{0.11523014,0.038871422,0.027725806,-0.09493414,0.06033715,0.02451757,0.12291842,-0.014113078,0.14082046,0.03598783,0.11664843,0.14365655,0.09839212,-0.14811836,-0.013058523,-0.039185286,-0.08816602,-0.16055751,-0.12170108,0.01570916,-0.0011130251,-0.07568822,0.05473346,0.10112144,-0.07091459,-0.14355317,-0.03964499,-0.15025914,-0.081388704,-0.14523247,0.11041084,0.045263,-0.043658882,-0.08895072,-0.08628654,0.056021076,-0.009592506,0.12572749,0.008922889,0.10128296,-0.055745214,0.005741126,-0.052553173,0.03820824,-0.0316613,-0.12080174,-0.006324735,0.14947237,0.095220454,0.15734494,0.122620516,-0.10905928,0.11333489,0.14562972,-0.060146976,-0.03700815,-0.10906394,-0.010505152,-0.030755714,0.0027975102,0.056023546,-0.026625194,-0.11159023,0.07065418,-0.106268555,-0.04641912,-0.051954914,0.082621634,0.064634755,-0.0034993296,-0.1243553,-0.10145634,0.08193259,0.05167705,0.12049498,0.09378146,0.07531001,-0.105776444,0.09885033,-0.08751177,-0.10199724,-0.049000345,0.1211939,-0.037142918,0.0841122,-0.086101264,-0.037460215,-0.1372841,-0.0988993,0.09746142,-0.02409349,0.034487564,0.037963007,-0.031883586,-0.051573712,0.002508273,-0.069416955,0.043768417,0.0087322295,0.062385038,0.033730224,-0.094827026,-0.1472136,0.051591836,-0.06495086,-0.012809281,0.13710387,-0.09228959,0.04193262,-0.106498584,0.087983705,0.038651742,-0.004252407,-0.01668644,0.028916754,0.029735917,-0.08973812,-0.12035717,0.01554241,-0.10411535,0.04936973,-0.07493215,-0.059429944,0.021804886,-0.03682673,0.10467208,-0.11350446,0.1417099,-0.09425967,-0.045612033,-0.124543004,0.092247605,-0.013860818,-0.052910868,0.055418655,0.015230958,0.0865653,-0.095690615,-0.032311767,0.09399607,0.11579114,-0.10889212,-0.09459125,-0.1385661,0.09122046,-0.022158522,0.070598796,0.00054831785,-0.14925773,0.10968721,-0.093221895,-0.076965615,-0.09140823,0.019737814,0.106650904,0.102918416,-0.032064393,0.095756836,-0.13389255,0.0733422,-0.10446767,-0.11862732,0.10923964,-0.025825165,0.028462783,-0.14083397,-0.09755533,-0.13629729,-0.08804036,-0.13493516,0.017573278,0.107504815,0.005847332,-0.032521993,0.026925962,0.00034632528,0.11168694,0.054109756,-0.0054788054,-0.008316273,-0.05174653,0.007688764,-0.04341312,-0.09613324,0.059103988,-0.13369085,-0.0001570367,0.009521222,0.037237603,-0.05595736,-0.039691776,-0.10069164},
{-0.105130024,-0.07330932,-0.038993243,0.08842352,0.03194809,-0.03316811,-0.03800486,-0.08750049,-0.017296636,-0.082333095,0.031924363,-0.0014829009,0.023034764,-0.05606016,-0.1377242,0.078221254,0.08905481,-0.13678946,0.06297565,-0.029146202,-0.13378623,0.04011322,0.059896886,-0.03760379,-0.014930167,0.09860415,0.07254503,-0.11812009,-0.06993598,-0.1502275,0.08011642,0.103331424,-0.047748405,-0.045366675,-0.1311707,0.0781557,-0.03310597,-0.17292272,-0.15232004,-0.07731868,0.03095564,-0.015207237,-0.15129137,-0.124651544,-0.060300782,0.008307768,0.056784652,-0.16416351,0.06697168,0.086025745,-0.038298387,-0.11812705,0.07611008,-0.074338704,-0.042176995,-0.05118755,-0.06811073,0.020911666,0.027656293,-0.009589421,0.17146844,-0.09669874,0.06814159,0.09205432,0.09542033,0.017234076,-0.06740442,0.102987766,0.033397324,-0.039290167,0.06589092,0.13866192,0.06622308,-0.10794833,0.13229986,0.13774072,0.13765994,0.05772976,0.030458188,0.06305978,0.040939633,-0.09422704,0.0956986,0.0020827379,-0.07835391,-0.009521028,0.027853014,0.120538585,0.17529057,0.07351228,0.11467956,-0.05690127,-0.13728839,-0.01441927,0.025432985,0.05680445,-0.098413736,0.13767636,0.08295915,0.06596299,-0.109474055,0.094116814,0.099080674,-0.02799548,-0.047957942,0.06251662,0.006426183,-0.024717098,-0.05730489,-0.11635397,0.1383625,-0.019044122,0.10523812,0.109110616,-0.09589656,0.11684768,-0.10642957,-0.023340166,-0.10876462,0.017361589,-0.013671799,0.1399909,0.15312812,-0.06565727,-0.042985797,0.10465232,-0.03798916,0.105242796,-0.09185337,0.017622933,0.095814995,0.13388048,0.14499037,0.10333657,-0.09100707,0.022728125,0.042043325,0.16568488,-0.05756602,0.059947222,-0.032121494,0.02055844,0.025015812,-0.061037153,-0.056398164,0.04716119,0.1721876,0.06586651,0.073023446,-0.041681588,0.10438668,0.019043118,0.07038449,0.117488764,0.12471233,0.17507194,0.023940189,-0.037485097,0.041420463,0.012810402,-0.009131487,-0.16631001,0.032360703,0.09840902,-0.015185929,0.12865634,-0.12652788,0.018615682,0.08777216,-0.030031515,-0.055569362,0.08318737,-0.1320254,-0.028493876,-0.0046433434,0.103105515,-0.009515947,-0.089767836,-0.050899997,0.074296705,0.0008867693,-0.05784873,-0.0961265,0.071098134,-0.03701448,-0.03767544,0.11594803,0.062962845,-0.10676322,0.009431277,0.0616945,0.032105904},
{0.008533695,-0.024896558,-0.15016033,0.075629935,-0.059344772,0.021177422,-0.027910743,0.08858216,-0.07785642,0.09162893,-0.15936863,-0.0892819,-0.08246485,-0.10100871,-0.0034306825,0.14497936,0.04055389,0.04231735,-0.022321802,0.03848459,-0.039383516,0.11483341,-0.0052987733,-0.027544135,0.061123893,-0.04830542,-0.023836512,0.04878338,0.021828476,0.07928954,-0.10550177,-0.004835819,-0.08274331,0.009494571,-0.048384055,-0.1205054,-0.09474929,-0.09914506,0.0033648976,-0.12325989,0.04809995,0.01705352,-0.007009279,-0.026516054,0.047666743,-0.028099958,0.12790738,-0.09060376,-0.10918115,0.055967446,-0.058164578,-0.034518946,0.12549311,-0.109296694,0.002381112,0.092182145,0.05612824,-0.04895152,0.12089825,-0.096680515,-0.13281436,0.10180683,-0.10204404,-0.13549124,-0.101155065,0.078587696,-0.12830435,0.11447209,0.107612915,-0.08306413,-0.07019494,-0.08984104,-0.14314023,-0.12368826,0.08494566,0.089604534,0.16691902,0.029053127,0.08265404,0.08895697,0.024110762,-0.06280784,-0.07396019,0.112275034,0.14077798,0.018123673,-0.031483654,-0.092836194,0.03399224,0.07300946,-0.1550069,0.037756484,-0.14049906,0.0052310852,-0.098785505,0.045701947,-0.12167589,-0.15869598,-0.060240798,0.0037324668,0.037790243,-0.011577473,0.12233494,0.1350845,-0.02965838,-0.090254284,-0.06952803,-0.06947937,-0.03395918,0.094766326,0.015564618,0.107721254,0.09902496,-0.051417142,-0.13018864,0.09267775,0.0423449,-0.12692331,0.08359564,0.009688842,0.07936948,-0.14090171,0.018749915,-0.0928603,0.0018574938,-0.10288846,0.009929772,-0.13465571,-0.0176054,-0.004188346,-0.12584066,-0.012088224,-0.060932286,-0.017298877,-0.15142876,-0.01611782,-0.13621612,0.057927944,-0.025180563,0.018490342,0.018019158,0.04871754,0.099193804,0.07985628,-0.06082871,-0.011063214,-0.06929951,-0.033382233,-0.120816946,0.055840492,-0.015132412,0.004631173,-0.0274576,0.06674839,-0.0040612277,-0.06531946,-0.12974462,-0.06862316,0.025626024,-0.044182897,-0.14013909,0.064626664,-0.0455997,0.1304918,0.11977744,0.06561831,-0.0354844,-0.06708753,-0.020478968,0.06796377,0.0022465652,0.14107706,-0.043613754,0.12728673,0.066339605,0.1056758,0.1429733,-0.094488114,0.12345376,-0.035867948,0.04007733,-0.100222096,0.13108104,0.1551756,-0.0189785,0.1446082,0.036002375,0.07029607,-0.01011475,-0.009450198,0.030602477,0.0022610633},
{-0.031115547,0.10227629,0.11803185,0.06222495,0.024174279,-0.0013229665,-0.108097225,-0.12047422,-0.007306946,0.076989315,0.11352235,-0.12528884,0.07695735,-0.010447344,-0.010044542,-0.10403549,0.15696192,0.10710919,-0.11699428,-0.12817787,-0.056476012,0.0524313,-0.034725692,0.11890826,-0.04297928,-0.068715975,-0.102041125,-0.046457164,0.07546717,0.08186976,0.0072210026,0.092437305,0.010477467,0.03253962,0.06113509,-0.07284939,0.034961563,0.06797589,-0.006409511,-0.16105928,-0.004005634,-0.11161513,-0.04394271,-0.07756359,-0.15801881,0.022404501,0.09731315,0.028259166,-0.1662615,-0.050348986,-0.05695654,-0.05922518,-0.15665881,-0.009561151,0.10912453,-0.08939285,-0.14275704,-0.0881673,0.06377987,-0.017175004,-0.07552944,-0.059315953,-0.11920303,-0.14636928,-0.037727546,-0.11433695,0.0613622,-0.0070896503,-0.11417819,-0.16886123,-0.038570907,0.09395553,0.16654535,-0.10335233,0.018187776,0.0395754,0.00408528,0.058927674,0.024594735,0.17757148,-0.08432413,0.15502763,-0.11504998,0.03654335,-0.06552176,0.0812778,-0.046517663,0.06829384,-0.0997556,0.042383652,0.16070555,-0.04336488,-0.096702725,0.004508092,0.0691523,0.17754689,-0.005512027,0.16467014,0.11433558,-0.010455293,0.15704036,-0.10849008,-0.049572792,0.13536775,0.13737461,0.1537374,-0.081751145,-0.0042062057,-0.039153237,-0.044029273,-0.041642584,0.0077330912,-0.11976916,-0.060835805,0.0104515,0.06335435,-0.04536945,-0.14581636,-0.018918784,-0.06427329,0.061220862,0.06966476,-0.1291377,0.07671439,0.03931897,-0.08301849,-0.0020119778,0.12166718,0.11567434,0.012938214,0.03818862,-0.07435221,0.08357782,0.1140928,-0.0748038,0.09489063,0.09663964,0.008043773,0.13978839,0.04065229,0.08012118,0.12216883,0.16229793,0.014000614,0.04220789,0.027164767,0.004216745,-0.089040555,0.048521668,0.011986473,0.02877948,0.12467492,0.037610944,-0.09332668,0.112477995,-0.07841834,-0.10962708,-0.021928146,-0.11309429,0.07223518,0.060459595,0.17532828,0.060835533,-0.03315166,-0.030166516,-0.07761994,-0.10899046,-0.0075701303,0.048979353,-0.027362268,0.16423054,-0.058847934,0.04296297,-0.003957511,0.07138993,-0.10876457,-0.026345724,-0.06990594,0.12598208,-0.018056603,0.061106928,0.1158316,-0.07450598,0.04116315,-0.11438526,0.033924416,0.10024094,-0.031724498,0.13435243,0.056121346,-0.071368955,0.050981812},
{0.13485214,-0.08365454,0.075496,0.08939827,-0.048302393,0.040496547,-0.0037643474,-0.09734397,0.019874241,-0.08706234,-0.023499403,0.07919941,0.09425769,-0.050468344,-0.14916629,-0.06458562,-0.07825308,0.038971007,-0.0110433,-0.026924977,0.026392655,-0.122375056,-0.16020152,-0.028198168,0.04312442,0.05514019,0.060326036,-0.09571111,0.059625335,0.059818417,0.059075613,0.045239564,-0.016679207,-0.0943132,-0.007620639,-0.13848747,-0.08200025,-0.09043583,-0.1394013,0.061668754,-0.15344837,-0.08165391,-0.035887953,0.0638787,0.02216706,-0.046408646,0.09707785,0.024496963,-0.00820156,0.017558837,-0.063066825,-0.013207814,-0.03747391,0.036116082,-0.12029008,-0.1500642,0.13386427,-0.14199151,-0.05278862,-0.16412924,-0.043351684,0.0056892526,-0.1780211,0.09709797,-0.053304743,-0.031945437,0.11268533,0.031692553,-0.078975104,0.052285675,-0.06755805,-0.08955931,0.05476314,0.100544974,0.058579125,-0.03526152,0.11611388,0.012575645,-0.11256047,0.044821844,0.02550694,-0.15500365,-0.092543684,0.09549548,0.03509262,-0.0008547857,0.16661634,-0.07370578,0.007079584,-0.0037135538,-0.053628378,0.0054451968,0.03246683,0.09316327,0.05554462,-0.008407612,0.04159472,-0.07765189,0.1718575,-0.0061093657,0.15889615,0.1438536,-0.0053162924,-0.011109545,-0.12065037,0.0034163054,0.0067672413,-0.09987149,-0.102054186,-0.14356248,0.08304181,0.052849326,-0.013163833,-0.056860358,0.02199625,0.06227563,-0.100802846,0.05411662,-0.045362815,-0.14125669,-0.13558507,-0.101240285,0.056712613,-0.06985894,-0.14832765,-0.10081037,-0.08704779,-0.088357225,-0.058803122,-0.08292938,-0.013279264,-0.10441291,0.09637804,0.10706776,-0.0121240625,0.03437953,-0.0826125,-0.01957817,0.039083734,0.05123453,0.17862195,-0.01380918,0.15018414,0.17883094,-0.030128714,0.077213496,0.05467384,0.05820137,0.074053235,-0.078678325,0.018187562,-0.044588156,0.14162157,0.13760746,0.16925594,-0.045272402,-0.06349553,0.14300774,0.16582605,-0.08671096,-0.08417415,-0.038505163,-0.10544946,0.0072835255,-0.019396087,0.07935116,-0.11317583,-0.11025484,-0.05483528,-0.08848914,0.02908889,-0.03528096,-0.10959627,0.11467617,-0.020210689,0.114273004,-0.025428738,0.11987994,0.075410545,-0.05453438,0.029870097,0.000972596,0.09282531,0.04971827,-0.024661416,0.07563417,-0.007590955,-0.07677865,0.004407497,-0.12507078,0.124055594,-0.016362336},
{0.013936471,-0.13060437,-0.13281524,-0.032264728,0.16100352,0.06123857,0.066634975,-0.032688756,0.075268395,-0.12028619,0.042332586,0.112566926,0.10129381,-0.08750601,0.11227849,0.057820797,0.07495412,0.15202036,-0.10425831,0.13382462,0.00819783,0.059835732,0.063035764,0.02744105,0.022279752,0.010661139,0.023514558,-0.11126781,0.16187692,0.14092858,0.057235245,-0.01976366,0.035853025,0.05102388,0.10896335,0.11883088,0.14316016,0.07001035,0.11055336,0.021921081,0.14427403,0.09718802,0.07266087,-0.022263907,-0.10787116,-0.04907532,0.04602064,0.05395329,0.10534254,0.041192465,-0.055030692,0.09344698,0.0811402,0.162567,-0.007341132,-0.0557949,0.072205976,-0.06206834,-0.09389584,0.15606807,-0.09754221,-0.10523869,-0.14964357,-0.026573475,0.07267161,-0.14070396,-0.10881502,-0.06044165,0.0042935815,-0.01165561,0.08065542,0.0676671,0.13856132,-0.117679745,-0.004414613,-0.0015302333,0.09544352,0.034018908,-0.040075317,0.031410396,-0.03785043,-0.12666346,-0.06742613,0.056862343,0.039677743,-0.14599459,0.07435701,-0.08064284,0.057146575,0.06626907,0.0126047535,-0.04630164,0.014079996,-0.12614933,0.13294323,0.1358978,-0.0768288,-0.008698577,-0.036747035,-0.09122666,-0.15246832,-0.06609516,-0.060918927,-0.034253735,0.003511553,-0.117047876,0.09886958,0.0762441,0.051271632,0.084303536,0.02541213,0.086833216,-0.0219622,-0.15048862,-0.12351326,-0.09788151,-0.022374833,-0.14512996,0.102645926,0.05065289,-0.17955038,-0.14200737,-0.051607687,-0.09509796,0.057676088,-0.08203794,-0.13904637,0.052307937,-0.048799932,-0.08740053,0.06099127,0.074764565,-0.18102278,-0.0060578375,-0.0312247,0.054009847,-0.13577217,0.002103983,-0.16164038,0.048715495,0.08100762,0.09415935,-0.18260436,-0.13038059,0.08981068,-0.14030352,-0.042332247,-0.10083161,0.099681325,-0.15346332,-0.13908814,0.007584487,-0.08865229,0.10969629,0.08739426,0.05374512,-0.041317634,-0.033819314,-0.08617428,0.039228115,0.13285673,-0.052746333,-0.049708523,-0.102599025,0.14304563,0.13763045,0.15604973,-0.041860387,0.02929786,0.047800876,-0.07864121,-0.010455423,-0.033136938,0.12941165,-0.07486744,-0.093339555,-0.04418226,0.020266162,0.030427856,-0.109033994,-0.006289644,-0.13800973,-0.10293528,-0.08959462,-0.060181,-0.0741851,0.023427136,-0.085254,0.06692197,-0.01978055,0.080522604,0.08259017},
