0.2866104,-0.036792576,0.2883481,-0.1765099,0.2838211,0.035232008,-0.10705527,0.22164322,-0.18292004,0.0035310546,0.0021269848,-0.23804761,0.026338693,-0.011022503,-0.01898965,-0.108552,0.08873556,0.1603784,-0.24772866,-0.096288405,0.118784465,-0.09667389,0.078837864,-0.06756496,0.016244905,-0.17293192,-0.21589571,0.019591173,0.008199499,-0.17537022,0.034633216,-0.057452485,-0.26985118,0.21871424,-0.009170625,-0.096157864,0.04312854,0.24682154,-0.25429502,0.053746942,-0.18194878,0.23264834,-0.2646103,0.12635063,0.1529799,0.29109472,-0.30431384,-0.16090848
0.16357446,-0.28174224,0.032298554,-0.21443781,0.13633558,-0.13102464,0.1438525,-0.18674543,-0.22322105,0.15910397,0.31354576,-0.2688486,0.1543447,-0.3028239,0.14638267,0.12909856,-0.008481341,0.13160178,-0.021302886,-0.12375573,0.11333745,0.085986495,0.22042032,-0.16607611,0.16465959,0.09639037,0.23672204,0.185528,0.0067134644,-0.0990586,0.19679154,-0.052679937,-0.07573889,0.24593072,0.13993171,0.13117689,0.217756,0.09630236,0.1592394,-0.16265383,-0.1384582,0.2266286,0.1535807,0.08686198,0.26776144,-0.14576928,-0.26269746,0.18562014
0.028445909,0.3248414,0.23673543,0.10365961,-0.11964153,-0.20612882,-0.18071033,-0.2401127,0.05981041,-0.22424372,-0.010957766,0.070925295,0.10370351,-0.09254677,0.31562883,0.098259486,0.014978565,-0.013795777,0.16509178,-0.075673684,0.2707492,0.31239307,0.29427373,-0.21750244,-0.1637023,0.32946768,0.26593524,0.2777437,-0.1299058,-0.0030685929,0.25824058,0.015203107,-0.075997874,-0.12895857,0.1814547,-0.20998603,-0.18243319,0.2995629,-0.18052322,0.24610427,-0.24986395,0.04538649,0.16448201,-0.23998643,0.0004398974,0.0035932567,0.27481073,0.07023838
-0.15010568,-0.25612003,-0.010636909,-0.12601058,0.0075453,-0.17169152,-0.18597701,0.022190414,0.016552527,-0.2107577,0.18727204,0.24729392,0.09660241,0.1926758,-0.07570582,-0.12330444,-0.25747684,0.22592723,0.30463004,-0.07569988,0.17958917,0.25882635,-0.21370023,0.30618393,0.013400324,0.043948654,0.3191134,0.046926513,-0.20845352,-0.043520767,-0.12610663,0.063396886,-0.045995362,-0.07037754,0.0734203,0.19940148,0.023754083,-0.003225112,0.067522705,0.057848383,-0.04409374,-0.031307075,-0.08152431,0.28191397,0.21570833,-0.28902322,0.033741027,0.123438306
0.13063724,0.22749005,0.03605994,-0.29445598,0.08754177,-0.22417845,0.29094523,-0.10590547,-0.13171253,0.2200859,0.16216196,0.02099123,0.30650416,-0.08899986,-0.16306192,-0.021089466,-0.25601467,-0.170345,-0.24806015,-0.13724941,-0.20542367,0.029441625,0.026248075,-0.1636061,0.25104693,-0.04255301,0.2783742,0.1576068,0.2820751,-0.257105,0.075592354,-0.24754918,0.08297682,0.15196745,-0.14073649,-0.06846017,0.24577291,-0.07183713,0.22538191,0.07698531,-0.030157316,0.14478573,0.11309609,-0.24799867,-0.08050538,0.2420266,-0.12875234,-0.14850152
0.09135342,-0.16959241,0.10217418,-0.062158898,-0.29332832,0.093560666,0.0060972874,-0.1020687,0.10254257,-0.06448083,-0.10026542,0.073015526,0.15457344,-0.103410214,0.123633415,-0.099397644,0.20533007,-0.29640713,-0.046097767,-0.007956913,-0.0559391,-0.120708205,-0.26417136,-0.039271146,-0.07004642,-0.00496228,0.090871386,-0.0015841442,-0.24631596,0.025455499,-0.25165516,-0.067577675,0.23688428,-0.26587236,0.12586474,0.040238295,-0.08370957,0.1092323,-0.29169443,0.24340412,0.13986738,0.15145226,0.04658395,-0.16655247,-0.10395924,-0.11830275,-0.05874319,0.16149732
-0.12004919,0.14255357,-0.17665587,0.07446697,0.2819414,0.24664284,-0.010492467,-0.21255444,0.29112965,-0.2546689,-0.18717527,-0.0569709,-0.18490013,-0.044643927,-0.21554269,-0.123225205,0.19410594,-0.025309248,0.1377676,-0.31449968,-0.0694063,0.04770072,-0.14651845,-0.05136767,0.046187192,-0.037076637,-0.032881785,0.2373,0.08580416,0.2184576,0.031486485,0.15545337,0.10495393,-0.01717374,-0.04391184,0.28284007,0.07833155,-0.18387866,0.0529657,-0.19313838,0.03624513,0.13590573,-0.1715547,0.06266492,0.027910287,-0.058183577,0.14172064,-0.18749419
-0.27821666,-0.24393742,0.27697676,-0.15373433,0.038233068,-0.26261058,0.26189485,0.15575251,-0.12239767,-0.2608609,0.007084557,0.016570836,-0.030171385,-0.020738656,0.25704592,-0.23531096,-0.22131613,0.07567733,0.114103064,-0.13310714,0.019629037,0.21232048,-0.07536489,0.18159862,-0.24676003,-0.09779598,0.0837936,-0.08163556,0.15485081,0.020365147,0.14934242,-0.19598627,-0.257515,0.054667424,0.087130934,0.2865296,-0.096124925,0.15552697,0.15468076,0.021245304,-0.16011721,0.07755918,0.22335052,-0.007805586,0.25656393,0.23092994,-0.02193187,-0.084903896
-0.053128533,-0.023456031,-0.010922355,-0.06339816,0.039047543,-0.22256032,-0.24769282,0.039238844,-0.19426693,-0.013972134,0.19433148,-0.13457572,-0.285035,0.29799747,0.0367557,0.20088641,-0.17360213,-0.015217075,0.07016369,-0.10882569,0.018526329,0.18551098,0.047523748,-0.24597713,0.21653661,0.30735484,-0.073695,0.051718637,-0.006765066,0.06485856,-0.22086443,-0.013766469,0.23044397,-0.19524291,-0.08688972,0.12987386,0.05653394,-0.13055822,-0.11871188,-0.11477167,0.29862624,0.064270146,0.06642767,-0.032600638,0.13764836,0.27299294,0.27986538,0.16510314
-0.035129517,0.112806305,0.083010726,-0.10590803,-0.20823513,0.25439164,-0.20150985,-0.048229605,-0.026641313,-0.11548143,0.11128916,-0.21649514,0.25763234,0.23106872,0.08065791,-0.062053338,0.24806747,0.17794773,-0.12936693,0.2409288,0.33706763,-0.22055833,-0.24622583,0.26936576,-0.18612841,-0.16045234,-0.17075877,0.22797854,0.05721319,-0.054933753,0.030383414,-0.24446407,0.011874098,0.035890885,-0.002765926,-0.23620252,0.26651618,0.14179045,0.29811797,0.15527262,0.06770408,-0.0628891,0.08964175,-0.23213795,-0.29636368,-0.017935261,0.32835338,0.086067125
-0.08017425,-0.01741199,0.22933471,-0.21088605,-0.19966449,-0.07267996,0.25967473,0.031499445,0.2372022,0.2859916,0.027433624,0.21522152,-0.17245229,-0.25002506,-0.059285875,-0.24970864,-0.25612977,0.2743826,-0.2863554,0.22939791,0.1940272,-0.09793728,0.17880836,-0.16801377,-0.04758373,0.10610784,0.05384852,0.3152659,0.08392879,-0.055088915,-0.005539009,-0.27785084,0.06723111,-0.026113488,-0.09743193,0.08889306,-0.054120705,0.090825535,0.26317853,-0.29685542,-0.11617483,-0.094292,-0.18934068,0.07660399,-0.092447236,0.23249093,0.026612382,-0.27729788
0.06160706,0.041944776,-0.13436118,-0.27840757,0.0348461,-0.26597375,-0.16729364,-0.2094449,-0.2621171,-0.10082981,-0.21354684,-0.06437083,-0.238304,-0.15223503,0.0888277,0.06058879,0.13119572,0.2346515,0.23402691,-0.21135584,-0.0949704,-0.19707192,0.28406328,-0.04291329,0.120057315,0.22879317,0.13146155,0.040233742,-0.0477865,-0.11276895,-0.24168256,0.0035584052,-0.26923874,0.02430157,0.023498632,0.017272092,-0.19664305,-0.27089244,0.009604036,-0.019192534,0.11825445,0.120108806,-0.26938847,-0.016820077,-0.24963549,0.24146186,-0.28443485,0.24582785
-0.14392129,-0.28057078,0.23013508,-0.16281895,0.19675313,0.0809926,0.13090968,0.08889108,0.14327352,-0.0050481847,-0.14878054,0.020628745,0.23563087,0.18159477,-0.1653904,-0.2528378,-0.00999451,-0.03566284,-0.049245592,0.23463994,0.20641762,0.28424716,-0.2674331,-0.20451902,-0.14125815,-0.21172442,0.033432145,0.12138879,0.08367981,0.24125992,0.2716951,0.19204316,-0.1295304,-0.039296035,0.089559294,-0.24044585,0.3068049,0.0024550331,0.11488152,-0.21274836,-0.30675608,-0.047283243,-0.29022178,0.015426358,0.024793195,-0.21685624,-0.19873692,0.044826765
0.03706743,0.019248607,-0.051394172,-0.19135767,0.17322478,0.13488942,-0.17542182,0.042710178,-0.12128555,-0.07514438,0.091219924,0.22479266,-0.23815839,0.3078863,-0.13932055,-0.18065807,-0.23741406,-0.24462011,0.20530114,-0.10716783,-0.13480486,0.23725869,0.061217304,0.3360743,-0.1770383,0.027049722,0.31892478,-0.18142982,0.0041017975,-0.10682616,0.036754638,0.012164612,0.11613279,-0.117544405,0.11912134,0.27540663,0.2757572,-0.096616074,-0.0799438,0.07971882,0.26853117,0.050508942,-0.25769567,0.15271477,-0.121140555,-0.120628946,0.11463843,0.28433603
-0.10471286,-0.07708447,-0.03785439,0.21541847,0.0927321,-0.27102867,0.2274644,-0.1381255,-0.17023203,0.00852928,0.24775074,0.09286181,0.016217167,0.24227509,0.2297914,-0.112917244,-0.112603776,0.0789649,-0.20562239,-0.06747391,0.04052207,0.113423064,-0.14671709,0.29473776,-0.10222044,-0.17381945,-0.18175688,0.10391733,0.004318128,-0.19512193,0.14775105,0.28038344,-0.12929639,0.29287377,-0.19122455,0.14581476,-0.1740997,-0.016417682,0.010329244,-0.01515081,0.15283504,0.1502458,0.1474566,-0.07797784,0.12457215,0.02525877,-0.04704585,-0.051196165
-0.23584335,-0.16877116,-0.12482257,0.17398073,0.03373992,0.27874658,0.17619495,0.23996165,-0.045396876,0.11946035,-0.07347204,0.16961782,-0.05280837,-0.078970045,0.25026056,0.037895072,0.2709608,0.1512769,0.16580284,-0.00054177677,-0.096647754,0.3138297,-0.21192753,-0.09976823,0.061631523,0.2115744,-0.25426197,-0.23128314,-0.1383804,0.16659762,0.26277024,-0.22941561,0.11290625,-0.2607021,-0.017047428,0.023894334,-0.08662115,0.018679122,0.1820496,-0.06585214,0.22716382,-0.12769322,0.00064324244,0.16499497,-0.17186768,-0.07518731,-0.0056938054,-0.12290572
-0.094862506,-0.14019902,-0.0177596,-0.09345528,0.29920325,0.26143068,-0.25364068,0.33573973,0.2993863,-0.2439583,0.22290513,0.22179359,-0.09866435,0.00048631095,-0.18582249,0.25669256,-0.26214442,0.14827038,0.034145612,-0.19740646,-0.11168198,-0.116989404,0.0982477,0.06233832,-0.17105907,-0.08658779,-0.21785863,-0.0027503506,0.1833786,-0.1985301,0.2408247,0.30900344,-0.03692004,0.15497273,0.18452431,0.15590018,-0.09096216,-0.17979994,-0.19643874,0.305705,-0.08281852,0.25997362,0.20611958,-0.22199182,-0.28531954,0.06568048,0.06446528,-0.18299852
-0.14176016,-0.27606735,0.11941081,-0.032393873,0.06372914,0.22557351,-0.21463113,-0.19639604,0.070224755,-0.1815807,-0.21220735,0.051388294,0.09443028,-0.104658976,-0.30678207,-0.10161362,0.187311,0.08543494,-0.13367209,-0.19552012,0.18638542,0.26802313,-0.1605301,-0.1670497,0.09514293,-0.15036322,0.23753497,0.094049156,-0.047512155,0.27543408,0.14728217,0.097936414,-0.11136852,-0.21288928,0.08245895,0.08271574,0.006353899,0.07921201,0.1919489,0.18250725,-0.07073574,-0.038825195,0.28465948,0.077785686,-0.285099,-0.24233277,0.30724883,-0.1961522
0.005317644,0.060445342,0.14521407,-0.205331,0.069172464,-0.14497717,-0.26153597,0.24791618,-0.119533606,-0.1705865,0.24930498,0.13480937,0.17002913,-0.08214984,-0.08816273,-0.10424969,-0.08241142,0.12868313,0.14173526,-0.28977185,-0.22923304,-0.19350344,-0.04767872,0.08712769,-0.12884346,-0.110870615,-0.25260082,0.10138735,0.22877978,0.06539512,-0.23602767,-0.116864964,-0.12353337,0.03849753,-0.15928751,-0.092401825,0.13122767,0.11210415,-0.2909395,-0.24929675,0.23140971,0.18755054,-0.047809985,0.30468002,0.28042567,0.29451075,0.022258997,0.27209488
0.29783568,-0.13517235,0.20769142,0.15671548,0.11583777,0.06430159,0.052869905,-0.12468397,-0.020585071,-0.24977405,0.17189771,-0.0919424,-0.25609717,0.096469045,-0.039273128,-0.2663578,-0.11718982,-0.10243977,0.071793266,-0.2213539,-0.08518036,-0.01884258,0.14024346,-0.012149974,0.19144394,0.21358502,0.26061162,0.1257564,-0.12791207,0.19044685,-0.07737277,0.038402654,0.096156806,0.14172803,0.24186279,0.21794164,0.03860538,-0.282661,0.2746147,-0.18116702,-0.21944945,-0.21398082,-0.14767216,0.15740903,-0.20707335,-0.06787016,0.017298061,0.021216523
-0.11730138,-0.22330375,-0.15671782,-0.22933677,0.26405805,0.1723603,-0.23951931,-0.15816317,-0.18681994,0.24857122,-0.2038811,-0.15168719,0.12352824,0.22668456,-0.069323026,-0.044404693,0.27544022,-0.16661514,-0.13714379,0.31593028,-0.072543316,0.23239076,-0.2539787,-0.23255762,0.1703442,0.21443813,-0.21408187,0.19738583,0.006053306,0.06680825,-0.33358565,0.19400151,-0.24866392,0.07793909,-0.050926268,-0.06571231,-0.035673734,-0.06393074,0.26269406,-0.02916227,0.27516535,-0.2684692,0.026207656,0.09095338,-0.28985748,0.23380278,0.21572927,0.011158496
-0.21680567,-0.29504153,0.14398006,0.1467693,0.0032323608,-0.236158,0.22411023,-0.28423104,-0.2710476,0.21258844,-0.13213328,-0.021820372,-0.118551075,-0.09825103,0.16104496,0.051676903,-0.22758713,0.021100195,0.08574492,0.27687493,-0.26880047,-0.27521497,-0.05025111,0.048957407,-0.05990173,-0.28087536,-0.17384371,-0.15400308,0.109590285,-0.123852916,-0.25941944,-0.2955188,-0.27666116,-0.12631112,-0.10243644,0.019540405,-0.27188808,0.25900692,0.1441247,-0.20448436,-0.17731695,0.2018139,0.13931862,-0.18482906,0.16669622,-0.2234367,0.22501522,-0.1559343
0.1233994,-0.27396703,0.037043698,-0.10053535,-0.09988573,-0.25246745,0.2550655,0.04762683,0.18698496,-0.15922177,-0.004242057,0.13695152,-0.2879641,0.014740877,0.12321957,-0.08474508,-0.13132714,0.25762925,-0.2428496,-0.14665708,0.13970032,-0.25024635,-0.29126206,0.21453264,-0.24442,-0.06313277,-0.08541816,0.2657456,0.20665133,0.16098067,-0.096950755,0.10548178,0.10370393,0.27621865,-0.20167468,0.22644827,0.034103207,-0.17739722,-0.072306335,0.14038594,0.12213251,0.14195661,0.2303971,0.3066608,0.19276333,0.086092316,0.04023805,-0.08682051
0.07866816,-0.021009168,-0.15624303,-0.18741408,-0.1760442,-0.29447517,-0.052880835,0.33580685,0.2004858,-0.049472082,0.10131608,0.23399615,-0.14920332,0.079357766,0.1774145,-0.20284712,0.14070451,-0.11621939,-0.14441696,-0.07077035,0.031564265,0.22318673,-0.07481244,-0.087973095,-0.06119973,0.30326176,0.055103537,0.20441943,0.054805376,0.28288445,0.24162668,-0.059595734,0.07937955,-0.237324,0.21842048,0.2548923,0.13712464,0.05410857,-0.23736882,0.13831916,-0.03943,-0.22828394,0.18845864,0.26523864,0.13283293,-0.028605388,-0.24484791,-0.2802448
