586,-75,590,-361,581,72,-219,453,-374,7,4,-487,53,-22,-38,-222,181,328,-507,-197,243,-197,161,-138,33,-354,-442,40,16,-359,70,-117,-552,447,-18,-196,88,505,-520,110,-372,476,-541,258,313,596,-623,-329
335,-577,66,-439,279,-268,294,-382,-457,325,642,-550,316,-620,299,264,-17,269,-43,-253,232,176,451,-340,337,197,484,379,13,-202,403,-107,-155,503,286,268,445,197,326,-333,-283,464,314,177,548,-298,-538,380
58,665,484,212,-245,-422,-370,-491,122,-459,-22,145,212,-189,646,201,30,-28,338,-154,554,639,602,-445,-335,674,544,568,-266,-6,528,31,-155,-264,371,-430,-373,613,-369,504,-511,92,336,-491,0,7,562,143
-307,-524,-21,-258,15,-351,-380,45,33,-431,383,506,197,394,-155,-252,-527,462,623,-155,367,530,-437,627,27,90,653,96,-426,-89,-258,129,-94,-144,150,408,48,-6,138,118,-90,-64,-166,577,441,-591,69,252
267,465,73,-603,179,-459,595,-216,-269,450,332,42,627,-182,-333,-43,-524,-348,-508,-281,-420,60,53,-335,514,-87,570,322,577,-526,154,-506,169,311,-288,-140,503,-147,461,157,-61,296,231,-507,-164,495,-263,-304
187,-347,209,-127,-600,191,12,-209,210,-132,-205,149,316,-211,253,-203,420,-607,-94,-16,-114,-247,-541,-80,-143,-10,186,-3,-504,52,-515,-138,485,-544,257,82,-171,223,-597,498,286,310,95,-341,-212,-242,-120,330
-245,291,-361,152,577,505,-21,-435,596,-521,-383,-116,-378,-91,-441,-252,397,-51,282,-644,-142,97,-300,-105,94,-75,-67,485,175,447,64,318,214,-35,-89,579,160,-376,108,-395,74,278,-351,128,57,-119,290,-383
-569,-499,567,-314,78,-537,536,318,-250,-534,14,33,-61,-42,526,-481,-453,154,233,-272,40,434,-154,371,-505,-200,171,-167,317,41,305,-401,-527,111,178,586,-196,318,316,43,-327,158,457,-15,525,472,-44,-173
-108,-48,-22,-129,79,-455,-507,80,-397,-28,397,-275,-583,610,75,411,-355,-31,143,-222,37,379,97,-503,443,629,-150,105,-13,132,-452,-28,471,-399,-177,265,115,-267,-243,-235,611,131,136,-66,281,559,573,338
-71,231,170,-216,-426,520,-412,-98,-54,-236,227,-443,527,473,165,-127,508,364,-264,493,690,-451,-504,551,-381,-328,-349,466,117,-112,62,-500,24,73,-5,-483,545,290,610,317,138,-128,183,-475,-606,-36,672,176
-164,-35,469,-431,-408,-148,531,64,485,585,56,440,-353,-512,-121,-511,-524,561,-586,469,397,-200,366,-344,-97,217,110,645,171,-112,-11,-569,137,-53,-199,182,-110,186,538,-607,-237,-193,-387,156,-189,476,54,-567
126,85,-275,-570,71,-544,-342,-428,-536,-206,-437,-131,-488,-311,181,124,268,480,479,-432,-194,-403,581,-87,245,468,269,82,-97,-230,-494,7,-551,49,48,35,-402,-554,19,-39,242,245,-551,-34,-511,494,-582,503
-294,-574,471,-333,402,165,268,182,293,-10,-304,42,482,371,-338,-517,-20,-73,-100,480,422,582,-547,-418,-289,-433,68,248,171,494,556,393,-265,-80,183,-492,628,5,235,-435,-628,-96,-594,31,50,-444,-407,91
75,39,-105,-391,354,276,-359,87,-248,-153,186,460,-487,630,-285,-369,-486,-500,420,-219,-276,485,125,688,-362,55,653,-371,8,-218,75,24,237,-240,243,564,564,-197,-163,163,549,103,-527,312,-248,-247,234,582
-214,-157,-77,441,189,-555,465,-282,-348,17,507,190,33,496,470,-231,-230,161,-421,-138,82,232,-300,603,-209,-355,-372,212,8,-399,302,574,-264,599,-391,298,-356,-33,21,-31,313,307,301,-159,255,51,-96,-104
-483,-345,-255,356,69,570,360,491,-92,244,-150,347,-108,-161,512,77,554,309,339,-1,-197,642,-434,-204,126,433,-520,-473,-283,341,538,-469,231,-533,-34,48,-177,38,372,-134,465,-261,1,337,-351,-153,-11,-251
-194,-287,-36,-191,612,535,-519,687,613,-499,456,454,-202,0,-380,525,-536,303,69,-404,-228,-239,201,127,-350,-177,-446,-5,375,-406,493,632,-75,317,377,319,-186,-368,-402,626,-169,532,422,-454,-584,134,132,-374
-290,-565,244,-66,130,461,-439,-402,143,-371,-434,105,193,-214,-628,-208,383,174,-273,-400,381,548,-328,-342,194,-307,486,192,-97,564,301,200,-228,-435,168,169,13,162,393,373,-144,-79,582,159,-583,-496,629,-401
10,123,297,-420,141,-296,-535,507,-244,-349,510,276,348,-168,-180,-213,-168,263,290,-593,-469,-396,-97,178,-263,-227,-517,207,468,133,-483,-239,-252,78,-326,-189,268,229,-595,-510,473,384,-97,623,574,603,45,557
609,-276,425,320,237,131,108,-255,-42,-511,352,-188,-524,197,-80,-545,-240,-209,147,-453,-174,-38,287,-24,392,437,533,257,-261,390,-158,78,196,290,495,446,79,-578,562,-371,-449,-438,-302,322,-424,-138,35,43
-240,-457,-320,-469,540,352,-490,-323,-382,509,-417,-310,252,464,-141,-90,564,-341,-280,647,-148,475,-520,-476,348,439,-438,404,12,136,-683,397,-509,159,-104,-134,-73,-130,537,-59,563,-549,53,186,-593,478,441,22
-444,-604,294,300,6,-483,458,-582,-555,435,-270,-44,-242,-201,329,105,-466,43,175,567,-550,-563,-102,100,-122,-575,-356,-315,224,-253,-531,-605,-566,-258,-209,40,-556,530,295,-418,-363,413,285,-378,341,-457,460,-319
252,-561,75,-205,-204,-517,522,97,382,-326,-8,280,-589,30,252,-173,-268,527,-497,-300,286,-512,-596,439,-500,-129,-174,544,423,329,-198,216,212,565,-413,463,69,-363,-148,287,250,290,471,628,394,176,82,-177
161,-43,-319,-383,-360,-603,-108,687,410,-101,207,479,-305,162,363,-415,288,-238,-295,-144,64,457,-153,-180,-125,621,112,418,112,579,494,-122,162,-486,447,522,280,110,-486,283,-80,-467,385,543,272,-58,-501,-573
