0.39455998,0.03536619,0.24871576,-0.025244823,-0.23477468,-0.09811018
0.09441572,0.39963686,0.38402086,-0.2244152,0.37679976,-0.30441883
0.25411424,-0.4546155,0.1665098,0.41332552,0.30106288,-0.044685837
-0.1802887,-0.2669511,0.018816352,-0.20744777,-0.1987266,-0.13383277
0.16258161,0.1503576,-0.42524582,0.07157889,0.33151713,0.029627685
-0.23128471,0.2389927,-0.40767628,-0.07315834,-0.28995538,0.21655747
0.39879677,-0.35084528,0.15481943,-0.15689807,0.2348705,-0.55305487
0.30345893,-0.3175919,0.01111896,0.3802593,0.341972,0.0878019
-0.27680838,-0.17640054,0.27525046,-0.20174369,-0.38570413,0.17308621
0.007146794,0.27166772,0.33335006,0.2925395,-0.38143256,-0.17171313
0.2233974,0.35446405,0.010405245,0.26971096,-0.3187373,0.35463426
-0.11683452,-0.3262167,-0.38252053,0.34619468,0.15439065,0.008287027
-0.1557556,-0.18530574,-0.17095363,-0.37115172,-0.43545312,0.192665
0.05627694,0.482679,0.2659519,-0.52718467,-0.25495833,0.11914772
-0.047480077,-0.19830567,0.4404156,0.29747087,-0.02509046,-0.07425267
-0.19083945,-0.3731978,0.37163633,-0.4336477,-0.31769937,0.28439143
0.42246136,0.13988392,-0.050776593,0.063851744,0.25913894,-0.43748856
0.09038356,-0.31495515,-0.20714143,0.49357787,0.32806346,0.17324056
0.24405064,0.29643908,-0.12656464,-0.005950289,0.16095652,0.31836107
0.25499716,0.43574885,-0.047294892,-0.48356867,0.26888204,0.06579006
-0.5171258,-0.0790082,0.43845302,0.5161574,0.18454544,-0.19999613
0.3802411,0.023977406,0.21961309,0.3255282,-0.014028941,-0.20271543
-0.072529554,-0.11598252,-0.16989776,-0.018759094,0.23056516,0.38963568
0.0020195616,0.13765392,-0.3806712,-0.19056615,0.280796,-0.27813682
0.33937576,-0.34209552,0.35549504,0.46320012,0.16857518,-0.5105261
-0.007405827,-0.04786365,-0.35270366,-0.25166434,-0.06504057,0.40546614
-0.4246296,0.43628997,0.008657791,-0.18467882,-0.06282041,0.33091825
-0.43412474,-0.391742,-0.15520166,0.1691892,-0.3952905,0.4035944
0.1391524,0.4338995,-0.036150593,-0.2866483,0.034971584,0.3638116
0.12105884,-0.06761073,-0.17349167,0.21837372,-0.35514483,-0.052386098
0.14311951,-0.31625122,0.23125777,0.063844435,0.051006146,0.2790622
0.38213137,0.52651787,0.23609178,0.18606538,0.28066686,-0.48891997
