172,126,-31,77,488,186,361,-249,-275,209,154,-347,495,198,-142,70,-274,399,103,314,-452,83,-326,299,241,139,-145,-452,349,-114,462,-181,-249,-29,264,-143,444,85,310,-153,342,-462,-71,262,-22,-169,-487,-105,366,373,287,404,-146,-184,315,438,305,-110,-319,-312,-289,430,203,-15
456,189,-477,-25,343,502,-318,394,-459,-41,401,-14,478,232,60,435,140,-193,184,-110,314,-179,-52,-503,-469,86,-518,52,317,273,143,-50,89,109,-343,-466,307,-409,112,323,-102,218,481,186,-9,-25,-439,-423,-457,-482,-343,-296,-338,-182,-475,-33,483,295,-56,325,-13,-126,-318,328
73,81,-341,-312,-400,92,-66,271,-321,-227,-488,-291,-215,-216,84,-515,-424,-200,434,51,-463,178,313,215,-392,-50,480,86,-236,396,-428,492,257,-268,-306,47,135,199,299,9,324,432,-96,-241,-356,212,112,321,400,96,455,91,-138,-443,38,-394,-150,308,-188,-52,92,468,-322,10
-203,412,-126,-24,355,148,-130,209,-425,-404,-490,-378,414,-403,15,-349,35,246,294,-344,48,308,189,-330,-53,-351,-485,431,-43,396,-168,167,-315,419,-22,510,-116,-26,184,346,-151,-338,345,239,-490,-362,-314,-130,292,230,-214,31,232,-275,223,-504,-491,-413,73,69,483,-13,-118,-66
398,-232,-133,358,-382,-23,-183,-291,-181,-306,-309,-426,-296,-403,247,-127,269,11,74,412,121,-466,131,-397,125,-63,-465,335,-406,-336,119,379,-417,-369,-307,440,-325,-261,-437,51,-172,157,-125,-346,293,-125,-28,300,-189,1,459,-39,-369,-358,-118,-239,329,-361,342,78,222,227,-371,-394
321,-405,-326,174,-410,264,36,323,-149,298,-4,213,34,425,406,421,59,74,421,108,-385,434,-496,-277,-167,147,-230,-346,252,217,375,-391,66,-35,-442,86,-447,287,-166,134,-359,-93,58,5,301,-82,-183,-322,226,-44,-71,-421,470,362,451,489,269,-220,235,-499,-410,-304,-21,190
262,311,-174,202,-374,-339,436,41,-456,306,149,165,-430,-110,-151,357,101,325,365,-303,74,66,-70,275,334,-358,469,-275,264,252,-392,-232,-51,-2,313,-246,-403,433,57,-108,256,-321,-348,-197,-301,-119,-108,191,-146,140,156,-323,-34,-22,-316,-343,418,67,-334,425,-129,355,-9,48
-193,410,-90,332,-437,-454,-207,272,154,-148,69,-494,-75,-128,443,24,31,-432,-280,-284,-255,417,-207,282,485,-437,86,402,442,248,349,69,-149,191,521,-209,-288,-379,129,20,-199,45,-238,520,-82,-259,437,-271,-496,196,-417,-185,-71,381,-136,461,37,185,388,-260,462,-300,-421,-60
-180,-151,-44,-166,213,443,-71,-419,-230,-406,413,-97,311,-46,232,-339,-414,290,284,-271,207,-239,-199,139,-472,-333,252,103,446,173,-40,359,303,-263,-142,57,447,459,-163,25,505,398,-517,275,24,392,5,-20,438,354,450,-354,-245,-243,-60,172,-344,-449,116,-392,-258,-432,-282,-352
9,151,133,313,-254,-29,449,-480,-20,274,-234,481,-146,-279,-3,281,-446,153,480,-431,-272,396,-454,-150,58,60,48,-497,-324,-84,-324,180,238,-414,-278,107,-214,41,-295,-245,-339,313,239,-359,206,255,-506,457,-430,-416,-288,265,-39,500,-368,432,0,-185,-99,-406,-220,121,231,187
