-447,-439,191,-149,-105,37,392,219,329,-101,330,291,204,213,-220,458,-265,-170,467,315,230,261,156,-113,-255,26,-39,116,-283,388,-114,-311,-237,82,173,-104,-334,336,156,21,124,-188,272,-433,-173,-39,260,323,-140,129,-8,-324,-271,6,443,-203,387,143,333,-321,125,474,464,99
-94,200,427,-303,-308,152,261,-9,-157,15,235,1,195,455,-3,-206,-392,165,87,207,517,-73,-13,-428,456,-52,390,-399,-422,29,144,-419,79,120,-6,246,31,137,440,-99,271,-455,-37,119,-314,484,-57,59,227,-24,467,377,-154,66,472,232,368,-332,355,-17,-100,-216,399,-36
-499,473,-204,-379,-28,442,248,-175,-495,105,58,-408,-375,187,-188,385,116,-116,47,-375,-386,-520,-177,-126,-496,141,-164,-71,316,38,-101,-25,374,-214,243,229,-206,-232,-269,-190,-306,172,109,97,84,481,226,-251,-197,371,151,184,205,-335,209,209,-322,-87,-250,38,362,-458,-312,-319
98,-18,-272,-226,175,-341,-261,128,-301,-182,-522,-315,232,24,360,480,282,-281,330,-266,-464,-108,-181,-363,338,296,272,495,296,388,349,179,-427,-279,50,106,219,125,-289,-16,-424,-494,-64,-6,376,219,262,0,-166,214,-281,-54,116,-497,51,240,441,15,-245,-168,143,49,262,147
393,233,-523,-241,29,464,112,421,-115,395,255,-214,-224,151,293,-437,187,444,367,-307,202,-278,-11,-249,-77,466,-202,155,117,-13,418,-1,29,228,343,202,-360,274,-34,-448,268,-167,-235,107,73,20,-39,-184,-283,-285,111,447,-174,-34,-119,-18,411,-84,-415,352,85,259,-478,-233
307,286,-119,-137,-5,-289,121,153,51,-289,-192,-428,-122,-151,-396,192,-11,391,-194,331,-341,-87,24,194,-94,269,-420,-5,175,120,411,484,-341,353,218,452,442,-205,-383,-330,61,-184,-72,-324,-49,-275,44,-465,102,112,153,-69,191,-350,-271,-466,132,-267,-56,-375,-330,201,-62,-188
429,225,326,38,86,-238,473,336,201,349,-388,-337,151,348,110,479,-367,-65,-386,46,-463,19,-415,121,426,39,-425,140,-81,-70,-420,-393,450,105,350,446,437,-240,-367,418,436,205,-500,-197,372,-188,-348,454,-170,-21,283,100,192,275,-328,154,212,-56,-68,351,157,489,-368,-180
28,38,211,321,98,-502,-22,429,-192,-1,-261,269,467,-46,186,85,385,257,95,-22,-320,-153,246,-346,94,-6,-421,410,474,-464,248,10,-207,473,-199,202,277,356,141,-114,60,191,76,-520,380,-440,-363,-90,-82,186,141,32,26,-256,-290,393,43,177,474,60,-231,-219,-485,20
168,-98,430,53,-282,-375,169,283,-325,15,-371,-497,-87,503,-332,86,-344,116,139,-364,-349,-105,-403,135,204,-122,98,135,329,-508,109,-388,-399,385,267,66,-97,145,75,-24,-146,437,212,452,-358,127,-106,286,172,-38,427,423,-33,28,263,-392,282,267,-318,-283,70,96,-497,-254
337,5,-412,307,23,-293,10,432,-422,148,61,-445,-350,108,-405,224,-286,76,-416,66,336,-343,-153,-490,453,490,266,-90,194,152,-297,-192,401,425,-320,-330,103,42,-187,294,484,407,-221,453,-99,246,133,-288,197,378,7,-178,402,-77,354,116,368,447,-412,-145,287,484,221,-451
-154,480,-340,-319,473,485,-23,291,131,-409,111,56,-476,-271,-139,-501,80,228,349,110,-136,-229,295,-108,96,-42,179,64,-420,-1,446,-180,353,461,45,-360,383,-91,176,-253,-72,-137,-478,296,-247,-70,-256,197,-185,341,-318,150,-201,154,-157,305,355,451,173,-156,-512,371,-273,197
122,159,337,-1,-502,408,54,418,109,412,-458,-515,-345,-494,397,109,384,359,119,70,-326,-464,-68,473,-403,-358,451,266,140,-515,-218,190,169,-275,-467,-289,475,370,-335,344,261,100,433,-385,-75,-301,184,50,182,153,-110,-269,62,122,-373,511,-116,162,-383,374,486,-102,-214,350
