{{0.08499137,0.22153684,0.057167467,-0.14032364,0.17091905,-0.09274533,-0.06261752,-0.12081844,-0.18891941,-0.0033525592,0.15546739,0.006260848,0.15496063,-0.23685497,0.03434648,-0.13778959,-0.07436099,0.103025,-0.11740851,-0.12216872,-0.16312581,-0.116937704,0.15291348,0.1014942,0.0929824,-0.18301153,0.018585114,-0.043899614,-0.1546906,0.1263441,0.2238486,-0.02785742,-0.2065025,0.18229792,0.20060699,0.004595924,-0.017842896,0.14164223,-0.030428298,-0.096896134,-0.1727268,0.07669287,0.15697643,0.06428658,-0.031107562,-0.1530128,-0.19209959,-0.13489719,0.015345842,-0.0015207343,0.08413941,0.1144412,0.12098305,0.18436453,-0.15081143,-0.17514366,0.062010832,0.022536974,0.015472407,0.067695774,0.081191376,0.09815631,-0.00095777155,-0.043651324,0.16859673,-0.07638549,0.14194414,0.16293088,0.16932659,0.17402022,0.1626886,-0.1574444,-0.12665802,-0.080686525,-0.20829767,-0.10694677,0.19459696,-0.040804002,-0.21370466,0.012582541,0.1454069,0.21764433,-0.0627251,0.2037628,-0.10125542,0.19459105,-0.015076282,0.20824811,0.07812753,-0.16604027,-0.1274817,0.015587396,0.11305617,-0.10066316,-0.18402676,0.15541899},
{0.17164575,0.2175899,0.02043986,-0.12109138,0.1990549,0.19241007,-0.13787748,0.08513598,-0.019652283,-0.03234273,0.081813954,0.22540325,0.15984908,-0.041334085,0.10578799,0.12709272,-0.1756253,0.13237344,0.046385027,0.109364584,0.2122181,0.06925168,0.23470168,-0.04899553,0.04700745,0.19690806,0.018020352,-0.12947291,0.23906194,-0.15363261,-0.0130272005,0.20331419,0.057607874,0.25202006,0.11573297,0.08966525,0.1505328,-0.04348685,-0.15682156,-0.124227814,-0.14872482,0.22599086,0.09665395,-0.10433032,0.0062096976,-0.0008440757,0.11462987,0.064883776,-0.1158864,0.02103224,0.0878639,-0.086981215,0.090298176,-0.074330725,-0.07692179,-0.09469295,-0.14199995,0.13210186,-0.15819134,0.13865767,0.15643495,0.12508711,0.21903722,-0.06061031,0.09185248,0.07026368,-0.122303896,-0.04338327,0.08685593,-0.059497587,-0.10303185,0.05690073,0.00075151725,0.1388395,-0.011254763,-0.010538719,0.04055255,-0.06637831,-0.119480096,0.16357936,0.20707196,0.028452955,0.11386379,-0.042806037,-0.069413655,-0.077749304,-0.0019141431,-0.11156974,0.081824645,0.18346621,0.07183971,0.1243642,0.020523628,-0.058020003,0.096380085,-0.043857664},
{0.19931833,-0.06520684,0.050577912,0.16665713,-0.15664114,0.006963647,-0.15869631,-0.13297603,-0.16684856,-0.15370712,-0.17780876,0.15844892,0.20095628,-0.18797213,0.16639164,-0.009925292,0.108898886,0.17965256,-0.07337733,0.13403179,-0.009713961,-0.031490903,0.05020672,0.065262794,0.08600223,0.006829355,-0.17755242,-0.10905783,0.07412351,0.18840465,0.20771593,-0.065025374,0.114569314,0.16005395,0.072045885,0.10487571,0.08884338,-0.15995681,-0.12352506,-0.0016247957,0.037818227,-0.17604575,0.014489893,-0.18237606,0.042643156,-0.07085798,-0.099094726,0.07828406,0.033924785,-0.120313406,-0.202612,-0.061406605,-0.016253812,0.050515525,0.09574812,0.078630544,0.13809483,-0.0875461,-0.07527079,-0.1644984,-0.10163619,-0.13329747,-0.12830138,0.15571336,0.2206673,-0.1655058,0.19538027,-0.039744094,-0.15565492,0.08854578,0.006504508,0.03341192,0.07393516,-0.016163277,-0.13541791,-0.04743898,0.11727563,-0.13182665,-0.040746823,-0.10254597,-0.21302517,0.14856537,0.057762954,0.013800618,0.12118842,0.049364828,-0.22104615,-0.016176611,-0.16060753,0.039848145,0.20328724,-0.12377603,-0.13680787,-0.16324888,-0.012267161,0.09647745},
{0.05841165,0.07019285,0.110170476,0.024289265,-0.06871724,-0.07205941,-0.17830218,-0.18196298,0.12052719,0.028393028,0.19313268,-0.15592088,-0.014175365,0.16010228,0.19601162,0.14516698,0.11959819,0.21172932,0.12237823,0.16363029,-0.00035625507,-0.026543835,-0.04065448,0.12156972,0.21982138,-0.096872896,-0.10002841,-0.11065547,0.11419929,0.10001328,-0.15488307,0.012457116,0.08089662,-0.031593394,0.03392475,-0.102153055,-0.03128457,0.24260414,-0.044844747,0.054837946,0.21888167,-0.08740423,0.037406646,0.18678816,0.021616396,0.22867331,0.18323578,-0.095132664,-0.04618839,-0.15895952,-0.09682299,-0.10916173,0.094953746,-0.04878789,0.23675263,-0.16418748,-0.09093585,-0.097242326,-0.12054401,0.0031379014,-0.14827868,0.027435383,0.05803796,-0.032010462,0.09067042,-0.15631844,0.08815001,-0.13490514,0.106195614,0.029203817,0.16970609,0.21330978,0.06822889,0.12514804,-0.11001131,0.16695532,0.09834326,-0.15290381,0.23913068,-0.14931016,0.037137546,0.0005773297,0.028333837,-0.07882659,-0.15428665,-0.10739404,0.011711962,-0.010131542,-0.09065892,-0.044513375,-0.22229241,0.21235664,-0.09199392,0.09755318,0.0008291942,0.063127026},
{-0.12688194,0.22382802,-0.21899189,0.02643528,-0.06506588,-0.03488897,0.21746722,0.10495049,-0.14642648,-0.051378507,-0.06444448,0.12293807,0.103335425,-0.16845801,-0.058591325,0.1904166,-0.054710098,-0.024820372,0.0034282822,-0.14740174,0.011845967,-0.08819895,-0.052331723,0.037516084,0.04734843,0.017010998,0.04924843,0.026271556,0.1701884,0.0026672573,-0.08049974,-0.20481353,-0.0983474,0.093583964,0.022642015,-0.05749646,0.084168255,0.07129359,-0.036906216,0.21153495,-0.037478108,-0.018490203,-0.06088969,0.11082252,-0.043301996,-0.20489386,-0.00020644622,0.15018487,-0.110014535,0.18750292,0.09714839,0.033557944,-0.16621384,0.0345187,-0.010668417,0.11637908,0.073596634,0.11635641,-0.03413832,-0.16604465,0.16440769,-0.030539542,-0.21952026,-0.009455349,0.012973359,0.18847612,-0.15965635,-0.16330099,0.13087541,0.038465068,-0.0045517683,-0.12325599,0.20292817,-0.0370313,0.1247863,-0.19142811,-0.037240207,0.21383196,0.082245305,0.09962016,0.21848743,-0.12667716,0.039628055,-0.05286606,0.22547504,0.13058402,-0.17575753,-0.1250405,0.24026649,-0.15813921,-0.10832399,0.16014838,-0.0789969,-0.12582056,-0.11658889,0.19247366},
{-0.022882888,-0.0056377235,-0.07679287,0.20898147,0.030660229,0.17177561,-0.07638853,-0.19181243,0.009733946,0.15005498,0.020300502,0.17208177,-0.15972719,0.059501827,0.111448035,-0.04207318,-0.03602514,0.20946115,0.05585017,0.065384224,-0.031409636,-0.039559208,0.14263473,0.122951016,-0.104077436,-0.037171587,-0.17878562,0.15856402,0.055779405,-0.15307501,0.11411233,-0.012980971,0.08645839,-0.20203447,-0.090767786,-0.027102804,0.025421528,0.092873834,-0.094592,-0.14802699,0.19162074,0.07145317,0.16146599,-0.1004429,-0.14773184,0.08360361,-0.04664691,-0.16692396,0.23748748,-0.14320917,-0.15100254,0.016221967,-0.0032645795,0.21580191,0.15510295,0.07369558,-0.051353052,0.12610763,0.15029022,0.13274354,-0.08604578,-0.06945843,0.066304594,-0.15921888,-0.18161608,0.13198791,-0.04344182,0.03938783,0.18884258,0.033062514,-0.14537486,-0.20069596,0.14763875,0.12363504,0.020400891,-0.17383792,-0.09239465,-0.17560288,-0.095447436,-0.157272,-0.028093722,0.04043291,-0.10509666,0.19858217,-0.057894826,0.03446989,-0.086375035,-0.062391754,-0.15069471,0.044554383,0.10298822,0.027251665,0.10088479,-0.17067093,0.12410545,0.18392749},
{-0.10212188,0.22711262,0.017567098,0.23709607,0.019079674,-0.014745219,0.14391956,0.06811461,-0.03087057,-0.048514657,-0.1628196,-0.0036993984,-0.09016503,0.13779826,0.00085058785,0.07483858,-0.1552057,-0.16416344,-0.099900134,-0.16476825,0.075408295,-0.022881784,0.1523704,-0.14267312,0.17992896,0.09232025,-0.016222063,-0.09781849,-0.0950209,-0.018460682,-0.124772534,-0.06768237,0.12791872,0.16196983,0.15535,0.10867075,-0.087529585,0.056151066,-0.19046213,-0.08990522,0.015331141,0.05409657,0.056547444,-0.17473279,-0.09544566,0.1625616,-0.09510584,0.1985617,-0.033229996,0.2351563,0.17127535,0.029510198,0.13435386,0.077180065,0.07859912,0.09723833,-0.0972721,-0.003981817,-0.11637856,-0.0306772,0.040528286,-0.15982364,0.088764,0.06280619,0.15312675,0.1247055,-0.13596393,0.14422837,0.046270967,0.245105,0.06275938,-0.12123719,0.13623662,0.21324663,0.02078501,-0.13996674,0.23884225,0.18398851,0.1514463,-0.12295363,0.02615249,0.09471503,0.08213659,-0.01182321,-0.018349372,-0.020615079,-0.034492098,-0.047293406,0.10962196,-0.042967,-0.08788224,-0.021698838,0.08475727,0.12931056,-0.06567888,-0.09987103},
{0.012629838,0.21800274,0.14337952,-0.14362802,-0.022221657,-0.02452418,-0.044036057,0.15863395,-0.12870324,0.022595571,-0.048524797,-0.13119274,0.022081496,-0.18437769,0.18131846,-0.19639695,0.017574213,-0.13070789,0.1988206,-0.04545262,0.017568914,-0.18239994,-0.06781473,-0.09339064,0.063342564,0.17192832,-0.108698726,-0.14685836,-0.21795976,-0.14883228,-0.1494023,-0.124338344,-0.05454668,-0.04886507,0.117737204,0.15668274,-0.08883691,-0.108041845,-0.011829651,-0.008495457,0.16563067,0.11708315,0.14887202,0.18225989,0.123541415,0.024431054,-0.09932273,0.18434523,0.085601255,-0.12938827,0.10357905,0.0532689,0.041401442,-0.16248739,-0.09458616,-0.11164461,-0.022334801,0.053598896,0.17959309,0.0066976687,0.08720721,0.17458369,0.123947985,-0.004884656,0.046674747,-0.07297766,-0.14989239,0.053410802,-0.08553661,0.051738296,-0.13102263,-0.15992808,0.11532818,-0.17071196,0.18790978,0.06885336,-0.14255774,-0.04152325,0.062165547,0.06308272,0.019015934,-0.015416541,-0.18203935,-0.13595876,-0.08393859,0.031054553,-0.06995643,0.0048422585,-0.14426464,0.002683713,0.2052506,-0.15507384,0.2046394,0.025893379,-0.056625538,0.044685986},
{-0.20316127,0.030963123,-0.16411658,0.100461215,-0.052712765,0.014624991,-0.030613063,-0.1431905,-0.10798515,-0.16681823,-0.17677619,0.22183375,0.12050989,0.0857476,-0.06724414,0.04471003,-0.06313973,0.0407447,-0.042861287,-0.07977788,0.24548933,0.040617097,-0.15550944,0.19643241,-0.03144758,0.05104981,-0.14438981,0.14445022,0.055183083,0.23710139,0.005193242,-0.18914092,0.1208452,-0.033488546,-0.09297363,0.08469325,0.043288194,0.14401487,0.07148287,-0.048741426,-0.02615655,0.08685109,-0.06316946,-0.18661661,0.1744186,-0.09612168,-0.15264641,0.047322627,-0.14157207,-0.13054477,-0.10246404,0.19433959,-0.16203216,-0.18338828,0.13589832,0.25254428,-0.066094026,0.024548167,0.031056987,-0.021993848,-0.14513938,-0.03645445,0.12638827,0.21614063,-0.049417894,0.025358276,0.09148845,0.020796686,-0.06576833,0.013294184,-0.07111599,0.022017831,0.09854024,0.014016997,-0.15754484,0.191019,0.2031921,-0.13312106,-0.07951829,0.19114156,0.04682055,-0.08631361,0.1649448,-0.123574205,-0.13244104,-0.061319567,-0.113859035,-0.082298346,0.1869017,0.01387969,0.25005782,0.17814828,-0.15185662,-0.028742464,0.07020997,-0.15355559},
{0.07788215,0.07791069,0.077944554,0.15007204,-0.038061574,0.01928666,0.069592655,0.024452481,-0.10361596,0.23092058,0.14072049,0.044457175,0.07388975,0.03288705,0.18346761,0.07856424,0.10291453,-0.04666916,-0.09051992,0.1126828,0.091738835,0.044906184,0.089329734,0.15341133,-0.118724085,0.12409793,0.18673944,-0.12951839,-0.008181555,0.13352418,-0.026356885,-0.16599108,0.030780695,0.15338278,0.085761,-0.11321833,0.072562605,0.106249206,0.0780477,0.19021246,-0.16934697,0.08825492,-0.16512674,0.015501046,-0.0294346,0.14722463,0.20423272,0.025574494,0.106442705,0.025848055,0.10964073,0.07192879,-0.012012185,0.025740737,-0.16814497,0.032847162,-0.13722631,0.09225583,0.07671238,0.084670275,-0.11491609,-0.0014475738,0.042431958,0.20016721,-0.119319685,0.05241905,0.08412271,-0.10495171,-0.04217547,0.044000067,0.053938393,0.057822697,-0.06584296,0.0079763,-0.14953192,0.1709388,0.2304352,-0.14977281,0.08433683,0.23374347,0.08764572,0.12474563,0.15942153,0.16774862,-0.17385684,-0.19602564,0.21442436,-0.08536763,0.1362567,0.16846012,0.2434547,-0.07528507,-0.14176992,-0.0305236,-0.013097093,0.21104372},
