{{151,88,-168,-91,-347,-229,-315,-292,292,79,382,251,415,-187,-57,30,276,228,-339,3,-267,-430,-274,87,-160,-158,394,-23,376,-260,419,-293,-208,323,-103,237,-109,237,222,-81,165,7,-99,360,93,250,316,-125,20,-359,285,90,-120,-138,-355,382,192,-68,96,397,31,-41,-293,309,280,2,-211,58,-110,-412,173,234,-201,324,318,3,-190,360,-399,-246,285,-404,137,-340,-193,263,234,-186,-249,197,430,-124,129,-378,296,204},
{406,-375,-340,375,333,33,-155,-151,-20,-25,-179,171,-42,-37,-217,294,111,250,-360,195,-16,-299,-357,-283,272,144,409,399,-379,-351,-382,162,77,-289,344,124,-375,414,303,87,119,10,281,-326,-289,-84,-110,87,222,-38,328,-54,130,0,199,59,238,-348,-45,-328,-289,-10,187,366,201,156,-261,-394,326,305,-88,402,-187,412,274,-270,217,12,383,156,374,96,-21,95,-336,-100,231,-412,239,-86,375,83,-240,-288,-140,40},
{294,-403,-345,-234,-45,282,-129,-263,84,270,252,-151,-154,-22,13,-90,-165,383,-181,-149,199,-200,254,-201,105,218,-86,-63,-29,-202,90,-375,342,320,207,-24,218,-48,32,-175,-43,-389,85,-181,102,247,-112,47,-298,-9,373,1,224,-327,328,-34,370,163,312,137,-80,89,-152,397,-213,314,337,63,-71,221,89,-237,-316,-308,-111,68,-223,-18,290,134,172,-205,69,-260,220,227,386,174,205,331,-217,127,37,-27,-61,-140},
{26,-88,-246,426,-237,410,380,83,-189,175,-346,-375,65,339,114,5,-92,-74,52,-288,-168,362,-298,-15,177,-379,308,-339,46,-206,161,-299,5,243,340,362,273,423,188,-221,31,91,175,-120,-156,-168,-410,-294,-366,346,-277,80,-387,370,-200,-278,57,236,181,-200,-414,-92,419,-171,-132,-239,-142,163,253,393,19,257,166,-32,-264,292,-354,232,201,122,105,-364,-329,-19,223,-277,-36,-365,367,259,-348,-78,11,-400,2,-387},
{-30,220,195,-47,-133,-133,170,249,-12,-96,318,63,-123,277,-281,-98,-316,-131,259,201,40,-318,30,75,-436,-85,172,396,-36,-354,269,-54,223,46,99,-415,-103,-413,156,17,-380,386,-412,248,375,-236,-306,151,109,147,118,118,100,-50,-82,248,-374,319,341,204,337,-354,-176,353,221,22,131,262,175,-402,-227,-239,-298,-249,-306,-42,107,31,-58,225,18,-158,253,-434,140,-401,100,358,186,-281,60,31,-314,-166,121,-370},
{-118,-375,-387,-263,118,282,193,166,-269,-106,-351,-147,-381,87,185,25,0,151,55,-110,371,277,-118,37,-79,127,20,-96,-141,107,102,111,-265,41,118,369,389,74,-279,351,-378,19,-182,-395,-423,360,-285,194,-252,-91,101,214,79,347,151,338,-198,56,-226,166,125,-350,305,-276,365,-119,-368,-44,-143,-69,389,-360,244,316,283,125,-145,-87,137,118,-221,-388,-381,-403,-163,-34,178,-56,203,-204,383,360,208,-324,136,-417},
{-102,27,334,22,-254,-187,-411,-304,148,-165,169,253,-370,-150,-366,229,-400,-201,323,34,-86,-9,200,-147,191,373,142,-400,315,-99,-264,-368,-287,198,228,219,421,-375,197,263,109,78,145,307,333,364,-265,-324,-428,317,-245,-387,-272,129,-25,-177,22,99,-248,-293,-67,324,-137,-87,202,342,122,-395,159,237,79,-32,-390,297,-352,-117,-168,213,3,-145,-178,-336,169,245,-371,-406,-60,-147,123,223,381,308,-32,236,208,381},
{-194,336,-14,193,146,-185,-138,-32,46,-309,417,-180,311,-52,270,152,-387,-111,-22,14,-378,347,142,265,281,17,344,376,114,340,316,-72,-174,-252,136,-203,-1,56,-120,-81,-280,336,86,175,312,277,-315,-55,373,-128,-71,-143,-318,-267,390,190,-211,212,158,-298,-90,-86,-328,-149,367,-38,-117,184,385,-264,71,326,-106,-136,-381,28,-161,-324,90,214,24,407,337,142,322,219,-318,-116,-25,325,-212,-322,-75,4,-100,-146},
{-296,-296,-106,-313,170,249,179,-276,-351,-17,128,33,-356,-135,-275,129,-72,274,-350,-60,39,-236,18,105,262,-386,110,47,147,-297,398,349,298,231,127,261,-198,98,-240,-202,-278,-406,60,117,109,-211,94,111,257,-83,-341,-412,-424,80,316,49,-61,30,62,-229,39,-65,438,-335,270,377,-376,-426,-309,-310,-424,-213,-56,-117,339,258,-252,-129,7,-320,-131,155,-81,306,-185,-56,-267,284,330,249,-319,231,-175,-253,192,-267},
{-331,341,35,38,-222,-378,-113,373,314,-404,1,-42,191,170,-352,-399,148,-358,250,71,-24,265,-380,0,-321,106,-63,-80,162,-268,-313,-242,200,21,222,131,149,297,-248,73,-32,-326,-223,71,-382,-132,44,-270,245,-349,339,277,-311,296,121,-45,367,299,-24,-85,-374,82,51,396,-48,-153,-41,-61,33,-225,176,-174,-91,138,-6,375,127,420,-241,-242,-109,-291,-24,300,-114,-381,-381,49,-306,106,-146,115,85,-5,-81,307},
{-344,-212,-74,77,-188,339,259,389,-337,-291,231,-152,171,-141,-342,-232,-331,248,231,113,-28,-290,-132,130,192,248,-381,-360,154,-217,-117,238,77,-60,-135,337,219,-318,-120,80,193,-217,-346,-346,-25,-395,300,319,-383,-383,249,-268,-31,131,52,-233,-211,304,-3,-308,116,187,-161,-123,410,66,-91,171,358,336,227,-17,192,319,-107,-312,-363,-183,376,-7,199,391,190,-123,186,-168,111,-3,349,428,70,282,-132,-128,-105,-142},
