{{475,322,237,15,161,49,-3,526,-148,-8,-302,-153,-297,442,382,-334,-133,209,-21,-83,-336,178,416,337,495,503,632,449,-400,37,332,592,-371,147,504,76,-92,13,537,527,-322,-71,687,-329,141,-93,649,430,621,594,335,263,-31,136,221,28,226,170,370,42,558,379,-289,-117,411,298,-35,-276,333,352,233,714,403,381,183,396,-350,205,352,344,-8,175,-261,-69,583,-236,115,71,107,158,-182,291,207,418,-105,394,418,-12,522,748,-311,-381,-269,222,-26,314,-416,164,540,656,-448,252,65,357,433,5,348,-194,1,-267,-41,-11,426,387,220,-99,452,529},
{236,-134,-178,-254,448,84,-147,63,187,185,-436,-183,470,-66,79,-266,-271,155,-111,262,26,653,329,373,329,-248,577,50,-443,-347,-250,206,75,-76,198,77,332,-400,-60,37,163,183,-151,-333,-275,81,-186,-157,-247,471,116,-55,104,489,291,80,-494,193,-292,-91,529,-163,149,85,60,173,-322,-312,-153,-79,71,83,387,97,84,58,-605,392,-172,-248,-171,-476,-162,414,-345,-18,-17,126,83,-262,-255,65,-84,404,-123,-199,-88,89,79,668,-294,-180,47,2,-39,123,156,250,654,-42,-672,-106,62,520,418,-97,38,-222,44,-645,-358,-84,646,-221,-232,-10,314,27},
{210,-432,-340,188,296,272,-164,-405,245,-557,-116,191,-173,422,-354,58,107,-3,300,-303,-147,-567,-220,-443,-141,-255,-241,-422,464,243,300,-112,267,-61,-241,-247,85,-476,74,271,129,-25,-452,380,-299,-128,-260,-513,-532,-76,327,222,-406,65,-94,-505,157,-152,148,428,-326,18,4,16,-230,516,7,312,-227,-320,-480,-596,-714,189,265,-289,-206,-273,30,-243,-108,278,-11,-169,-121,-380,-177,-400,-60,526,-430,-451,-22,252,36,5,-56,487,-450,-357,-214,466,-102,-441,6,291,317,147,232,61,194,479,54,-388,-162,-339,-222,-239,245,-298,-189,-462,178,-321,305,181,-312,206},
{254,5,482,-192,440,493,-206,97,-229,-383,562,87,-144,-285,387,-193,250,11,109,77,230,-25,294,239,-3,-30,443,285,82,208,565,-4,6,338,-152,437,180,-81,-247,399,-274,211,493,423,478,55,332,276,291,-83,576,227,-73,107,366,106,123,353,-184,147,391,319,-173,-25,523,116,520,450,-121,8,217,-254,-165,526,-222,-125,751,431,296,169,785,666,-68,-296,525,160,392,117,95,-125,626,58,23,36,-69,618,135,259,45,-142,5,-285,-80,-135,429,6,320,393,388,275,296,532,365,498,-288,-274,-180,138,-173,594,223,126,-42,468,-138,557,308,-255},
{82,197,9,-118,311,339,354,420,-118,-374,321,55,-151,-22,345,-64,193,-76,-64,-103,-310,657,265,454,668,373,100,279,-482,-405,45,597,-175,-112,538,-142,-94,451,181,308,-105,18,191,378,88,7,-31,396,611,28,-105,-346,-326,-67,30,550,-308,178,244,-106,157,61,344,267,185,224,-139,-276,-266,-17,86,490,-167,531,-348,-18,78,248,322,428,228,-199,13,-115,-206,248,-195,645,351,-166,359,628,228,461,3,101,503,117,548,295,-406,240,-590,10,-10,308,-11,315,207,533,120,135,80,609,-87,342,98,476,-380,-399,-70,63,599,352,-58,0,317,0},
{-483,277,-195,-368,426,-553,-313,-494,217,287,-623,344,238,47,309,-229,-601,-117,-109,-301,-421,-83,268,245,139,483,115,250,331,594,-259,-341,-162,-215,77,-462,-164,9,-326,-436,-30,237,191,-376,-86,514,-552,-219,-298,235,-745,-84,407,223,421,374,-472,-232,-90,279,121,424,-51,-600,-329,-252,-209,405,322,-295,-448,-78,210,292,335,94,-549,-114,-561,225,-701,38,103,291,288,302,-201,2,-385,228,48,-98,-71,347,344,-43,-32,366,-381,57,177,243,81,402,-217,68,-637,88,177,249,-706,-692,226,-106,365,329,-161,-591,-339,-553,-359,-264,50,261,-34,-29,-211,335},
{-285,-315,244,97,-316,181,31,290,-176,-197,-281,-266,-210,-441,-287,305,268,-160,-30,329,-321,-437,-245,107,-42,21,338,-208,73,98,-50,328,-248,125,-243,284,-195,295,-123,-28,242,-374,-374,-295,257,-276,160,250,-53,-148,-263,122,-30,-159,112,-21,114,-59,-96,84,-448,-61,-275,-122,46,-271,136,290,-34,106,-24,250,343,-377,153,-59,-230,28,-343,-106,213,-275,252,83,-3,77,109,271,210,-135,-268,328,-294,176,-330,-407,-425,-29,337,209,-96,-34,118,347,-317,-210,197,168,137,-166,-308,-103,35,275,-366,77,344,-43,-353,-211,-399,133,-80,-262,-72,-440,315,-200},
{468,-55,-155,146,52,168,-71,475,-252,-85,403,-115,52,-346,608,-457,58,-110,-154,65,-217,608,132,-68,342,-134,420,465,-214,-227,-77,467,-294,99,24,-167,34,3,116,240,201,89,513,-5,86,403,485,-67,139,447,445,-151,-313,51,-344,37,430,89,-369,-8,152,-59,-315,298,310,-100,-129,83,231,195,182,-88,-113,63,348,4,-41,585,502,-86,-313,372,-319,-324,382,272,-131,401,457,-77,144,387,422,526,277,202,576,151,218,302,263,114,-44,318,463,224,166,-16,573,151,-116,247,-61,301,-95,609,60,343,94,23,6,583,637,88,181,-245,-21,-27},
{209,-5,312,182,-134,-250,-528,34,65,40,85,317,-326,101,140,-435,-403,-623,67,-511,148,-52,321,14,-175,-235,51,255,596,104,141,98,18,-602,-246,180,246,72,352,-293,-362,354,-262,-586,329,631,114,-390,138,-491,-40,-413,419,-4,367,344,136,-28,-107,-113,-126,61,95,0,-192,378,180,51,340,-54,-179,-186,-148,-139,214,-443,98,-82,-57,418,-292,-416,220,-201,-204,-226,-224,201,-353,-451,-205,-461,-254,20,-387,-31,105,113,-131,-333,221,383,185,-142,-272,11,-432,-19,344,-235,-53,-234,120,-112,128,-427,174,272,-171,228,-244,147,-122,72,-76,266,-303,-274},
{473,620,-421,-243,59,331,-333,645,-300,399,43,453,90,-255,258,-155,-269,-26,47,401,-416,-54,319,458,237,177,250,592,-313,-216,-60,19,344,-236,430,-305,58,568,377,133,225,-305,456,-248,-34,175,581,194,304,325,259,-299,261,143,25,402,430,4,136,100,651,-124,-268,54,333,380,-7,76,292,283,326,114,670,578,-84,407,-114,48,-191,86,-248,246,-46,-71,262,-11,188,718,496,-351,194,-32,20,369,70,567,346,-126,716,586,309,182,203,306,-29,538,-76,327,-30,343,-270,-231,182,620,290,412,314,152,34,132,-310,-60,239,85,-13,-399,582,245},
