{{0.016684724,-0.024496509,0.19819692,0.22763558,-0.044828285,-0.009201205,-0.12735024,0.014414635,0.019653616,0.16528155,-0.093065694,0.035800073,0.060514037,-0.031364024,-0.1994295,-0.1538184,0.04087161,0.10982366,-0.1342911,-0.027002836,0.051586512,0.1778818,-0.09347395,-0.033742074,0.23447345,-0.16649969,-0.06835685,0.19113478,-0.011510168,-0.10051051,0.22815192,0.046410505,-0.081440896,-0.07722417,-0.10379151,0.094847195,0.18283123,0.26388144,-0.25322115,-0.26794565,-0.074504435,0.14244387,-0.015590466,-0.20889121,-0.13895126,0.21707122,-0.13118076,-0.2148529,-0.00975219,0.24289554,0.066369854,-0.18251944,0.036458913,-0.17211297,0.10116748,0.026330367,-0.2137241,0.15535004,-0.13622092,0.07325714,-0.22099845,0.015556759,0.16974863,0.031132627,-0.13352104,-0.16765127,-0.18631047,0.24057293,-0.063691646,-0.024778152,-0.16731085,0.057973165,-0.11183936,0.21816213,-0.133583,0.21319704,-0.07181166,-0.14852497,-0.10167938,0.060295526,0.04305951,0.092172384,-0.0602607,-0.2242359,-0.12910454,-0.021361979,0.10822459,-0.088153854,-0.16151494,-0.028725421,0.0230348,0.1641579,0.044041757,-0.09364049,0.033401765,0.12168151},
{-0.028656878,-0.017443199,0.13246031,-0.13280724,-0.108617134,-0.2070084,-0.031863034,0.24970575,0.17394099,-0.164594,0.0730173,0.16604094,0.1562419,0.09905101,-0.039565954,-0.039349653,-0.14634986,0.11885226,0.2854435,0.08951662,0.15977317,-0.1211521,-0.019065859,0.08616511,0.2325847,-0.08465823,0.0025814292,-0.11457832,-0.14182174,-0.16475654,-0.19261034,-0.065865844,0.08501296,0.00094610394,-0.14364126,0.25606352,-0.16850926,0.03590361,-0.14468685,-0.16103785,0.23630433,-0.14175802,-0.09758283,0.2063374,0.02672727,0.19515365,0.23288341,0.13606487,0.1704703,-0.03290028,-0.01286697,0.24394877,-0.128954,0.16921358,0.18441008,0.08067659,-0.09477627,-0.19064364,0.24295077,0.040775884,0.011935816,0.002058031,-0.10822839,0.14622878,0.079886585,0.05960652,0.036946747,-0.0030027563,-0.08650885,0.18818174,-0.21551052,0.13440101,-0.10339788,-0.017355155,0.06637524,0.11344534,-0.15386117,0.1521739,0.194506,0.14147687,-0.064211704,-0.03252671,-0.14896104,0.116615094,-0.049521174,-0.04010007,-0.027908694,0.21575896,0.098396234,0.04857633,0.08153697,0.08266866,0.0695976,0.09213781,-0.15310845,-0.08620183},
{-0.15269446,0.06808188,0.1498264,-0.036792845,-0.17279613,0.031413853,0.25449216,0.08572026,0.09071843,-0.027351832,-0.093136005,-0.15100826,0.17384154,-0.15900657,0.15858023,-0.14642788,-0.17314538,0.11472361,0.1124809,-0.15478395,-0.09029616,-0.20602323,-0.01671671,-0.024962025,-0.12587932,0.045698248,0.16655649,-0.09365466,-0.14228599,0.05584398,-0.054071356,-0.05981804,-0.097767524,0.14814371,0.12530902,0.26465577,-0.039566655,0.008799043,-0.11954009,0.09847526,-0.16105527,0.033637617,0.17330958,0.23775811,-0.09635768,0.15824126,0.04946475,0.116529614,-0.0058543286,0.027208524,-0.14452834,-0.09617729,0.17041542,0.16820686,0.073547155,-0.058542684,-0.12824413,-0.069175564,-0.063453734,0.11367636,0.049845327,0.031131785,0.06186445,0.00028216487,-0.025992999,0.0041018687,-0.025403928,0.1039283,0.112681,0.03012123,-0.024445875,0.17173973,-0.09803849,0.035853226,-0.10670444,-0.03862945,-0.06958348,-0.102087244,0.1673537,-0.011436901,-0.070076495,-0.038630024,0.2093305,0.054704174,0.1530901,0.1728529,0.048271827,0.09206305,0.1346007,-0.011940023,0.10987586,0.22650413,-0.20933734,0.14676192,-0.028499959,-0.11368311},
{0.031736087,0.01512868,-0.117155455,0.270656,-0.1632031,0.10427995,-0.19816321,0.123930044,0.031252928,-0.010255659,0.03249079,0.060129486,0.017153287,-0.15482709,-0.21355927,0.19442171,-0.23879477,-0.05037985,0.06845827,0.18798223,-0.015369516,0.11704189,0.06943475,0.09777158,-0.04121563,-0.11303978,-0.25568637,0.08697607,-0.14492272,0.07971122,0.18917838,0.17887187,-0.1461273,-0.26359814,-0.21641058,-0.06324428,0.10651386,0.10809838,-0.2385116,-0.2460101,-0.12838751,-0.13035989,-0.08256391,-0.014556597,0.0052601933,0.03056615,-0.17437409,0.08201877,0.19591117,-0.10879627,0.11124444,-0.018295156,0.11241074,-0.05193466,0.24202982,0.074809074,0.23074333,0.027215363,-0.013595274,-0.10944876,-0.17460932,0.020123148,-0.11293201,-0.14774144,-0.0015546381,-0.0417933,0.15722829,0.1437837,0.21651839,-0.108136706,-0.15430023,-0.061093375,-0.17713991,0.10512762,-0.016303297,0.015250341,0.2110646,-0.07662134,-0.20768806,-0.059880454,0.14558959,0.023797037,0.14635947,0.0945413,-0.18527222,0.112653635,0.077920675,0.022309614,-0.23805138,-0.22097228,0.13385713,-0.025725953,-0.18200344,0.04134302,0.18401256,0.04487159},
{-0.0014466086,0.090204,-0.15169944,-0.21591672,0.08043132,-0.1558606,0.086876124,0.1510886,0.2001389,0.09091446,0.055922307,0.13456118,0.16785355,-0.107768446,0.2099712,0.1410744,0.032680027,-0.06323868,0.16639368,0.065889314,-0.030585617,0.11193424,-0.07919567,0.1232014,-0.054062873,0.14039527,0.018325362,0.07467814,-0.059550412,-0.070450515,-0.102321036,0.058099285,-0.14407481,0.09215815,0.10151632,-0.17888534,-0.11637953,0.13501938,0.10137349,0.24148922,0.12249414,-0.2162303,0.14901598,-0.034025494,-0.10412663,-0.092180066,0.19403851,0.09646919,0.085703194,-0.12341417,-0.048338678,-0.060705665,0.08904516,-0.06088811,-0.015415116,0.2671264,0.08517015,0.15031305,0.025642969,0.19111036,0.18845974,0.053944234,0.011265857,0.17898467,0.014260716,-0.12568925,0.157744,-0.09946631,-0.0067853327,-0.17835546,-0.007670862,-0.08255908,-0.015947405,-0.20390995,-0.008494928,-0.25067765,0.1255783,-0.0134917125,0.17371778,0.071073905,0.25581902,0.11146454,0.14336082,-0.17375557,0.20009603,-0.034491368,-0.117271036,-0.10064256,0.005000382,-0.036440313,0.04651752,0.08986341,0.23188978,0.0036431318,0.12533613,-0.15472198},
{-0.2315591,0.19391468,0.11916919,0.039766334,0.09880165,-0.049178563,0.15130565,0.08162746,0.01999466,0.1528095,-0.051233035,0.15477005,-0.11236167,-0.09236976,-0.018786566,0.023087591,-0.21603057,-0.058531754,0.12985279,-0.016586348,0.0087588765,0.08049452,-0.084307656,-0.16698644,0.12187097,-0.012328716,0.09363186,0.17250091,-0.18446603,0.10490042,-0.052709647,0.16054013,0.16795339,-0.016416952,0.14720799,-0.05393303,-0.059612483,0.27222887,0.046785206,0.1386509,-0.22002202,0.215512,0.14800814,0.10137361,-0.052795276,0.24440596,0.022429353,-0.0995968,0.03386698,0.057337116,0.14846155,-0.06933148,-0.033495713,0.0002023494,0.024824593,-0.20648287,-0.052391294,0.20149592,-0.019261405,0.12194201,-0.17675743,0.14801048,-0.010313559,-0.1603745,0.03759039,-0.22699301,0.17409651,-0.028689273,-0.09494402,0.029359978,-0.1922671,0.19860792,-0.06446316,-0.057119995,-0.19407335,0.027540687,-0.0843396,0.24488644,0.0409349,-0.034675106,0.14859389,0.004899305,0.059010338,-0.11805948,-0.2603834,0.021039005,-0.23697017,-0.035215825,-0.15469505,-0.12226928,-0.12638633,0.093729906,-0.15837377,0.1856412,0.07847232,-0.12947762},
{0.095712766,0.10229084,-0.15168443,-0.10905011,0.2554589,-0.08614016,0.16794883,0.19412702,0.2247747,-0.11651383,0.22632067,0.1900419,-0.11347118,0.13791819,0.20976745,-0.15111093,0.14850932,0.1759918,0.14905389,-0.11390737,0.0016743293,-0.13056982,-0.12018739,-0.1731479,0.22708364,-0.10433612,0.24010886,0.108491436,-0.12150609,0.019977666,0.007969217,0.0685971,-0.054885704,0.15813355,0.2318145,-0.09415411,-0.018818015,-0.0414488,-0.09097731,0.18120402,0.068494,0.136969,0.13395905,0.14879742,0.1947713,0.040265422,0.057888787,0.13057075,0.18820065,-0.18192708,0.14423567,0.14182863,0.166168,0.2599077,-0.15543464,0.063999355,0.118370175,-0.011905606,-0.061391354,0.016788326,-0.12740478,0.014111497,0.08042881,-0.10365413,-0.13443437,0.203544,0.0062046316,-0.16953194,0.2301791,-0.07727823,0.016434163,0.06621241,-0.07672726,-0.060213238,-0.028390776,0.063798696,0.14297748,0.14498419,-0.096423745,-0.01628006,-0.10814402,0.027777618,0.18104286,-0.14067607,0.2969715,0.15763181,-0.085699044,0.1951832,-0.10427536,0.0059716464,0.20128877,0.15245873,0.10344966,-0.0814803,-0.15388802,0.03065548},
{-0.03815945,0.057634708,0.19316846,0.20421962,0.023285821,-0.096885405,-0.16136824,-0.078061454,0.1996281,0.25326547,0.14037009,0.1740749,0.025927791,0.047248505,-0.006333953,-0.10614514,0.20138371,-0.06020211,-0.25357094,0.18394676,0.22839653,0.07074677,-0.15705872,0.051336206,0.10170575,0.09737126,-0.14149441,0.13798732,0.05227959,0.18015568,0.10081242,-0.0052111447,-0.21482094,-0.028671168,-0.14287531,-0.18451615,0.106671534,0.13953613,-0.23048043,0.07533422,-0.1716422,0.13914213,-0.16332892,0.15116508,0.14612237,-0.12993507,0.18184699,0.033728875,0.048668824,0.12533711,0.14250515,0.045794487,-0.05865593,-0.12180846,-0.089308456,0.06354983,0.27820563,-0.1343434,-0.13356829,0.2016823,-0.011911124,-0.12326468,0.059745837,-0.19806236,-0.05555003,-0.041326426,-0.21694426,-0.11921421,0.010874481,0.18337552,0.09133336,0.22823836,-0.037335783,-0.058101926,-0.023426767,-0.062003795,0.18912902,0.20664623,0.04411968,-0.14358763,-0.057224352,0.16699974,0.07363265,0.03425977,-0.3054022,0.03238617,0.2873516,0.08319561,-0.14046094,-0.09427265,-0.068468735,-0.054215387,0.06514203,-0.0711736,0.12313572,0.14529762},
{0.25244254,0.10071906,-0.048536852,0.0009927825,-0.11992802,0.023003533,0.17646499,0.0013184157,0.10044327,0.10490176,-0.115868114,0.18753308,0.21218678,-0.15481918,-0.11556971,0.045269657,0.20334938,0.07305662,0.15865615,0.010048543,0.20573764,-0.27512395,0.1342429,0.12833482,-0.20973134,-0.06824705,0.14257437,-0.18256685,-0.019547842,-0.19146281,0.00031048467,0.20079006,-0.064129665,0.022158932,0.037660632,-0.0066153733,-0.17318287,-0.02476291,0.04514827,0.030037718,-0.033753943,0.1009271,-0.060608204,0.22828521,-0.1583892,-0.11640552,0.23566894,0.18858193,0.088873856,0.035876624,0.19175659,0.09710098,0.08610029,0.19745702,0.045344476,-0.13254023,0.0070777927,0.03848392,0.23357195,0.022369273,0.1216465,0.09207676,0.21586442,0.04165374,0.09334952,0.03924338,0.26251355,-0.09258303,-0.13973552,0.13294046,-0.03911203,0.07119505,0.09103402,0.21186441,0.048393488,-0.19086559,-0.11345339,-0.105055824,0.09805161,0.06852277,0.062479146,0.22509332,-0.02963563,0.12003249,0.28292146,0.17560358,0.14769325,0.21739556,0.08375543,0.08045194,0.18365769,-0.09717235,-0.14203607,0.108952805,-0.007789625,-0.15257019},
{-0.028074592,-0.08695534,-0.13141152,-0.055327952,0.029255789,-0.20066518,0.07913804,0.10172531,0.07259542,-0.06691343,-0.12883809,0.12971407,0.20305555,-0.0060540033,0.21959306,-0.08650929,0.014057743,-0.06410165,-0.04752778,0.048898395,0.18741249,-0.038985584,-0.13288152,0.02740713,0.11457354,0.055524606,0.26149145,-0.017160596,-0.0021503225,0.0050660283,-0.14904036,0.13293622,0.214075,0.2119863,-0.012210247,0.20788674,-0.05593795,0.014153352,0.055143792,-0.036869213,0.24751951,0.050811484,-0.06739891,0.16907911,0.228705,0.021598084,0.20569816,0.21656838,0.10447687,0.12373695,-0.019319044,0.10600522,-0.017644193,0.068959974,-0.18489692,0.05586684,0.098565206,-0.08088693,-0.10777661,-0.11823234,0.112835586,-0.17506532,0.23797335,0.15166523,0.056325737,-0.07757266,0.25892556,-0.06956267,-0.013917571,-0.16816284,-0.1963684,0.104403466,0.13118553,0.03509686,0.02484667,0.170323,-0.010319031,-0.09225901,0.2459174,0.034630563,0.15393505,-0.02963384,0.132672,-0.08924511,0.116658695,0.075731434,0.03231426,-0.021508113,0.21967156,0.2517391,-0.10120765,0.18230031,0.03868905,-0.03118101,0.03519554,0.0537032},
