{{14,200,213,190,101,107,170,96,-28,-214,194,218,-129,159,-141,229,43,-153,149,-101,-162,-290,22,-8,-97,268,-64,258,147,189,-301,93,30,-101,-237,-24,-56,-253,124,-80,-97,147,-270,-18,-298,-117,182,-232,77,-139,-254,10,99,-241,-46,-251,274,-228,55,86,13,-103,68,-4,219,-74,-21,-103,-174,122,37,-258,198,-87,36,163,-180,199,-182,-16,-89,-279,-140,85,-45,58,-246,41,-206,98,219,-36,197,272,240,184,190,-117,236,-238,237,256,-221,271,-60,205,-71,-183,-38,-82,183,-9,269,197,-216,-94,-26,232,40,228,-294,-13,164,-266,105,127,173,107,75,27,102,272,61,247,216,-270,-168,-296,-24,199,263,-79,208,4,275,-187,258,201,24,-79,-146,244,-66,-95,-237,125,71,-182,248,268,-40,-228,-257,88,176,82,-108,169,-172,255,-119,-288,-28,-206,-277,182,-258,-221,-245,253,264,98,-245,69,90,-218,176,125,246,-84,-21,-6},
{274,-303,54,-99,-274,257,-86,34,213,-252,47,-212,261,252,-136,166,138,21,-95,218,-226,-240,-267,214,-35,-55,-230,-160,78,-264,-297,128,-9,-78,-80,154,-8,-86,-58,200,261,-252,182,223,149,184,118,-255,-222,-288,-256,209,-16,-68,-174,-190,-211,206,232,-239,120,-284,-177,-185,-20,-96,-115,235,-82,190,-55,55,183,244,-306,133,12,-288,105,-166,-306,148,-9,-156,-221,123,-181,76,-242,24,-18,-234,240,180,142,-201,84,-223,-20,-65,-312,248,-26,215,-12,36,-290,-292,-227,-4,-236,56,215,15,-193,-242,-279,136,6,-141,141,-246,87,63,-128,-30,139,216,-228,0,206,-88,293,-268,222,-303,250,-138,44,-48,-147,83,172,120,-22,88,42,-61,-160,-13,36,17,0,139,-179,47,-20,-274,267,203,-232,-36,251,200,15,-275,97,76,-80,-270,146,-149,-261,242,199,-126,-203,-87,231,-283,-261,63,-197,49,278,-168,-223,-93,-316,66,250,232},
{29,-140,-210,-220,256,-97,-237,-21,3,96,-229,241,278,241,-111,202,44,89,95,-96,94,-161,58,-19,-106,111,-38,-126,156,278,240,154,-221,-8,-300,-267,170,120,-107,-155,23,130,96,187,-220,-101,184,235,-223,-77,106,-90,197,-157,-214,-106,131,154,-69,-17,120,234,82,-124,4,31,-118,65,-20,-45,-272,247,-241,114,261,174,-7,230,-262,133,-94,-294,243,41,-206,139,172,-75,-61,211,-50,27,-38,-267,-128,174,108,67,-151,10,-51,264,250,-180,184,20,248,-78,-204,281,261,-94,265,-147,3,264,-27,-128,10,-89,-72,116,278,179,77,17,-2,233,-94,-141,-269,85,254,220,-108,-253,-282,43,222,36,-242,-206,165,223,-48,270,-21,13,243,258,-282,-214,-280,102,-161,-141,183,169,40,-184,-282,21,-107,176,249,-287,-119,26,-178,-129,-253,-231,-173,-116,-88,-215,30,-250,249,-158,254,-31,205,242,164,71,274,-196,235,186,4,74},
{210,-13,116,166,-152,-185,-146,-265,-19,83,-49,-238,172,-1,84,136,233,193,-105,93,180,111,176,164,130,-265,55,141,-190,242,-118,-21,238,-192,48,180,75,-121,-114,-277,-60,89,-55,130,213,-167,-144,-32,-155,-123,3,108,205,-288,125,174,214,-214,112,-120,156,-72,35,-69,-52,255,192,135,24,-197,78,-220,51,1,-139,291,-195,113,-124,-34,159,-232,-172,-157,-260,134,-307,-233,34,-36,212,-91,215,-261,-84,-280,24,86,-184,-107,-180,-35,234,-303,-7,109,52,147,124,227,-4,75,-41,-107,95,-264,-255,166,-107,192,-74,-239,-7,218,262,-55,203,-56,-107,118,-116,255,-199,-31,-41,-295,-244,-59,38,277,233,-3,16,237,140,-119,21,-11,9,-63,157,-45,52,197,139,82,266,-283,58,72,45,55,14,-200,-222,108,127,-71,116,-203,-238,2,226,-211,-252,174,267,-225,128,239,-74,106,36,-37,116,49,143,3,37,37,-165,-217},
{-122,47,-257,98,110,-11,216,-162,-75,-77,-60,279,125,226,-20,199,17,-260,-219,293,62,66,8,-64,26,121,-228,145,257,106,192,18,289,196,-126,-96,-95,-222,-251,193,-136,181,-147,-118,108,-170,142,228,-47,-93,-257,136,-212,-223,-238,254,31,271,-92,-56,15,-155,107,-177,-106,-146,295,-68,232,268,139,37,90,106,-31,-296,-203,-42,-79,-239,230,-118,-11,-39,16,-179,27,-128,178,-118,258,28,-103,252,27,303,-22,-157,208,-7,80,-193,50,-172,116,51,-106,-54,-136,196,-225,247,148,-153,-111,-39,-135,200,248,-85,96,64,-184,-67,-221,-217,140,147,-237,233,144,-182,-86,165,-261,-91,118,130,-210,222,-29,314,-236,-35,269,112,149,42,-153,146,223,-165,-245,254,-137,-140,-276,-299,98,-182,-190,-68,220,-253,-187,25,-223,244,-44,285,-237,-80,185,227,-206,77,228,-65,76,-198,172,-142,81,-41,24,81,-257,-264,-23,-203,-130,249},
{-135,87,-151,186,201,-182,-67,-59,-196,-48,40,12,78,-71,-94,280,-20,-21,135,-187,-280,-190,-93,-251,-288,229,-226,45,-201,84,131,171,-231,186,114,53,215,-129,-296,184,49,-204,253,220,-98,-126,-52,-138,-32,94,70,274,-278,274,284,-68,-212,109,-137,-21,-58,176,115,-42,-248,49,80,68,-6,103,-32,-171,-4,11,176,-33,267,-292,10,-97,-117,211,-48,-24,150,178,-243,70,-212,247,-114,-295,70,93,-283,99,89,227,-186,40,122,-285,-188,-45,32,-212,-170,-193,136,-110,-56,-94,182,-169,112,-85,-200,-121,-304,-172,-59,-96,-243,239,115,153,170,-171,-1,133,204,196,-50,-82,260,-303,268,90,274,123,-239,110,-252,-56,74,109,46,8,-247,233,-112,-27,32,-195,118,152,143,-170,-48,-5,-207,12,-80,-50,272,-9,-278,94,164,-106,-126,69,-23,130,-198,214,277,-244,-66,-261,-287,214,-275,-248,-79,225,220,168,47,30,-28,-282},
{135,-60,250,-149,-133,302,-116,-1,61,52,-196,-217,205,183,261,191,-137,5,-284,-114,210,-123,192,280,175,-28,-195,-229,176,-224,-213,55,62,235,-237,-112,-193,-242,219,94,44,-68,5,-269,-125,-176,256,264,-82,145,-32,224,-239,-177,125,-79,-222,201,-101,-260,-51,192,79,119,-309,40,246,-224,-224,-182,10,-196,51,290,205,-271,-206,-121,-275,-72,307,-30,191,-200,269,225,-25,-256,-128,179,-238,85,202,50,-20,-64,-214,-141,-160,316,-140,-120,-214,-16,-103,226,185,93,215,-154,304,-226,265,-110,-127,168,-252,6,-147,-13,-24,69,114,-145,-256,45,-188,-58,30,-44,-88,-76,-175,303,-212,-33,248,-52,320,-179,-149,224,-92,-235,-174,-192,103,166,159,104,59,-174,211,164,-56,218,102,-39,-137,97,-261,145,79,228,102,81,-52,160,21,-42,-2,-164,116,-255,-263,-41,5,-258,-118,111,-267,280,-97,26,87,-218,74,245,5,-252,-178,189},
{52,-63,-6,2,65,223,-80,-237,239,-36,-20,-32,247,33,67,263,-23,200,-127,195,-272,205,13,-37,-184,-157,-42,-253,-46,-10,-33,-95,138,20,-51,164,139,-12,200,-9,170,-217,-30,235,-179,-258,156,-155,-34,17,229,-50,237,-149,-107,-146,105,35,-217,99,218,-221,163,3,126,-134,92,-257,-133,-120,49,-196,-72,-181,-230,-64,127,-56,148,178,-81,-156,-216,-213,-213,-40,-172,-182,87,-225,57,-59,-36,-130,166,-286,282,125,97,233,5,178,-159,-24,-34,-117,-148,-7,121,78,-2,209,-174,43,-190,130,-160,-147,20,176,-62,42,143,-186,268,-56,14,268,-250,-198,-98,-160,219,-170,-62,108,-211,163,38,50,30,258,179,-280,-81,87,-169,-2,-196,171,57,-258,-165,108,-146,-99,-283,-182,-138,-297,217,101,170,-152,291,129,170,-67,-177,-293,176,-184,-48,301,98,-16,-152,-26,-72,-224,320,207,30,-144,-208,204,123,-173,-279,174,-72,163},
{-256,27,-266,-202,-70,-289,-123,71,108,-54,196,130,265,183,-151,140,-123,-230,-92,66,-227,290,-182,-130,162,156,198,86,-202,-182,123,24,-239,-165,-148,226,44,-152,-212,174,252,128,215,8,-46,94,-10,229,-19,46,298,-110,-18,302,203,194,-101,-179,260,185,-220,290,-273,258,128,-197,213,127,-185,-53,229,107,59,-157,-76,125,-175,218,-243,264,248,-105,-127,-117,60,-67,-42,216,-46,-32,20,269,-26,-267,-281,-30,122,215,-21,-297,-178,-143,-194,-39,175,123,307,57,78,128,-37,131,-2,-137,18,183,-141,-184,208,72,125,172,-235,217,-241,235,-177,-251,-259,15,-131,-40,-172,156,6,-100,167,-63,-274,262,73,206,218,29,-130,108,286,253,62,68,275,-102,262,-76,88,-154,-169,80,-180,-192,-197,251,8,-193,-267,-186,-136,-99,-53,19,-153,216,-63,-88,209,84,-117,-181,-198,-122,200,-116,-216,197,292,-283,124,-3,78,74,-213,-6},
{151,-95,151,-97,-29,-237,-215,-39,190,71,156,-77,144,264,-113,-135,-149,-120,249,51,-76,-258,-48,255,-43,27,230,-237,-65,-282,76,-195,187,109,274,-172,-244,174,-185,213,225,148,226,-209,95,-47,-151,-55,-199,136,-111,-300,-185,106,-251,-127,26,-159,239,-49,91,124,77,-233,-83,180,-28,-85,-299,102,123,122,75,-287,125,66,15,93,-15,31,265,23,118,-139,92,-210,14,-104,216,-204,11,-161,258,-95,-123,71,-154,-103,-42,67,-288,196,-130,7,205,-242,-147,54,-91,-199,139,56,16,-259,-177,216,-172,46,84,-89,-112,146,-117,-77,108,254,123,-39,183,11,175,268,-285,49,158,40,-130,259,117,-283,75,45,118,-236,-260,207,-129,133,11,91,-25,4,-74,73,-36,249,228,-145,-21,103,25,-135,150,65,-94,-23,211,116,160,-41,-212,93,-13,8,250,-128,-40,-238,13,246,20,126,174,-19,-257,136,118,-203,-293,-58,-6,-163},
{-158,-104,-171,-217,-162,-92,-268,182,-239,-95,125,-37,-5,-233,55,82,-36,303,-184,33,-159,29,156,-140,192,-9,-96,-211,-5,55,-276,-223,248,176,-285,-274,-224,-166,25,155,-26,57,98,166,-190,-131,-47,293,97,-176,219,-293,-187,-265,50,68,208,12,129,119,-168,-215,-227,-194,150,177,-39,-166,25,1,-35,263,-138,40,78,129,167,125,-259,-192,-210,181,214,39,-12,176,-64,187,-30,46,113,-129,85,130,235,-225,-1,188,-15,202,162,-176,9,-284,154,-98,92,-131,-273,0,168,-17,-159,113,86,-182,-143,170,-242,-24,-48,12,-109,-55,-160,236,-146,-116,291,64,0,42,241,-44,-75,67,-207,166,-88,-201,4,151,-122,-22,215,-133,-68,-111,294,305,214,-130,92,221,-168,183,100,52,253,-263,118,264,77,19,94,50,85,-117,-269,267,-83,162,-170,-174,-264,259,-43,84,-157,-72,230,-140,-274,156,70,67,-248,265,-276,74,67,155},
{77,-182,42,6,49,-152,211,-19,-22,-161,-154,53,154,171,1,-269,-82,-197,-80,203,171,-12,-274,12,-173,-48,-166,75,-153,279,264,-30,151,25,-60,-128,-23,-16,-22,-52,-150,-65,-191,198,186,-5,93,-183,-219,117,-59,-42,18,262,1,106,-247,178,285,-81,250,-174,-62,105,255,-214,249,120,54,49,-47,-200,152,250,142,-83,-172,-167,264,-200,46,167,-84,-199,172,-231,-190,103,130,63,61,225,11,308,186,-206,-257,24,110,15,-76,153,-209,51,-32,-172,-8,-19,76,-105,74,134,279,139,68,-276,39,-36,-153,231,231,245,293,-86,132,-85,-100,-214,205,-124,-117,-107,-264,-296,-208,164,100,-319,-106,156,274,-207,-108,259,-45,-81,47,32,99,-223,65,24,215,-241,-259,40,48,-287,64,-229,44,-226,230,254,261,-63,197,209,37,103,-228,200,-254,265,-10,-239,-159,134,104,241,56,269,-148,-71,35,65,244,-148,-111,51,148,-238},
{5,226,-96,-83,101,209,-234,277,-26,102,-175,211,259,-263,-42,-191,21,-84,225,232,171,-12,-119,-260,-85,-314,-198,-144,-260,29,160,-89,-261,-230,-262,68,200,287,-219,143,-240,28,-121,-148,-203,-53,213,-42,-267,231,-124,-14,-128,-117,-141,267,-242,41,-154,-152,298,-286,-33,-93,-117,203,172,26,-244,-122,-169,-230,95,-258,-179,-236,65,226,-248,212,-4,-253,259,-237,-84,-86,-19,-116,207,-46,-129,65,-247,106,185,-295,171,144,223,135,-18,186,230,31,149,87,162,235,-61,251,161,-155,-32,-223,26,0,-241,-262,242,157,152,-62,-96,236,117,48,-259,-134,56,-281,-161,28,126,290,-157,162,-270,142,64,-37,-45,-177,-269,221,-204,122,-133,159,-180,-9,-218,243,215,34,42,119,184,-83,-168,-156,191,-130,285,177,-173,-200,-187,-112,-71,-158,140,-43,-146,79,87,114,190,-174,185,174,-38,-246,-37,-125,227,-63,-26,269,142,72,259,289},
{294,203,39,-182,71,19,243,-111,-280,-48,-36,16,160,-104,70,309,252,36,173,93,140,-233,261,32,270,293,181,-127,296,-198,273,138,128,-16,248,102,31,-280,110,-22,257,-51,251,123,226,-93,188,-57,-208,-31,-59,225,138,-36,271,168,-218,-165,97,22,-238,-51,-191,50,244,121,232,98,172,-23,33,-13,-240,79,-83,263,241,-139,223,281,125,216,-56,5,217,-22,-211,284,-35,-187,-221,-28,-227,-139,218,-92,-72,-2,137,-61,185,244,-60,-87,-80,12,-59,118,201,31,-168,227,-85,51,-28,239,-97,229,152,-117,-164,222,-207,95,-257,90,-209,-126,-124,162,-182,224,-45,-173,131,155,-122,-7,229,266,-25,128,126,181,-290,200,241,-263,-230,-55,-97,-206,-242,274,-179,261,124,49,247,-214,197,-163,-127,284,230,237,255,-209,89,-23,-103,59,209,-12,-233,-113,140,-181,47,-125,-181,27,269,28,-219,-292,-88,67,-62,214,157,-52},
{178,-273,-93,180,186,246,69,160,193,29,-97,-70,-142,127,-142,204,-231,-148,91,-62,198,-292,38,-273,-234,-55,-197,-226,-53,101,-241,-109,-33,42,254,307,-75,279,42,248,-122,-150,-177,-264,-156,-163,213,-44,194,-230,191,30,259,112,-46,-203,26,160,139,6,193,89,-199,-124,-116,-5,-231,142,15,-111,-158,-177,-196,-38,265,282,-283,-154,229,194,203,276,-207,-133,277,-216,-168,65,-100,80,69,-247,50,63,78,42,220,189,-162,-266,-258,-164,161,-200,-94,-162,42,-63,-1,-185,-111,-186,197,106,-108,126,54,156,117,-177,-125,-37,0,69,12,-171,-10,-10,82,289,-216,-75,267,-169,-112,-231,90,-26,-265,29,197,-19,244,209,-277,83,308,-14,52,246,-172,-48,-71,-9,278,-109,-131,-141,-101,-236,229,198,122,194,145,181,55,-52,285,-53,-160,-8,258,-175,174,-207,13,10,198,-232,-237,96,301,-158,-62,45,95,144,-277,12,64,-144},
{216,130,152,283,-224,210,-28,-67,-48,0,205,230,43,142,166,134,-213,184,-1,87,277,-215,-231,-300,2,-190,-189,-111,-72,44,-298,267,-252,-46,-36,-246,-250,-237,108,-112,277,15,-115,-86,52,-230,-29,228,-277,287,16,-103,57,-75,-241,-127,218,-174,171,47,129,57,84,-37,-278,-116,83,265,-88,113,121,285,176,-203,-159,-123,-199,-165,-23,16,121,146,-42,-167,-212,71,253,107,-270,-269,-59,204,248,-74,-210,-94,216,-278,65,48,106,-154,203,253,280,-284,223,38,-72,208,45,-142,-220,-110,-50,296,208,-275,-194,47,176,-133,29,223,-258,246,25,188,169,-87,-127,20,149,-232,-223,164,10,-178,211,-141,-122,5,86,55,-288,273,-150,-264,-34,221,-144,25,248,-226,-64,140,-165,-82,-134,-20,-225,-9,94,-255,16,-201,79,-107,299,-152,102,-48,-25,-198,94,302,-272,-145,45,-140,-159,183,-195,-202,197,109,106,-203,264,231,-265,67},
{-60,-194,305,93,270,-231,-184,-39,-231,-226,280,127,301,-206,-32,162,-193,-224,74,233,144,-179,78,107,-106,-236,-185,47,199,77,244,212,154,82,154,-158,-136,-176,231,189,-67,-13,31,-37,34,-268,-286,-243,285,-112,216,-142,-215,-51,-21,-174,-83,181,62,274,65,-102,3,147,-100,226,-159,-5,0,33,-293,-182,-199,179,249,234,-119,240,12,61,-256,181,-290,-15,230,116,-77,-52,201,-277,95,102,-116,-38,120,-231,-104,-179,94,288,26,68,-77,219,300,146,242,262,-144,-1,198,271,99,-125,-270,270,-221,-264,313,155,-124,118,-147,164,-10,-107,98,228,209,295,-59,-147,-95,89,-231,-6,66,-131,-85,230,201,229,-20,201,232,-318,271,161,-122,-33,271,159,108,80,30,-22,-173,-10,-28,112,200,44,-130,178,119,123,-133,-63,99,-179,-89,27,-73,-153,254,-228,303,168,270,235,-216,-15,-7,59,-64,-48,-214,5,180,181,-98,-167},
{180,-194,-114,-178,112,-73,66,-183,-276,6,-35,177,96,-151,39,-240,33,110,279,92,-151,84,-156,-205,-133,-186,-241,-52,-222,-44,-30,-74,-105,-121,298,27,155,23,78,232,64,133,89,-135,22,-124,109,117,237,-152,31,-253,-139,-61,-281,49,-156,55,186,130,-272,146,-148,-108,132,-62,103,8,63,165,140,-96,37,-109,55,-11,-257,-277,-169,126,98,140,-266,82,11,-66,140,-253,71,171,214,45,89,250,281,-7,-14,-126,254,-108,-118,32,-146,168,-214,298,117,45,223,160,-51,111,-70,-68,-70,-194,52,147,-222,-229,4,148,115,275,126,41,-130,-226,246,55,109,-188,210,-181,-196,-256,205,229,238,-216,-2,160,-149,-194,72,271,-148,-200,15,113,122,-62,50,60,-57,-287,-17,-78,110,234,204,125,236,16,-63,-97,-46,-256,162,83,-116,-45,-41,54,260,271,-156,241,168,-98,226,132,114,-76,-66,-50,113,-5,-169,-188,290,131},
{157,-31,-4,190,-296,-269,-71,-156,-110,-100,-274,194,145,-298,244,-24,-7,213,-103,218,226,227,-184,203,-218,-122,-54,-152,76,6,130,-24,260,-42,63,-35,-214,39,114,186,281,114,-191,205,-292,-165,112,-301,-230,-273,21,-293,9,193,-164,186,147,132,-108,-105,-186,117,-253,-259,-54,101,-252,-88,155,-3,230,-236,172,275,122,-249,-249,259,-214,-90,-3,88,200,-148,192,-176,58,191,-291,175,-250,-209,278,-113,-133,-235,-128,-176,10,-28,-43,37,-243,-21,-49,55,-43,-122,-111,118,271,141,-115,-69,-45,73,-133,52,278,-31,45,-277,188,-157,-18,-52,-208,-65,-164,16,117,-92,95,-90,135,169,86,146,-206,-100,18,270,-127,99,-140,-18,-101,-229,225,132,225,17,-231,265,-272,-257,46,-8,-277,62,-282,-134,-120,-249,-59,84,103,205,61,-101,-106,-66,135,108,-236,-125,-234,57,257,-3,-57,-51,153,-14,139,90,249,-108,130,-93,-305,194},
{-162,-49,104,-170,-60,13,242,-182,-107,241,83,165,54,48,181,200,263,3,181,281,243,287,-23,-56,41,-121,257,-267,59,-271,143,-242,-191,-172,239,-23,23,167,-143,-95,-91,248,-212,-162,3,-195,-170,278,-122,265,-254,243,181,285,-107,-99,1,-33,-56,-192,29,85,27,134,300,-127,-186,234,-122,252,-107,-280,-176,-140,-118,-57,-254,69,208,-28,-190,-158,-67,141,197,-131,267,3,106,257,-169,299,-216,195,-143,51,-169,-255,145,-266,125,207,-177,-68,137,48,138,192,-83,107,109,-72,-6,60,-2,-200,9,177,-25,281,-246,-68,-90,64,-87,-190,4,166,31,94,-115,-231,243,253,-203,88,-175,-42,16,85,-157,298,43,202,-54,-30,-87,-45,-96,-57,253,-36,-5,102,-84,-135,-132,-184,234,-146,109,-160,-88,-126,58,63,74,-9,-196,-180,-32,49,264,211,-37,-182,-60,-1,-49,108,-61,247,-268,-59,-213,-59,302,-152,-280,191,193,280},
{-190,-260,-199,-216,91,-71,38,-70,-78,180,13,-144,-186,-231,-13,-122,-100,-246,-92,83,-222,-187,-145,-129,172,-269,144,-222,277,-200,-98,-197,122,119,40,-131,42,-302,-157,-137,263,-260,-82,35,-64,-113,-180,-221,-273,-13,30,252,209,205,56,-16,118,-95,-268,-95,-149,264,-202,77,130,47,-250,-183,9,-41,12,28,-50,-142,229,-151,156,-274,-121,-223,-153,128,-166,219,-16,250,129,285,-55,-196,251,63,262,47,235,-57,-155,283,312,-144,-114,157,14,-122,284,-44,-226,229,29,-252,-193,64,241,-109,2,72,97,-155,4,-23,-223,29,-31,298,-194,306,-146,-132,156,-144,-119,133,21,-262,-80,240,-265,-42,108,225,170,201,-42,105,-30,172,-229,-167,-272,-28,-219,209,-45,-204,58,136,86,-125,150,296,-160,213,221,282,246,-125,-238,86,199,294,65,101,-204,288,60,4,-233,251,-24,-150,-94,7,123,-168,45,-255,-189,-146,149,183,-66,-65},
{-106,-263,88,37,38,140,-73,-138,-219,-19,-122,259,-271,-216,236,-228,-104,137,-75,-115,-197,72,-295,-84,157,-245,17,-19,88,104,-134,100,-226,146,176,-51,-118,-277,236,-283,-100,259,-265,127,-261,-275,-274,-289,100,-103,-50,-175,-32,88,5,146,-165,164,-233,177,-268,-120,27,-219,-47,-279,202,202,20,216,-147,-224,-9,-63,183,-2,-187,-128,303,-252,237,100,-81,13,-201,-102,-162,54,-64,206,-37,230,134,0,287,275,117,101,13,-123,200,-185,10,-39,201,-229,232,-123,152,140,-6,232,-108,0,162,-24,-223,-274,19,99,-210,29,212,246,145,112,-282,149,-217,-140,63,249,0,-148,193,47,-61,-143,229,51,166,-166,38,10,-195,102,133,-207,37,142,-204,175,54,206,-176,-233,227,256,-193,-82,-128,-188,114,-147,-264,-201,-169,119,-140,21,-220,-13,66,-78,-115,89,-61,182,-9,-83,152,-255,-95,-124,157,269,113,39,135,177,228,-68},
{138,199,173,-148,-91,62,-25,-29,172,300,-206,-169,242,253,269,-260,-127,262,16,-64,-52,246,38,-158,-224,8,-190,-28,179,109,-91,53,221,250,-26,223,82,-177,-96,69,162,118,-228,-260,-138,225,281,-123,-184,-47,-134,-19,188,258,70,39,41,144,-133,-283,247,-126,-134,-120,92,84,-96,136,-183,-124,-295,-48,228,-247,122,-29,-158,-141,240,227,-7,-42,202,-129,51,174,-136,-138,-151,-252,282,-141,-81,-88,82,117,-274,286,142,207,53,200,-159,-227,80,-266,-186,103,274,-204,-23,100,-25,171,227,-159,-188,203,-52,-183,167,137,174,-104,-163,225,-65,-170,270,232,75,-175,-143,-60,44,-254,-123,-16,50,-77,195,-11,-188,181,-2,-119,269,103,-207,275,192,87,-227,75,-25,-117,2,30,139,101,198,-68,-193,-62,232,-84,206,187,7,-27,250,-273,255,-148,-65,-238,213,-43,-172,-236,268,-228,294,143,224,23,-80,-267,-221,-50,-51,-92},
