{{0.117353044,0.014908095,0.12964512,0.20361002,0.017803144,-0.08185189,-0.18834859,0.007128399,-0.10033838,-0.222108,-0.18183833,-0.038763173,0.0017619265,0.17831431,0.05841816,-0.11821313,0.16009907,0.20262998,-0.05550303,0.19978876,0.16685902,0.06417836,0.17830081,0.22189644,0.0719797,-0.032078706,-0.0065041715,-0.08089559,-0.17404997,-0.004259625,0.055643324,0.028419001,0.07429427,0.08113793,-0.0073746624,0.14818347,0.077039205,-0.056915767,0.039655663,0.1469702,0.030949948,0.1455862,0.10189349,0.016037062,0.085550085,-0.08851726,-0.030643595,-0.106551245,0.01343771,-0.128311,-0.064201586,-0.14252639,0.23611456,-0.10794917,-0.14340964,-0.08936039,-0.0362278,0.047443416,0.03316683,-0.20079823,0.115107425,-0.03743199,0.17531304,0.18334655,-0.1158396,-0.1924122,0.012794567,0.023522183,0.03663391,0.0027851558,0.0266248,0.04518465,-0.13224381,0.021426374,0.15509422,0.1106494,-0.095015064,-0.06028179,0.037934475,-0.046294827,-0.1412033,-0.12337356,0.08263301,-0.07232374,0.14746568,-0.11144195,0.1935959,0.21036509,-0.17322952,0.13357697,-0.00902254,0.07486694,0.10431292,-0.09500219,-0.02462319,-0.02015355},
{0.00621903,-0.015167159,0.13979287,-0.17262018,0.16632506,-0.11280687,-0.09028511,0.19314894,-0.15853016,0.17610224,-0.12625715,-0.11902117,-0.10002223,-0.03361668,0.04161422,0.18364039,0.011327139,0.22237189,0.060351454,0.2354047,-0.10625286,-0.0151580125,0.12665021,-0.04521894,-0.12315902,0.06766539,-0.027210621,-0.07621222,-0.06417127,-0.10436985,0.012956462,0.15262693,0.15552753,-0.0039670593,-0.0074050818,0.010016982,0.1319725,0.14587677,0.1702672,0.018180715,0.05546093,-0.06979278,-0.19793455,-0.07320901,-0.1540767,0.10354376,0.22862495,-0.11276898,-0.09788297,0.12712307,0.055254225,0.09142021,0.002378075,0.22666395,-0.0643472,-0.059866108,-0.12720993,0.09633182,0.12122929,-0.032900736,0.13710049,0.13066757,0.1398158,-0.16950376,0.030540785,0.02639529,0.13869531,0.048730873,-0.11636628,-0.026325952,0.22898659,0.20402889,0.17025827,-0.16080482,0.14626156,0.055112794,0.1530349,-0.061703723,0.08037983,0.18042696,0.2275855,0.08394965,0.21506451,0.080459796,0.15975522,-0.16374592,0.0043735756,0.050296493,-0.094511546,-0.061571024,0.0957534,0.13552365,0.21704258,-0.12233429,0.24779178,0.015117207},
{-0.076931365,0.15672153,-0.15802291,0.21398717,0.07641946,-0.19138439,0.17081918,0.191973,-0.024970869,-0.08132848,-0.2000111,-0.14247958,0.088377744,0.19182749,-0.011144789,-0.025959121,-0.24282543,0.07632186,-0.06790946,0.003969742,0.11964674,0.081637636,-0.18314463,-0.17643902,-0.14378363,-0.17768261,0.04720916,-0.07317579,-0.076886855,0.060751628,-0.14377548,0.04872284,0.1823273,0.055379786,-0.028996728,0.016583797,0.14984548,-0.027756218,-0.2342843,-0.14246497,0.016176308,0.10258745,0.024580609,-0.1629894,0.09857764,-0.12785023,-0.17503108,-0.09983465,0.14062034,0.04520409,0.20964065,0.13023257,0.13472632,-0.13708723,-0.14058475,0.14692044,0.018369278,0.13651739,0.109091,-0.031494338,0.11851546,-0.037816107,-0.021246543,-0.05474629,-0.091976054,-0.04450561,0.011793738,0.17118064,0.02945299,-0.12275441,0.03488095,0.10495245,0.11506573,-0.08908009,-0.014737479,-0.1165789,0.118358605,0.23758012,0.13166744,0.13703614,-0.16673477,-0.091779776,-0.16967307,0.16628437,0.18733333,-0.067279205,0.060385317,-0.19761716,-0.12752059,0.20965944,0.062400557,0.16188985,-0.21828482,-0.10118311,-0.08042041,0.2034096},
{0.18327458,0.21806252,-0.05554758,-0.13956545,0.09548533,-0.06862822,0.16407421,0.17290728,0.23821196,0.14194839,-0.037048116,-0.010151701,0.031154908,-0.12981085,0.15632337,0.0781277,0.030551018,0.19417739,0.24023055,-0.13962142,-0.0029112163,-0.1669068,-0.062050603,-0.0858913,-0.17987485,0.23027094,0.0057998267,0.17798682,-0.09610687,-0.083171375,0.02357109,-0.05177951,-0.015533693,0.22062546,0.1343124,0.08858872,0.08253037,0.07923556,0.15808855,-0.05613472,-0.18975562,-0.17240876,0.07597561,0.0120232245,-0.018559802,0.09071271,-0.055951033,0.023634298,-0.02976757,0.1779748,0.12320169,0.0001585721,0.029679853,-0.072460376,-0.09623778,-0.14989957,0.104077764,0.18956195,0.2319313,-0.053060576,0.16187958,-0.1452593,-0.1086541,0.14399345,-0.038784713,0.041031096,-0.119802706,-0.06830918,-0.062292732,-0.08624827,0.05827912,-0.0679363,0.14013512,-0.17514211,-0.0024480328,0.026003273,-0.232762,-0.16279297,0.1995625,-0.12285532,0.097105205,0.10846441,0.07294769,0.14934716,-0.052678235,-0.08036601,0.12775515,0.08889755,0.071632676,0.0578795,-0.05931553,-0.07918255,0.18842208,0.008838711,0.2580503,-0.1700287},
{0.057897486,-0.004604024,0.18820031,0.088002615,-0.04643605,-0.25679773,0.1872299,0.101168394,-0.03309651,-0.15752862,-0.010883535,-0.0055877566,-0.043061785,0.16129655,-0.14456472,0.11843008,-0.08975976,-0.14004035,-0.15668677,-0.026759265,-0.0965847,0.27011046,0.06782365,0.06903667,0.15245,-0.17652646,0.21562767,-0.09861766,0.19226892,0.1350987,0.096819304,0.026508199,0.058158092,0.039190307,-0.011273415,0.034097202,0.0064972225,-0.14433412,-0.18897939,-0.19640347,-0.1581039,0.010165887,-0.10527168,-0.027254028,0.14137977,-0.044773784,0.1124781,-0.021036038,-0.022499552,-0.17674874,0.129999,0.17732467,0.24498706,0.0541769,-0.26188874,0.044595413,0.079507835,0.1331419,-0.13747285,-0.0035155937,-0.11702813,0.06486758,0.08888057,0.18757977,0.03047195,-0.10449933,0.16797274,-0.08569261,0.10096928,0.040948115,-0.17994335,0.08489477,-0.060976516,-0.24853235,-0.22031277,-0.044104993,0.05429025,0.07362179,0.124260776,-0.107606575,-0.0294107,-0.07038921,-0.14637138,-0.104380764,-0.1215971,0.20269117,0.077668406,-0.1526603,0.10707409,-0.12385364,0.17202958,0.13042556,-0.085476026,-0.15901323,-0.02930788,0.048160862},
{0.15915862,0.08575341,-0.036914833,-0.023213513,-0.094017,-0.05786223,-0.14146623,0.17740245,0.17823796,0.088363886,-0.101808414,-0.030459492,0.11839502,0.0025319634,-0.11427377,0.07603133,-0.11438708,-0.044597525,-0.114115775,-0.0009493613,0.06388099,0.21400408,-0.12309194,-0.015072271,0.08083418,-0.015954042,-0.039269883,-0.14922859,0.010548549,0.009820559,-0.1371725,-0.08236589,-0.10618395,0.2064953,-0.12841849,-0.13935126,0.15779795,-0.15161154,0.015601389,-0.13965318,0.008331212,0.008410895,0.13984953,0.089603156,0.04481239,-0.16491099,0.08951764,-0.013299043,0.22207227,0.1916914,-0.15257764,-0.058972858,0.009577224,-0.14615554,0.07279063,-0.13593447,0.04307601,-0.16578212,-0.1857854,0.17953601,-0.16832046,-0.0073118717,-0.07975668,0.03639839,0.21483222,0.09079151,0.14988881,-0.014406253,0.18110985,0.17847922,0.16613463,-0.1413871,0.18442936,-0.22780955,-0.03202551,-0.1150576,0.05241699,0.20841973,-0.115325145,0.15145841,-0.15102202,0.11584047,-0.02851218,-0.21408597,0.015693163,0.08768437,-0.048349705,0.072697364,0.13424103,0.036645826,0.19193834,0.22173496,-0.0065227663,-0.2149031,-0.2090985,-0.1064534},
{-0.22234356,-0.17915381,0.060398374,0.01850126,0.055062417,-0.022855915,-0.039420675,-0.17290334,0.11921675,0.23561536,-0.10800559,0.022262698,-0.11701407,-0.015092872,0.22404973,-0.15419556,-0.17045617,-0.12489487,-0.19486181,-0.11867374,0.20819004,0.2080985,-0.1164442,0.14375374,0.027642593,0.13972266,0.079858005,0.16237706,0.09143287,-0.14213112,0.024284817,0.19603476,0.123679824,-0.085102364,-0.04557237,-0.2612197,0.06798945,0.06355236,-0.12769425,-0.06231744,0.122224644,-0.055593982,-0.20188983,-0.13927737,-0.110926636,0.16604853,0.024450582,-0.0009005852,0.10490229,-0.20396079,-0.12127386,-0.18472107,0.19908635,-0.1414761,-0.08368186,-0.18623288,0.21676938,-0.085755296,0.09484646,0.2193273,0.03918931,-0.22750017,-0.07056245,-0.16691639,0.08635122,-0.0057983175,0.15930793,0.22127411,0.13157324,0.028222987,0.03064268,0.10665823,0.13260266,0.13914165,-0.14658608,0.1614723,0.084041856,0.20481122,-0.041560832,-0.13573846,-0.009355399,0.18643235,0.18170221,0.23955615,-0.033083137,0.043562513,-0.03287971,-0.16509329,0.19813365,0.0397362,-0.056565702,-0.03901982,0.10037537,-0.015164349,-0.04898471,-0.08562406},
{0.12257537,0.020768696,0.17043856,0.11656786,0.121491455,0.02413523,-0.015303604,0.05186415,-0.08551646,0.22991802,0.15497687,-0.100308225,-0.11068959,-0.046603855,-0.13021201,0.025399158,-0.23384145,-0.11939033,0.0025735542,-0.23002777,0.12664312,-0.08220839,0.047702245,0.16671637,0.19774887,0.18762685,-0.12375686,-0.17687291,-0.094182186,-0.1794065,0.025913365,0.19107175,-0.12580834,0.055166554,0.20325816,0.008600864,-0.16892798,-0.19356829,0.088871256,0.10104757,-0.045273293,-0.13223067,0.07029951,-0.004964859,0.10284777,0.21582144,0.095029525,0.018421972,0.12152732,-0.13321167,0.19498044,-0.036599223,0.067899615,0.097473405,-0.1580482,-0.091670424,-0.0024307333,-0.20353828,-0.17353517,0.032386288,-0.027752122,-0.098644726,0.24277356,-0.07853605,0.22426526,0.15177682,0.14269856,0.19229753,-0.02525645,0.030872805,-0.06298869,-0.13153423,-0.22522885,0.047143243,-0.21900241,-0.0054808185,-0.16626942,0.0034330077,0.08810513,0.2128139,-0.07783746,0.15890174,-0.18715295,-0.059827235,0.2304457,-0.09535057,0.05229313,0.017153934,0.14568451,-0.16565539,-0.18096209,0.101239756,0.15695563,0.08446618,-0.047653403,0.11558256},
{-0.10230818,-0.061558507,-0.10375613,0.023465842,0.20052443,0.108169,-0.107136354,0.028457696,0.024126595,-0.15987058,0.18201777,0.050796732,-0.1914815,0.05838349,0.06108664,0.10187395,-0.017723802,0.1486616,0.20015727,0.17422237,-0.21080658,-0.06540618,-0.13980381,0.06666606,-0.1668747,-0.025281603,-0.065906495,0.08159614,0.162013,0.18216468,0.14142433,-0.05588374,0.005787003,0.019154742,-0.1770482,0.12936012,0.1904547,-0.12124963,0.22210194,0.06935572,0.22633117,0.24838978,0.032798108,0.13958173,-0.035788555,0.12283889,-0.039444186,0.022116626,0.14568944,0.105699904,-0.19024017,0.17631133,0.017553166,0.079691194,0.22323638,0.018674145,0.081813216,-0.037045237,0.23995382,0.11920915,-0.07562796,-0.10519175,-0.043419562,0.050218772,0.013974323,0.15921713,0.2182851,-0.06295641,0.022230998,0.15196134,0.16439456,0.13634875,0.09774396,-0.07713658,0.1282791,-0.0016778415,0.14455375,0.09851425,-0.03264397,0.021478668,-0.16468698,0.03209523,0.03953231,0.17230622,0.15781412,0.07338027,0.15151164,0.17637303,-0.18184674,0.16779104,0.018759703,-0.17379868,0.05542988,-0.10387985,0.18452851,0.19102623},
{-0.08856624,0.008992476,-0.09191492,0.04966899,-0.17651804,0.057647977,-0.11949642,0.09891576,0.035999034,-0.14240743,-0.1440844,0.23291901,-0.0062006097,-0.12016669,-0.024221892,0.13917494,0.01973815,-0.1747262,-0.04837238,-0.24835087,-0.16388313,-0.010739361,0.10824252,0.20919621,-0.0383778,-0.11075414,-0.13698933,0.05219575,0.2727332,0.19936293,-0.026465854,-0.05012405,0.006113019,-0.020919021,0.13506804,0.085187264,-0.07793576,-0.059483133,-0.08195976,0.06984509,-0.04231552,0.10453019,0.17052734,0.2679059,-0.039899386,0.07298602,0.08315454,0.17556706,0.01951937,0.018235806,0.049023055,0.0633118,0.09834235,0.03730501,0.1741408,0.062317874,-0.044187993,-0.11203097,0.04791344,-0.22987638,0.16107662,0.028746026,-0.049227253,-0.12816028,0.091163,0.19511873,0.089653105,0.0016772841,-0.17629899,0.069573715,-0.08651541,0.10297187,-0.035794124,0.027263178,-0.14876385,-0.09264275,0.25095728,0.005848487,-0.24033365,-0.1033222,0.07306693,-0.110057704,-0.21601327,-0.1845763,0.19749853,0.24054293,-0.045569327,-0.16064213,-0.2023149,0.1235489,-0.14367868,0.047994286,-0.14691731,-0.00508698,0.25363967,0.1187102},
